------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  243 |  2   LR.Data.s     97 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  244 |  2   LR.Data.s     98 | Comment     | 11 |         |    0 | 00/FFFF               | *--- $0E00 - buffer pour le son
  245 |  2   LR.Data.s     99 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  246 |  2   LR.Data.s    100 | Data        | 11 |         |   -1 | 00/FFFF :             | L0E00                 ds    128                  
  247 |  2   LR.Data.s    101 | Data        | 11 |         |   -1 | 00/FFFF :             | L0E80                 ds    128                  
  248 |  2   LR.Data.s    102 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  249 |  2   LR.Data.s    103 | Comment     | 11 |         |    0 | 00/FFFF               | *--- $0F00 - Title page until $1A84
  250 |  2   LR.Data.s    104 | Empty       | 11 |         |    0 | 00/FFFF               |                                                  
  251 |  2   LR.Data.s    105 | Data        | 11 |         |   -1 | 00/FFFF :             | logo                  HEX   128518851C9423A80011A09518851C94
  252 |  2   LR.Data.s    106 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   23A80011A09518851C9423A80011A8D0
  253 |  2   LR.Data.s    107 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   18851C9423A80006940C8511A8D01885
  254 |  2   LR.Data.s    108 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   1C9423A80006940C8511A8D018851C94
  255 |  2   LR.Data.s    109 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   23A80006940C8511A8D018851C9423A8
  256 |  2   LR.Data.s    110 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   000484A0D582908081A8D5808411A8D0
  257 |  2   LR.Data.s    111 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   18851C9423A8000494A0D582948085A8
  258 |  2   LR.Data.s    112 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D5808511A89418851C9423A80004D5A0
  259 |  2   LR.Data.s    113 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D582D5A095A8D5A09511A8958085A880
  260 |  2   LR.Data.s    114 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A885A880A8D48294A8C082C0AA0004D5
  261 |  2   LR.Data.s    115 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8294A0D5A0D58085A89511A895A085AA
  262 |  2   LR.Data.s    116 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   81AA85AA81AAD48A94A8D08AD0AA0004
  263 |  2   LR.Data.s    117 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D58A94A8D5A0D58285AA9511A895A085
  264 |  2   LR.Data.s    118 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   AA80AA85AA81AAD48A94A8D08AD0AA00
  265 |  2   LR.Data.s    119 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0494AA94AA9480C58AC58A8511A8D4A8
  266 |  2   LR.Data.s    120 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C18AC482C582C58A94A894A894A894A8
  267 |  2   LR.Data.s    121 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   000494A8D58A948085AAD5828511A8D0
  268 |  2   LR.Data.s    122 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A8C082C582C582C58294A894A894A894
  269 |  2   LR.Data.s    123 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A8000490A0D582948085A8D5808511A8
  270 |  2   LR.Data.s    124 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D0A8C082C582C582C58294A894A894A8
  271 |  2   LR.Data.s    125 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   94A80004D080D580858094A095A08111
  272 |  2   LR.Data.s    126 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A8D0A8C082C582C5AAC18294A894A894
  273 |  2   LR.Data.s    127 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A894A80004D0088580940DA08111A8D0
  274 |  2   LR.Data.s    128 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A8C082C582C5AAC18294A894A894A894
  275 |  2   LR.Data.s    129 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A80004D0088580940DA08111A8D0A8C0
  276 |  2   LR.Data.s    130 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   82C582C5AAC08294A894A894A894A800
  277 |  2   LR.Data.s    131 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   04D0088580940DA08111A8D0A8C082C5
  278 |  2   LR.Data.s    132 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   82C582C08294A894A894A894A80004D0
  279 |  2   LR.Data.s    133 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   08858A940DA08111A8D0A8C080C582C5
  280 |  2   LR.Data.s    134 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   82C48294A894A894A894A80004C08280
  281 |  2   LR.Data.s    135 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A0818AD00DA811A8D0A88080C582C582
  282 |  2   LR.Data.s    136 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C58294A894A894A894A80004C08280A0
  283 |  2   LR.Data.s    137 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   818AD00DA811A895A880AA81AA81AAC1
  284 |  2   LR.Data.s    138 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   82D08AD08A94A8D08A0004C08280A0D1
  285 |  2   LR.Data.s    139 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   AAD10DA811A895A880AA81AA81AAC182
  286 |  2   LR.Data.s    140 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D08AD08A94A8D08A0004C08280A0D1AA
  287 |  2   LR.Data.s    141 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D10DA811A885A880A880A880A8C082C0
  288 |  2   LR.Data.s    142 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   82C08294A8C0820005AAD5A2D1AAD1A8
  289 |  2   LR.Data.s    143 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D58A0005AAD582818A90A8D58A0005AA
  290 |  2   LR.Data.s    144 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D582858A94A8D58A00078A958A958A13
  291 |  2   LR.Data.s    145 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A08517A08100078AD4AA858A13A88517
  292 |  2   LR.Data.s    146 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A88100078AD0AA818A13A88517A8D100
  293 |  2   LR.Data.s    147 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   07A8C0AAC08213AA17AAD00007A80AC0
  294 |  2   LR.Data.s    148 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   82138A178AD00007A80AC082138A178A
  295 |  2   LR.Data.s    149 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   D00007A80AC082138A178AD00007A80A
  296 |  2   LR.Data.s    150 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C082138A178AD00007A08180D0138A17
  297 |  2   LR.Data.s    151 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8AD00007A08180D013A880A8C0AAD482
  298 |  2   LR.Data.s    152 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   858A94A081A0C18A0007A08180D013A8
  299 |  2   LR.Data.s    153 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   80AAC1AAD482858A94A885A8C1AA0007
  300 |  2   LR.Data.s    154 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A08180D013A880AAC1AAD482858A94A8
  301 |  2   LR.Data.s    155 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   85A8D1AA0008D5AA9513A8C182858AD0
  302 |  2   LR.Data.s    156 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   80858A948A94AAD0A0810008D5AA9513
  303 |  2   LR.Data.s    157 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A0C182858AD080858A9482948AD0A081
  304 |  2   LR.Data.s    158 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0008D5AA9513A0C582858AD080858A94
  305 |  2   LR.Data.s    159 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   80948AD0A0810014C582858AD080858A
  306 |  2   LR.Data.s    160 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   94A0958AD0AA0014C582858AD080858A
  307 |  2   LR.Data.s    161 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   94A8958AD0AA0014C582858AD080858A
  308 |  2   LR.Data.s    162 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   94A8958AD08A0014C582858AD080858A
  309 |  2   LR.Data.s    163 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   948A948AD00014C582858AD080858A94
  310 |  2   LR.Data.s    164 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8A948AD080810013A0C582858AD08285
  311 |  2   LR.Data.s    165 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8A948A948AD0A0810013AA81AA818AC0
  312 |  2   LR.Data.s    166 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8AD4AA85A8858AC0AA0013AA81AA818A
  313 |  2   LR.Data.s    167 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   C08AD4AA85A8858AC0AA0013AA80A880
  314 |  2   LR.Data.s    168 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   8A808AD0A081A0818A808A0000000000
  315 |  2   LR.Data.s    169 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   0000000000000DD08A000DD0A817C082
  316 |  2   LR.Data.s    170 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   000DD0A817C082000DD0A8D08295A095
  317 |  2   LR.Data.s    171 | Data        | 11 |         |   -1 | 00/FFFF :             |                       HEX   A881AAD08AD482000DD08A94A0D1A880
