------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  268 |  1   SIX.S    183 | Code        | 00 |         |    2 | 00/0134 : A5 FF       |             LDA   $FF            
  269 |  1   SIX.S    184 | Code        | 00 |         |    1 | 00/0136 : 48          |             PHA                  
  270 |  1   SIX.S    185 | Code        | 00 |         |    3 | 00/0137 : A9 22 00    |             LDA   #$0022         
  271 |  1   SIX.S    186 | Code        | 00 |         |    1 | 00/013A : 18          |             CLC                  
  272 |  1   SIX.S    187 | Code        | 00 |E 3      |    4 | 00/013B : 22 AE 0A 01 |             JSL   L010AAE        
  273 |  1   SIX.S    188 | Code        | 00 |         |    1 | 00/013F : 68          |             PLA                  
  274 |  1   SIX.S    189 | Code        | 00 |         |    3 | 00/0140 : A2 00 00    |             LDX   #$0000         
  275 |  1   SIX.S    190 | Code        | 00 |         |    1 | 00/0143 : DA          |             PHX                  
  276 |  1   SIX.S    191 | Code        | 00 |         |    1 | 00/0144 : 48          |             PHA                  
  277 |  1   SIX.S    192 | Code        | 00 |E 2      |    3 | 00/0145 : A9 B2 1A    |             LDA   #L0C1AB2       
  278 |  1   SIX.S    193 | Code        | 00 |E 1 >>16 |    3 | 00/0148 : A2 00 00    |             LDX   #^L0C1AB2      
  279 |  1   SIX.S    194 | Code        | 00 |E 3      |    4 | 00/014B : 22 22 09 01 |             JSL   L010922        
  280 |  1   SIX.S    195 | Code        | 00 |         |    1 | 00/014F : 68          |             PLA                  
  281 |  1   SIX.S    196 | Code        | 00 |         |    1 | 00/0150 : FA          |             PLX                  
  282 |  1   SIX.S    197 | Code        | 00 |         |    2 | 00/0151 : 85 F4       |             STA   $F4            
  283 |  1   SIX.S    198 | Code        | 00 |         |    2 | 00/0153 : 86 F6       |             STX   $F6            
  284 |  1   SIX.S    199 | Code        | 00 |         |    3 | 00/0155 : A0 04 00    |             LDY   #$0004         
  285 |  1   SIX.S    200 | Code        | 00 |         |    2 | 00/0158 : B7 F4       |             LDA   [$F4],Y        
  286 |  1   SIX.S    201 | Code        | 00 |         |    1 | 00/015A : AA          |             TAX                  
  287 |  1   SIX.S    202 | Code        | 00 |         |    3 | 00/015B : A0 02 00    |             LDY   #$0002         
  288 |  1   SIX.S    203 | Code        | 00 |         |    2 | 00/015E : B7 F4       |             LDA   [$F4],Y        
  289 |  1   SIX.S    204 | Code        | 00 |         |    1 | 00/0160 : DA          |             PHX                  
  290 |  1   SIX.S    205 | Code        | 00 |         |    1 | 00/0161 : 48          |             PHA                  
  291 |  1   SIX.S    206 | Macro       | 00 |         |    0 | 00/0162               |             _GetHandleSize                 
  293 |  1   SIX.S    206 | Code        | 00 |         |    3 | 00/0162 : A2 02 18    |             LDX   #$1802         ; load tool call #
  294 |  1   SIX.S    206 | Code        | 00 |         |    4 | 00/0165 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  295 |  1   SIX.S    207 | Code        | 00 |         |    2 | 00/0169 : B0 03       |             BCS   L07016E        
  296 |  1   SIX.S    208 | Code        | 00 |         |    3 | 00/016B : A9 00 00    |             LDA   #$0000         
  297 |  1   SIX.S    209 | Code        | 00 |E 3      |    4 | 00/016E : 8F 02 00 0B | L07016E     STAL  L0B0002        
  298 |  1   SIX.S    210 | Code        | 00 |         |    1 | 00/0172 : 68          |             PLA                  
  299 |  1   SIX.S    211 | Code        | 00 |         |    1 | 00/0173 : FA          |             PLX                  
  300 |  1   SIX.S    212 | Code        | 00 |         |    2 | 00/0174 : 86 EE       |             STX   $EE            
  301 |  1   SIX.S    213 | Code        | 00 |         |    2 | 00/0176 : 85 EC       |             STA   $EC            
  302 |  1   SIX.S    214 | Code        | 00 |         |    3 | 00/0178 : F4 00 00    |             PEA   $0000          
  303 |  1   SIX.S    215 | Code        | 00 |         |    2 | 00/017B : D4 EE       |             PEI   $EE            
  304 |  1   SIX.S    216 | Code        | 00 |         |    2 | 00/017D : D4 EC       |             PEI   $EC            
  305 |  1   SIX.S    217 | Code        | 00 |E 2      |    3 | 00/017F : AE 4C 00    |             LDX   L0B004C        
  306 |  1   SIX.S    218 | Code        | 00 |E 2      |    3 | 00/0182 : AD 4A 00    |             LDA   L0B004A        
  307 |  1   SIX.S    219 | Code        | 00 |         |    1 | 00/0185 : DA          |             PHX                  
  308 |  1   SIX.S    220 | Code        | 00 |         |    1 | 00/0186 : 48          |             PHA                  
  309 |  1   SIX.S    221 | Code        | 00 |E 3      |    4 | 00/0187 : 22 00 00 04 |             JSL   L040000        
  310 |  1   SIX.S    222 | Code        | 00 |         |    1 | 00/018B : 7A          |             PLY                  
  311 |  1   SIX.S    223 | Code        | 00 |         |    1 | 00/018C : 7A          |             PLY                  
  312 |  1   SIX.S    224 | Code        | 00 |         |    1 | 00/018D : 7A          |             PLY                  
  313 |  1   SIX.S    225 | Code        | 00 |         |    1 | 00/018E : 7A          |             PLY                  
  314 |  1   SIX.S    226 | Code        | 00 |         |    1 | 00/018F : 7A          |             PLY                  
  315 |  1   SIX.S    227 | Code        | 00 |         |    3 | 00/0190 : F4 21 03    |             PEA   $0321          
  316 |  1   SIX.S    228 | Code        | 00 |E 3      |    4 | 00/0193 : 22 FD 1D 02 |             JSL   L021DFD        
  317 |  1   SIX.S    229 | Code        | 00 |         |    1 | 00/0197 : 7A          |             PLY                  
  318 |  1   SIX.S    230 | Code        | 00 |         |    2 | 00/0198 : A5 FF       |             LDA   $FF            
  319 |  1   SIX.S    231 | Code        | 00 |         |    1 | 00/019A : 48          |             PHA                  
  320 |  1   SIX.S    232 | Code        | 00 |         |    3 | 00/019B : A9 22 00    |             LDA   #$0022         
  321 |  1   SIX.S    233 | Code        | 00 |         |    1 | 00/019E : 18          |             CLC                  
  322 |  1   SIX.S    234 | Code        | 00 |E 3      |    4 | 00/019F : 22 AE 0A 01 |             JSL   L010AAE        
  323 |  1   SIX.S    235 | Code        | 00 |         |    1 | 00/01A3 : 68          |             PLA                  
  324 |  1   SIX.S    236 | Code        | 00 |         |    3 | 00/01A4 : A2 00 00    |             LDX   #$0000         
  325 |  1   SIX.S    237 | Code        | 00 |         |    1 | 00/01A7 : DA          |             PHX                  
  326 |  1   SIX.S    238 | Code        | 00 |         |    1 | 00/01A8 : 48          |             PHA                  
  327 |  1   SIX.S    239 | Code        | 00 |E 2      |    3 | 00/01A9 : A9 B2 1A    |             LDA   #L0C1AB2       
  328 |  1   SIX.S    240 | Code        | 00 |E 1 >>16 |    3 | 00/01AC : A2 00 00    |             LDX   #^L0C1AB2      
  329 |  1   SIX.S    241 | Code        | 00 |E 3      |    4 | 00/01AF : 22 22 09 01 |             JSL   L010922        
  330 |  1   SIX.S    242 | Code        | 00 |         |    1 | 00/01B3 : 68          |             PLA                  
  331 |  1   SIX.S    243 | Code        | 00 |         |    1 | 00/01B4 : FA          |             PLX                  
  332 |  1   SIX.S    244 | Code        | 00 |         |    2 | 00/01B5 : 85 F4       |             STA   $F4            
  333 |  1   SIX.S    245 | Code        | 00 |         |    2 | 00/01B7 : 86 F6       |             STX   $F6            
  334 |  1   SIX.S    246 | Code        | 00 |         |    3 | 00/01B9 : A0 04 00    |             LDY   #$0004         
  335 |  1   SIX.S    247 | Code        | 00 |         |    2 | 00/01BC : B7 F4       |             LDA   [$F4],Y        
  336 |  1   SIX.S    248 | Code        | 00 |         |    1 | 00/01BE : AA          |             TAX                  
  337 |  1   SIX.S    249 | Code        | 00 |         |    3 | 00/01BF : A0 02 00    |             LDY   #$0002         
  338 |  1   SIX.S    250 | Code        | 00 |         |    2 | 00/01C2 : B7 F4       |             LDA   [$F4],Y        
  339 |  1   SIX.S    251 | Code        | 00 |         |    1 | 00/01C4 : DA          |             PHX                  
  340 |  1   SIX.S    252 | Code        | 00 |         |    1 | 00/01C5 : 48          |             PHA                  
  341 |  1   SIX.S    253 | Code        | 00 |E 2      |    3 | 00/01C6 : AE 4C 00    |             LDX   L0B004C        
  342 |  1   SIX.S    254 | Code        | 00 |E 2      |    3 | 00/01C9 : AD 4A 00    |             LDA   L0B004A        
  343 |  1   SIX.S    255 | Code        | 00 |         |    1 | 00/01CC : DA          |             PHX                  
  344 |  1   SIX.S    256 | Code        | 00 |         |    1 | 00/01CD : 48          |             PHA                  
  345 |  1   SIX.S    257 | Code        | 00 |         |    2 | 00/01CE : D4 EE       |             PEI   $EE            
  346 |  1   SIX.S    258 | Code        | 00 |         |    2 | 00/01D0 : D4 EC       |             PEI   $EC            
  347 |  1   SIX.S    259 | Macro       | 00 |         |    0 | 00/01D2               |             _HandToHand                 
  349 |  1   SIX.S    259 | Code        | 00 |         |    3 | 00/01D2 : A2 02 2A    |             LDX   #$2A02         ; load tool call #
  350 |  1   SIX.S    259 | Code        | 00 |         |    4 | 00/01D5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  351 |  1   SIX.S    260 | Code        | 00 |         |    2 | 00/01D9 : B0 03       |             BCS   L0701DE        
  352 |  1   SIX.S    261 | Code        | 00 |         |    3 | 00/01DB : A9 00 00    |             LDA   #$0000         
  353 |  1   SIX.S    262 | Code        | 00 |E 3      |    4 | 00/01DE : 8F 02 00 0B | L0701DE     STAL  L0B0002        
  354 |  1   SIX.S    263 | Code        | 00 |         |    2 | 00/01E2 : A5 FF       |             LDA   $FF            
  355 |  1   SIX.S    264 | Code        | 00 |         |    1 | 00/01E4 : 48          |             PHA                  
  356 |  1   SIX.S    265 | Code        | 00 |         |    3 | 00/01E5 : A9 22 00    |             LDA   #$0022         
  357 |  1   SIX.S    266 | Code        | 00 |         |    1 | 00/01E8 : 18          |             CLC                  
  358 |  1   SIX.S    267 | Code        | 00 |E 3      |    4 | 00/01E9 : 22 AE 0A 01 |             JSL   L010AAE        
  359 |  1   SIX.S    268 | Code        | 00 |         |    1 | 00/01ED : 68          |             PLA                  
  360 |  1   SIX.S    269 | Code        | 00 |         |    3 | 00/01EE : A2 00 00    |             LDX   #$0000         
  361 |  1   SIX.S    270 | Code        | 00 |         |    1 | 00/01F1 : DA          |             PHX                  
  362 |  1   SIX.S    271 | Code        | 00 |         |    1 | 00/01F2 : 48          |             PHA                  
  363 |  1   SIX.S    272 | Code        | 00 |E 2      |    3 | 00/01F3 : A9 B2 1A    |             LDA   #L0C1AB2       
  364 |  1   SIX.S    273 | Code        | 00 |E 1 >>16 |    3 | 00/01F6 : A2 00 00    |             LDX   #^L0C1AB2      
  365 |  1   SIX.S    274 | Code        | 00 |E 3      |    4 | 00/01F9 : 22 22 09 01 |             JSL   L010922        
  366 |  1   SIX.S    275 | Code        | 00 |         |    1 | 00/01FD : 68          |             PLA                  
  367 |  1   SIX.S    276 | Code        | 00 |         |    1 | 00/01FE : FA          |             PLX                  
  368 |  1   SIX.S    277 | Code        | 00 |         |    2 | 00/01FF : 85 F4       |             STA   $F4            
  369 |  1   SIX.S    278 | Code        | 00 |         |    2 | 00/0201 : 86 F6       |             STX   $F6            
  370 |  1   SIX.S    279 | Code        | 00 |         |    3 | 00/0203 : A9 32 00    |             LDA   #$0032         
