------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  261 |  1   MAIN.S    191 | Code        | 00 |         |    1 | 00/017A : 6B          |             RTL                  
  262 |  1   MAIN.S    192 | Empty       | 00 |         |    0 | 00/017B               |                                  
  263 |  1   MAIN.S    193 | Code        | 00 |         |    1 | 00/017B : 0B          | L01017B     PHD                  
  264 |  1   MAIN.S    194 | Code        | 00 |         |    1 | 00/017C : 3B          |             TSC                  
  265 |  1   MAIN.S    195 | Code        | 00 |         |    1 | 00/017D : 38          |             SEC                  
  266 |  1   MAIN.S    196 | Code        | 00 |         |    3 | 00/017E : E9 FB 00    |             SBC   #$00FB         
  267 |  1   MAIN.S    197 | Code        | 00 |         |    1 | 00/0181 : 5B          |             TCD                  
  268 |  1   MAIN.S    198 | Code        | 00 |         |    3 | 00/0182 : 69 F4 00    |             ADC   #$00F4         
  269 |  1   MAIN.S    199 | Code        | 00 |         |    1 | 00/0185 : 1B          |             TCS                  
  270 |  1   MAIN.S    200 | Code        | 00 |E 1 >>16 |    3 | 00/0186 : F4 00 00    |             PEA   ^L0E003C       
  271 |  1   MAIN.S    201 | Code        | 00 |E 2      |    3 | 00/0189 : F4 00 00    |             PEA   L0E003C        
  272 |  1   MAIN.S    202 | Code        | 00 |E 3      |    4 | 00/018C : 22 A6 02 04 |             JSL   L0402A6        
  273 |  1   MAIN.S    203 | Code        | 00 |         |    1 | 00/0190 : 7A          |             PLY                  
  274 |  1   MAIN.S    204 | Code        | 00 |         |    1 | 00/0191 : 7A          |             PLY                  
  275 |  1   MAIN.S    205 | Code        | 00 |         |    1 | 00/0192 : 3B          |             TSC                  
  276 |  1   MAIN.S    206 | Code        | 00 |         |    1 | 00/0193 : 18          |             CLC                  
  277 |  1   MAIN.S    207 | Code        | 00 |         |    3 | 00/0194 : 69 06 00    |             ADC   #$0006         
  278 |  1   MAIN.S    208 | Code        | 00 |         |    1 | 00/0197 : 1B          |             TCS                  
  279 |  1   MAIN.S    209 | Code        | 00 |         |    1 | 00/0198 : 2B          |             PLD                  
  280 |  1   MAIN.S    210 | Code        | 00 |         |    1 | 00/0199 : 6B          |             RTL                  
  281 |  1   MAIN.S    211 | Empty       | 00 |         |    0 | 00/019A               |                                  
  282 |  1   MAIN.S    212 | Code        | 00 |         |    1 | 00/019A : 0B          | L01019A     PHD                  
  283 |  1   MAIN.S    213 | Code        | 00 |         |    1 | 00/019B : 3B          |             TSC                  
  284 |  1   MAIN.S    214 | Code        | 00 |         |    1 | 00/019C : 38          |             SEC                  
  285 |  1   MAIN.S    215 | Code        | 00 |         |    3 | 00/019D : E9 FB 00    |             SBC   #$00FB         
  286 |  1   MAIN.S    216 | Code        | 00 |         |    1 | 00/01A0 : 5B          |             TCD                  
  287 |  1   MAIN.S    217 | Code        | 00 |         |    3 | 00/01A1 : 69 BD 00    |             ADC   #$00BD         
  288 |  1   MAIN.S    218 | Code        | 00 |         |    1 | 00/01A4 : 1B          |             TCS                  
  289 |  1   MAIN.S    219 | Code        | 00 |         |    3 | 00/01A5 : A2 00 00    |             LDX   #$0000         
  290 |  1   MAIN.S    220 | Code        | 00 |         |    3 | 00/01A8 : A9 01 00    |             LDA   #$0001         
  291 |  1   MAIN.S    221 | Code        | 00 |         |    2 | 00/01AB : 86 C1       |             STX   $C1            
  292 |  1   MAIN.S    222 | Code        | 00 |         |    2 | 00/01AD : 85 BF       |             STA   $BF            
  293 |  1   MAIN.S    223 | Code        | 00 |E 1 >>16 |    3 | 00/01AF : F4 00 00    |             PEA   ^L0C1220       
  294 |  1   MAIN.S    224 | Code        | 00 |E 2      |    3 | 00/01B2 : F4 20 12    |             PEA   L0C1220        
  295 |  1   MAIN.S    225 | Code        | 00 |         |    3 | 00/01B5 : F4 00 00    |             PEA   $0000          
  296 |  1   MAIN.S    226 | Code        | 00 |         |    1 | 00/01B8 : 7B          |             TDC                  
  297 |  1   MAIN.S    227 | Code        | 00 |         |    1 | 00/01B9 : 18          |             CLC                  
  298 |  1   MAIN.S    228 | Code        | 00 |         |    3 | 00/01BA : 69 C3 00    |             ADC   #$00C3         
  299 |  1   MAIN.S    229 | Code        | 00 |         |    1 | 00/01BD : 48          |             PHA                  
  300 |  1   MAIN.S    230 | Code        | 00 |  3      |    4 | 00/01BE : 22 F7 10 00 |             JSL   L0110F7        
  301 |  1   MAIN.S    231 | Code        | 00 |         |    1 | 00/01C2 : 7A          |             PLY                  
  302 |  1   MAIN.S    232 | Code        | 00 |         |    1 | 00/01C3 : 7A          |             PLY                  
  303 |  1   MAIN.S    233 | Code        | 00 |         |    1 | 00/01C4 : 7A          |             PLY                  
  304 |  1   MAIN.S    234 | Code        | 00 |         |    1 | 00/01C5 : 7A          |             PLY                  
  305 |  1   MAIN.S    235 | Code        | 00 |         |    3 | 00/01C6 : F4 00 00    |             PEA   $0000          
  306 |  1   MAIN.S    236 | Code        | 00 |         |    1 | 00/01C9 : 7B          |             TDC                  
  307 |  1   MAIN.S    237 | Code        | 00 |         |    1 | 00/01CA : 18          |             CLC                  
  308 |  1   MAIN.S    238 | Code        | 00 |         |    3 | 00/01CB : 69 C3 00    |             ADC   #$00C3         
  309 |  1   MAIN.S    239 | Code        | 00 |         |    1 | 00/01CE : 48          |             PHA                  
  310 |  1   MAIN.S    240 | Code        | 00 |E 3      |    4 | 00/01CF : 22 2F 04 04 |             JSL   L040463        
  311 |  1   MAIN.S    241 | Code        | 00 |         |    1 | 00/01D3 : 7A          |             PLY                  
  312 |  1   MAIN.S    242 | Code        | 00 |         |    1 | 00/01D4 : 7A          |             PLY                  
  313 |  1   MAIN.S    243 | Macro       | 00 |         |    0 | 00/01D5               |             _GrafOn                 
  315 |  1   MAIN.S    243 | Code        | 00 |         |    3 | 00/01D5 : A2 04 0A    |             LDX   #$A04          ; load tool call #
  316 |  1   MAIN.S    243 | Code        | 00 |         |    4 | 00/01D8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  317 |  1   MAIN.S    244 | Code        | 00 |         |    2 | 00/01DC : B0 03       |             BCS   L0101E1        
  318 |  1   MAIN.S    245 | Code        | 00 |         |    3 | 00/01DE : A9 00 00    |             LDA   #$0000         
  319 |  1   MAIN.S    246 | Code        | 00 |E 3      |    4 | 00/01E1 : 8F 02 00 0B | L0101E1     STAL  L0B0002        
  320 |  1   MAIN.S    247 | Code        | 00 |E 2      |    3 | 00/01E5 : AD 88 00    | L0101E5     LDA   L0B0088        
  321 |  1   MAIN.S    248 | Code        | 00 |         |    2 | 00/01E8 : D0 1A       |             BNE   L010204        
  322 |  1   MAIN.S    249 | Code        | 00 |E 3      |    4 | 00/01EA : 22 E5 05 04 |             JSL   L040619        
  323 |  1   MAIN.S    250 | Code        | 00 |E 1 >>16 |    3 | 00/01EE : F4 00 00    |             PEA   ^L0B0068       
  324 |  1   MAIN.S    251 | Code        | 00 |E 2      |    3 | 00/01F1 : F4 68 00    |             PEA   L0B0068        
  325 |  1   MAIN.S    252 | Code        | 00 |E 1 >>16 |    3 | 00/01F4 : F4 00 00    |             PEA   ^L0C1124       
  326 |  1   MAIN.S    253 | Code        | 00 |E 2      |    3 | 00/01F7 : F4 24 11    |             PEA   L0C1124        
  327 |  1   MAIN.S    254 | Code        | 00 |E 3      |    4 | 00/01FA : 22 7E 3C 02 |             JSL   L023C7E        
  328 |  1   MAIN.S    255 | Code        | 00 |         |    1 | 00/01FE : 7A          |             PLY                  
  329 |  1   MAIN.S    256 | Code        | 00 |         |    1 | 00/01FF : 7A          |             PLY                  
  330 |  1   MAIN.S    257 | Code        | 00 |         |    1 | 00/0200 : 7A          |             PLY                  
  331 |  1   MAIN.S    258 | Code        | 00 |         |    1 | 00/0201 : 7A          |             PLY                  
  332 |  1   MAIN.S    259 | Code        | 00 |         |    2 | 00/0202 : 80 E1       |             BRA   L0101E5        
  333 |  1   MAIN.S    260 | Code        | 00 |         |    1 | 00/0204 : 3B          | L010204     TSC                  
  334 |  1   MAIN.S    261 | Code        | 00 |         |    1 | 00/0205 : 18          |             CLC                  
  335 |  1   MAIN.S    262 | Code        | 00 |         |    3 | 00/0206 : 69 3D 00    |             ADC   #$003D         
  336 |  1   MAIN.S    263 | Code        | 00 |         |    1 | 00/0209 : 1B          |             TCS                  
  337 |  1   MAIN.S    264 | Code        | 00 |         |    1 | 00/020A : 2B          |             PLD                  
  338 |  1   MAIN.S    265 | Code        | 00 |         |    1 | 00/020B : 6B          |             RTL                  
  339 |  1   MAIN.S    266 | Empty       | 00 |         |    0 | 00/020C               |                                  
  340 |  1   MAIN.S    267 | Global      | 00 |         |    0 | 00/020C               | L01020C     ENT                  
  341 |  1   MAIN.S    268 | Code        | 00 |         |    1 | 00/020C : 0B          |             PHD                  
  342 |  1   MAIN.S    269 | Code        | 00 |         |    1 | 00/020D : 3B          |             TSC                  
  343 |  1   MAIN.S    270 | Code        | 00 |         |    1 | 00/020E : 38          |             SEC                  
  344 |  1   MAIN.S    271 | Code        | 00 |         |    3 | 00/020F : E9 F3 00    |             SBC   #$00F3         
  345 |  1   MAIN.S    272 | Code        | 00 |         |    1 | 00/0212 : 5B          |             TCD                  
  346 |  1   MAIN.S    273 | Code        | 00 |         |    3 | 00/0213 : 69 DE 00    |             ADC   #$00DE         
  347 |  1   MAIN.S    274 | Code        | 00 |         |    1 | 00/0216 : 1B          |             TCS                  
  348 |  1   MAIN.S    275 | Code        | 00 |         |    2 | 00/0217 : 64 EA       |             STZ   $EA            
  349 |  1   MAIN.S    276 | Code        | 00 |         |    2 | 00/0219 : 64 EC       |             STZ   $EC            
  350 |  1   MAIN.S    277 | Code        | 00 |         |    2 | 00/021B : 64 E8       |             STZ   $E8            
  351 |  1   MAIN.S    278 | Code        | 00 |         |    2 | 00/021D : 64 E6       |             STZ   $E6            
  352 |  1   MAIN.S    279 | Code        | 00 |         |    2 | 00/021F : 64 E4       |             STZ   $E4            
  353 |  1   MAIN.S    280 | Code        | 00 |         |    2 | 00/0221 : 64 E2       |             STZ   $E2            
  354 |  1   MAIN.S    281 | Code        | 00 |         |    2 | 00/0223 : 64 E0       |             STZ   $E0            
  355 |  1   MAIN.S    282 | Code        | 00 |         |    2 | 00/0225 : D4 FF       |             PEI   $FF            
  356 |  1   MAIN.S    283 | Code        | 00 |         |    2 | 00/0227 : D4 FD       |             PEI   $FD            
  357 |  1   MAIN.S    284 | Code        | 00 |         |    2 | 00/0229 : D4 FB       |             PEI   $FB            
  358 |  1   MAIN.S    285 | Code        | 00 |         |    2 | 00/022B : D4 F9       |             PEI   $F9            
  359 |  1   MAIN.S    286 | Code        | 00 |E 3      |    4 | 00/022D : 22 E0 4D 02 |             JSL   L024DE0        
  360 |  1   MAIN.S    287 | Code        | 00 |         |    1 | 00/0231 : 7A          |             PLY                  
  361 |  1   MAIN.S    288 | Code        | 00 |         |    1 | 00/0232 : 7A          |             PLY                  
  362 |  1   MAIN.S    289 | Code        | 00 |         |    1 | 00/0233 : 7A          |             PLY                  
  363 |  1   MAIN.S    290 | Code        | 00 |         |    1 | 00/0234 : 7A          |             PLY                  
  364 |  1   MAIN.S    291 | Code        | 00 |E 2      |    3 | 00/0235 : AD 82 00    |             LDA   L0B0082        
  365 |  1   MAIN.S    292 | Code        | 00 |         |    2 | 00/0238 : 85 E8       |             STA   $E8            
  366 |  1   MAIN.S    293 | Code        | 00 |         |    2 | 00/023A : A7 FD       |             LDA   [$FD]          
  367 |  1   MAIN.S    294 | Code        | 00 |         |    3 | 00/023C : A2 00 00    |             LDX   #$0000         
  368 |  1   MAIN.S    295 | Code        | 00 |         |    1 | 00/023F : A8          |             TAY                  
  369 |  1   MAIN.S    296 | Code        | 00 |         |    2 | 00/0240 : 10 01       |             BPL   L010243        
