------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  276 |  1   ONE.S     98 | Code        | 00 |         |    3 | 00/0087 : 69 08 00    |             ADC   #$0008         
  277 |  1   ONE.S     99 | Code        | 00 |         |    1 | 00/008A : 1B          |             TCS                  
  278 |  1   ONE.S    100 | Code        | 00 |         |    1 | 00/008B : 98          |             TYA                  
  279 |  1   ONE.S    101 | Code        | 00 |         |    1 | 00/008C : 2B          |             PLD                  
  280 |  1   ONE.S    102 | Code        | 00 |         |    1 | 00/008D : 6B          |             RTL                  
  281 |  1   ONE.S    103 | Empty       | 00 |         |    0 | 00/008E               |                                  
  282 |  1   ONE.S    104 | Code        | 00 |         |    1 | 00/008E : 0B          | L02008E     PHD                  
  283 |  1   ONE.S    105 | Code        | 00 |         |    1 | 00/008F : 3B          |             TSC                  
  284 |  1   ONE.S    106 | Code        | 00 |         |    1 | 00/0090 : 38          |             SEC                  
  285 |  1   ONE.S    107 | Code        | 00 |         |    3 | 00/0091 : E9 F3 00    |             SBC   #$00F3         
  286 |  1   ONE.S    108 | Code        | 00 |         |    1 | 00/0094 : 5B          |             TCD                  
  287 |  1   ONE.S    109 | Code        | 00 |         |    3 | 00/0095 : 69 E4 00    |             ADC   #$00E4         
  288 |  1   ONE.S    110 | Code        | 00 |         |    1 | 00/0098 : 1B          |             TCS                  
  289 |  1   ONE.S    111 | Code        | 00 |         |    2 | 00/0099 : D4 FB       |             PEI   $FB            
  290 |  1   ONE.S    112 | Code        | 00 |         |    2 | 00/009B : D4 F9       |             PEI   $F9            
  291 |  1   ONE.S    113 | Code        | 00 |  3      |    4 | 00/009D : 22 4C 00 00 |             JSL   L02004C        
  292 |  1   ONE.S    114 | Code        | 00 |         |    1 | 00/00A1 : 7A          |             PLY                  
  293 |  1   ONE.S    115 | Code        | 00 |         |    1 | 00/00A2 : 7A          |             PLY                  
  294 |  1   ONE.S    116 | Code        | 00 |         |    2 | 00/00A3 : 85 EC       |             STA   $EC            
  295 |  1   ONE.S    117 | Code        | 00 |         |    2 | 00/00A5 : A5 EC       |             LDA   $EC            
  296 |  1   ONE.S    118 | Code        | 00 |         |    1 | 00/00A7 : 0A          |             ASL                  
  297 |  1   ONE.S    119 | Code        | 00 |         |    1 | 00/00A8 : 0A          |             ASL                  
  298 |  1   ONE.S    120 | Code        | 00 |         |    3 | 00/00A9 : A2 00 00    |             LDX   #$0000         
  299 |  1   ONE.S    121 | Code        | 00 |         |    1 | 00/00AC : DA          |             PHX                  
  300 |  1   ONE.S    122 | Code        | 00 |         |    1 | 00/00AD : 48          |             PHA                  
  301 |  1   ONE.S    123 | Code        | 00 |         |    2 | 00/00AE : A5 FD       |             LDA   $FD            
  302 |  1   ONE.S    124 | Code        | 00 |         |    1 | 00/00B0 : 18          |             CLC                  
  303 |  1   ONE.S    125 | Code        | 00 |         |    3 | 00/00B1 : 69 02 00    |             ADC   #$0002         
  304 |  1   ONE.S    126 | Code        | 00 |         |    2 | 00/00B4 : A6 FF       |             LDX   $FF            
  305 |  1   ONE.S    127 | Code        | 00 |         |    2 | 00/00B6 : 90 01       |             BCC   L0200B9        
  306 |  1   ONE.S    128 | Code        | 00 |         |    1 | 00/00B8 : E8          |             INX                  
  307 |  1   ONE.S    129 | Code        | 00 |E 3      |    4 | 00/00B9 : 22 22 09 01 | L0200B9     JSL   L010922        
  308 |  1   ONE.S    130 | Code        | 00 |         |    1 | 00/00BD : 68          |             PLA                  
  309 |  1   ONE.S    131 | Code        | 00 |         |    1 | 00/00BE : FA          |             PLX                  
  310 |  1   ONE.S    132 | Code        | 00 |         |    2 | 00/00BF : 85 EE       |             STA   $EE            
  311 |  1   ONE.S    133 | Code        | 00 |         |    2 | 00/00C1 : 86 F0       |             STX   $F0            
  312 |  1   ONE.S    134 | Code        | 00 |         |    3 | 00/00C3 : A0 02 00    |             LDY   #$0002         
  313 |  1   ONE.S    135 | Code        | 00 |         |    2 | 00/00C6 : B7 EE       |             LDA   [$EE],Y        
  314 |  1   ONE.S    136 | Code        | 00 |         |    1 | 00/00C8 : AA          |             TAX                  
  315 |  1   ONE.S    137 | Code        | 00 |         |    2 | 00/00C9 : A7 EE       |             LDA   [$EE]          
  316 |  1   ONE.S    138 | Code        | 00 |         |    2 | 00/00CB : 86 E8       |             STX   $E8            
  317 |  1   ONE.S    139 | Code        | 00 |         |    2 | 00/00CD : 85 E6       |             STA   $E6            
  318 |  1   ONE.S    140 | Code        | 00 |         |    2 | 00/00CF : 80 45       |             BRA   L020116        
  319 |  1   ONE.S    141 | Code        | 00 |         |    2 | 00/00D1 : A7 E6       | L0200D1     LDA   [$E6]          
  320 |  1   ONE.S    142 | Code        | 00 |         |    3 | 00/00D3 : A2 00 00    |             LDX   #$0000         
  321 |  1   ONE.S    143 | Code        | 00 |         |    1 | 00/00D6 : A8          |             TAY                  
  322 |  1   ONE.S    144 | Code        | 00 |         |    2 | 00/00D7 : 10 01       |             BPL   L0200DA        
  323 |  1   ONE.S    145 | Code        | 00 |         |    1 | 00/00D9 : CA          |             DEX                  
  324 |  1   ONE.S    146 | Code        | 00 |         |    1 | 00/00DA : DA          | L0200DA     PHX                  
  325 |  1   ONE.S    147 | Code        | 00 |         |    1 | 00/00DB : 48          |             PHA                  
  326 |  1   ONE.S    148 | Code        | 00 |E 2      |    3 | 00/00DC : AE 1C 00    |             LDX   L0B001C        
  327 |  1   ONE.S    149 | Code        | 00 |E 2      |    3 | 00/00DF : AD 1A 00    |             LDA   L0B001A        
  328 |  1   ONE.S    150 | Code        | 00 |         |    2 | 00/00E2 : 85 EE       |             STA   $EE            
  329 |  1   ONE.S    151 | Code        | 00 |         |    2 | 00/00E4 : 86 F0       |             STX   $F0            
  330 |  1   ONE.S    152 | Code        | 00 |         |    3 | 00/00E6 : A0 02 00    |             LDY   #$0002         
  331 |  1   ONE.S    153 | Code        | 00 |         |    2 | 00/00E9 : B7 EE       |             LDA   [$EE],Y        
  332 |  1   ONE.S    154 | Code        | 00 |         |    1 | 00/00EB : AA          |             TAX                  
  333 |  1   ONE.S    155 | Code        | 00 |         |    2 | 00/00EC : A7 EE       |             LDA   [$EE]          
  334 |  1   ONE.S    156 | Code        | 00 |E 3      |    4 | 00/00EE : 22 22 09 01 |             JSL   L010922        
  335 |  1   ONE.S    157 | Code        | 00 |         |    2 | 00/00F2 : D4 FB       |             PEI   $FB            
  336 |  1   ONE.S    158 | Code        | 00 |         |    2 | 00/00F4 : D4 F9       |             PEI   $F9            
  337 |  1   ONE.S    159 | Code        | 00 |E 3      |    4 | 00/00F6 : 22 D9 0D 01 |             JSL   L010DD9        
  338 |  1   ONE.S    160 | Code        | 00 |         |    1 | 00/00FA : 7A          |             PLY                  
  339 |  1   ONE.S    161 | Code        | 00 |         |    1 | 00/00FB : 7A          |             PLY                  
  340 |  1   ONE.S    162 | Code        | 00 |         |    1 | 00/00FC : 7A          |             PLY                  
  341 |  1   ONE.S    163 | Code        | 00 |         |    1 | 00/00FD : 7A          |             PLY                  
  342 |  1   ONE.S    164 | Code        | 00 |         |    1 | 00/00FE : A8          |             TAY                  
  343 |  1   ONE.S    165 | Code        | 00 |         |    2 | 00/00FF : D0 06       |             BNE   L020107        
  344 |  1   ONE.S    166 | Code        | 00 |         |    2 | 00/0101 : A6 E8       |             LDX   $E8            
  345 |  1   ONE.S    167 | Code        | 00 |         |    2 | 00/0103 : A5 E6       |             LDA   $E6            
  346 |  1   ONE.S    168 | Code        | 00 |         |    2 | 00/0105 : 80 23       |             BRA   L02012A        
  347 |  1   ONE.S    169 | Code        | 00 |         |    3 | 00/0107 : A0 08 00    | L020107     LDY   #$0008         
  348 |  1   ONE.S    170 | Code        | 00 |         |    2 | 00/010A : B7 E6       |             LDA   [$E6],Y        
  349 |  1   ONE.S    171 | Code        | 00 |         |    1 | 00/010C : AA          |             TAX                  
  350 |  1   ONE.S    172 | Code        | 00 |         |    3 | 00/010D : A0 06 00    |             LDY   #$0006         
  351 |  1   ONE.S    173 | Code        | 00 |         |    2 | 00/0110 : B7 E6       |             LDA   [$E6],Y        
  352 |  1   ONE.S    174 | Code        | 00 |         |    2 | 00/0112 : 86 E8       |             STX   $E8            
  353 |  1   ONE.S    175 | Code        | 00 |         |    2 | 00/0114 : 85 E6       |             STA   $E6            
  354 |  1   ONE.S    176 | Code        | 00 |         |    2 | 00/0116 : A5 E6       | L020116     LDA   $E6            
  355 |  1   ONE.S    177 | Code        | 00 |         |    3 | 00/0118 : C9 00 00    |             CMP   #$0000         
  356 |  1   ONE.S    178 | Code        | 00 |         |    2 | 00/011B : D0 B4       |             BNE   L0200D1        
  357 |  1   ONE.S    179 | Code        | 00 |         |    2 | 00/011D : A5 E8       |             LDA   $E8            
  358 |  1   ONE.S    180 | Code        | 00 |         |    3 | 00/011F : C9 00 00    |             CMP   #$0000         
  359 |  1   ONE.S    181 | Code        | 00 |         |    2 | 00/0122 : D0 AD       |             BNE   L0200D1        
  360 |  1   ONE.S    182 | Code        | 00 |         |    3 | 00/0124 : A2 00 00    |             LDX   #$0000         
  361 |  1   ONE.S    183 | Code        | 00 |         |    3 | 00/0127 : A9 00 00    |             LDA   #$0000         
  362 |  1   ONE.S    184 | Code        | 00 |         |    1 | 00/012A : A8          | L02012A     TAY                  
  363 |  1   ONE.S    185 | Code        | 00 |         |    1 | 00/012B : 3B          |             TSC                  
  364 |  1   ONE.S    186 | Code        | 00 |         |    1 | 00/012C : 18          |             CLC                  
  365 |  1   ONE.S    187 | Code        | 00 |         |    3 | 00/012D : 69 0E 00    |             ADC   #$000E         
  366 |  1   ONE.S    188 | Code        | 00 |         |    1 | 00/0130 : 1B          |             TCS                  
  367 |  1   ONE.S    189 | Code        | 00 |         |    1 | 00/0131 : 98          |             TYA                  
  368 |  1   ONE.S    190 | Code        | 00 |         |    1 | 00/0132 : 2B          |             PLD                  
  369 |  1   ONE.S    191 | Code        | 00 |         |    1 | 00/0133 : 6B          |             RTL                  
