------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1   CTRICKS.S    149 | Code        | 00 |         |    1 | 00/0112 : 68          |             PLA                  
  254 |  1   CTRICKS.S    150 | Code        | 00 |E 3      |    4 | 00/0113 : 8F 76 24 0C |             STAL  L0C2476        
  255 |  1   CTRICKS.S    151 | Code        | 00 |         |    3 | 00/0117 : A2 FF FF    |             LDX   #$FFFF         
  256 |  1   CTRICKS.S    152 | Code        | 00 |         |    3 | 00/011A : A9 FF FF    |             LDA   #$FFFF         
  257 |  1   CTRICKS.S    153 | Code        | 00 |         |    1 | 00/011D : 48          |             PHA                  
  258 |  1   CTRICKS.S    154 | Code        | 00 |         |    1 | 00/011E : 8A          |             TXA                  
  259 |  1   CTRICKS.S    155 | Code        | 00 |E 3      |    4 | 00/011F : 8F 7C 24 0C |             STAL  L0C247C        
  260 |  1   CTRICKS.S    156 | Code        | 00 |         |    1 | 00/0123 : 68          |             PLA                  
  261 |  1   CTRICKS.S    157 | Code        | 00 |E 3      |    4 | 00/0124 : 8F 7A 24 0C |             STAL  L0C247A        
  262 |  1   CTRICKS.S    158 | Code        | 00 |E 1 >>16 |    3 | 00/0128 : F4 00 00    |             PEA   ^L0C2466       
  263 |  1   CTRICKS.S    159 | Code        | 00 |E 2      |    3 | 00/012B : F4 66 24    |             PEA   L0C2466        
  264 |  1   CTRICKS.S    160 | Code        | 00 |E 3      |    4 | 00/012E : 22 A4 02 05 |             JSL   L0502A4        
  265 |  1   CTRICKS.S    161 | Code        | 00 |         |    1 | 00/0132 : 7A          |             PLY                  
  266 |  1   CTRICKS.S    162 | Code        | 00 |         |    1 | 00/0133 : 7A          |             PLY                  
  267 |  1   CTRICKS.S    163 | Code        | 00 |         |    3 | 00/0134 : F4 04 00    |             PEA   $0004          
  268 |  1   CTRICKS.S    164 | Code        | 00 |E 3      |    4 | 00/0137 : 22 2C 15 06 |             JSL   L06152C        
  269 |  1   CTRICKS.S    165 | Code        | 00 |         |    1 | 00/013B : 7A          |             PLY                  
  270 |  1   CTRICKS.S    166 | Code        | 00 |E 3      |    4 | 00/013C : 22 B1 12 06 |             JSL   L0612B1        
  271 |  1   CTRICKS.S    167 | Code        | 00 |  3      |    4 | 00/0140 : 22 83 3B 00 | L080140     JSL   L083B83        
  272 |  1   CTRICKS.S    168 | Code        | 00 |         |    1 | 00/0144 : A8          |             TAY                  
  273 |  1   CTRICKS.S    169 | Code        | 00 |         |    2 | 00/0145 : D0 27       |             BNE   L08016E        
  274 |  1   CTRICKS.S    170 | Code        | 00 |E 3      |    4 | 00/0147 : 22 DE 12 06 |             JSL   L0612DE        
  275 |  1   CTRICKS.S    171 | Code        | 00 |         |    1 | 00/014B : A8          |             TAY                  
  276 |  1   CTRICKS.S    172 | Code        | 00 |         |    2 | 00/014C : D0 20       |             BNE   L08016E        
  277 |  1   CTRICKS.S    173 | Code        | 00 |         |    1 | 00/014E : 48          |             PHA                  
  278 |  1   CTRICKS.S    174 | Code        | 00 |         |    3 | 00/014F : F4 6E 04    |             PEA   $046E          
  279 |  1   CTRICKS.S    175 | Code        | 00 |E 1 >>16 |    3 | 00/0152 : F4 00 00    |             PEA   ^L0C1A7A       
  280 |  1   CTRICKS.S    176 | Code        | 00 |E 2      |    3 | 00/0155 : F4 7A 1A    |             PEA   L0C1A7A        
  281 |  1   CTRICKS.S    177 | Macro       | 00 |         |    0 | 00/0158               |             _EventAvail                 
  283 |  1   CTRICKS.S    177 | Code        | 00 |         |    3 | 00/0158 : A2 06 0B    |             LDX   #$B06          ; load tool call #
  284 |  1   CTRICKS.S    177 | Code        | 00 |         |    4 | 00/015B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  285 |  1   CTRICKS.S    178 | Code        | 00 |         |    2 | 00/015F : B0 03       |             BCS   L080164        
  286 |  1   CTRICKS.S    179 | Code        | 00 |         |    3 | 00/0161 : A9 00 00    |             LDA   #$0000         
  287 |  1   CTRICKS.S    180 | Code        | 00 |E 3      |    4 | 00/0164 : 8F 02 00 0B | L080164     STAL  L0B0002        
  288 |  1   CTRICKS.S    181 | Code        | 00 |         |    1 | 00/0168 : 68          |             PLA                  
  289 |  1   CTRICKS.S    182 | Code        | 00 |         |    1 | 00/0169 : A8          |             TAY                  
  290 |  1   CTRICKS.S    183 | Code        | 00 |         |    2 | 00/016A : D0 02       |             BNE   L08016E        
  291 |  1   CTRICKS.S    184 | Code        | 00 |         |    2 | 00/016C : 80 D2       |             BRA   L080140        
  292 |  1   CTRICKS.S    185 | Code        | 00 |E 3      |    4 | 00/016E : 22 08 12 03 | L08016E     JSL   L031208        
  293 |  1   CTRICKS.S    186 | Code        | 00 |         |    3 | 00/0172 : 82 F3 1D    |             BRL   L081F68        
  294 |  1   CTRICKS.S    187 | Code        | 00 |E 3      |    4 | 00/0175 : 22 DD 11 03 | L080175     JSL   L0311DD        
  295 |  1   CTRICKS.S    188 | Code        | 00 |E 3      |    4 | 00/0179 : 22 B1 12 06 |             JSL   L0612B1        
  296 |  1   CTRICKS.S    189 | Code        | 00 |         |    3 | 00/017D : A2 4E FF    |             LDX   #$FF4E         
  297 |  1   CTRICKS.S    190 | Code        | 00 |         |    2 | 00/0180 : 74 00       |             STZ   $00,X          
  298 |  1   CTRICKS.S    191 | Code        | 00 |         |    3 | 00/0182 : A2 4C FF    |             LDX   #$FF4C         
  299 |  1   CTRICKS.S    192 | Code        | 00 |         |    2 | 00/0185 : 74 00       |             STZ   $00,X          
  300 |  1   CTRICKS.S    193 | Code        | 00 |         |    3 | 00/0187 : A2 4A FF    |             LDX   #$FF4A         
  301 |  1   CTRICKS.S    194 | Code        | 00 |         |    2 | 00/018A : 74 00       |             STZ   $00,X          
  302 |  1   CTRICKS.S    195 | Code        | 00 |         |    3 | 00/018C : A2 4E FF    | L08018C     LDX   #$FF4E         
  303 |  1   CTRICKS.S    196 | Code        | 00 |         |    2 | 00/018F : B5 00       |             LDA   $00,X          
  304 |  1   CTRICKS.S    197 | Code        | 00 |         |    2 | 00/0191 : F0 03       |             BEQ   L080196        
  305 |  1   CTRICKS.S    198 | Code        | 00 |         |    3 | 00/0193 : 82 7C 00    |             BRL   L080212        
  306 |  1   CTRICKS.S    199 | Code        | 00 |         |    3 | 00/0196 : A2 4C FF    | L080196     LDX   #$FF4C         
  307 |  1   CTRICKS.S    200 | Code        | 00 |         |    2 | 00/0199 : B5 00       |             LDA   $00,X          
  308 |  1   CTRICKS.S    201 | Code        | 00 |         |    2 | 00/019B : F0 03       |             BEQ   L0801A0        
  309 |  1   CTRICKS.S    202 | Code        | 00 |         |    3 | 00/019D : 82 72 00    |             BRL   L080212        
  310 |  1   CTRICKS.S    203 | Code        | 00 |         |    3 | 00/01A0 : A2 4A FF    | L0801A0     LDX   #$FF4A         
  311 |  1   CTRICKS.S    204 | Code        | 00 |         |    2 | 00/01A3 : B5 00       |             LDA   $00,X          
  312 |  1   CTRICKS.S    205 | Code        | 00 |         |    2 | 00/01A5 : F0 03       |             BEQ   L0801AA        
  313 |  1   CTRICKS.S    206 | Code        | 00 |         |    3 | 00/01A7 : 82 68 00    |             BRL   L080212        
  314 |  1   CTRICKS.S    207 | Code        | 00 |  3      |    4 | 00/01AA : 22 83 3B 00 | L0801AA     JSL   L083B83        
  315 |  1   CTRICKS.S    208 | Code        | 00 |         |    3 | 00/01AE : A2 4E FF    |             LDX   #$FF4E         
  316 |  1   CTRICKS.S    209 | Code        | 00 |         |    2 | 00/01B1 : 95 00       |             STA   $00,X          
  317 |  1   CTRICKS.S    210 | Code        | 00 |E 2      |    3 | 00/01B3 : A9 84 1A    |             LDA   #L0C1A84       
  318 |  1   CTRICKS.S    211 | Code        | 00 |E 1 >>16 |    3 | 00/01B6 : A2 00 00    |             LDX   #^L0C1A84      
  319 |  1   CTRICKS.S    212 | Code        | 00 |         |    1 | 00/01B9 : DA          |             PHX                  
  320 |  1   CTRICKS.S    213 | Code        | 00 |         |    1 | 00/01BA : 48          |             PHA                  
  321 |  1   CTRICKS.S    214 | Code        | 00 |         |    3 | 00/01BB : F4 00 00    |             PEA   $0000          
  322 |  1   CTRICKS.S    215 | Code        | 00 |         |    1 | 00/01BE : 7B          |             TDC                  
  323 |  1   CTRICKS.S    216 | Code        | 00 |         |    1 | 00/01BF : 18          |             CLC                  
  324 |  1   CTRICKS.S    217 | Code        | 00 |         |    3 | 00/01C0 : 69 18 FF    |             ADC   #$FF18         
  325 |  1   CTRICKS.S    218 | Code        | 00 |         |    1 | 00/01C3 : 48          |             PHA                  
  326 |  1   CTRICKS.S    219 | Code        | 00 |         |    3 | 00/01C4 : F4 04 00    |             PEA   $0004          
  327 |  1   CTRICKS.S    220 | Code        | 00 |E 3      |    4 | 00/01C7 : 22 C3 0B 01 |             JSL   L010BC3        
  328 |  1   CTRICKS.S    221 | Code        | 00 |         |    1 | 00/01CB : 68          |             PLA                  
  329 |  1   CTRICKS.S    222 | Code        | 00 |         |    1 | 00/01CC : 68          |             PLA                  
  330 |  1   CTRICKS.S    223 | Code        | 00 |         |    1 | 00/01CD : 68          |             PLA                  
  331 |  1   CTRICKS.S    224 | Code        | 00 |         |    1 | 00/01CE : 68          |             PLA                  
  332 |  1   CTRICKS.S    225 | Code        | 00 |         |    1 | 00/01CF : FA          |             PLX                  
  333 |  1   CTRICKS.S    226 | Code        | 00 |         |    1 | 00/01D0 : 48          |             PHA                  
  334 |  1   CTRICKS.S    227 | Code        | 00 |         |    3 | 00/01D1 : F4 00 00    |             PEA   $0000          
  335 |  1   CTRICKS.S    228 | Code        | 00 |         |    1 | 00/01D4 : 7B          |             TDC                  
  336 |  1   CTRICKS.S    229 | Code        | 00 |         |    1 | 00/01D5 : 18          |             CLC                  
  337 |  1   CTRICKS.S    230 | Code        | 00 |         |    3 | 00/01D6 : 69 18 FF    |             ADC   #$FF18         
  338 |  1   CTRICKS.S    231 | Code        | 00 |         |    1 | 00/01D9 : 48          |             PHA                  
  339 |  1   CTRICKS.S    232 | Code        | 00 |E 3      |    4 | 00/01DA : AF 2F 07 0C |             LDAL  L0C072F        
  340 |  1   CTRICKS.S    233 | Code        | 00 |         |    1 | 00/01DE : 0A          |             ASL                  
  341 |  1   CTRICKS.S    234 | Code        | 00 |         |    1 | 00/01DF : 0A          |             ASL                  
  342 |  1   CTRICKS.S    235 | Code        | 00 |         |    1 | 00/01E0 : 0A          |             ASL                  
  343 |  1   CTRICKS.S    236 | Code        | 00 |         |    3 | 00/01E1 : A2 00 00    |             LDX   #$0000         
  344 |  1   CTRICKS.S    237 | Code        | 00 |         |    1 | 00/01E4 : DA          |             PHX                  
  345 |  1   CTRICKS.S    238 | Code        | 00 |         |    1 | 00/01E5 : 48          |             PHA                  
  346 |  1   CTRICKS.S    239 | Code        | 00 |E 2      |    3 | 00/01E6 : A9 F2 0E    |             LDA   #L0C0EF2       
  347 |  1   CTRICKS.S    240 | Code        | 00 |E 1 >>16 |    3 | 00/01E9 : A2 00 00    |             LDX   #^L0C0EF2      
  348 |  1   CTRICKS.S    241 | Code        | 00 |E 3      |    4 | 00/01EC : 22 22 09 01 |             JSL   L010922        
  349 |  1   CTRICKS.S    242 | Macro       | 00 |         |    0 | 00/01F0               |             _PtInRect                 
  351 |  1   CTRICKS.S    242 | Code        | 00 |         |    3 | 00/01F0 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
  352 |  1   CTRICKS.S    242 | Code        | 00 |         |    4 | 00/01F3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  353 |  1   CTRICKS.S    243 | Code        | 00 |         |    2 | 00/01F7 : B0 03       |             BCS   L0801FC        
  354 |  1   CTRICKS.S    244 | Code        | 00 |         |    3 | 00/01F9 : A9 00 00    |             LDA   #$0000         
  355 |  1   CTRICKS.S    245 | Code        | 00 |E 3      |    4 | 00/01FC : 8F 02 00 0B | L0801FC     STAL  L0B0002        
  356 |  1   CTRICKS.S    246 | Code        | 00 |         |    1 | 00/0200 : 68          |             PLA                  
  357 |  1   CTRICKS.S    247 | Code        | 00 |         |    3 | 00/0201 : A2 4C FF    |             LDX   #$FF4C         
  358 |  1   CTRICKS.S    248 | Code        | 00 |         |    2 | 00/0204 : 95 00       |             STA   $00,X          
