------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1   FOUR.S    198 | Code        | 00 |         |    3 | 00/015C : A9 FF FF    |             LDA   #$FFFF         
  263 |  1   FOUR.S    199 | Code        | 00 |         |    3 | 00/015F : A0 0A 00    |             LDY   #$000A         
  264 |  1   FOUR.S    200 | Code        | 00 |         |    1 | 00/0162 : 48          |             PHA                  
  265 |  1   FOUR.S    201 | Code        | 00 |         |    1 | 00/0163 : 8A          |             TXA                  
  266 |  1   FOUR.S    202 | Code        | 00 |         |    2 | 00/0164 : 97 EE       |             STA   [$EE],Y        
  267 |  1   FOUR.S    203 | Code        | 00 |         |    1 | 00/0166 : 68          |             PLA                  
  268 |  1   FOUR.S    204 | Code        | 00 |         |    3 | 00/0167 : A0 08 00    |             LDY   #$0008         
  269 |  1   FOUR.S    205 | Code        | 00 |         |    2 | 00/016A : 97 EE       |             STA   [$EE],Y        
  270 |  1   FOUR.S    206 | Code        | 00 |         |    3 | 00/016C : 82 EA 00    |             BRL   L050259        
  271 |  1   FOUR.S    207 | Code        | 00 |E 1 >>16 |    3 | 00/016F : F4 00 00    | L05016F     PEA   ^L0C10BE       
  272 |  1   FOUR.S    208 | Code        | 00 |E 2      |    3 | 00/0172 : F4 BE 10    |             PEA   L0C10BE        
  273 |  1   FOUR.S    209 | Code        | 00 |         |    3 | 00/0175 : F4 00 00    |             PEA   $0000          
  274 |  1   FOUR.S    210 | Code        | 00 |         |    1 | 00/0178 : 7B          |             TDC                  
  275 |  1   FOUR.S    211 | Code        | 00 |         |    1 | 00/0179 : 18          |             CLC                  
  276 |  1   FOUR.S    212 | Code        | 00 |         |    3 | 00/017A : 69 D0 00    |             ADC   #$00D0         
  277 |  1   FOUR.S    213 | Code        | 00 |         |    1 | 00/017D : 48          |             PHA                  
  278 |  1   FOUR.S    214 | Code        | 00 |E 3      |    4 | 00/017E : 22 F7 10 01 |             JSL   L0110F7        
  279 |  1   FOUR.S    215 | Code        | 00 |         |    1 | 00/0182 : 7A          |             PLY                  
  280 |  1   FOUR.S    216 | Code        | 00 |         |    1 | 00/0183 : 7A          |             PLY                  
  281 |  1   FOUR.S    217 | Code        | 00 |         |    1 | 00/0184 : 7A          |             PLY                  
  282 |  1   FOUR.S    218 | Code        | 00 |         |    1 | 00/0185 : 7A          |             PLY                  
  283 |  1   FOUR.S    219 | Code        | 00 |         |    3 | 00/0186 : F4 00 00    |             PEA   $0000          
  284 |  1   FOUR.S    220 | Code        | 00 |         |    1 | 00/0189 : 7B          |             TDC                  
  285 |  1   FOUR.S    221 | Code        | 00 |         |    1 | 00/018A : 18          |             CLC                  
  286 |  1   FOUR.S    222 | Code        | 00 |         |    3 | 00/018B : 69 D0 00    |             ADC   #$00D0         
  287 |  1   FOUR.S    223 | Code        | 00 |         |    1 | 00/018E : 48          |             PHA                  
  288 |  1   FOUR.S    224 | Code        | 00 |E 1 >>16 |    3 | 00/018F : F4 00 00    |             PEA   ^L0C25B1       
  289 |  1   FOUR.S    225 | Code        | 00 |E 2      |    3 | 00/0192 : F4 B1 25    |             PEA   L0C25B1        
  290 |  1   FOUR.S    226 | Code        | 00 |E 3      |    4 | 00/0195 : 22 30 53 02 |             JSL   L025330        
  291 |  1   FOUR.S    227 | Code        | 00 |         |    1 | 00/0199 : 7A          |             PLY                  
  292 |  1   FOUR.S    228 | Code        | 00 |         |    1 | 00/019A : 7A          |             PLY                  
  293 |  1   FOUR.S    229 | Code        | 00 |         |    1 | 00/019B : 7A          |             PLY                  
  294 |  1   FOUR.S    230 | Code        | 00 |         |    1 | 00/019C : 7A          |             PLY                  
  295 |  1   FOUR.S    231 | Code        | 00 |E 1 >>16 |    3 | 00/019D : F4 00 00    |             PEA   ^L0C25B6       
  296 |  1   FOUR.S    232 | Code        | 00 |E 2      |    3 | 00/01A0 : F4 B6 25    |             PEA   L0C25B6        
  297 |  1   FOUR.S    233 | Code        | 00 |         |    3 | 00/01A3 : F4 00 00    |             PEA   $0000          
  298 |  1   FOUR.S    234 | Code        | 00 |         |    1 | 00/01A6 : 7B          |             TDC                  
  299 |  1   FOUR.S    235 | Code        | 00 |         |    1 | 00/01A7 : 18          |             CLC                  
  300 |  1   FOUR.S    236 | Code        | 00 |         |    3 | 00/01A8 : 69 D0 00    |             ADC   #$00D0         
  301 |  1   FOUR.S    237 | Code        | 00 |         |    1 | 00/01AB : 48          |             PHA                  
  302 |  1   FOUR.S    238 | Code        | 00 |E 3      |    4 | 00/01AC : 22 AD 52 02 |             JSL   L0252AD        
  303 |  1   FOUR.S    239 | Code        | 00 |         |    1 | 00/01B0 : 7A          |             PLY                  
  304 |  1   FOUR.S    240 | Code        | 00 |         |    1 | 00/01B1 : 7A          |             PLY                  
  305 |  1   FOUR.S    241 | Code        | 00 |         |    1 | 00/01B2 : 7A          |             PLY                  
  306 |  1   FOUR.S    242 | Code        | 00 |         |    1 | 00/01B3 : 7A          |             PLY                  
  307 |  1   FOUR.S    243 | Code        | 00 |         |    3 | 00/01B4 : F4 00 00    |             PEA   $0000          
  308 |  1   FOUR.S    244 | Code        | 00 |         |    1 | 00/01B7 : 7B          |             TDC                  
  309 |  1   FOUR.S    245 | Code        | 00 |         |    1 | 00/01B8 : 18          |             CLC                  
  310 |  1   FOUR.S    246 | Code        | 00 |         |    3 | 00/01B9 : 69 D0 00    |             ADC   #$00D0         
  311 |  1   FOUR.S    247 | Code        | 00 |         |    1 | 00/01BC : 48          |             PHA                  
  312 |  1   FOUR.S    248 | Code        | 00 |E 3      |    4 | 00/01BD : 22 1F 0E 04 |             JSL   L040E53        
  313 |  1   FOUR.S    249 | Code        | 00 |         |    1 | 00/01C1 : 7A          |             PLY                  
  314 |  1   FOUR.S    250 | Code        | 00 |         |    1 | 00/01C2 : 7A          |             PLY                  
  315 |  1   FOUR.S    251 | Code        | 00 |         |    2 | 00/01C3 : 85 C2       |             STA   $C2            
  316 |  1   FOUR.S    252 | Code        | 00 |         |    2 | 00/01C5 : A5 C2       |             LDA   $C2            
  317 |  1   FOUR.S    253 | Code        | 00 |         |    1 | 00/01C7 : 38          |             SEC                  
  318 |  1   FOUR.S    254 | Code        | 00 |         |    3 | 00/01C8 : E9 00 00    |             SBC   #$0000         
  319 |  1   FOUR.S    255 | Code        | 00 |         |    2 | 00/01CB : 70 03       |             BVS   L0501D0        
  320 |  1   FOUR.S    256 | Code        | 00 |         |    3 | 00/01CD : 49 00 80    |             EOR   #$8000         
  321 |  1   FOUR.S    257 | Code        | 00 |         |    2 | 00/01D0 : 30 03       | L0501D0     BMI   L0501D5        
  322 |  1   FOUR.S    258 | Code        | 00 |         |    3 | 00/01D2 : 82 84 00    |             BRL   L050259        
  323 |  1   FOUR.S    259 | Code        | 00 |         |    2 | 00/01D5 : A5 C2       | L0501D5     LDA   $C2            
  324 |  1   FOUR.S    260 | Code        | 00 |         |    1 | 00/01D7 : 48          |             PHA                  
  325 |  1   FOUR.S    261 | Code        | 00 |         |    3 | 00/01D8 : A9 22 00    |             LDA   #$0022         
  326 |  1   FOUR.S    262 | Code        | 00 |         |    1 | 00/01DB : 18          |             CLC                  
  327 |  1   FOUR.S    263 | Code        | 00 |E 3      |    4 | 00/01DC : 22 AE 0A 01 |             JSL   L010AAE        
  328 |  1   FOUR.S    264 | Code        | 00 |         |    1 | 00/01E0 : 68          |             PLA                  
  329 |  1   FOUR.S    265 | Code        | 00 |         |    3 | 00/01E1 : A2 00 00    |             LDX   #$0000         
  330 |  1   FOUR.S    266 | Code        | 00 |         |    1 | 00/01E4 : DA          |             PHX                  
  331 |  1   FOUR.S    267 | Code        | 00 |         |    1 | 00/01E5 : 48          |             PHA                  
  332 |  1   FOUR.S    268 | Code        | 00 |E 2      |    3 | 00/01E6 : A9 B2 1A    |             LDA   #L0C1AB2       
  333 |  1   FOUR.S    269 | Code        | 00 |E 1 >>16 |    3 | 00/01E9 : A2 00 00    |             LDX   #^L0C1AB2      
  334 |  1   FOUR.S    270 | Code        | 00 |E 3      |    4 | 00/01EC : 22 22 09 01 |             JSL   L010922        
  335 |  1   FOUR.S    271 | Code        | 00 |         |    1 | 00/01F0 : 68          |             PLA                  
  336 |  1   FOUR.S    272 | Code        | 00 |         |    1 | 00/01F1 : FA          |             PLX                  
  337 |  1   FOUR.S    273 | Code        | 00 |         |    2 | 00/01F2 : 85 EE       |             STA   $EE            
  338 |  1   FOUR.S    274 | Code        | 00 |         |    2 | 00/01F4 : 86 F0       |             STX   $F0            
  339 |  1   FOUR.S    275 | Code        | 00 |         |    3 | 00/01F6 : A0 04 00    |             LDY   #$0004         
  340 |  1   FOUR.S    276 | Code        | 00 |         |    2 | 00/01F9 : B7 EE       |             LDA   [$EE],Y        
  341 |  1   FOUR.S    277 | Code        | 00 |         |    1 | 00/01FB : AA          |             TAX                  
  342 |  1   FOUR.S    278 | Code        | 00 |         |    3 | 00/01FC : A0 02 00    |             LDY   #$0002         
  343 |  1   FOUR.S    279 | Code        | 00 |         |    2 | 00/01FF : B7 EE       |             LDA   [$EE],Y        
  344 |  1   FOUR.S    280 | Code        | 00 |         |    2 | 00/0201 : 86 C0       |             STX   $C0            
  345 |  1   FOUR.S    281 | Code        | 00 |         |    2 | 00/0203 : 85 BE       |             STA   $BE            
  346 |  1   FOUR.S    282 | Code        | 00 |         |    1 | 00/0205 : DA          |             PHX                  
  347 |  1   FOUR.S    283 | Code        | 00 |         |    1 | 00/0206 : 48          |             PHA                  
  348 |  1   FOUR.S    284 | Code        | 00 |         |    2 | 00/0207 : D4 C0       |             PEI   $C0            
  349 |  1   FOUR.S    285 | Code        | 00 |         |    2 | 00/0209 : D4 BE       |             PEI   $BE            
  350 |  1   FOUR.S    286 | Macro       | 00 |         |    0 | 00/020B               |             _GetHandleSize                 
  352 |  1   FOUR.S    286 | Code        | 00 |         |    3 | 00/020B : A2 02 18    |             LDX   #$1802         ; load tool call #
  353 |  1   FOUR.S    286 | Code        | 00 |         |    4 | 00/020E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  354 |  1   FOUR.S    287 | Code        | 00 |         |    2 | 00/0212 : B0 03       |             BCS   L050217        
  355 |  1   FOUR.S    288 | Code        | 00 |         |    3 | 00/0214 : A9 00 00    |             LDA   #$0000         
  356 |  1   FOUR.S    289 | Code        | 00 |E 3      |    4 | 00/0217 : 8F 02 00 0B | L050217     STAL  L0B0002        
  357 |  1   FOUR.S    290 | Code        | 00 |         |    1 | 00/021B : 68          |             PLA                  
  358 |  1   FOUR.S    291 | Code        | 00 |         |    1 | 00/021C : FA          |             PLX                  
  359 |  1   FOUR.S    292 | Code        | 00 |         |    2 | 00/021D : 86 CE       |             STX   $CE            
  360 |  1   FOUR.S    293 | Code        | 00 |         |    2 | 00/021F : 85 CC       |             STA   $CC            
  361 |  1   FOUR.S    294 | Code        | 00 |         |    3 | 00/0221 : F4 00 81    |             PEA   $8100          
  362 |  1   FOUR.S    295 | Code        | 00 |         |    2 | 00/0224 : D4 CE       |             PEI   $CE            
  363 |  1   FOUR.S    296 | Code        | 00 |         |    2 | 00/0226 : D4 CC       |             PEI   $CC            
  364 |  1   FOUR.S    297 | Code        | 00 |E 2      |    3 | 00/0228 : AE 54 00    |             LDX   L0B0054        
  365 |  1   FOUR.S    298 | Code        | 00 |E 2      |    3 | 00/022B : AD 52 00    |             LDA   L0B0052        
  366 |  1   FOUR.S    299 | Code        | 00 |         |    1 | 00/022E : DA          |             PHX                  
