------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  271 |  1   THREE.S    119 | Code        | 00 |         |    1 | 00/00CA : 7A          |             PLY                  
  272 |  1   THREE.S    120 | Code        | 00 |         |    1 | 00/00CB : 7A          |             PLY                  
  273 |  1   THREE.S    121 | Code        | 00 |         |    1 | 00/00CC : A8          |             TAY                  
  274 |  1   THREE.S    122 | Code        | 00 |         |    2 | 00/00CD : D0 03       |             BNE   L0400D2        
  275 |  1   THREE.S    123 | Code        | 00 |         |    3 | 00/00CF : 82 78 00    |             BRL   L04014A        
  276 |  1   THREE.S    124 | Code        | 00 |         |    2 | 00/00D2 : A5 E4       | L0400D2     LDA   $E4            
  277 |  1   THREE.S    125 | Code        | 00 |         |    1 | 00/00D4 : 48          |             PHA                  
  278 |  1   THREE.S    126 | Code        | 00 |         |    3 | 00/00D5 : A9 22 00    |             LDA   #$0022         
  279 |  1   THREE.S    127 | Code        | 00 |         |    1 | 00/00D8 : 18          |             CLC                  
  280 |  1   THREE.S    128 | Code        | 00 |E 3      |    4 | 00/00D9 : 22 AE 0A 01 |             JSL   L010AAE        
  281 |  1   THREE.S    129 | Code        | 00 |         |    1 | 00/00DD : 68          |             PLA                  
  282 |  1   THREE.S    130 | Code        | 00 |         |    3 | 00/00DE : A2 00 00    |             LDX   #$0000         
  283 |  1   THREE.S    131 | Code        | 00 |         |    1 | 00/00E1 : DA          |             PHX                  
  284 |  1   THREE.S    132 | Code        | 00 |         |    1 | 00/00E2 : 48          |             PHA                  
  285 |  1   THREE.S    133 | Code        | 00 |E 2      |    3 | 00/00E3 : A9 B2 1A    |             LDA   #L0C1AB2       
  286 |  1   THREE.S    134 | Code        | 00 |E 1 >>16 |    3 | 00/00E6 : A2 00 00    |             LDX   #^L0C1AB2      
  287 |  1   THREE.S    135 | Code        | 00 |E 3      |    4 | 00/00E9 : 22 22 09 01 |             JSL   L010922        
  288 |  1   THREE.S    136 | Code        | 00 |         |    1 | 00/00ED : 68          |             PLA                  
  289 |  1   THREE.S    137 | Code        | 00 |         |    1 | 00/00EE : FA          |             PLX                  
  290 |  1   THREE.S    138 | Code        | 00 |         |    2 | 00/00EF : 85 EC       |             STA   $EC            
  291 |  1   THREE.S    139 | Code        | 00 |         |    2 | 00/00F1 : 86 EE       |             STX   $EE            
  292 |  1   THREE.S    140 | Code        | 00 |         |    3 | 00/00F3 : A0 04 00    |             LDY   #$0004         
  293 |  1   THREE.S    141 | Code        | 00 |         |    2 | 00/00F6 : B7 EC       |             LDA   [$EC],Y        
  294 |  1   THREE.S    142 | Code        | 00 |         |    1 | 00/00F8 : AA          |             TAX                  
  295 |  1   THREE.S    143 | Code        | 00 |         |    3 | 00/00F9 : A0 02 00    |             LDY   #$0002         
  296 |  1   THREE.S    144 | Code        | 00 |         |    2 | 00/00FC : B7 EC       |             LDA   [$EC],Y        
  297 |  1   THREE.S    145 | Code        | 00 |         |    1 | 00/00FE : DA          |             PHX                  
  298 |  1   THREE.S    146 | Code        | 00 |         |    1 | 00/00FF : 48          |             PHA                  
  299 |  1   THREE.S    147 | Code        | 00 |  3      |    4 | 00/0100 : 22 3C 02 00 |             JSL   L04023C        
  300 |  1   THREE.S    148 | Code        | 00 |         |    1 | 00/0104 : 7A          |             PLY                  
  301 |  1   THREE.S    149 | Code        | 00 |         |    1 | 00/0105 : 7A          |             PLY                  
  302 |  1   THREE.S    150 | Code        | 00 |         |    3 | 00/0106 : F4 9B 01    |             PEA   $019B          
  303 |  1   THREE.S    151 | Code        | 00 |E 3      |    4 | 00/0109 : 22 FD 1D 02 |             JSL   L021DFD        
  304 |  1   THREE.S    152 | Code        | 00 |         |    1 | 00/010D : 7A          |             PLY                  
  305 |  1   THREE.S    153 | Code        | 00 |E 1 >>16 |    3 | 00/010E : F4 00 00    |             PEA   ^L0C2620       
  306 |  1   THREE.S    154 | Code        | 00 |E 2      |    3 | 00/0111 : F4 20 26    |             PEA   L0C2620        
  307 |  1   THREE.S    155 | Code        | 00 |         |    2 | 00/0114 : A5 E4       |             LDA   $E4            
  308 |  1   THREE.S    156 | Code        | 00 |         |    1 | 00/0116 : 48          |             PHA                  
  309 |  1   THREE.S    157 | Code        | 00 |         |    3 | 00/0117 : A9 22 00    |             LDA   #$0022         
  310 |  1   THREE.S    158 | Code        | 00 |         |    1 | 00/011A : 18          |             CLC                  
  311 |  1   THREE.S    159 | Code        | 00 |E 3      |    4 | 00/011B : 22 AE 0A 01 |             JSL   L010AAE        
  312 |  1   THREE.S    160 | Code        | 00 |         |    1 | 00/011F : 68          |             PLA                  
  313 |  1   THREE.S    161 | Code        | 00 |         |    3 | 00/0120 : A2 00 00    |             LDX   #$0000         
  314 |  1   THREE.S    162 | Code        | 00 |         |    1 | 00/0123 : DA          |             PHX                  
  315 |  1   THREE.S    163 | Code        | 00 |         |    1 | 00/0124 : 48          |             PHA                  
  316 |  1   THREE.S    164 | Code        | 00 |E 2      |    3 | 00/0125 : A9 B2 1A    |             LDA   #L0C1AB2       
  317 |  1   THREE.S    165 | Code        | 00 |E 1 >>16 |    3 | 00/0128 : A2 00 00    |             LDX   #^L0C1AB2      
  318 |  1   THREE.S    166 | Code        | 00 |E 3      |    4 | 00/012B : 22 22 09 01 |             JSL   L010922        
  319 |  1   THREE.S    167 | Code        | 00 |         |    1 | 00/012F : 68          |             PLA                  
  320 |  1   THREE.S    168 | Code        | 00 |         |    1 | 00/0130 : FA          |             PLX                  
  321 |  1   THREE.S    169 | Code        | 00 |         |    2 | 00/0131 : 85 EC       |             STA   $EC            
  322 |  1   THREE.S    170 | Code        | 00 |         |    2 | 00/0133 : 86 EE       |             STX   $EE            
  323 |  1   THREE.S    171 | Code        | 00 |         |    2 | 00/0135 : A5 EC       |             LDA   $EC            
  324 |  1   THREE.S    172 | Code        | 00 |         |    2 | 00/0137 : A6 EE       |             LDX   $EE            
  325 |  1   THREE.S    173 | Code        | 00 |         |    1 | 00/0139 : 18          |             CLC                  
  326 |  1   THREE.S    174 | Code        | 00 |         |    3 | 00/013A : 69 06 00    |             ADC   #$0006         
  327 |  1   THREE.S    175 | Code        | 00 |         |    2 | 00/013D : 90 01       |             BCC   L040140        
  328 |  1   THREE.S    176 | Code        | 00 |         |    1 | 00/013F : E8          |             INX                  
  329 |  1   THREE.S    177 | Code        | 00 |         |    1 | 00/0140 : DA          | L040140     PHX                  
  330 |  1   THREE.S    178 | Code        | 00 |         |    1 | 00/0141 : 48          |             PHA                  
  331 |  1   THREE.S    179 | Code        | 00 |E 3      |    4 | 00/0142 : 22 F7 10 01 |             JSL   L0110F7        
  332 |  1   THREE.S    180 | Code        | 00 |         |    1 | 00/0146 : 7A          |             PLY                  
  333 |  1   THREE.S    181 | Code        | 00 |         |    1 | 00/0147 : 7A          |             PLY                  
  334 |  1   THREE.S    182 | Code        | 00 |         |    1 | 00/0148 : 7A          |             PLY                  
  335 |  1   THREE.S    183 | Code        | 00 |         |    1 | 00/0149 : 7A          |             PLY                  
  336 |  1   THREE.S    184 | Code        | 00 |         |    2 | 00/014A : E6 E4       | L04014A     INC   $E4            
  337 |  1   THREE.S    185 | Code        | 00 |         |    2 | 00/014C : A5 E4       | L04014C     LDA   $E4            
  338 |  1   THREE.S    186 | Code        | 00 |         |    1 | 00/014E : 38          |             SEC                  
  339 |  1   THREE.S    187 | Code        | 00 |         |    3 | 00/014F : E9 32 00    |             SBC   #$0032         
  340 |  1   THREE.S    188 | Code        | 00 |         |    2 | 00/0152 : 70 03       |             BVS   L040157        
  341 |  1   THREE.S    189 | Code        | 00 |         |    3 | 00/0154 : 49 00 80    |             EOR   #$8000         
  342 |  1   THREE.S    190 | Code        | 00 |         |    2 | 00/0157 : 30 03       | L040157     BMI   L04015C        
  343 |  1   THREE.S    191 | Code        | 00 |         |    3 | 00/0159 : 82 0A FF    |             BRL   L040066        
  344 |  1   THREE.S    192 | Macro       | 00 |         |    0 | 00/015C               | L04015C     _CompactMem                 
  346 |  1   THREE.S    192 | Code        | 00 |         |    3 | 00/015C : A2 02 1F    |             LDX   #$1F02         ; load tool call #
  347 |  1   THREE.S    192 | Code        | 00 |         |    4 | 00/015F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  348 |  1   THREE.S    193 | Code        | 00 |         |    2 | 00/0163 : B0 03       |             BCS   L040168        
  349 |  1   THREE.S    194 | Code        | 00 |         |    3 | 00/0165 : A9 00 00    |             LDA   #$0000         
  350 |  1   THREE.S    195 | Code        | 00 |E 3      |    4 | 00/0168 : 8F 02 00 0B | L040168     STAL  L0B0002        
  351 |  1   THREE.S    196 | Code        | 00 |         |    2 | 00/016C : C6 E6       |             DEC   $E6            
  352 |  1   THREE.S    197 | Code        | 00 |         |    1 | 00/016E : DA          |             PHX                  
  353 |  1   THREE.S    198 | Code        | 00 |         |    1 | 00/016F : 48          |             PHA                  
  354 |  1   THREE.S    199 | Macro       | 00 |         |    0 | 00/0170               |             _MaxBlock                 
  356 |  1   THREE.S    199 | Code        | 00 |         |    3 | 00/0170 : A2 02 1C    |             LDX   #$1C02         ; load tool call #
  357 |  1   THREE.S    199 | Code        | 00 |         |    4 | 00/0173 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  358 |  1   THREE.S    200 | Code        | 00 |         |    2 | 00/0177 : B0 03       |             BCS   L04017C        
  359 |  1   THREE.S    201 | Code        | 00 |         |    3 | 00/0179 : A9 00 00    |             LDA   #$0000         
  360 |  1   THREE.S    202 | Code        | 00 |E 3      |    4 | 00/017C : 8F 02 00 0B | L04017C     STAL  L0B0002        
  361 |  1   THREE.S    203 | Code        | 00 |         |    2 | 00/0180 : A6 FD       |             LDX   $FD            
  362 |  1   THREE.S    204 | Code        | 00 |         |    2 | 00/0182 : A5 FB       |             LDA   $FB            
  363 |  1   THREE.S    205 | Code        | 00 |E 3      |    4 | 00/0184 : 22 98 0B 01 |             JSL   L010B98        
  364 |  1   THREE.S    206 | Code        | 00 |         |    2 | 00/0188 : B0 10       |             BCS   L04019A        
  365 |  1   THREE.S    207 | Code        | 00 |         |    2 | 00/018A : A5 E6       |             LDA   $E6            
