------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  1   FIVE.S    144 | Code        | 00 |         |    3 | 00/00EC : 82 BB 00    |             BRL   L0601AA        
  267 |  1   FIVE.S    145 | Code        | 00 |E 2      |    3 | 00/00EF : AD C1 00    | L0600EF     LDA   L0B00C1        
  268 |  1   FIVE.S    146 | Code        | 00 |         |    2 | 00/00F2 : D0 23       |             BNE   L060117        
  269 |  1   FIVE.S    147 | Code        | 00 |         |    2 | 00/00F4 : A5 EE       |             LDA   $EE            
  270 |  1   FIVE.S    148 | Code        | 00 |         |    3 | 00/00F6 : A2 00 00    |             LDX   #$0000         
  271 |  1   FIVE.S    149 | Code        | 00 |         |    1 | 00/00F9 : A8          |             TAY                  
  272 |  1   FIVE.S    150 | Code        | 00 |         |    2 | 00/00FA : 10 01       |             BPL   L0600FD        
  273 |  1   FIVE.S    151 | Code        | 00 |         |    1 | 00/00FC : CA          |             DEX                  
  274 |  1   FIVE.S    152 | Code        | 00 |         |    1 | 00/00FD : DA          | L0600FD     PHX                  
  275 |  1   FIVE.S    153 | Code        | 00 |         |    1 | 00/00FE : 48          |             PHA                  
  276 |  1   FIVE.S    154 | Code        | 00 |         |    2 | 00/00FF : A6 FF       |             LDX   $FF            
  277 |  1   FIVE.S    155 | Code        | 00 |         |    2 | 00/0101 : A5 FD       |             LDA   $FD            
  278 |  1   FIVE.S    156 | Code        | 00 |E 3      |    4 | 00/0103 : 22 22 09 01 |             JSL   L010922        
  279 |  1   FIVE.S    157 | Code        | 00 |         |    1 | 00/0107 : 68          |             PLA                  
  280 |  1   FIVE.S    158 | Code        | 00 |         |    1 | 00/0108 : FA          |             PLX                  
  281 |  1   FIVE.S    159 | Code        | 00 |         |    2 | 00/0109 : 85 F0       |             STA   $F0            
  282 |  1   FIVE.S    160 | Code        | 00 |         |    2 | 00/010B : 86 F2       |             STX   $F2            
  283 |  1   FIVE.S    161 | Code        | 00 |         |    2 | 00/010D : A7 F0       |             LDA   [$F0]          
  284 |  1   FIVE.S    162 | Code        | 00 |         |    3 | 00/010F : 29 FF 00    |             AND   #$00FF         
  285 |  1   FIVE.S    163 | Code        | 00 |         |    3 | 00/0112 : C9 20 00    |             CMP   #$0020         
  286 |  1   FIVE.S    164 | Code        | 00 |         |    2 | 00/0115 : D0 05       |             BNE   L06011C        
  287 |  1   FIVE.S    165 | Code        | 00 |         |    3 | 00/0117 : A9 00 00    | L060117     LDA   #$0000         
  288 |  1   FIVE.S    166 | Code        | 00 |         |    2 | 00/011A : 80 03       |             BRA   L06011F        
  289 |  1   FIVE.S    167 | Code        | 00 |         |    3 | 00/011C : A9 01 00    | L06011C     LDA   #$0001         
  290 |  1   FIVE.S    168 | Code        | 00 |         |    2 | 00/011F : 85 EA       | L06011F     STA   $EA            
  291 |  1   FIVE.S    169 | Code        | 00 |         |    2 | 00/0121 : 64 EC       |             STZ   $EC            
  292 |  1   FIVE.S    170 | Code        | 00 |         |    2 | 00/0123 : 80 02       |             BRA   L060127        
  293 |  1   FIVE.S    171 | Code        | 00 |         |    2 | 00/0125 : E6 EC       | L060125     INC   $EC            
  294 |  1   FIVE.S    172 | Code        | 00 |         |    2 | 00/0127 : A5 EC       | L060127     LDA   $EC            
  295 |  1   FIVE.S    173 | Code        | 00 |         |    1 | 00/0129 : 38          |             SEC                  
  296 |  1   FIVE.S    174 | Code        | 00 |         |    3 | 00/012A : E9 A6 0E    |             SBC   #$0EA6         
  297 |  1   FIVE.S    175 | Code        | 00 |         |    2 | 00/012D : F0 F6       |             BEQ   L060125        
  298 |  1   FIVE.S    176 | Code        | 00 |         |    2 | 00/012F : 70 03       |             BVS   L060134        
  299 |  1   FIVE.S    177 | Code        | 00 |         |    3 | 00/0131 : 49 00 80    |             EOR   #$8000         
  300 |  1   FIVE.S    178 | Code        | 00 |         |    2 | 00/0134 : 10 EF       | L060134     BPL   L060125        
  301 |  1   FIVE.S    179 | Code        | 00 |         |    2 | 00/0136 : A5 EA       |             LDA   $EA            
  302 |  1   FIVE.S    180 | Code        | 00 |         |    2 | 00/0138 : F0 13       |             BEQ   L06014D        
  303 |  1   FIVE.S    181 | Code        | 00 |E 2      |    3 | 00/013A : AE B5 00    |             LDX   L0B00B5        
  304 |  1   FIVE.S    182 | Code        | 00 |E 2      |    3 | 00/013D : AD B3 00    |             LDA   L0B00B3        
  305 |  1   FIVE.S    183 | Code        | 00 |         |    2 | 00/0140 : 85 F0       |             STA   $F0            
  306 |  1   FIVE.S    184 | Code        | 00 |         |    2 | 00/0142 : 86 F2       |             STX   $F2            
  307 |  1   FIVE.S    185 | Code        | 00 |         |    3 | 00/0144 : A9 01 00    |             LDA   #$0001         
  308 |  1   FIVE.S    186 | Code        | 10 |         |    2 | 00/0147 : E2 20       |             SEP   #$20           
  309 |  1   FIVE.S    187 | Code        | 10 |         |    2 | 00/0149 : 87 F0       |             STA   [$F0]          
  310 |  1   FIVE.S    188 | Code        | 00 |         |    2 | 00/014B : C2 20       |             REP   #$20           
  311 |  1   FIVE.S    189 | Code        | 00 |         |    2 | 00/014D : A5 EE       | L06014D     LDA   $EE            
  312 |  1   FIVE.S    190 | Code        | 00 |         |    3 | 00/014F : A2 00 00    |             LDX   #$0000         
  313 |  1   FIVE.S    191 | Code        | 00 |         |    1 | 00/0152 : A8          |             TAY                  
  314 |  1   FIVE.S    192 | Code        | 00 |         |    2 | 00/0153 : 10 01       |             BPL   L060156        
  315 |  1   FIVE.S    193 | Code        | 00 |         |    1 | 00/0155 : CA          |             DEX                  
  316 |  1   FIVE.S    194 | Code        | 00 |         |    1 | 00/0156 : DA          | L060156     PHX                  
  317 |  1   FIVE.S    195 | Code        | 00 |         |    1 | 00/0157 : 48          |             PHA                  
  318 |  1   FIVE.S    196 | Code        | 00 |         |    2 | 00/0158 : A6 FF       |             LDX   $FF            
  319 |  1   FIVE.S    197 | Code        | 00 |         |    2 | 00/015A : A5 FD       |             LDA   $FD            
  320 |  1   FIVE.S    198 | Code        | 00 |E 3      |    4 | 00/015C : 22 22 09 01 |             JSL   L010922        
  321 |  1   FIVE.S    199 | Code        | 00 |         |    1 | 00/0160 : 68          |             PLA                  
  322 |  1   FIVE.S    200 | Code        | 00 |         |    1 | 00/0161 : FA          |             PLX                  
  323 |  1   FIVE.S    201 | Code        | 00 |         |    2 | 00/0162 : 85 F0       |             STA   $F0            
  324 |  1   FIVE.S    202 | Code        | 00 |         |    2 | 00/0164 : 86 F2       |             STX   $F2            
  325 |  1   FIVE.S    203 | Code        | 00 |         |    2 | 00/0166 : A7 F0       |             LDA   [$F0]          
  326 |  1   FIVE.S    204 | Code        | 00 |         |    3 | 00/0168 : 29 FF 00    |             AND   #$00FF         
  327 |  1   FIVE.S    205 | Code        | 00 |         |    1 | 00/016B : 48          |             PHA                  
  328 |  1   FIVE.S    206 | Macro       | 00 |         |    0 | 00/016C               |             _DrawChar                 
  330 |  1   FIVE.S    206 | Code        | 00 |         |    3 | 00/016C : A2 04 A4    |             LDX   #$A404         ; load tool call #
  331 |  1   FIVE.S    206 | Code        | 00 |         |    4 | 00/016F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  332 |  1   FIVE.S    207 | Code        | 00 |         |    2 | 00/0173 : B0 03       |             BCS   L060178        
  333 |  1   FIVE.S    208 | Code        | 00 |         |    3 | 00/0175 : A9 00 00    |             LDA   #$0000         
  334 |  1   FIVE.S    209 | Code        | 00 |E 3      |    4 | 00/0178 : 8F 02 00 0B | L060178     STAL  L0B0002        
  335 |  1   FIVE.S    210 | Code        | 00 |         |    2 | 00/017C : 64 EC       |             STZ   $EC            
  336 |  1   FIVE.S    211 | Code        | 00 |         |    2 | 00/017E : 80 02       |             BRA   L060182        
  337 |  1   FIVE.S    212 | Code        | 00 |         |    2 | 00/0180 : E6 EC       | L060180     INC   $EC            
  338 |  1   FIVE.S    213 | Code        | 00 |         |    2 | 00/0182 : A5 EC       | L060182     LDA   $EC            
  339 |  1   FIVE.S    214 | Code        | 00 |         |    1 | 00/0184 : 38          |             SEC                  
  340 |  1   FIVE.S    215 | Code        | 00 |         |    3 | 00/0185 : E9 A6 0E    |             SBC   #$0EA6         
  341 |  1   FIVE.S    216 | Code        | 00 |         |    2 | 00/0188 : F0 F6       |             BEQ   L060180        
  342 |  1   FIVE.S    217 | Code        | 00 |         |    2 | 00/018A : 70 03       |             BVS   L06018F        
  343 |  1   FIVE.S    218 | Code        | 00 |         |    3 | 00/018C : 49 00 80    |             EOR   #$8000         
  344 |  1   FIVE.S    219 | Code        | 00 |         |    2 | 00/018F : 10 EF       | L06018F     BPL   L060180        
  345 |  1   FIVE.S    220 | Code        | 00 |         |    2 | 00/0191 : A5 EA       |             LDA   $EA            
  346 |  1   FIVE.S    221 | Code        | 00 |         |    2 | 00/0193 : F0 13       |             BEQ   L0601A8        
  347 |  1   FIVE.S    222 | Code        | 00 |E 2      |    3 | 00/0195 : AE B5 00    |             LDX   L0B00B5        
  348 |  1   FIVE.S    223 | Code        | 00 |E 2      |    3 | 00/0198 : AD B3 00    |             LDA   L0B00B3        
  349 |  1   FIVE.S    224 | Code        | 00 |         |    2 | 00/019B : 85 F0       |             STA   $F0            
  350 |  1   FIVE.S    225 | Code        | 00 |         |    2 | 00/019D : 86 F2       |             STX   $F2            
  351 |  1   FIVE.S    226 | Code        | 00 |         |    3 | 00/019F : A9 01 00    |             LDA   #$0001         
  352 |  1   FIVE.S    227 | Code        | 10 |         |    2 | 00/01A2 : E2 20       |             SEP   #$20           
  353 |  1   FIVE.S    228 | Code        | 10 |         |    2 | 00/01A4 : 87 F0       |             STA   [$F0]          
  354 |  1   FIVE.S    229 | Code        | 00 |         |    2 | 00/01A6 : C2 20       |             REP   #$20           
  355 |  1   FIVE.S    230 | Code        | 00 |         |    2 | 00/01A8 : E6 EE       | L0601A8     INC   $EE            
  356 |  1   FIVE.S    231 | Code        | 00 |         |    2 | 00/01AA : A5 EE       | L0601AA     LDA   $EE            
  357 |  1   FIVE.S    232 | Code        | 00 |         |    1 | 00/01AC : 38          |             SEC                  
  358 |  1   FIVE.S    233 | Code        | 00 |         |    2 | 00/01AD : E5 FB       |             SBC   $FB            
  359 |  1   FIVE.S    234 | Code        | 00 |         |    2 | 00/01AF : D0 03       |             BNE   L0601B4        
  360 |  1   FIVE.S    235 | Code        | 00 |         |    3 | 00/01B1 : 82 3B FF    |             BRL   L0600EF        
  361 |  1   FIVE.S    236 | Code        | 00 |         |    2 | 00/01B4 : 70 03       | L0601B4     BVS   L0601B9        
  362 |  1   FIVE.S    237 | Code        | 00 |         |    3 | 00/01B6 : 49 00 80    |             EOR   #$8000         
  363 |  1   FIVE.S    238 | Code        | 00 |         |    2 | 00/01B9 : 30 03       | L0601B9     BMI   L0601BE        
  364 |  1   FIVE.S    239 | Code        | 00 |         |    3 | 00/01BB : 82 31 FF    |             BRL   L0600EF        
  365 |  1   FIVE.S    240 | Code        | 00 |         |    1 | 00/01BE : 3B          | L0601BE     TSC                  
  366 |  1   FIVE.S    241 | Code        | 00 |         |    1 | 00/01BF : 18          |             CLC                  
  367 |  1   FIVE.S    242 | Code        | 00 |         |    3 | 00/01C0 : 69 0C 00    |             ADC   #$000C         
  368 |  1   FIVE.S    243 | Code        | 00 |         |    1 | 00/01C3 : 1B          |             TCS                  
