------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1   LTRICKS.S     96 | Code        | 00 |         |    3 | 00/0089 : F4 7E 00    |             PEA   $007E          
  259 |  1   LTRICKS.S     97 | Macro       | 00 |         |    0 | 00/008C               |             _SetRect                 
  261 |  1   LTRICKS.S     97 | Code        | 00 |         |    3 | 00/008C : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  262 |  1   LTRICKS.S     97 | Code        | 00 |         |    4 | 00/008F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  263 |  1   LTRICKS.S     98 | Code        | 00 |         |    2 | 00/0093 : B0 03       |             BCS   L090098        
  264 |  1   LTRICKS.S     99 | Code        | 00 |         |    3 | 00/0095 : A9 00 00    |             LDA   #$0000         
  265 |  1   LTRICKS.S    100 | Code        | 00 |E 3      |    4 | 00/0098 : 8F 02 00 0B | L090098     STAL  L0B0002        
  266 |  1   LTRICKS.S    101 | Code        | 00 |         |    2 | 00/009C : 80 25       |             BRA   L0900C3        
  267 |  1   LTRICKS.S    102 | Code        | 00 |         |    3 | 00/009E : F4 00 00    | L09009E     PEA   $0000          
  268 |  1   LTRICKS.S    103 | Code        | 00 |         |    1 | 00/00A1 : 7B          |             TDC                  
  269 |  1   LTRICKS.S    104 | Code        | 00 |         |    1 | 00/00A2 : 18          |             CLC                  
  270 |  1   LTRICKS.S    105 | Code        | 00 |         |    3 | 00/00A3 : 69 48 00    |             ADC   #$0048         
  271 |  1   LTRICKS.S    106 | Code        | 00 |         |    1 | 00/00A6 : 48          |             PHA                  
  272 |  1   LTRICKS.S    107 | Code        | 00 |         |    3 | 00/00A7 : F4 1C 00    |             PEA   $001C          
  273 |  1   LTRICKS.S    108 | Code        | 00 |         |    3 | 00/00AA : F4 22 00    |             PEA   $0022          
  274 |  1   LTRICKS.S    109 | Code        | 00 |         |    3 | 00/00AD : F4 40 02    |             PEA   $0240          
  275 |  1   LTRICKS.S    110 | Code        | 00 |         |    3 | 00/00B0 : F4 AD 00    |             PEA   $00AD          
  276 |  1   LTRICKS.S    111 | Macro       | 00 |         |    0 | 00/00B3               |             _SetRect                 
  278 |  1   LTRICKS.S    111 | Code        | 00 |         |    3 | 00/00B3 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  279 |  1   LTRICKS.S    111 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  280 |  1   LTRICKS.S    112 | Code        | 00 |         |    2 | 00/00BA : B0 03       |             BCS   L0900BF        
  281 |  1   LTRICKS.S    113 | Code        | 00 |         |    3 | 00/00BC : A9 00 00    |             LDA   #$0000         
  282 |  1   LTRICKS.S    114 | Code        | 00 |E 3      |    4 | 00/00BF : 8F 02 00 0B | L0900BF     STAL  L0B0002        
  283 |  1   LTRICKS.S    115 | Code        | 00 |E 3      |    4 | 00/00C3 : 22 3A 06 06 | L0900C3     JSL   L06063A        
  284 |  1   LTRICKS.S    116 | Code        | 00 |         |    1 | 00/00C7 : 48          |             PHA                  
  285 |  1   LTRICKS.S    117 | Code        | 00 |E 1 >>16 |    3 | 00/00C8 : F4 00 00    |             PEA   ^L0C1A84       
  286 |  1   LTRICKS.S    118 | Code        | 00 |E 2      |    3 | 00/00CB : F4 84 1A    |             PEA   L0C1A84        
  287 |  1   LTRICKS.S    119 | Code        | 00 |         |    3 | 00/00CE : F4 00 00    |             PEA   $0000          
  288 |  1   LTRICKS.S    120 | Code        | 00 |         |    1 | 00/00D1 : 7B          |             TDC                  
  289 |  1   LTRICKS.S    121 | Code        | 00 |         |    1 | 00/00D2 : 18          |             CLC                  
  290 |  1   LTRICKS.S    122 | Code        | 00 |         |    3 | 00/00D3 : 69 48 00    |             ADC   #$0048         
  291 |  1   LTRICKS.S    123 | Code        | 00 |         |    1 | 00/00D6 : 48          |             PHA                  
  292 |  1   LTRICKS.S    124 | Macro       | 00 |         |    0 | 00/00D7               |             _PtInRect                 
  294 |  1   LTRICKS.S    124 | Code        | 00 |         |    3 | 00/00D7 : A2 04 4F    |             LDX   #$4F04         ; load tool call #
  295 |  1   LTRICKS.S    124 | Code        | 00 |         |    4 | 00/00DA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  296 |  1   LTRICKS.S    125 | Code        | 00 |         |    2 | 00/00DE : B0 03       |             BCS   L0900E3        
  297 |  1   LTRICKS.S    126 | Code        | 00 |         |    3 | 00/00E0 : A9 00 00    |             LDA   #$0000         
  298 |  1   LTRICKS.S    127 | Code        | 00 |E 3      |    4 | 00/00E3 : 8F 02 00 0B | L0900E3     STAL  L0B0002        
  299 |  1   LTRICKS.S    128 | Code        | 00 |         |    1 | 00/00E7 : 68          |             PLA                  
  300 |  1   LTRICKS.S    129 | Code        | 00 |         |    1 | 00/00E8 : A8          |             TAY                  
  301 |  1   LTRICKS.S    130 | Code        | 00 |         |    2 | 00/00E9 : F0 3F       |             BEQ   L09012A        
  302 |  1   LTRICKS.S    131 | Code        | 00 |         |    3 | 00/00EB : A2 00 00    |             LDX   #$0000         
  303 |  1   LTRICKS.S    132 | Code        | 00 |         |    1 | 00/00EE : 7B          |             TDC                  
  304 |  1   LTRICKS.S    133 | Code        | 00 |         |    1 | 00/00EF : 18          |             CLC                  
  305 |  1   LTRICKS.S    134 | Code        | 00 |         |    3 | 00/00F0 : 69 50 00    |             ADC   #$0050         
  306 |  1   LTRICKS.S    135 | Code        | 00 |         |    1 | 00/00F3 : DA          |             PHX                  
  307 |  1   LTRICKS.S    136 | Code        | 00 |         |    1 | 00/00F4 : 48          |             PHA                  
  308 |  1   LTRICKS.S    137 | Code        | 00 |         |    1 | 00/00F5 : DA          |             PHX                  
  309 |  1   LTRICKS.S    138 | Code        | 00 |         |    1 | 00/00F6 : 48          |             PHA                  
  310 |  1   LTRICKS.S    139 | Macro       | 00 |         |    0 | 00/00F7               |             _GetCursorAdr                 
  312 |  1   LTRICKS.S    139 | Code        | 00 |         |    3 | 00/00F7 : A2 04 8F    |             LDX   #$8F04         ; load tool call #
  313 |  1   LTRICKS.S    139 | Code        | 00 |         |    4 | 00/00FA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  314 |  1   LTRICKS.S    140 | Code        | 00 |         |    2 | 00/00FE : B0 03       |             BCS   L090103        
  315 |  1   LTRICKS.S    141 | Code        | 00 |         |    3 | 00/0100 : A9 00 00    |             LDA   #$0000         
  316 |  1   LTRICKS.S    142 | Code        | 00 |E 3      |    4 | 00/0103 : 8F 02 00 0B | L090103     STAL  L0B0002        
  317 |  1   LTRICKS.S    143 | Code        | 00 |         |    1 | 00/0107 : 68          |             PLA                  
  318 |  1   LTRICKS.S    144 | Code        | 00 |         |    1 | 00/0108 : FA          |             PLX                  
  319 |  1   LTRICKS.S    145 | Code        | 00 |E 3      |    4 | 00/0109 : 22 98 0B 01 |             JSL   L010B98        
  320 |  1   LTRICKS.S    146 | Code        | 00 |         |    2 | 00/010D : F0 19       |             BEQ   L090128        
  321 |  1   LTRICKS.S    147 | Code        | 00 |         |    3 | 00/010F : F4 00 00    |             PEA   $0000          
  322 |  1   LTRICKS.S    148 | Code        | 00 |         |    1 | 00/0112 : 7B          |             TDC                  
  323 |  1   LTRICKS.S    149 | Code        | 00 |         |    1 | 00/0113 : 18          |             CLC                  
  324 |  1   LTRICKS.S    150 | Code        | 00 |         |    3 | 00/0114 : 69 50 00    |             ADC   #$0050         
  325 |  1   LTRICKS.S    151 | Code        | 00 |         |    1 | 00/0117 : 48          |             PHA                  
  326 |  1   LTRICKS.S    152 | Macro       | 00 |         |    0 | 00/0118               |             _SetCursor                 
  328 |  1   LTRICKS.S    152 | Code        | 00 |         |    3 | 00/0118 : A2 04 8E    |             LDX   #$8E04         ; load tool call #
  329 |  1   LTRICKS.S    152 | Code        | 00 |         |    4 | 00/011B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  330 |  1   LTRICKS.S    153 | Code        | 00 |         |    2 | 00/011F : B0 03       |             BCS   L090124        
  331 |  1   LTRICKS.S    154 | Code        | 00 |         |    3 | 00/0121 : A9 00 00    |             LDA   #$0000         
  332 |  1   LTRICKS.S    155 | Code        | 00 |E 3      |    4 | 00/0124 : 8F 02 00 0B | L090124     STAL  L0B0002        
  333 |  1   LTRICKS.S    156 | Code        | 00 |         |    2 | 00/0128 : 80 26       | L090128     BRA   L090150        
  334 |  1   LTRICKS.S    157 | Code        | 00 |E 2      |    3 | 00/012A : AE DF 00    | L09012A     LDX   L0B00DF        
  335 |  1   LTRICKS.S    158 | Code        | 00 |E 2      |    3 | 00/012D : AD DD 00    |             LDA   L0B00DD        
  336 |  1   LTRICKS.S    159 | Code        | 00 |         |    1 | 00/0130 : DA          |             PHX                  
  337 |  1   LTRICKS.S    160 | Code        | 00 |         |    1 | 00/0131 : 48          |             PHA                  
  338 |  1   LTRICKS.S    161 | Code        | 00 |         |    1 | 00/0132 : DA          |             PHX                  
  339 |  1   LTRICKS.S    162 | Code        | 00 |         |    1 | 00/0133 : 48          |             PHA                  
  340 |  1   LTRICKS.S    163 | Macro       | 00 |         |    0 | 00/0134               |             _GetCursorAdr                 
  342 |  1   LTRICKS.S    163 | Code        | 00 |         |    3 | 00/0134 : A2 04 8F    |             LDX   #$8F04         ; load tool call #
  343 |  1   LTRICKS.S    163 | Code        | 00 |         |    4 | 00/0137 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  344 |  1   LTRICKS.S    164 | Code        | 00 |         |    2 | 00/013B : B0 03       |             BCS   L090140        
  345 |  1   LTRICKS.S    165 | Code        | 00 |         |    3 | 00/013D : A9 00 00    |             LDA   #$0000         
  346 |  1   LTRICKS.S    166 | Code        | 00 |E 3      |    4 | 00/0140 : 8F 02 00 0B | L090140     STAL  L0B0002        
  347 |  1   LTRICKS.S    167 | Code        | 00 |         |    1 | 00/0144 : 68          |             PLA                  
  348 |  1   LTRICKS.S    168 | Code        | 00 |         |    1 | 00/0145 : FA          |             PLX                  
  349 |  1   LTRICKS.S    169 | Code        | 00 |E 3      |    4 | 00/0146 : 22 98 0B 01 |             JSL   L010B98        
  350 |  1   LTRICKS.S    170 | Code        | 00 |         |    2 | 00/014A : F0 04       |             BEQ   L090150        
  351 |  1   LTRICKS.S    171 | Code        | 00 |E 3      |    4 | 00/014C : 22 DD 11 03 |             JSL   L0311DD        
  352 |  1   LTRICKS.S    172 | Code        | 00 |         |    3 | 00/0150 : F4 01 00    | L090150     PEA   $0001          
  353 |  1   LTRICKS.S    173 | Code        | 00 |E 3      |    4 | 00/0153 : 22 79 06 06 |             JSL   L060679        
  354 |  1   LTRICKS.S    174 | Code        | 00 |         |    1 | 00/0157 : 7A          |             PLY                  
  355 |  1   LTRICKS.S    175 | Code        | 00 |         |    1 | 00/0158 : A8          |             TAY                  
  356 |  1   LTRICKS.S    176 | Code        | 00 |         |    2 | 00/0159 : D0 03       |             BNE   L09015E        
  357 |  1   LTRICKS.S    177 | Code        | 00 |         |    3 | 00/015B : 82 65 FF    |             BRL   L0900C3        
  358 |  1   LTRICKS.S    178 | Code        | 00 |         |    3 | 00/015E : F4 00 00    | L09015E     PEA   $0000          
  359 |  1   LTRICKS.S    179 | Code        | 00 |E 3      |    4 | 00/0161 : 22 2C 15 06 |             JSL   L06152C        
  360 |  1   LTRICKS.S    180 | Code        | 00 |         |    1 | 00/0165 : 7A          |             PLY                  
