------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  267 |  1   TWO.S    175 | Code        | 00 |E 3      |    4 | 00/013A : 22 2D 09 01 |             JSL   L01092D        
  268 |  1   TWO.S    176 | Code        | 00 |         |    1 | 00/013E : 7A          |             PLY                  
  269 |  1   TWO.S    177 | Code        | 00 |         |    1 | 00/013F : 18          |             CLC                  
  270 |  1   TWO.S    178 | Code        | 00 |         |    3 | 00/0140 : 69 01 00    |             ADC   #$0001         
  271 |  1   TWO.S    179 | Code        | 00 |         |    3 | 00/0143 : A2 5C FF    |             LDX   #$FF5C         
  272 |  1   TWO.S    180 | Code        | 00 |         |    2 | 00/0146 : 95 00       |             STA   $00,X          
  273 |  1   TWO.S    181 | Code        | 00 |         |    3 | 00/0148 : A2 5C FF    |             LDX   #$FF5C         
  274 |  1   TWO.S    182 | Code        | 00 |         |    2 | 00/014B : B5 00       |             LDA   $00,X          
  275 |  1   TWO.S    183 | Code        | 00 |         |    1 | 00/014D : 18          |             CLC                  
  276 |  1   TWO.S    184 | Code        | 00 |         |    3 | 00/014E : 69 01 00    |             ADC   #$0001         
  277 |  1   TWO.S    185 | Code        | 00 |         |    2 | 00/0151 : 85 C2       |             STA   $C2            
  278 |  1   TWO.S    186 | Code        | 00 |         |    3 | 00/0153 : A0 02 00    |             LDY   #$0002         
  279 |  1   TWO.S    187 | Code        | 00 |         |    2 | 00/0156 : B7 8E       |             LDA   [$8E],Y        
  280 |  1   TWO.S    188 | Code        | 00 |         |    1 | 00/0158 : AA          |             TAX                  
  281 |  1   TWO.S    189 | Code        | 00 |         |    2 | 00/0159 : A7 8E       |             LDA   [$8E]          
  282 |  1   TWO.S    190 | Code        | 00 |         |    2 | 00/015B : 85 E4       |             STA   $E4            
  283 |  1   TWO.S    191 | Code        | 00 |         |    2 | 00/015D : 86 E6       |             STX   $E6            
  284 |  1   TWO.S    192 | Code        | 00 |         |    3 | 00/015F : A0 01 00    |             LDY   #$0001         
  285 |  1   TWO.S    193 | Code        | 00 |         |    2 | 00/0162 : B7 E4       |             LDA   [$E4],Y        
  286 |  1   TWO.S    194 | Code        | 00 |         |    3 | 00/0164 : 29 FF 00    |             AND   #$00FF         
  287 |  1   TWO.S    195 | Code        | 00 |         |    1 | 00/0167 : 18          |             CLC                  
  288 |  1   TWO.S    196 | Code        | 00 |         |    3 | 00/0168 : 69 01 00    |             ADC   #$0001         
  289 |  1   TWO.S    197 | Code        | 00 |         |    1 | 00/016B : 48          |             PHA                  
  290 |  1   TWO.S    198 | Code        | 00 |         |    3 | 00/016C : A9 02 00    |             LDA   #$0002         
  291 |  1   TWO.S    199 | Code        | 00 |         |    1 | 00/016F : 38          |             SEC                  
  292 |  1   TWO.S    200 | Code        | 00 |E 3      |    4 | 00/0170 : 22 AE 0A 01 |             JSL   L010AAE        
  293 |  1   TWO.S    201 | Code        | 00 |         |    1 | 00/0174 : 68          |             PLA                  
  294 |  1   TWO.S    202 | Code        | 00 |         |    3 | 00/0175 : A2 00 00    |             LDX   #$0000         
  295 |  1   TWO.S    203 | Code        | 00 |         |    1 | 00/0178 : A8          |             TAY                  
  296 |  1   TWO.S    204 | Code        | 00 |         |    2 | 00/0179 : 10 01       |             BPL   L03017C        
  297 |  1   TWO.S    205 | Code        | 00 |         |    1 | 00/017B : CA          |             DEX                  
  298 |  1   TWO.S    206 | Code        | 00 |         |    2 | 00/017C : 86 A6       | L03017C     STX   $A6            
  299 |  1   TWO.S    207 | Code        | 00 |         |    2 | 00/017E : 85 A4       |             STA   $A4            
  300 |  1   TWO.S    208 | Code        | 00 |         |    3 | 00/0180 : F4 00 C0    |             PEA   $C000          
  301 |  1   TWO.S    209 | Code        | 00 |         |    2 | 00/0183 : D4 A6       |             PEI   $A6            
  302 |  1   TWO.S    210 | Code        | 00 |         |    2 | 00/0185 : D4 A4       |             PEI   $A4            
  303 |  1   TWO.S    211 | Code        | 00 |E 2      |    3 | 00/0187 : AE 34 00    |             LDX   L0B0034        
  304 |  1   TWO.S    212 | Code        | 00 |E 2      |    3 | 00/018A : AD 32 00    |             LDA   L0B0032        
  305 |  1   TWO.S    213 | Code        | 00 |         |    1 | 00/018D : DA          |             PHX                  
  306 |  1   TWO.S    214 | Code        | 00 |         |    1 | 00/018E : 48          |             PHA                  
  307 |  1   TWO.S    215 | Code        | 00 |E 3      |    4 | 00/018F : 22 00 00 04 |             JSL   L040000        
  308 |  1   TWO.S    216 | Code        | 00 |         |    1 | 00/0193 : 7A          |             PLY                  
  309 |  1   TWO.S    217 | Code        | 00 |         |    1 | 00/0194 : 7A          |             PLY                  
  310 |  1   TWO.S    218 | Code        | 00 |         |    1 | 00/0195 : 7A          |             PLY                  
  311 |  1   TWO.S    219 | Code        | 00 |         |    1 | 00/0196 : 7A          |             PLY                  
  312 |  1   TWO.S    220 | Code        | 00 |         |    1 | 00/0197 : 7A          |             PLY                  
  313 |  1   TWO.S    221 | Code        | 00 |         |    3 | 00/0198 : F4 86 03    |             PEA   $0386          
  314 |  1   TWO.S    222 | Code        | 00 |E 3      |    4 | 00/019B : 22 FD 1D 02 |             JSL   L021DFD        
  315 |  1   TWO.S    223 | Code        | 00 |         |    1 | 00/019F : 7A          |             PLY                  
  316 |  1   TWO.S    224 | Code        | 00 |E 2      |    3 | 00/01A0 : AE 34 00    |             LDX   L0B0034        
  317 |  1   TWO.S    225 | Code        | 00 |E 2      |    3 | 00/01A3 : AD 32 00    |             LDA   L0B0032        
  318 |  1   TWO.S    226 | Code        | 00 |         |    1 | 00/01A6 : DA          |             PHX                  
  319 |  1   TWO.S    227 | Code        | 00 |         |    1 | 00/01A7 : 48          |             PHA                  
  320 |  1   TWO.S    228 | Macro       | 00 |         |    0 | 00/01A8               |             _HLock                 
  322 |  1   TWO.S    228 | Code        | 00 |         |    3 | 00/01A8 : A2 02 20    |             LDX   #$2002         ; load tool call #
  323 |  1   TWO.S    228 | Code        | 00 |         |    4 | 00/01AB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  324 |  1   TWO.S    229 | Code        | 00 |         |    2 | 00/01AF : B0 03       |             BCS   L0301B4        
  325 |  1   TWO.S    230 | Code        | 00 |         |    3 | 00/01B1 : A9 00 00    |             LDA   #$0000         
  326 |  1   TWO.S    231 | Code        | 00 |E 3      |    4 | 00/01B4 : 8F 02 00 0B | L0301B4     STAL  L0B0002        
  327 |  1   TWO.S    232 | Code        | 00 |         |    3 | 00/01B8 : F4 87 03    |             PEA   $0387          
  328 |  1   TWO.S    233 | Code        | 00 |E 3      |    4 | 00/01BB : 22 FD 1D 02 |             JSL   L021DFD        
  329 |  1   TWO.S    234 | Code        | 00 |         |    1 | 00/01BF : 7A          |             PLY                  
  330 |  1   TWO.S    235 | Code        | 00 |E 2      |    3 | 00/01C0 : AE 34 00    |             LDX   L0B0034        
  331 |  1   TWO.S    236 | Code        | 00 |E 2      |    3 | 00/01C3 : AD 32 00    |             LDA   L0B0032        
  332 |  1   TWO.S    237 | Code        | 00 |         |    2 | 00/01C6 : 85 E4       |             STA   $E4            
  333 |  1   TWO.S    238 | Code        | 00 |         |    2 | 00/01C8 : 86 E6       |             STX   $E6            
  334 |  1   TWO.S    239 | Code        | 00 |         |    3 | 00/01CA : A0 02 00    |             LDY   #$0002         
  335 |  1   TWO.S    240 | Code        | 00 |         |    2 | 00/01CD : B7 E4       |             LDA   [$E4],Y        
  336 |  1   TWO.S    241 | Code        | 00 |         |    1 | 00/01CF : AA          |             TAX                  
  337 |  1   TWO.S    242 | Code        | 00 |         |    2 | 00/01D0 : A7 E4       |             LDA   [$E4]          
  338 |  1   TWO.S    243 | Code        | 00 |         |    2 | 00/01D2 : 86 B2       |             STX   $B2            
  339 |  1   TWO.S    244 | Code        | 00 |         |    2 | 00/01D4 : 85 B0       |             STA   $B0            
  340 |  1   TWO.S    245 | Code        | 00 |         |    2 | 00/01D6 : A5 F7       |             LDA   $F7            
  341 |  1   TWO.S    246 | Code        | 00 |         |    1 | 00/01D8 : 38          |             SEC                  
  342 |  1   TWO.S    247 | Code        | 00 |         |    3 | 00/01D9 : E9 03 00    |             SBC   #$0003         
  343 |  1   TWO.S    248 | Code        | 00 |         |    2 | 00/01DC : 70 03       |             BVS   L0301E1        
  344 |  1   TWO.S    249 | Code        | 00 |         |    3 | 00/01DE : 49 00 80    |             EOR   #$8000         
  345 |  1   TWO.S    250 | Code        | 00 |         |    2 | 00/01E1 : 10 0F       | L0301E1     BPL   L0301F2        
  346 |  1   TWO.S    251 | Code        | 00 |         |    2 | 00/01E3 : A5 F7       |             LDA   $F7            
  347 |  1   TWO.S    252 | Code        | 00 |         |    1 | 00/01E5 : 38          |             SEC                  
  348 |  1   TWO.S    253 | Code        | 00 |         |    3 | 00/01E6 : E9 04 00    |             SBC   #$0004         
  349 |  1   TWO.S    254 | Code        | 00 |         |    2 | 00/01E9 : F0 49       |             BEQ   L030234        
  350 |  1   TWO.S    255 | Code        | 00 |         |    2 | 00/01EB : 70 03       |             BVS   L0301F0        
  351 |  1   TWO.S    256 | Code        | 00 |         |    3 | 00/01ED : 49 00 80    |             EOR   #$8000         
  352 |  1   TWO.S    257 | Code        | 00 |         |    2 | 00/01F0 : 10 42       | L0301F0     BPL   L030234        
  353 |  1   TWO.S    258 | Code        | 00 |         |    2 | 00/01F2 : 64 C6       | L0301F2     STZ   $C6            
  354 |  1   TWO.S    259 | Code        | 00 |         |    2 | 00/01F4 : 80 2F       |             BRA   L030225        
  355 |  1   TWO.S    260 | Code        | 00 |         |    2 | 00/01F6 : A5 C6       | L0301F6     LDA   $C6            
  356 |  1   TWO.S    261 | Code        | 00 |         |    1 | 00/01F8 : 18          |             CLC                  
  357 |  1   TWO.S    262 | Code        | 00 |         |    2 | 00/01F9 : 65 E0       |             ADC   $E0            
  358 |  1   TWO.S    263 | Code        | 00 |         |    1 | 00/01FB : 48          |             PHA                  
  359 |  1   TWO.S    264 | Code        | 00 |         |    3 | 00/01FC : A2 00 00    |             LDX   #$0000         
  360 |  1   TWO.S    265 | Code        | 00 |         |    3 | 00/01FF : A9 01 00    |             LDA   #$0001         
  361 |  1   TWO.S    266 | Code        | 00 |         |    1 | 00/0202 : DA          |             PHX                  
  362 |  1   TWO.S    267 | Code        | 00 |         |    1 | 00/0203 : 48          |             PHA                  
  363 |  1   TWO.S    268 | Code        | 00 |         |    2 | 00/0204 : A5 C6       |             LDA   $C6            
  364 |  1   TWO.S    269 | Code        | 00 |         |    3 | 00/0206 : A2 00 00    |             LDX   #$0000         
  365 |  1   TWO.S    270 | Code        | 00 |         |    1 | 00/0209 : A8          |             TAY                  
  366 |  1   TWO.S    271 | Code        | 00 |         |    2 | 00/020A : 10 01       |             BPL   L03020D        
  367 |  1   TWO.S    272 | Code        | 00 |         |    1 | 00/020C : CA          |             DEX                  
  368 |  1   TWO.S    273 | Code        | 00 |         |    1 | 00/020D : 38          | L03020D     SEC                  
  369 |  1   TWO.S    274 | Code        | 00 |E 3      |    4 | 00/020E : 22 B2 0C 01 |             JSL   L010CB2        
