------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  354 |  1 SCANNERSCSI.S    162 | Data        | 00 |         |   29 | 00/0155 : 20 31 2E 20 |                        asc       ' 1. Search for SCSI Scanners'0d
      |                         |             |    |         |      |           53 65 61 72 |
      |                         |             |    |         |      |           63 68 20 66 |
      |                         |             |    |         |      |           6F 72 20 53 |
      |                         |             |    |         |      |           43 53 49 20 |
      |                         |             |    |         |      |           53 63 61 6E |
      |                         |             |    |         |      |           6E 65 72 73 |
      |                         |             |    |         |      |           0D          |
  355 |  1 SCANNERSCSI.S    163 | Data        | 00 |         |   10 | 00/0172 : 20 51 2E 20 |                        asc       ' Q. Quit'0d00     
      |                         |             |    |         |      |           51 75 69 74 |
      |                         |             |    |         |      |           0D 00       |
  356 |  1 SCANNERSCSI.S    164 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  357 |  1 SCANNERSCSI.S    165 | Comment     | 00 |         |    0 | 00/017C               | *----------------------------
  358 |  1 SCANNERSCSI.S    166 | Comment     | 00 |         |    0 | 00/017C               | * QUIT PROGRAM
  359 |  1 SCANNERSCSI.S    167 | Comment     | 00 |         |    0 | 00/017C               | *----------------------------
  360 |  1 SCANNERSCSI.S    168 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  361 |  1 SCANNERSCSI.S    169 | Empty       | 00 |         |    0 | 00/017C               | doQUIT                                              
  362 |  1 SCANNERSCSI.S    170 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  363 |  1 SCANNERSCSI.S    171 | Macro       | 00 |         |    0 | 00/017C               |                        _IMShutDown                     
  365 |  1 SCANNERSCSI.S    171 | Code        | 00 |         |    3 | 00/017C : A2 0B 03    |                        LDX       #$30B              ; load tool call #
  366 |  1 SCANNERSCSI.S    171 | Code        | 00 |         |    4 | 00/017F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  367 |  1 SCANNERSCSI.S    172 | Macro       | 00 |         |    0 | 00/0183               |                        _TextShutDown                     
  369 |  1 SCANNERSCSI.S    172 | Code        | 00 |         |    3 | 00/0183 : A2 0C 03    |                        LDX       #$30C              ; load tool call #
  370 |  1 SCANNERSCSI.S    172 | Code        | 00 |         |    4 | 00/0186 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  371 |  1 SCANNERSCSI.S    173 | Macro       | 00 |         |    0 | 00/018A               |                        _MTShutDown                     
  373 |  1 SCANNERSCSI.S    173 | Code        | 00 |         |    3 | 00/018A : A2 03 03    |                        LDX       #$303              ; load tool call #
  374 |  1 SCANNERSCSI.S    173 | Code        | 00 |         |    4 | 00/018D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  375 |  1 SCANNERSCSI.S    174 | Empty       | 00 |         |    0 | 00/0191               |                                                     
  376 |  1 SCANNERSCSI.S    175 | Macro       | 00 |         |    0 | 00/0191               |                        PushWord  myID               
  381 |  1 SCANNERSCSI.S    175 | Code        | 00 |  2      |    3 | 00/0191 : AD 5B 19    |                        LDA       myID               
  382 |  1 SCANNERSCSI.S    175 | Code        | 00 |         |    1 | 00/0194 : 48          |                        PHA                          
  384 |  1 SCANNERSCSI.S    176 | Macro       | 00 |         |    0 | 00/0195               |                        _DisposeAll                     
  386 |  1 SCANNERSCSI.S    176 | Code        | 00 |         |    3 | 00/0195 : A2 02 11    |                        LDX       #$1102             ; load tool call #
  387 |  1 SCANNERSCSI.S    176 | Code        | 00 |         |    4 | 00/0198 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  388 |  1 SCANNERSCSI.S    177 | Empty       | 00 |         |    0 | 00/019C               |                                                     
  389 |  1 SCANNERSCSI.S    178 | Macro       | 00 |         |    0 | 00/019C               |                        PushWord  appID              
  394 |  1 SCANNERSCSI.S    178 | Code        | 00 |  2      |    3 | 00/019C : AD 59 19    |                        LDA       appID              
  395 |  1 SCANNERSCSI.S    178 | Code        | 00 |         |    1 | 00/019F : 48          |                        PHA                          
  397 |  1 SCANNERSCSI.S    179 | Macro       | 00 |         |    0 | 00/01A0               |                        _MMShutDown                     
  399 |  1 SCANNERSCSI.S    179 | Code        | 00 |         |    3 | 00/01A0 : A2 02 03    |                        LDX       #$302              ; load tool call #
  400 |  1 SCANNERSCSI.S    179 | Code        | 00 |         |    4 | 00/01A3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  401 |  1 SCANNERSCSI.S    180 | Empty       | 00 |         |    0 | 00/01A7               |                                                     
  402 |  1 SCANNERSCSI.S    181 | Macro       | 00 |         |    0 | 00/01A7               |                        _TLShutDown                     
  404 |  1 SCANNERSCSI.S    181 | Code        | 00 |         |    3 | 00/01A7 : A2 01 03    |                        LDX       #$301              ; load tool call #
  405 |  1 SCANNERSCSI.S    181 | Code        | 00 |         |    4 | 00/01AA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  406 |  1 SCANNERSCSI.S    182 | Empty       | 00 |         |    0 | 00/01AE               |                                                     
  407 |  1 SCANNERSCSI.S    183 | Code        | 00 |         |    4 | 00/01AE : 22 A8 00 E1 |                        jsl       {$e100a8}          
  408 |  1 SCANNERSCSI.S    184 | Data        | 00 |         |    2 | 00/01B2 : 29 20       |                        dw        $2029              
  409 |  1 SCANNERSCSI.S    185 | Data        | 00 |  3      |    4 | 00/01B4 : 8D 16 00 00 |                        adrl      proQUIT            
  410 |  1 SCANNERSCSI.S    186 | Empty       | 00 |         |    0 | 00/01B8               |                                                     
  411 |  1 SCANNERSCSI.S    187 | Code        | 00 |         |    2 | 00/01B8 : 00 BD       |                        brk       $bd                
  412 |  1 SCANNERSCSI.S    188 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  413 |  1 SCANNERSCSI.S    189 | Comment     | 00 |         |    0 | 00/01BA               | *----------------------------
  414 |  1 SCANNERSCSI.S    190 | Comment     | 00 |         |    0 | 00/01BA               | * SEARCH MENU
  415 |  1 SCANNERSCSI.S    191 | Comment     | 00 |         |    0 | 00/01BA               | *----------------------------
  416 |  1 SCANNERSCSI.S    192 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  417 |  1 SCANNERSCSI.S    193 | Empty       | 00 |         |    0 | 00/01BA               | searchMENU                                          
  418 |  1 SCANNERSCSI.S    194 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  419 |  1 SCANNERSCSI.S    195 | Macro       | 00 |         |    0 | 00/01BA               |                        PushLong  #strSEARCHMENU     
  423 |  1 SCANNERSCSI.S    195 | Code        | 00 |  1 >>16 |    3 | 00/01BA : F4 00 00    |                        PEA       #^#strSEARCHMENU   
  430 |  1 SCANNERSCSI.S    195 | Code        | 00 |  2      |    3 | 00/01BD : F4 C9 02    |                        PEA       #strSEARCHMENU     
  433 |  1 SCANNERSCSI.S    196 | Macro       | 00 |         |    0 | 00/01C0               |                        _WriteCString                     
  435 |  1 SCANNERSCSI.S    196 | Code        | 00 |         |    3 | 00/01C0 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  436 |  1 SCANNERSCSI.S    196 | Code        | 00 |         |    4 | 00/01C3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  437 |  1 SCANNERSCSI.S    197 | Empty       | 00 |         |    0 | 00/01C7               |                                                     
  438 |  1 SCANNERSCSI.S    198 | Code        | 00 |  2      |    3 | 00/01C7 : 20 F3 01    |                        jsr       pollCDSCSI         ; show CD-ROM devices
  439 |  1 SCANNERSCSI.S    199 | Empty       | 00 |         |    0 | 00/01CA               |                                                     
  440 |  1 SCANNERSCSI.S    200 | Code        | 00 |  2      |    3 | 00/01CA : 20 2F 16    | ozunid_1               jsr       waitFORKEY         ; is it 0-9
  441 |  1 SCANNERSCSI.S    201 | Code        | 00 |         |    3 | 00/01CD : C9 B0 00    |                        cmp       #"0"               
  442 |  1 SCANNERSCSI.S    202 | Code        | 00 |         |    2 | 00/01D0 : 90 F8       |                        bcc       ozunid_1           
  443 |  1 SCANNERSCSI.S    203 | Code        | 00 |         |    2 | 00/01D2 : D0 03       |                        bne       searchMENU2        
  444 |  1 SCANNERSCSI.S    204 | Code        | 00 |  2      |    3 | 00/01D4 : 4C 04 01    |                        jmp       mainMENU           ; or even 0 to exit
  445 |  1 SCANNERSCSI.S    205 | Code        | 00 |         |    3 | 00/01D7 : C9 BA 00    | searchMENU2            cmp       #"9"+1             
  446 |  1 SCANNERSCSI.S    206 | Code        | 00 |         |    2 | 00/01DA : B0 EE       |                        bcs       ozunid_1           
