------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  291 |  1 bluescsi.s    203 | Code        | 00 |         |    1 | 00/008F : 68          |                                     PLA                            
  293 |  1 bluescsi.s    203 | Code        | 00 |  2      |    3 | 00/0090 : 8D 33 14    |                                     STA       strBUFFERLOW+2       
  299 |  1 bluescsi.s    204 | Empty       | 00 |         |    0 | 00/0093               |                                                                    
  300 |  1 bluescsi.s    205 | Comment     | 00 |         |    0 | 00/0093               | *----------
  301 |  1 bluescsi.s    206 | Empty       | 00 |         |    0 | 00/0093               |                                                                    
  302 |  1 bluescsi.s    207 | Macro       | 00 |         |    0 | 00/0093               |                                     PushWord  #$00FF               
  304 |  1 bluescsi.s    207 | Code        | 00 |         |    3 | 00/0093 : F4 FF 00    |                                     PEA       #$00FF               
  307 |  1 bluescsi.s    208 | Macro       | 00 |         |    0 | 00/0096               |                                     PushWord  #$0080               
  309 |  1 bluescsi.s    208 | Code        | 00 |         |    3 | 00/0096 : F4 80 00    |                                     PEA       #$0080               
  312 |  1 bluescsi.s    209 | Macro       | 00 |         |    0 | 00/0099               |                                     _SetInGlobals                       
  314 |  1 bluescsi.s    209 | Code        | 00 |         |    3 | 00/0099 : A2 0C 09    |                                     LDX       #$90C                ; load tool call #
  315 |  1 bluescsi.s    209 | Code        | 00 |         |    4 | 00/009C : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  316 |  1 bluescsi.s    210 | Macro       | 00 |         |    0 | 00/00A0               |                                     PushWord  #$00FF               
  318 |  1 bluescsi.s    210 | Code        | 00 |         |    3 | 00/00A0 : F4 FF 00    |                                     PEA       #$00FF               
  321 |  1 bluescsi.s    211 | Macro       | 00 |         |    0 | 00/00A3               |                                     PushWord  #$0080               
  323 |  1 bluescsi.s    211 | Code        | 00 |         |    3 | 00/00A3 : F4 80 00    |                                     PEA       #$0080               
  326 |  1 bluescsi.s    212 | Macro       | 00 |         |    0 | 00/00A6               |                                     _SetOutGlobals                       
  328 |  1 bluescsi.s    212 | Code        | 00 |         |    3 | 00/00A6 : A2 0C 0A    |                                     LDX       #$A0C                ; load tool call #
  329 |  1 bluescsi.s    212 | Code        | 00 |         |    4 | 00/00A9 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  330 |  1 bluescsi.s    213 | Macro       | 00 |         |    0 | 00/00AD               |                                     PushWord  #$00FF               
  332 |  1 bluescsi.s    213 | Code        | 00 |         |    3 | 00/00AD : F4 FF 00    |                                     PEA       #$00FF               
  335 |  1 bluescsi.s    214 | Macro       | 00 |         |    0 | 00/00B0               |                                     PushWord  #$0080               
  337 |  1 bluescsi.s    214 | Code        | 00 |         |    3 | 00/00B0 : F4 80 00    |                                     PEA       #$0080               
  340 |  1 bluescsi.s    215 | Macro       | 00 |         |    0 | 00/00B3               |                                     _SetErrGlobals                       
  342 |  1 bluescsi.s    215 | Code        | 00 |         |    3 | 00/00B3 : A2 0C 0B    |                                     LDX       #$B0C                ; load tool call #
  343 |  1 bluescsi.s    215 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  344 |  1 bluescsi.s    216 | Empty       | 00 |         |    0 | 00/00BA               |                                                                    
  345 |  1 bluescsi.s    217 | Macro       | 00 |         |    0 | 00/00BA               |                                     PushWord  #0                   
  347 |  1 bluescsi.s    217 | Code        | 00 |         |    3 | 00/00BA : F4 00 00    |                                     PEA       #0                   
  350 |  1 bluescsi.s    218 | Macro       | 00 |         |    0 | 00/00BD               |                                     PushLong  #3                   
  354 |  1 bluescsi.s    218 | Code        | 00 |         |    3 | 00/00BD : F4 00 00    |                                     PEA       #^#3                 
  361 |  1 bluescsi.s    218 | Code        | 00 |         |    3 | 00/00C0 : F4 03 00    |                                     PEA       #3                   
  364 |  1 bluescsi.s    219 | Macro       | 00 |         |    0 | 00/00C3               |                                     _SetInputDevice                       
  366 |  1 bluescsi.s    219 | Code        | 00 |         |    3 | 00/00C3 : A2 0C 0F    |                                     LDX       #$F0C                ; load tool call #
  367 |  1 bluescsi.s    219 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  368 |  1 bluescsi.s    220 | Macro       | 00 |         |    0 | 00/00CA               |                                     PushWord  #0                   
  370 |  1 bluescsi.s    220 | Code        | 00 |         |    3 | 00/00CA : F4 00 00    |                                     PEA       #0                   
  373 |  1 bluescsi.s    221 | Macro       | 00 |         |    0 | 00/00CD               |                                     PushLong  #3                   
  377 |  1 bluescsi.s    221 | Code        | 00 |         |    3 | 00/00CD : F4 00 00    |                                     PEA       #^#3                 
  384 |  1 bluescsi.s    221 | Code        | 00 |         |    3 | 00/00D0 : F4 03 00    |                                     PEA       #3                   
  387 |  1 bluescsi.s    222 | Macro       | 00 |         |    0 | 00/00D3               |                                     _SetOutputDevice                       
  389 |  1 bluescsi.s    222 | Code        | 00 |         |    3 | 00/00D3 : A2 0C 10    |                                     LDX       #$100C               ; load tool call #
  390 |  1 bluescsi.s    222 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  391 |  1 bluescsi.s    223 | Macro       | 00 |         |    0 | 00/00DA               |                                     PushWord  #0                   
  393 |  1 bluescsi.s    223 | Code        | 00 |         |    3 | 00/00DA : F4 00 00    |                                     PEA       #0                   
  396 |  1 bluescsi.s    224 | Macro       | 00 |         |    0 | 00/00DD               |                                     PushLong  #3                   
  400 |  1 bluescsi.s    224 | Code        | 00 |         |    3 | 00/00DD : F4 00 00    |                                     PEA       #^#3                 
  407 |  1 bluescsi.s    224 | Code        | 00 |         |    3 | 00/00E0 : F4 03 00    |                                     PEA       #3                   
  410 |  1 bluescsi.s    225 | Macro       | 00 |         |    0 | 00/00E3               |                                     _SetErrorDevice                       
  412 |  1 bluescsi.s    225 | Code        | 00 |         |    3 | 00/00E3 : A2 0C 11    |                                     LDX       #$110C               ; load tool call #
  413 |  1 bluescsi.s    225 | Code        | 00 |         |    4 | 00/00E6 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
  414 |  1 bluescsi.s    226 | Empty       | 00 |         |    0 | 00/00EA               |                                                                    
  415 |  1 bluescsi.s    227 | Macro       | 00 |         |    0 | 00/00EA               |                                     PushWord  #0                   
