------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  352 |  1 SCANNERSCSIBW.S    160 | Comment     | 00 |         |    0 | 00/0126               | *--- Data
  353 |  1 SCANNERSCSIBW.S    161 | Empty       | 00 |         |    0 | 00/0126               |                                                     
  354 |  1 SCANNERSCSIBW.S    162 | Data        | 00 |         |   14 | 00/0126 : 0D 53 43 41 | strMAINMENU            asc       0d'SCANNER SCSI'0d 
      |                           |             |    |         |      |           4E 4E 45 52 |
      |                           |             |    |         |      |           20 53 43 53 |
      |                           |             |    |         |      |           49 0D       |
  355 |  1 SCANNERSCSIBW.S    163 | Data        | 00 |         |   33 | 00/0134 : 28 63 29 20 |                        asc       '(c) 2024, Brutal Deluxe Software'0d
      |                           |             |    |         |      |           32 30 32 34 |
      |                           |             |    |         |      |           2C 20 42 72 |
      |                           |             |    |         |      |           75 74 61 6C |
      |                           |             |    |         |      |           20 44 65 6C |
      |                           |             |    |         |      |           75 78 65 20 |
      |                           |             |    |         |      |           53 6F 66 74 |
      |                           |             |    |         |      |           77 61 72 65 |
      |                           |             |    |         |      |           0D          |
  356 |  1 SCANNERSCSIBW.S    164 | Data        | 00 |         |   29 | 00/0155 : 20 31 2E 20 |                        asc       ' 1. Search for SCSI Scanners'0d
      |                           |             |    |         |      |           53 65 61 72 |
      |                           |             |    |         |      |           63 68 20 66 |
      |                           |             |    |         |      |           6F 72 20 53 |
      |                           |             |    |         |      |           43 53 49 20 |
      |                           |             |    |         |      |           53 63 61 6E |
      |                           |             |    |         |      |           6E 65 72 73 |
      |                           |             |    |         |      |           0D          |
  357 |  1 SCANNERSCSIBW.S    165 | Data        | 00 |         |   10 | 00/0172 : 20 51 2E 20 |                        asc       ' Q. Quit'0d00     
      |                           |             |    |         |      |           51 75 69 74 |
      |                           |             |    |         |      |           0D 00       |
  358 |  1 SCANNERSCSIBW.S    166 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  359 |  1 SCANNERSCSIBW.S    167 | Comment     | 00 |         |    0 | 00/017C               | *----------------------------
  360 |  1 SCANNERSCSIBW.S    168 | Comment     | 00 |         |    0 | 00/017C               | * QUIT PROGRAM
  361 |  1 SCANNERSCSIBW.S    169 | Comment     | 00 |         |    0 | 00/017C               | *----------------------------
  362 |  1 SCANNERSCSIBW.S    170 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  363 |  1 SCANNERSCSIBW.S    171 | Empty       | 00 |         |    0 | 00/017C               | doQUIT                                              
  364 |  1 SCANNERSCSIBW.S    172 | Empty       | 00 |         |    0 | 00/017C               |                                                     
  365 |  1 SCANNERSCSIBW.S    173 | Macro       | 00 |         |    0 | 00/017C               |                        _IMShutDown                     
  367 |  1 SCANNERSCSIBW.S    173 | Code        | 00 |         |    3 | 00/017C : A2 0B 03    |                        LDX       #$30B              ; load tool call #
  368 |  1 SCANNERSCSIBW.S    173 | Code        | 00 |         |    4 | 00/017F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  369 |  1 SCANNERSCSIBW.S    174 | Macro       | 00 |         |    0 | 00/0183               |                        _TextShutDown                     
  371 |  1 SCANNERSCSIBW.S    174 | Code        | 00 |         |    3 | 00/0183 : A2 0C 03    |                        LDX       #$30C              ; load tool call #
  372 |  1 SCANNERSCSIBW.S    174 | Code        | 00 |         |    4 | 00/0186 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  373 |  1 SCANNERSCSIBW.S    175 | Macro       | 00 |         |    0 | 00/018A               |                        _MTShutDown                     
  375 |  1 SCANNERSCSIBW.S    175 | Code        | 00 |         |    3 | 00/018A : A2 03 03    |                        LDX       #$303              ; load tool call #
  376 |  1 SCANNERSCSIBW.S    175 | Code        | 00 |         |    4 | 00/018D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  377 |  1 SCANNERSCSIBW.S    176 | Empty       | 00 |         |    0 | 00/0191               |                                                     
  378 |  1 SCANNERSCSIBW.S    177 | Macro       | 00 |         |    0 | 00/0191               |                        PushWord  myID               
  383 |  1 SCANNERSCSIBW.S    177 | Code        | 00 |  2      |    3 | 00/0191 : AD 98 1A    |                        LDA       myID               
  384 |  1 SCANNERSCSIBW.S    177 | Code        | 00 |         |    1 | 00/0194 : 48          |                        PHA                          
  386 |  1 SCANNERSCSIBW.S    178 | Macro       | 00 |         |    0 | 00/0195               |                        _DisposeAll                     
  388 |  1 SCANNERSCSIBW.S    178 | Code        | 00 |         |    3 | 00/0195 : A2 02 11    |                        LDX       #$1102             ; load tool call #
  389 |  1 SCANNERSCSIBW.S    178 | Code        | 00 |         |    4 | 00/0198 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  390 |  1 SCANNERSCSIBW.S    179 | Empty       | 00 |         |    0 | 00/019C               |                                                     
  391 |  1 SCANNERSCSIBW.S    180 | Macro       | 00 |         |    0 | 00/019C               |                        PushWord  appID              
  396 |  1 SCANNERSCSIBW.S    180 | Code        | 00 |  2      |    3 | 00/019C : AD 96 1A    |                        LDA       appID              
  397 |  1 SCANNERSCSIBW.S    180 | Code        | 00 |         |    1 | 00/019F : 48          |                        PHA                          
  399 |  1 SCANNERSCSIBW.S    181 | Macro       | 00 |         |    0 | 00/01A0               |                        _MMShutDown                     
  401 |  1 SCANNERSCSIBW.S    181 | Code        | 00 |         |    3 | 00/01A0 : A2 02 03    |                        LDX       #$302              ; load tool call #
  402 |  1 SCANNERSCSIBW.S    181 | Code        | 00 |         |    4 | 00/01A3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  403 |  1 SCANNERSCSIBW.S    182 | Empty       | 00 |         |    0 | 00/01A7               |                                                     
  404 |  1 SCANNERSCSIBW.S    183 | Macro       | 00 |         |    0 | 00/01A7               |                        _TLShutDown                     
  406 |  1 SCANNERSCSIBW.S    183 | Code        | 00 |         |    3 | 00/01A7 : A2 01 03    |                        LDX       #$301              ; load tool call #
  407 |  1 SCANNERSCSIBW.S    183 | Code        | 00 |         |    4 | 00/01AA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  408 |  1 SCANNERSCSIBW.S    184 | Empty       | 00 |         |    0 | 00/01AE               |                                                     
  409 |  1 SCANNERSCSIBW.S    185 | Code        | 00 |         |    4 | 00/01AE : 22 A8 00 E1 |                        jsl       {$e100a8}          
  410 |  1 SCANNERSCSIBW.S    186 | Data        | 00 |         |    2 | 00/01B2 : 29 20       |                        dw        $2029              
  411 |  1 SCANNERSCSIBW.S    187 | Data        | 00 |  3      |    4 | 00/01B4 : CA 17 00 00 |                        adrl      proQUIT            
  412 |  1 SCANNERSCSIBW.S    188 | Empty       | 00 |         |    0 | 00/01B8               |                                                     
  413 |  1 SCANNERSCSIBW.S    189 | Code        | 00 |         |    2 | 00/01B8 : 00 BD       |                        brk       $bd                
  414 |  1 SCANNERSCSIBW.S    190 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  415 |  1 SCANNERSCSIBW.S    191 | Comment     | 00 |         |    0 | 00/01BA               | *----------------------------
  416 |  1 SCANNERSCSIBW.S    192 | Comment     | 00 |         |    0 | 00/01BA               | * SEARCH MENU
  417 |  1 SCANNERSCSIBW.S    193 | Comment     | 00 |         |    0 | 00/01BA               | *----------------------------
  418 |  1 SCANNERSCSIBW.S    194 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  419 |  1 SCANNERSCSIBW.S    195 | Empty       | 00 |         |    0 | 00/01BA               | searchMENU                                          
  420 |  1 SCANNERSCSIBW.S    196 | Empty       | 00 |         |    0 | 00/01BA               |                                                     
  421 |  1 SCANNERSCSIBW.S    197 | Macro       | 00 |         |    0 | 00/01BA               |                        PushLong  #strSEARCHMENU     
  425 |  1 SCANNERSCSIBW.S    197 | Code        | 00 |  1 >>16 |    3 | 00/01BA : F4 00 00    |                        PEA       #^#strSEARCHMENU   
  432 |  1 SCANNERSCSIBW.S    197 | Code        | 00 |  2      |    3 | 00/01BD : F4 C9 02    |                        PEA       #strSEARCHMENU     
  435 |  1 SCANNERSCSIBW.S    198 | Macro       | 00 |         |    0 | 00/01C0               |                        _WriteCString                     
  437 |  1 SCANNERSCSIBW.S    198 | Code        | 00 |         |    3 | 00/01C0 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  438 |  1 SCANNERSCSIBW.S    198 | Code        | 00 |         |    4 | 00/01C3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  439 |  1 SCANNERSCSIBW.S    199 | Empty       | 00 |         |    0 | 00/01C7               |                                                     
  440 |  1 SCANNERSCSIBW.S    200 | Code        | 00 |  2      |    3 | 00/01C7 : 20 F3 01    |                        jsr       pollCDSCSI         ; show CD-ROM devices
  441 |  1 SCANNERSCSIBW.S    201 | Empty       | 00 |         |    0 | 00/01CA               |                                                     
  442 |  1 SCANNERSCSIBW.S    202 | Code        | 00 |  2      |    3 | 00/01CA : 20 6C 17    | ozunid_1               jsr       waitFORKEY         ; is it 0-9
