------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  344 |  1 toutadisparu.s    228 | Code        | 00 |  2      |    3 | 00/00BB : 8C B7 06    |                            sty       ptrINDEX        
  345 |  1 toutadisparu.s    229 | Code        | 00 |  2      |    3 | 00/00BE : 8E B9 06    |                            stx       ptrINDEX+2      
  346 |  1 toutadisparu.s    230 | Empty       | 00 |         |    0 | 00/00C1               |                                                      
  347 |  1 toutadisparu.s    231 | Comment     | 00 |         |    0 | 00/00C1               | *--- 64K pour les TEXTES
  348 |  1 toutadisparu.s    232 | Empty       | 00 |         |    0 | 00/00C1               |                                                      
  349 |  1 toutadisparu.s    233 | Code        | 00 |  2      |    3 | 00/00C1 : 20 11 04    |                            jsr       make64KB        
  350 |  1 toutadisparu.s    234 | Code        | 00 |         |    2 | 00/00C4 : B0 A3       |                            bcs       koMEM           
  351 |  1 toutadisparu.s    235 | Empty       | 00 |         |    0 | 00/00C6               |                                                      
  352 |  1 toutadisparu.s    236 | Code        | 00 |  2      |    3 | 00/00C6 : 8C BB 06    |                            sty       ptrTEXTES       
  353 |  1 toutadisparu.s    237 | Code        | 00 |  2      |    3 | 00/00C9 : 8E BD 06    |                            stx       ptrTEXTES+2     
  354 |  1 toutadisparu.s    238 | Empty       | 00 |         |    0 | 00/00CC               |                                                      
  355 |  1 toutadisparu.s    239 | Comment     | 00 |         |    0 | 00/00CC               | *--- Chargement des outils
  356 |  1 toutadisparu.s    240 | Empty       | 00 |         |    0 | 00/00CC               |                                                      
  357 |  1 toutadisparu.s    241 | Code        | 00 |         |    1 | 00/00CC : 48          |                            pha                       
  358 |  1 toutadisparu.s    242 | Code        | 00 |         |    1 | 00/00CD : 48          |                            pha                       
  359 |  1 toutadisparu.s    243 | Macro       | 00 |         |    0 | 00/00CE               |                            PushWord  myID            
  364 |  1 toutadisparu.s    243 | Code        | 00 |  2      |    3 | 00/00CE : AD 9B 06    |                            LDA       myID            
  365 |  1 toutadisparu.s    243 | Code        | 00 |         |    1 | 00/00D1 : 48          |                            PHA                       
  367 |  1 toutadisparu.s    244 | Macro       | 00 |         |    0 | 00/00D2               |                            PushWord  #{$2}           
  369 |  1 toutadisparu.s    244 | Code        | 00 |         |    3 | 00/00D2 : F4 02 00    |                            PEA       #{$2}           
  372 |  1 toutadisparu.s    245 | Macro       | 00 |         |    0 | 00/00D5               |                            PushLong  #1              
  376 |  1 toutadisparu.s    245 | Code        | 00 |         |    3 | 00/00D5 : F4 00 00    |                            PEA       #^#1            
  383 |  1 toutadisparu.s    245 | Code        | 00 |         |    3 | 00/00D8 : F4 01 00    |                            PEA       #1              
  386 |  1 toutadisparu.s    246 | Macro       | 00 |         |    0 | 00/00DB               |                            _StartUpTools                  
  388 |  1 toutadisparu.s    246 | Code        | 00 |         |    3 | 00/00DB : A2 01 18    |                            LDX       #$1801          ; load tool call #
  389 |  1 toutadisparu.s    246 | Code        | 00 |         |    4 | 00/00DE : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  390 |  1 toutadisparu.s    247 | Macro       | 00 |         |    0 | 00/00E2               |                            PullLong  SStopREC        
  393 |  1 toutadisparu.s    247 | Code        | 00 |         |    1 | 00/00E2 : 68          |                            PLA                       
  395 |  1 toutadisparu.s    247 | Code        | 00 |  2      |    3 | 00/00E3 : 8D 9F 06    |                            STA       SStopREC        
  400 |  1 toutadisparu.s    247 | Code        | 00 |         |    1 | 00/00E6 : 68          |                            PLA                       
  402 |  1 toutadisparu.s    247 | Code        | 00 |  2      |    3 | 00/00E7 : 8D A1 06    |                            STA       SStopREC+2      
  408 |  1 toutadisparu.s    248 | Code        | 00 |         |    2 | 00/00EA : 90 24       |                            bcc       okTOOL          
  409 |  1 toutadisparu.s    249 | Empty       | 00 |         |    0 | 00/00EC               |                                                      
  410 |  1 toutadisparu.s    250 | Code        | 00 |         |    1 | 00/00EC : 48          |                            pha                       
  411 |  1 toutadisparu.s    251 | Macro       | 00 |         |    0 | 00/00ED               |                            PushLong  #tolSTR1        
  415 |  1 toutadisparu.s    251 | Code        | 00 |  1 >>16 |    3 | 00/00ED : F4 00 00    |                            PEA       #^#tolSTR1      
  422 |  1 toutadisparu.s    251 | Code        | 00 |  2      |    3 | 00/00F0 : F4 F4 06    |                            PEA       #tolSTR1        
  425 |  1 toutadisparu.s    252 | Macro       | 00 |         |    0 | 00/00F3               |                            PushLong  #errSTR2        
  429 |  1 toutadisparu.s    252 | Code        | 00 |  1 >>16 |    3 | 00/00F3 : F4 00 00    |                            PEA       #^#errSTR2      
  436 |  1 toutadisparu.s    252 | Code        | 00 |  2      |    3 | 00/00F6 : F4 3B 07    |                            PEA       #errSTR2        
  439 |  1 toutadisparu.s    253 | Macro       | 00 |         |    0 | 00/00F9               |                            PushLong  #errSTR1        
  443 |  1 toutadisparu.s    253 | Code        | 00 |  1 >>16 |    3 | 00/00F9 : F4 00 00    |                            PEA       #^#errSTR1      
  450 |  1 toutadisparu.s    253 | Code        | 00 |  2      |    3 | 00/00FC : F4 36 07    |                            PEA       #errSTR1        
  453 |  1 toutadisparu.s    254 | Macro       | 00 |         |    0 | 00/00FF               |                            PushLong  #errSTR2        
  457 |  1 toutadisparu.s    254 | Code        | 00 |  1 >>16 |    3 | 00/00FF : F4 00 00    |                            PEA       #^#errSTR2      
  464 |  1 toutadisparu.s    254 | Code        | 00 |  2      |    3 | 00/0102 : F4 3B 07    |                            PEA       #errSTR2        
  467 |  1 toutadisparu.s    255 | Macro       | 00 |         |    0 | 00/0105               |                            _TLTextMountVolume                  
  469 |  1 toutadisparu.s    255 | Code        | 00 |         |    3 | 00/0105 : A2 01 12    |                            LDX       #$1201          ; load tool call #
  470 |  1 toutadisparu.s    255 | Code        | 00 |         |    4 | 00/0108 : 22 00 00 E1 |                            JSL       $E10000         ; go to dispatcher
  471 |  1 toutadisparu.s    256 | Code        | 00 |         |    1 | 00/010C : 68          |                            pla                       
  472 |  1 toutadisparu.s    257 | Code        | 00 |         |    3 | 00/010D : 82 C6 02    |                            brl       meQUIT0         
  473 |  1 toutadisparu.s    258 | Empty       | 00 |         |    0 | 00/0110               |                                                      
  474 |  1 toutadisparu.s    259 | Comment     | 00 |         |    0 | 00/0110               | *--- Et la musique...
