------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  245 |  1 BATTLEZONE.S    191 | Code        | 11 |         |    2 | 00/0932 : 65 9D       |                ADC   $9D             
  246 |  1 BATTLEZONE.S    192 | Code        | 11 |         |    2 | 00/0934 : 85 9D       |                STA   $9D             
  247 |  1 BATTLEZONE.S    193 | Code        | 11 |         |    1 | 00/0936 : 88          | L0936          DEY                   
  248 |  1 BATTLEZONE.S    194 | Code        | 11 |         |    2 | 00/0937 : D0 E8       |                BNE   L0921           
  249 |  1 BATTLEZONE.S    195 | Code        | 11 |         |    1 | 00/0939 : 60          |                RTS                   
  250 |  1 BATTLEZONE.S    196 | Empty       | 11 |         |    0 | 00/093A               |                                      
  251 |  1 BATTLEZONE.S    197 | Data        | 11 |         |    1 | 00/093A : A0          | L093A          DB    $A0             
  252 |  1 BATTLEZONE.S    198 | Data        | 11 |         |    1 | 00/093B : B3          | L093B          DB    $B3             
  253 |  1 BATTLEZONE.S    199 | Data        | 11 |         |    1 | 00/093C : A0          | L093C          DB    $A0             
  254 |  1 BATTLEZONE.S    200 | Data        | 11 |         |    1 | 00/093D : A0          | L093D          DB    $A0             
  255 |  1 BATTLEZONE.S    201 | Empty       | 11 |         |    0 | 00/093E               |                                      
  256 |  1 BATTLEZONE.S    202 | Code        | 11 |         |    3 | 00/093E : 8D 3A 09    | L093E          STA   L093A           
  257 |  1 BATTLEZONE.S    203 | Code        | 11 |         |    3 | 00/0941 : 8E 3B 09    |                STX   L093B           
  258 |  1 BATTLEZONE.S    204 | Code        | 11 |         |    3 | 00/0944 : AD 3B 09    | L0944          LDA   L093B           
  259 |  1 BATTLEZONE.S    205 | Code        | 11 |         |    2 | 00/0947 : 10 05       |                BPL   L094E           
  260 |  1 BATTLEZONE.S    206 | Code        | 11 |         |    2 | 00/0949 : A9 00       |                LDA   #$00            
  261 |  1 BATTLEZONE.S    207 | Code        | 11 |         |    3 | 00/094B : 8D 3B 09    |                STA   L093B           
  262 |  1 BATTLEZONE.S    208 | Code        | 11 |         |    3 | 00/094E : 8D 3D 09    | L094E          STA   L093D           
  263 |  1 BATTLEZONE.S    209 | Code        | 11 |         |    3 | 00/0951 : AD 3A 09    |                LDA   L093A           
  264 |  1 BATTLEZONE.S    210 | Code        | 11 |         |    3 | 00/0954 : 8D 3C 09    |                STA   L093C           
  265 |  1 BATTLEZONE.S    211 | Code        | 11 |         |    1 | 00/0957 : 38          |                SEC                   
  266 |  1 BATTLEZONE.S    212 | Code        | 11 |         |    2 | 00/0958 : E9 F8       |                SBC   #$F8            
  267 |  1 BATTLEZONE.S    213 | Code        | 11 |         |    3 | 00/095A : 8D 3A 09    |                STA   L093A           
  268 |  1 BATTLEZONE.S    214 | Code        | 11 |         |    3 | 00/095D : AD 3B 09    |                LDA   L093B           
  269 |  1 BATTLEZONE.S    215 | Code        | 11 |         |    2 | 00/0960 : E9 01       |                SBC   #$01            
  270 |  1 BATTLEZONE.S    216 | Code        | 11 |         |    3 | 00/0962 : 8D 3B 09    |                STA   L093B           
  271 |  1 BATTLEZONE.S    217 | Code        | 11 |         |    2 | 00/0965 : 10 DD       |                BPL   L0944           
  272 |  1 BATTLEZONE.S    218 | Code        | 11 |         |    3 | 00/0967 : AD 3C 09    |                LDA   L093C           
  273 |  1 BATTLEZONE.S    219 | Code        | 11 |         |    3 | 00/096A : AE 3D 09    |                LDX   L093D           
  274 |  1 BATTLEZONE.S    220 | Code        | 11 |         |    1 | 00/096D : 60          |                RTS                   
  275 |  1 BATTLEZONE.S    221 | Empty       | 11 |         |    0 | 00/096E               |                                      
  276 |  1 BATTLEZONE.S    222 | Data        | 11 |         |    1 | 00/096E : 00          | L096E          DB    $00             
  277 |  1 BATTLEZONE.S    223 | Data        | 11 |         |    1 | 00/096F : 00          | L096F          DB    $00             
  278 |  1 BATTLEZONE.S    224 | Empty       | 11 |         |    0 | 00/0970               |                                      
  279 |  1 BATTLEZONE.S    225 | Comment     | 11 |         |    0 | 00/0970               | *-----------------------
  280 |  1 BATTLEZONE.S    226 | Comment     | 11 |         |    0 | 00/0970               | * GAME ENTRY POINT
  281 |  1 BATTLEZONE.S    227 | Comment     | 11 |         |    0 | 00/0970               | *-----------------------
  282 |  1 BATTLEZONE.S    228 | Empty       | 11 |         |    0 | 00/0970               |                                      
  283 |  1 BATTLEZONE.S    229 | Code        | 11 |         |    3 | 00/0970 : 20 7E 0C    | L0970          JSR   clearPAGE1      
  284 |  1 BATTLEZONE.S    230 | Code        | 11 |         |    3 | 00/0973 : 20 11 4A    |                JSR   L4A11           
  285 |  1 BATTLEZONE.S    231 | Code        | 11 |         |    3 | 00/0976 : AD 52 C0    |                LDA   {$C052}         
  286 |  1 BATTLEZONE.S    232 | Code        | 11 |         |    3 | 00/0979 : 20 CF 65    |                JSR   L65CF           
  287 |  1 BATTLEZONE.S    233 | Code        | 11 |         |    3 | 00/097C : 20 6E 67    |                JSR   L676E           
  288 |  1 BATTLEZONE.S    234 | Code        | 11 |         |    2 | 00/097F : A9 FF       |                LDA   #$FF            
  289 |  1 BATTLEZONE.S    235 | Code        | 11 |         |    2 | 00/0981 : 85 A9       |                STA   $A9             
  290 |  1 BATTLEZONE.S    236 | Code        | 11 |         |    3 | 00/0983 : 8D CC 7F    |                STA   L7FCC           
  291 |  1 BATTLEZONE.S    237 | Code        | 11 |         |    3 | 00/0986 : 8D CD 7F    |                STA   L7FCD           
  292 |  1 BATTLEZONE.S    238 | Code        | 11 |         |    2 | 00/0989 : A0 04       |                LDY   #$04            
  293 |  1 BATTLEZONE.S    239 | Code        | 11 |         |    2 | 00/098B : A5 92       |                LDA   {$92}           ; which level?
  294 |  1 BATTLEZONE.S    240 | Code        | 11 |         |    2 | 00/098D : C9 03       |                CMP   #$03            
  295 |  1 BATTLEZONE.S    241 | Code        | 11 |         |    2 | 00/098F : 90 01       |                BCC   L0992           
  296 |  1 BATTLEZONE.S    242 | Code        | 11 |         |    1 | 00/0991 : 88          |                DEY                   
  297 |  1 BATTLEZONE.S    243 | Code        | 11 |         |    3 | 00/0992 : 8C B5 67    | L0992          STY   nbLIVES_P1      
  298 |  1 BATTLEZONE.S    244 | Code        | 11 |         |    3 | 00/0995 : 8C B6 67    |                STY   nbLIVES_P2      
  299 |  1 BATTLEZONE.S    245 | Code        | 11 |         |    3 | 00/0998 : 20 B7 67    |                JSR   L67B7           
  300 |  1 BATTLEZONE.S    246 | Code        | 11 |         |    2 | 00/099B : A9 01       |                LDA   #$01            
  301 |  1 BATTLEZONE.S    247 | Code        | 11 |         |    2 | 00/099D : 85 93       |                STA   {$93}           
  302 |  1 BATTLEZONE.S    248 | Code        | 11 |         |    2 | 00/099F : A9 00       |                LDA   #$00            
  303 |  1 BATTLEZONE.S    249 | Code        | 11 |         |    3 | 00/09A1 : 8D 77 7F    |                STA   L7F77           
  304 |  1 BATTLEZONE.S    250 | Code        | 11 |         |    3 | 00/09A4 : 8D 78 7F    |                STA   L7F78           
  305 |  1 BATTLEZONE.S    251 | Code        | 11 |         |    3 | 00/09A7 : 8D 79 7F    |                STA   L7F79           
  306 |  1 BATTLEZONE.S    252 | Code        | 11 |         |    3 | 00/09AA : 8D 7A 7F    |                STA   L7F7A           
  307 |  1 BATTLEZONE.S    253 | Code        | 11 |         |    3 | 00/09AD : 8D 15 0B    |                STA   L0B15           
  308 |  1 BATTLEZONE.S    254 | Code        | 11 |         |    3 | 00/09B0 : 8D 16 0B    |                STA   L0B16           
  309 |  1 BATTLEZONE.S    255 | Code        | 11 |         |    2 | 00/09B3 : 85 B6       |                STA   $B6             
  310 |  1 BATTLEZONE.S    256 | Code        | 11 |         |    2 | 00/09B5 : 85 8F       |                STA   $8F             
  311 |  1 BATTLEZONE.S    257 | Code        | 11 |         |    2 | 00/09B7 : 85 90       |                STA   $90             
  312 |  1 BATTLEZONE.S    258 | Code        | 11 |         |    2 | 00/09B9 : 85 91       |                STA   $91             
  313 |  1 BATTLEZONE.S    259 | Code        | 11 |         |    3 | 00/09BB : 8D C9 80    |                STA   L80C9           
  314 |  1 BATTLEZONE.S    260 | Code        | 11 |         |    3 | 00/09BE : 8D CA 80    |                STA   L80CA           
  315 |  1 BATTLEZONE.S    261 | Code        | 11 |         |    3 | 00/09C1 : 8D C6 80    |                STA   L80C6           
  316 |  1 BATTLEZONE.S    262 | Code        | 11 |         |    3 | 00/09C4 : 8D C7 80    |                STA   L80C7           
  317 |  1 BATTLEZONE.S    263 | Code        | 11 |         |    2 | 00/09C7 : 85 DF       |                STA   $DF             
  318 |  1 BATTLEZONE.S    264 | Code        | 11 |         |    3 | 00/09C9 : 8D 43 71    |                STA   L7143           
  319 |  1 BATTLEZONE.S    265 | Code        | 11 |         |    2 | 00/09CC : A0 01       |                LDY   #$01            
  320 |  1 BATTLEZONE.S    266 | Code        | 11 |         |    3 | 00/09CE : B9 5F 7D    |                LDA   L7D5F,Y         
  321 |  1 BATTLEZONE.S    267 | Code        | 11 |         |    2 | 00/09D1 : 85 D9       |                STA   $D9             
  322 |  1 BATTLEZONE.S    268 | Code        | 11 |         |    2 | 00/09D3 : A9 F8       |                LDA   #$F8            
  323 |  1 BATTLEZONE.S    269 | Code        | 11 |         |    2 | 00/09D5 : 85 AD       |                STA   $AD             
  324 |  1 BATTLEZONE.S    270 | Code        | 11 |         |    2 | 00/09D7 : A9 01       |                LDA   #$01            
  325 |  1 BATTLEZONE.S    271 | Code        | 11 |         |    2 | 00/09D9 : 85 AE       |                STA   $AE             
  326 |  1 BATTLEZONE.S    272 | Code        | 11 |         |    2 | 00/09DB : A9 80       |                LDA   #$80            
  327 |  1 BATTLEZONE.S    273 | Code        | 11 |         |    2 | 00/09DD : 85 D1       |                STA   $D1             
  328 |  1 BATTLEZONE.S    274 | Code        | 11 |         |    2 | 00/09DF : A9 00       |                LDA   #$00            
  329 |  1 BATTLEZONE.S    275 | Code        | 11 |         |    2 | 00/09E1 : 85 D0       |                STA   $D0             
  330 |  1 BATTLEZONE.S    276 | Code        | 11 |         |    2 | 00/09E3 : A9 80       |                LDA   #$80            
  331 |  1 BATTLEZONE.S    277 | Code        | 11 |         |    2 | 00/09E5 : 85 D4       |                STA   $D4             
  332 |  1 BATTLEZONE.S    278 | Code        | 11 |         |    2 | 00/09E7 : A9 00       |                LDA   #$00            
  333 |  1 BATTLEZONE.S    279 | Code        | 11 |         |    2 | 00/09E9 : 85 D3       |                STA   $D3             
  334 |  1 BATTLEZONE.S    280 | Code        | 11 |         |    2 | 00/09EB : A9 64       |                LDA   #$64            
  335 |  1 BATTLEZONE.S    281 | Code        | 11 |         |    2 | 00/09ED : 85 A3       |                STA   $A3             
  336 |  1 BATTLEZONE.S    282 | Code        | 11 |         |    2 | 00/09EF : A9 78       |                LDA   #$78            
  337 |  1 BATTLEZONE.S    283 | Code        | 11 |         |    2 | 00/09F1 : 85 A4       |                STA   $A4             
  338 |  1 BATTLEZONE.S    284 | Code        | 11 |         |    2 | 00/09F3 : A9 FF       |                LDA   #$FF            
  339 |  1 BATTLEZONE.S    285 | Code        | 11 |         |    2 | 00/09F5 : 85 B3       |                STA   {$B3}           
  340 |  1 BATTLEZONE.S    286 | Code        | 11 |         |    2 | 00/09F7 : 85 A9       |                STA   $A9             
  341 |  1 BATTLEZONE.S    287 | Code        | 11 |         |    3 | 00/09F9 : 20 72 6F    |                JSR   L6F72           
