------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  180 |  1 speedometer.s    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       doBREAD         
  181 |  1 speedometer.s    181 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  182 |  1 speedometer.s    182 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noBREAD          cmp       #"1"            ; set file size
  183 |  1 speedometer.s    183 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       noFILESIZE      
  184 |  1 speedometer.s    184 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       doFILESIZE      
  185 |  1 speedometer.s    185 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  186 |  1 speedometer.s    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noFILESIZE       cmp       #"2"            ; set Brutal Timer slot
  187 |  1 speedometer.s    187 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  bne       noBTSLOT        
  188 |  1 speedometer.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       setBTSLOT       
  189 |  1 speedometer.s    189 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  190 |  1 speedometer.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noBTSLOT         cmp       #"q"            
  191 |  1 speedometer.s    191 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  beq       doQUIT          
  192 |  1 speedometer.s    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  cmp       #"Q"            
  193 |  1 speedometer.s    193 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  beq       doQUIT          
  194 |  1 speedometer.s    194 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  195 |  1 speedometer.s    195 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainLOOP        
  196 |  1 speedometer.s    196 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  197 |  1 speedometer.s    197 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------- End of routine, wait for key
  198 |  1 speedometer.s    198 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  199 |  1 speedometer.s    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          | mainNEXT         lda       #{2}            
  200 |  1 speedometer.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       stopTIMER2      
  201 |  1 speedometer.s    201 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  202 |  1 speedometer.s    202 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       saveCSV         
  203 |  1 speedometer.s    203 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  204 |  1 speedometer.s    204 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushLong  #strBYE         
    0 |  1 speedometer.s    204 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #^#strBYE       
    0 |  1 speedometer.s    204 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #strBYE         
  205 |  1 speedometer.s    205 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _WriteCString                  
    0 |  1 speedometer.s    205 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$200C          ; load tool call #
    0 |  1 speedometer.s    205 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  206 |  1 speedometer.s    206 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  207 |  1 speedometer.s    207 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              
    0 |  1 speedometer.s    207 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  208 |  1 speedometer.s    208 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  #0              
    0 |  1 speedometer.s    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PEA       #0              
  209 |  1 speedometer.s    209 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _ReadChar                  
    0 |  1 speedometer.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$220C          ; load tool call #
    0 |  1 speedometer.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  210 |  1 speedometer.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  pla                       
  211 |  1 speedometer.s    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jmp       mainLOOP        
  212 |  1 speedometer.s    212 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  213 |  1 speedometer.s    213 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  214 |  1 speedometer.s    214 | Comment     | 00 |         |   -1 | 00/FFFF               | * QUIT PROGRAM
  215 |  1 speedometer.s    215 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  216 |  1 speedometer.s    216 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  217 |  1 speedometer.s    217 | Empty       | 00 |         |   -1 | 00/FFFF               | doQUIT                                     
  218 |  1 speedometer.s    218 | Comment     | 00 |         |   -1 | 00/FFFF               | *	PushLong	#myHEARTBEAT
  219 |  1 speedometer.s    219 | Comment     | 00 |         |   -1 | 00/FFFF               | *	_DelHeartBeat
  220 |  1 speedometer.s    220 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  221 |  1 speedometer.s    221 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _IMShutDown                  
    0 |  1 speedometer.s    221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$30B           ; load tool call #
    0 |  1 speedometer.s    221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  222 |  1 speedometer.s    222 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _TextShutDown                  
    0 |  1 speedometer.s    222 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$30C           ; load tool call #
    0 |  1 speedometer.s    222 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  223 |  1 speedometer.s    223 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _MTShutDown                  
    0 |  1 speedometer.s    223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$303           ; load tool call #
    0 |  1 speedometer.s    223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  224 |  1 speedometer.s    224 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  225 |  1 speedometer.s    225 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  myID            
    0 |  1 speedometer.s    225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDA       myID            
    0 |  1 speedometer.s    225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PHA                       
  226 |  1 speedometer.s    226 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _DisposeAll                  
    0 |  1 speedometer.s    226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDX       #$1102          ; load tool call #
    0 |  1 speedometer.s    226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  JSL       $E10000         ; go to dispatcher
  227 |  1 speedometer.s    227 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  228 |  1 speedometer.s    228 | Macro       | 00 |         |   -1 | 00/FFFF               |                  PushWord  appID           
    0 |  1 speedometer.s    228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  LDA       appID           
    0 |  1 speedometer.s    228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  PHA                       
  229 |  1 speedometer.s    229 | Macro       | 00 |         |   -1 | 00/FFFF               |                  _MMShutDown                  
