------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  281 |  1 fileio.s    235 | Code        | 00 |         |    4 | 00/01BF : 22 38 FC 01 |                jsl       {$01fc38}      ; dereference it
  282 |  1 fileio.s    236 | Code        | 00 |  2      |    3 | 00/01C3 : 8E DC 01    |                stx       theFCRVOL+1    ; save its address
  283 |  1 fileio.s    237 | Code        | 00 |  2      |    3 | 00/01C6 : 8E 15 02    |                stx       doSTARTUP5+1   
  284 |  1 fileio.s    238 | Code        | 01 |         |    2 | 00/01C9 : E2 10       |                sep       #$10           
  285 |  1 fileio.s    239 | Code        | 01 |  2      |    3 | 00/01CB : 8C DE 01    |                sty       theFCRVOL+3    
  286 |  1 fileio.s    240 | Code        | 01 |  2      |    3 | 00/01CE : 8C 1A 02    |                sty       doSTARTUP6+1   
  287 |  1 fileio.s    241 | Code        | 00 |         |    2 | 00/01D1 : C2 10       |                rep       #$10           
  288 |  1 fileio.s    242 | Empty       | 00 |         |    0 | 00/01D3               |                                         
  289 |  1 fileio.s    243 | Code        | 00 |  2      |    3 | 00/01D3 : AD 83 01    |                lda       doSTARTUP3+1   ; save time, skip the next code
  290 |  1 fileio.s    244 | Code        | 00 |         |    2 | 00/01D6 : D0 19       |                bne       doSTARTUP4     ; after one call
  291 |  1 fileio.s    245 | Empty       | 00 |         |    0 | 00/01D8               |                                         
  292 |  1 fileio.s    246 | Code        | 00 |         |    3 | 00/01D8 : A2 08 00    |                ldx       #8             ; indirectly get the device ID
  293 |  1 fileio.s    247 | Code        | 00 |         |    4 | 00/01DB : BF BD BD BD | theFCRVOL      ldal      $bdbdbd,x      ; of the volume ID
  294 |  1 fileio.s    248 | Code        | 00 |         |    4 | 00/01DF : 22 48 FC 01 |                jsl       {$01fc48}      ; of the FCR ID
  295 |  1 fileio.s    249 | Code        | 00 |         |    4 | 00/01E3 : 22 38 FC 01 |                jsl       {$01fc38}      ; dereference it
  296 |  1 fileio.s    250 | Code        | 00 |  2      |    3 | 00/01E7 : 8E 0E 02    |                stx       theVCR+1       
  297 |  1 fileio.s    251 | Code        | 01 |         |    2 | 00/01EA : E2 10       |                sep       #$10           
  298 |  1 fileio.s    252 | Code        | 01 |  2      |    3 | 00/01EC : 8C 10 02    |                sty       theVCR+3       
  299 |  1 fileio.s    253 | Code        | 00 |         |    2 | 00/01EF : C2 10       |                rep       #$10           
  300 |  1 fileio.s    254 | Empty       | 00 |         |    0 | 00/01F1               |                                         
  301 |  1 fileio.s    255 | Code        | 10 |         |    2 | 00/01F1 : E2 20       | doSTARTUP4     sep       #$20           
  302 |  1 fileio.s    256 | Code        | 10 |         |    1 | 00/01F3 : 68          |                pla                      
  303 |  1 fileio.s    257 | Code        | 10 |         |    4 | 00/01F4 : 8F 68 C0 E0 |                stal      $e0c068        
  304 |  1 fileio.s    258 | Code        | 00 |         |    2 | 00/01F8 : C2 20       |                rep       #$20           
  305 |  1 fileio.s    259 | Empty       | 00 |         |    0 | 00/01FA               |                                         
  306 |  1 fileio.s    260 | Code        | 00 |         |    1 | 00/01FA : 2B          |                pld                      
  307 |  1 fileio.s    261 | Empty       | 00 |         |    0 | 00/01FB               |                                         
  308 |  1 fileio.s    262 | Code        | 00 |         |    4 | 00/01FB : AF BE 00 E1 |                ldal      {$e100be}      
  309 |  1 fileio.s    263 | Code        | 00 |         |    1 | 00/01FF : 0A          |                asl                      
  310 |  1 fileio.s    264 | Code        | 00 |         |    1 | 00/0200 : 4A          |                lsr                      
  311 |  1 fileio.s    265 | Code        | 00 |         |    4 | 00/0201 : 8F BE 00 E1 |                stal      {$e100be}      
  312 |  1 fileio.s    266 | Empty       | 00 |         |    0 | 00/0205               |                                         
  313 |  1 fileio.s    267 | Comment     | 00 |         |    0 | 00/0205               | *--- VCR : récupère le device ID
  314 |  1 fileio.s    268 | Empty       | 00 |         |    0 | 00/0205               |                                         
  315 |  1 fileio.s    269 | Code        | 00 |  2      |    3 | 00/0205 : AD 83 01    |                lda       doSTARTUP3+1   ; save time, skip the next code
  316 |  1 fileio.s    270 | Code        | 00 |         |    2 | 00/0208 : D0 0A       |                bne       doSTARTUP5     
  317 |  1 fileio.s    271 | Empty       | 00 |         |    0 | 00/020A               |                                         
  318 |  1 fileio.s    272 | Code        | 00 |         |    3 | 00/020A : A2 0C 00    |                ldx       #12            ; device ID from the VCR
  319 |  1 fileio.s    273 | Code        | 00 |         |    4 | 00/020D : BF BD BD BD | theVCR         ldal      $bdbdbd,x      
  320 |  1 fileio.s    274 | Code        | 00 |  2      |    3 | 00/0211 : 8D 8E 03    |                sta       proDREAD+2     ; we have our device ID!!
  321 |  1 fileio.s    275 | Empty       | 00 |         |    0 | 00/0214               |                                         
  322 |  1 fileio.s    276 | Comment     | 00 |         |    0 | 00/0214               | *--- FCR : recopie le premier block ID
  323 |  1 fileio.s    277 | Empty       | 00 |         |    0 | 00/0214               |                                         
  324 |  1 fileio.s    278 | Code        | 00 |         |    3 | 00/0214 : A9 00 00    | doSTARTUP5     lda       #0             ; pointeur to FCR
  325 |  1 fileio.s    279 | Code        | 00 |         |    2 | 00/0217 : 85 00       |                sta       {$00}          
  326 |  1 fileio.s    280 | Code        | 00 |         |    3 | 00/0219 : A9 00 00    | doSTARTUP6     lda       #0             
  327 |  1 fileio.s    281 | Code        | 00 |         |    2 | 00/021C : 85 02       |                sta       {$00}+2        
  328 |  1 fileio.s    282 | Empty       | 00 |         |    0 | 00/021E               |                                         
  329 |  1 fileio.s    283 | Code        | 00 |         |    3 | 00/021E : A0 53 02    |                ldy       #$253          ; key block pointer from the FCR
  330 |  1 fileio.s    284 | Code        | 00 |         |    3 | 00/0221 : A2 FE 01    |                ldx       #512-2         
  331 |  1 fileio.s    285 | Code        | 00 |         |    2 | 00/0224 : B7 00       | ozunid_5       lda       [{$00}],y      
  332 |  1 fileio.s    286 | Code        | 00 |  2      |    3 | 00/0226 : 99 63 29    |                sta       dataBUFFER-$253,y
  333 |  1 fileio.s    287 | Code        | 00 |         |    1 | 00/0229 : C8          |                iny                      
  334 |  1 fileio.s    288 | Code        | 00 |         |    1 | 00/022A : C8          |                iny                      
  335 |  1 fileio.s    289 | Code        | 00 |         |    1 | 00/022B : CA          |                dex                      
  336 |  1 fileio.s    290 | Code        | 00 |         |    1 | 00/022C : CA          |                dex                      
  337 |  1 fileio.s    291 | Code        | 00 |         |    2 | 00/022D : 10 F5       |                bpl       ozunid_5       
  338 |  1 fileio.s    292 | Empty       | 00 |         |    0 | 00/022F               |                                         
  339 |  1 fileio.s    293 | Comment     | 00 |         |    0 | 00/022F               | *--- Lit le second bloc d'index
  340 |  1 fileio.s    294 | Empty       | 00 |         |    0 | 00/022F               |                                         
  341 |  1 fileio.s    295 | Code        | 10 |         |    2 | 00/022F : E2 20       |                sep       #$20           ; on lit le prochain bloc
  342 |  1 fileio.s    296 | Code        | 10 |         |    3 | 00/0231 : A0 54 00    |                ldy       #$54           
  343 |  1 fileio.s    297 | Code        | 10 |         |    2 | 00/0234 : B7 00       |                lda       [{$00}],y      
  344 |  1 fileio.s    298 | Code        | 10 |  2      |    3 | 00/0236 : 8D 98 03    |                sta       proDREAD+12    
  345 |  1 fileio.s    299 | Code        | 10 |         |    3 | 00/0239 : A0 54 01    |                ldy       #$154          
  346 |  1 fileio.s    300 | Code        | 10 |         |    2 | 00/023C : B7 00       |                lda       [{$00}],y      
  347 |  1 fileio.s    301 | Code        | 10 |  2      |    3 | 00/023E : 8D 99 03    |                sta       proDREAD+13    
  348 |  1 fileio.s    302 | Code        | 00 |         |    2 | 00/0241 : C2 20       |                rep       #$20           
  349 |  1 fileio.s    303 | Empty       | 00 |         |    0 | 00/0243               |                                         
  350 |  1 fileio.s    304 | Code        | 00 |         |    4 | 00/0243 : 22 A8 00 E1 |                jsl       {$e100a8}      ; lit le at dataBUFFER+512
  351 |  1 fileio.s    305 | Data        | 00 |         |    2 | 00/0247 : 2F 20       |                dw        $202f          
  352 |  1 fileio.s    306 | Data        | 00 |  3      |    4 | 00/0249 : 8C 03 00 00 |                adrl      proDREAD       
