------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  312 |  1 stp2.s    218 | Code        | 00 |  2      |    3 | 00/015E : AD 84 14    |                    lda       proOPEN+2            ; get file ID
  313 |  1 stp2.s    219 | Code        | 00 |  2      |    3 | 00/0161 : 8D B2 14    |                    sta       proREAD+2            
  314 |  1 stp2.s    220 | Code        | 00 |  2      |    3 | 00/0164 : 8D C2 14    |                    sta       proCLOSE+2           
  315 |  1 stp2.s    221 | Empty       | 00 |         |    0 | 00/0167               |                                                   
  316 |  1 stp2.s    222 | Code        | 00 |  2      |    3 | 00/0167 : AD AC 14    |                    lda       proEOF               ; get length
  317 |  1 stp2.s    223 | Code        | 00 |  2      |    3 | 00/016A : 8D B8 14    |                    sta       proREAD+8            
  318 |  1 stp2.s    224 | Code        | 00 |  2      |    3 | 00/016D : AD AE 14    |                    lda       proEOF+2             
  319 |  1 stp2.s    225 | Code        | 00 |  2      |    3 | 00/0170 : 8D BA 14    |                    sta       proREAD+10           
  320 |  1 stp2.s    226 | Empty       | 00 |         |    0 | 00/0173               |                                                   
  321 |  1 stp2.s    227 | Code        | 00 |         |    3 | 00/0173 : A9 00 00    | lf_skip            lda       #0                   ; skip NewHandle
  322 |  1 stp2.s    228 | Code        | 00 |         |    3 | 00/0176 : C9 BD BD    |                    cmp       #$bdbd               ; if $BDBD
  323 |  1 stp2.s    229 | Code        | 00 |         |    2 | 00/0179 : F0 37       |                    beq       lf_ok                
  324 |  1 stp2.s    230 | Empty       | 00 |         |    0 | 00/017B               |                                                   
  325 |  1 stp2.s    231 | Macro       | 00 |         |    0 | 00/017B               |                    PushLong  #0                   
  329 |  1 stp2.s    231 | Code        | 00 |         |    3 | 00/017B : F4 00 00    |                    PEA       #^#0                 
  336 |  1 stp2.s    231 | Code        | 00 |         |    3 | 00/017E : F4 00 00    |                    PEA       #0                   
  339 |  1 stp2.s    232 | Macro       | 00 |         |    0 | 00/0181               |                    PushLong  proEOF               
  347 |  1 stp2.s    232 | Code        | 00 |  2      |    3 | 00/0181 : AD AE 14    |                    LDA       proEOF+2             
  348 |  1 stp2.s    232 | Code        | 00 |         |    1 | 00/0184 : 48          |                    PHA                            
  356 |  1 stp2.s    232 | Code        | 00 |  2      |    3 | 00/0185 : AD AC 14    |                    LDA       proEOF               
  357 |  1 stp2.s    232 | Code        | 00 |         |    1 | 00/0188 : 48          |                    PHA                            
  359 |  1 stp2.s    233 | Macro       | 00 |         |    0 | 00/0189               |                    PushWord  myID                 
  364 |  1 stp2.s    233 | Code        | 00 |  2      |    3 | 00/0189 : AD 60 14    |                    LDA       myID                 
  365 |  1 stp2.s    233 | Code        | 00 |         |    1 | 00/018C : 48          |                    PHA                            
  367 |  1 stp2.s    234 | Macro       | 00 |         |    0 | 00/018D               |                    PushWord  #%11000000_00001100  ; no special memory, page aligned
  369 |  1 stp2.s    234 | Code        | 00 |         |    3 | 00/018D : F4 0C C0    |                    PEA       #%11000000_00001100  
  372 |  1 stp2.s    235 | Macro       | 00 |         |    0 | 00/0190               |                    PushLong  #0                   
  376 |  1 stp2.s    235 | Code        | 00 |         |    3 | 00/0190 : F4 00 00    |                    PEA       #^#0                 
  383 |  1 stp2.s    235 | Code        | 00 |         |    3 | 00/0193 : F4 00 00    |                    PEA       #0                   
  386 |  1 stp2.s    236 | Macro       | 00 |         |    0 | 00/0196               |                    _NewHandle                       
  388 |  1 stp2.s    236 | Code        | 00 |         |    3 | 00/0196 : A2 02 09    |                    LDX       #$902                ; load tool call #
  389 |  1 stp2.s    236 | Code        | 00 |         |    4 | 00/0199 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  390 |  1 stp2.s    237 | Code        | 00 |         |    1 | 00/019D : 0B          |                    phd                            ; dereference handle
  391 |  1 stp2.s    238 | Code        | 00 |         |    1 | 00/019E : 3B          |                    tsc                            ; to get RAM pointer
  392 |  1 stp2.s    239 | Code        | 00 |         |    1 | 00/019F : 5B          |                    tcd                            
  393 |  1 stp2.s    240 | Code        | 00 |         |    2 | 00/01A0 : A7 03       |                    lda       [3]                  
  394 |  1 stp2.s    241 | Code        | 00 |  2      |    3 | 00/01A2 : 8D B4 14    |                    sta       proREAD+4            
  395 |  1 stp2.s    242 | Code        | 00 |         |    3 | 00/01A5 : A0 02 00    |                    ldy       #2                   
  396 |  1 stp2.s    243 | Code        | 00 |         |    2 | 00/01A8 : B7 03       |                    lda       [3],y                
  397 |  1 stp2.s    244 | Code        | 00 |  2      |    3 | 00/01AA : 8D B6 14    |                    sta       proREAD+6            
  398 |  1 stp2.s    245 | Code        | 00 |         |    1 | 00/01AD : 2B          |                    pld                            
  399 |  1 stp2.s    246 | Code        | 00 |         |    1 | 00/01AE : 68          |                    pla                            
  400 |  1 stp2.s    247 | Code        | 00 |         |    1 | 00/01AF : 68          |                    pla                            
  401 |  1 stp2.s    248 | Code        | 00 |         |    2 | 00/01B0 : B0 0A       |                    bcs       lf_err               
  402 |  1 stp2.s    249 | Empty       | 00 |         |    0 | 00/01B2               |                                                   
  403 |  1 stp2.s    250 | Code        | 00 |         |    4 | 00/01B2 : 22 A8 00 E1 | lf_ok              jsl       {$e100a8}            
  404 |  1 stp2.s    251 | Data        | 00 |         |    2 | 00/01B6 : 12 20       |                    dw        $2012                
  405 |  1 stp2.s    252 | Data        | 00 |  3      |    4 | 00/01B8 : B0 14 00 00 |                    adrl      proREAD              
  406 |  1 stp2.s    253 | Empty       | 00 |         |    0 | 00/01BC               |                                                   
  407 |  1 stp2.s    254 | Code        | 00 |         |    1 | 00/01BC : 08          | lf_err             php                            ; exit w/ or w/o error
  408 |  1 stp2.s    255 | Code        | 00 |         |    4 | 00/01BD : 22 A8 00 E1 |                    jsl       {$e100a8}            
  409 |  1 stp2.s    256 | Data        | 00 |         |    2 | 00/01C1 : 14 20       |                    dw        $2014                
  410 |  1 stp2.s    257 | Data        | 00 |  3      |    4 | 00/01C3 : C0 14 00 00 |                    adrl      proCLOSE             
  411 |  1 stp2.s    258 | Code        | 00 |         |    1 | 00/01C7 : 28          |                    plp                            
  412 |  1 stp2.s    259 | Empty       | 00 |         |    0 | 00/01C8               |                                                   
  413 |  1 stp2.s    260 | Code        | 00 |  2      |    3 | 00/01C8 : AD AD 14    |                    lda       proEOF+1             ; return the number of pages
  414 |  1 stp2.s    261 | Code        | 00 |  2      |    3 | 00/01CB : AC B4 14    |                    ldy       proREAD+4            ; and the RAM pointer
  415 |  1 stp2.s    262 | Code        | 00 |  2      |    3 | 00/01CE : AE B6 14    |                    ldx       proREAD+6            
  416 |  1 stp2.s    263 | Code        | 00 |         |    1 | 00/01D1 : 60          |                    rts                            
  417 |  1 stp2.s    264 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  418 |  1 stp2.s    265 | Comment     | 00 |         |    0 | 00/01D2               | *-----------------------------------
  419 |  1 stp2.s    266 | Comment     | 00 |         |    0 | 00/01D2               | * INIT THE ENSONIQ
  420 |  1 stp2.s    267 | Comment     | 00 |         |    0 | 00/01D2               | *-----------------------------------
  421 |  1 stp2.s    268 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  422 |  1 stp2.s    269 | Empty       | 00 |         |    0 | 00/01D2               | initENSONIQ                                       
  423 |  1 stp2.s    270 | Code        | 00 |         |    1 | 00/01D2 : 08          |                    php                            
  424 |  1 stp2.s    271 | Code        | 00 |         |    1 | 00/01D3 : 78          |                    sei                            
  425 |  1 stp2.s    272 | Code        | 10 |         |    2 | 00/01D4 : E2 20       |                    sep       #$20                 
  426 |  1 stp2.s    273 | Empty       | 10 |         |    0 | 00/01D6               |                                                   
  427 |  1 stp2.s    274 | Code        | 10 |  2      |    3 | 00/01D6 : 20 6B 02    |                    jsr       stopALLOSCS          
  428 |  1 stp2.s    275 | Empty       | 10 |         |    0 | 00/01D9               |                                                   
  429 |  1 stp2.s    276 | Comment     | 10 |         |    0 | 00/01D9               | * 2. Move the sound bank in the DOCRAM
