------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                           |             |    |         |      |           12 12 11 11 |
  226 |  1   picnic.game.s    226 | Data        | 11 |         |    6 | 00/08E0 : 10 10 0F 10 |                           hex   10100F100E0F   
      |                           |             |    |         |      |           0E 0F       |
  227 |  1   picnic.game.s    227 | Empty       | 11 |         |    0 | 00/08E6               |                                                
  228 |  1   picnic.game.s    228 | Comment     | 11 |         |    0 | 00/08E6               | * We are at $08E6
  229 |  1   picnic.game.s    229 | Empty       | 11 |         |    0 | 00/08E6               |                                                
  230 |  1   picnic.game.s    230 | Comment     | 11 |         |    0 | 00/08E6               |        *or $8E6
  231 |  1   picnic.game.s    231 | Comment     | 11 |         |    0 | 00/08E6               |        *ta $18E6
  232 |  1   picnic.game.s    232 | Empty       | 11 |         |    0 | 00/08E6               |                                                
  233 |  1   picnic.game.s    233 | Empty       | 11 |         |    0 | 00/08E6               | Z4_Z                                           
  234 |  1   picnic.game.s    234 | Code        | 11 |         |    3 | 00/08E6 : 4C 00 09    |                           JMP   Z4             
  235 |  1   picnic.game.s    235 | Empty       | 11 |         |    0 | 00/08E9               |                                                
  236 |  1   picnic.game.s    236 | Empty       | 11 |         |    0 | 00/08E9               | MUSIC_Z                                        
  237 |  1   picnic.game.s    237 | Empty       | 11 |         |    0 | 00/08E9               | MUSIC                                          
  238 |  1   picnic.game.s    238 | Code        | 11 |         |    2 | 00/08E9 : A4 74       |                           LDY   {$74}          
  239 |  1   picnic.game.s    239 | Code        | 11 |         |    2 | 00/08EB : B1 FB       | Z1                        LDA   ({$FB}),Y      
  240 |  1   picnic.game.s    240 | Code        | 11 |         |    2 | 00/08ED : C9 FF       |                           CMP   #$FF           
  241 |  1   picnic.game.s    241 | Code        | 11 |         |    2 | 00/08EF : F0 09       |                           BEQ   Z2             
  242 |  1   picnic.game.s    242 | Code        | 11 |         |    2 | 00/08F1 : C9 FE       |                           CMP   #$FE           
  243 |  1   picnic.game.s    243 | Code        | 11 |         |    2 | 00/08F3 : F0 0B       |                           BEQ   Z4             
  244 |  1   picnic.game.s    244 | Code        | 11 |         |    2 | 00/08F5 : E6 74       |                           INC   {$74}          
  245 |  1   picnic.game.s    245 | Code        | 11 |         |    3 | 00/08F7 : 4C A5 41    |                           JMP   LOOKUP         
  246 |  1   picnic.game.s    246 | Code        | 11 |         |    2 | 00/08FA : A0 09       | Z2                        LDY   #>BAR14        
  247 |  1   picnic.game.s    247 | Code        | 11 |         |    2 | 00/08FC : A2 50       |                           LDX   #<BAR14        
  248 |  1   picnic.game.s    248 | Code        | 11 |         |    2 | 00/08FE : D0 08       |                           BNE   Z5             
  249 |  1   picnic.game.s    249 | Code        | 11 |         |    2 | 00/0900 : A0 A0       | Z4                        LDY   #>BAR1         
  250 |  1   picnic.game.s    250 | Code        | 11 |         |    2 | 00/0902 : A2 85       |                           LDX   #<BAR1         
  251 |  1   picnic.game.s    251 | Code        | 11 |         |    2 | 00/0904 : A9 10       | Z3                        LDA   #$10           
  252 |  1   picnic.game.s    252 | Code        | 11 |         |    2 | 00/0906 : 85 71       |                           STA   {$71}          
  253 |  1   picnic.game.s    253 | Code        | 11 |         |    2 | 00/0908 : 84 FC       | Z5                        STY   {$FB}+1        
  254 |  1   picnic.game.s    254 | Code        | 11 |         |    2 | 00/090A : 86 FB       |                           STX   {$FB}          
  255 |  1   picnic.game.s    255 | Code        | 11 |         |    2 | 00/090C : A0 00       |                           LDY   #$00           
  256 |  1   picnic.game.s    256 | Code        | 11 |         |    2 | 00/090E : 84 74       |                           STY   {$74}          
  257 |  1   picnic.game.s    257 | Code        | 11 |         |    2 | 00/0910 : F0 D9       |                           BEQ   Z1             
  258 |  1   picnic.game.s    258 | Empty       | 11 |         |    0 | 00/0912               |                                                
  259 |  1   picnic.game.s    259 | Comment     | 11 |         |    0 | 00/0912               | * We are at $0912
  260 |  1   picnic.game.s    260 | Empty       | 11 |         |    0 | 00/0912               |                                                
  261 |  1   picnic.game.s    261 | Data        | 11 |         |   14 | 00/0912 : 07 85 DE 84 |                           hex   0785DE84FC86FBA0008474F0CC57
      |                           |             |    |         |      |           FC 86 FB A0 |
      |                           |             |    |         |      |           00 84 74 F0 |
      |                           |             |    |         |      |           CC 57       |
  262 |  1   picnic.game.s    262 | Data        | 11 |         |   16 | 00/0920 : 41 53 50 59 |                           hex   415350591009B2000957415350535441
      |                           |             |    |         |      |           10 09 B2 00 |
      |                           |             |    |         |      |           09 57 41 53 |
      |                           |             |    |         |      |           50 53 54 41 |
  263 |  1   picnic.game.s    263 | Data        | 11 |         |   16 | 00/0930 : 54 45 1A 09 |                           hex   54451A099B000657415350585800009D
      |                           |             |    |         |      |           9B 00 06 57 |
      |                           |             |    |         |      |           41 53 50 58 |
      |                           |             |    |         |      |           58 00 00 9D |
  264 |  1   picnic.game.s    264 | Data        | 11 |         |   16 | 00/0940 : 00 02 4B 34 |                           hex   00024B3471099C0007494E49542E4B34
      |                           |             |    |         |      |           71 09 9C 00 |
      |                           |             |    |         |      |           07 49 4E 49 |
      |                           |             |    |         |      |           54 2E 4B 34 |
  265 |  1   picnic.game.s    265 | Empty       | 11 |         |    0 | 00/0950               |                                                
  266 |  1   picnic.game.s    266 | Comment     | 11 |         |    0 | 00/0950               | * We are at $0950
  267 |  1   picnic.game.s    267 | Empty       | 11 |         |    0 | 00/0950               |                                                
  268 |  1   picnic.game.s    268 | Comment     | 11 |         |    0 | 00/0950               |        *or $950
  269 |  1   picnic.game.s    269 | Comment     | 11 |         |    0 | 00/0950               |        *ta $1950
  270 |  1   picnic.game.s    270 | Empty       | 11 |         |    0 | 00/0950               |                                                
  271 |  1   picnic.game.s    271 | Data        | 11 |         |   16 | 00/0950 : 1B 00 0F 00 | BAR14                     hex   1B000F0000001B00130000001B001600
      |                           |             |    |         |      |           00 00 1B 00 |
      |                           |             |    |         |      |           13 00 00 00 |
      |                           |             |    |         |      |           1B 00 16 00 |
  272 |  1   picnic.game.s    272 | Data        | 11 |         |   16 | 00/0960 : 1A 00 0E 00 | BAR15                     hex   1A000E00000011001200150017001A00
      |                           |             |    |         |      |           00 00 11 00 |
      |                           |             |    |         |      |           12 00 15 00 |
      |                           |             |    |         |      |           17 00 1A 00 |
  273 |  1   picnic.game.s    273 | Data        | 11 |         |   16 | 00/0970 : 1B 00 0F 00 | BAR16                     hex   1B000F0000001B00130000001B001600
