------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  272 |  1 game.s    272 | Comment     | 11 |         |    0 | 00/20C5               | * 100 = 2s
  273 |  1 game.s    273 | Comment     | 11 |         |    0 | 00/20C5               | *  50 = 1s
  274 |  1 game.s    274 | Empty       | 11 |         |    0 | 00/20C5               |                                                         
  275 |  1 game.s    275 | Code        | 11 |         |    2 | 00/20C5 : A9 56       | platform_pause      lda            #86                  ; 0.02s
  276 |  1 game.s    276 | Code        | 11 |         |    3 | 00/20C7 : 20 A8 FC    |                     jsr            {$FCA8}              
  277 |  1 game.s    277 | Code        | 11 |         |    3 | 00/20CA : AD 00 C0    |                     lda            {$C000}              
  278 |  1 game.s    278 | Code        | 11 |         |    2 | 00/20CD : 30 03       |                     bmi            pp_exit              
  279 |  1 game.s    279 | Code        | 11 |         |    1 | 00/20CF : CA          |                     dex                                 
  280 |  1 game.s    280 | Code        | 11 |         |    2 | 00/20D0 : D0 F3       |                     bne            platform_pause       
  281 |  1 game.s    281 | Code        | 11 |         |    3 | 00/20D2 : 8D 10 C0    | pp_exit             sta            {$C010}              
  282 |  1 game.s    282 | Code        | 11 |         |    1 | 00/20D5 : 60          |                     rts                                 
  283 |  1 game.s    283 | Empty       | 11 |         |    0 | 00/20D6               |                                                         
  284 |  1 game.s    284 | Comment     | 11 |         |    0 | 00/20D6               | *-------------- PLATFORM_RNDGEN
  285 |  1 game.s    285 | Empty       | 11 |         |    0 | 00/20D6               |                                                         
  286 |  1 game.s    286 | Code        | 11 |         |    2 | 00/20D6 : A5 4E       | platform_rndgen     lda            {$4E}                
  287 |  1 game.s    287 | Code        | 11 |         |    2 | 00/20D8 : 29 7F       |                     and            #%01111111           ; and 127
  288 |  1 game.s    288 | Code        | 11 |         |    2 | 00/20DA : C9 64       |                     cmp            #100                 ; >= 100
  289 |  1 game.s    289 | Code        | 11 |         |    2 | 00/20DC : 90 03       |                     bcc            pr_100               
  290 |  1 game.s    290 | Code        | 11 |         |    1 | 00/20DE : 38          |                     sec                                 ; oui
  291 |  1 game.s    291 | Code        | 11 |         |    2 | 00/20DF : E9 64       |                     sbc            #100                 ; alors -100
  292 |  1 game.s    292 | Code        | 11 |         |    2 | 00/20E1 : C9 00       | pr_100              cmp            #0                   ; non, zero alors ?
  293 |  1 game.s    293 | Code        | 11 |         |    2 | 00/20E3 : D0 03       |                     bne            pr_ok                
  294 |  1 game.s    294 | Code        | 11 |         |    1 | 00/20E5 : 18          |                     clc                                 ; oui
  295 |  1 game.s    295 | Code        | 11 |         |    2 | 00/20E6 : 69 01       |                     adc            #1                   ; ajoute 1
  296 |  1 game.s    296 | Code        | 11 |         |    1 | 00/20E8 : 60          | pr_ok               rts                                 ; non, on est OOOKKK
  297 |  1 game.s    297 | Empty       | 11 |         |    0 | 00/20E9               |                                                         
  298 |  1 game.s    298 | Comment     | 11 |         |    0 | 00/20E9               | *-------------- PLATFORM_EXIT
  299 |  1 game.s    299 | Empty       | 11 |         |    0 | 00/20E9               |                                                         
  300 |  1 game.s    300 | Code        | 11 |         |    1 | 00/20E9 : 38          | platform_exit       sec                                 
  301 |  1 game.s    301 | Code        | 11 |         |    3 | 00/20EA : 20 1F FE    |                     jsr            {$FE1F}              
  302 |  1 game.s    302 | Code        | 11 |         |    2 | 00/20ED : B0 06       |                     bcs            pe_noiigs            
  303 |  1 game.s    303 | Empty       | 11 |         |    0 | 00/20EF               |                                                         
  304 |  1 game.s    304 | Code        | 11 |         |    3 | 00/20EF : AD 7E 20    |                     lda            fgSPEED              
  305 |  1 game.s    305 | Code        | 11 |         |    3 | 00/20F2 : 8D 36 C0    |                     sta            {$C036}              
  306 |  1 game.s    306 | Empty       | 11 |         |    0 | 00/20F5               |                                                         
  307 |  1 game.s    307 | Code        | 11 |         |    3 | 00/20F5 : 20 00 BF    | pe_noiigs           jsr            {$bf00}              
  308 |  1 game.s    308 | Data        | 11 |         |    1 | 00/20F8 : 65          |                     dfb            $65                  
  309 |  1 game.s    309 | Data        | 11 |         |    2 | 00/20F9 : FD 20       |                     da             proQUIT              
  310 |  1 game.s    310 | Empty       | 11 |         |    0 | 00/20FB               |                                                         
  311 |  1 game.s    311 | Code        | 11 |         |    2 | 00/20FB : 00 BD       |                     brk            $bd                  
  312 |  1 game.s    312 | Empty       | 11 |         |    0 | 00/20FD               |                                                         
  313 |  1 game.s    313 | Comment     | 11 |         |    0 | 00/20FD               | *--- Data
  314 |  1 game.s    314 | Empty       | 11 |         |    0 | 00/20FD               |                                                         
  315 |  1 game.s    315 | Data        | 11 |         |    1 | 00/20FD : 04          | proQUIT             dfb            $4                   
