------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  269 |  1 game.s    269 | Code        | 11 |         |    3 | 00/40C2 : 20 DE 46    | pi_gotit            jsr            itoa                 
  270 |  1 game.s    270 | Code        | 11 |         |    1 | 00/40C5 : 98          |                     tya                                 
  271 |  1 game.s    271 | Code        | 11 |         |    1 | 00/40C6 : 4A          |                     lsr                                 
  272 |  1 game.s    272 | Code        | 11 |         |    1 | 00/40C7 : 4A          |                     lsr                                 
  273 |  1 game.s    273 | Code        | 11 |         |    1 | 00/40C8 : 4A          |                     lsr                                 
  274 |  1 game.s    274 | Code        | 11 |         |    1 | 00/40C9 : 4A          |                     lsr                                 
  275 |  1 game.s    275 | Code        | 11 |         |    2 | 00/40CA : 09 B0       |                     ora            #"0"                 
  276 |  1 game.s    276 | Code        | 11 |         |    3 | 00/40CC : 8D 7C 41    |                     sta            pIMAGE+12            
  277 |  1 game.s    277 | Code        | 11 |         |    1 | 00/40CF : 98          |                     tya                                 
  278 |  1 game.s    278 | Code        | 11 |         |    2 | 00/40D0 : 29 0F       |                     and            #$0f                 
  279 |  1 game.s    279 | Code        | 11 |         |    2 | 00/40D2 : 09 B0       |                     ora            #"0"                 
  280 |  1 game.s    280 | Code        | 11 |         |    3 | 00/40D4 : 8D 7D 41    |                     sta            pIMAGE+13            
  281 |  1 game.s    281 | Empty       | 11 |         |    0 | 00/40D7               |                                                         
  282 |  1 game.s    282 | Comment     | 11 |         |    0 | 00/40D7               | *--- load the image now
  283 |  1 game.s    283 | Empty       | 11 |         |    0 | 00/40D7               |                                                         
  284 |  1 game.s    284 | Code        | 11 |         |    3 | 00/40D7 : 20 00 BF    | pi_load             jsr            {$bf00}              
  285 |  1 game.s    285 | Data        | 11 |         |    1 | 00/40DA : C8          |                     dfb            $C8                  
  286 |  1 game.s    286 | Data        | 11 |         |    2 | 00/40DB : 82 41       |                     da             iOPEN                
  287 |  1 game.s    287 | Code        | 11 |         |    2 | 00/40DD : 90 01       |                     bcc            pi_read              
  288 |  1 game.s    288 | Code        | 11 |         |    1 | 00/40DF : 60          |                     rts                                 
  289 |  1 game.s    289 | Empty       | 11 |         |    0 | 00/40E0               |                                                         
  290 |  1 game.s    290 | Code        | 11 |         |    3 | 00/40E0 : AD 87 41    | pi_read             lda            iOPEN+5              
  291 |  1 game.s    291 | Code        | 11 |         |    3 | 00/40E3 : 8D 93 41    |                     sta            iGETEOF+1            
  292 |  1 game.s    292 | Code        | 11 |         |    3 | 00/40E6 : 8D 89 41    |                     sta            iREAD+1              
  293 |  1 game.s    293 | Code        | 11 |         |    3 | 00/40E9 : 8D 91 41    |                     sta            iCLOSE+1             
  294 |  1 game.s    294 | Empty       | 11 |         |    0 | 00/40EC               |                                                         
  295 |  1 game.s    295 | Code        | 11 |         |    3 | 00/40EC : 20 00 BF    |                     jsr            {$bf00}              
  296 |  1 game.s    296 | Data        | 11 |         |    1 | 00/40EF : D1          |                     dfb            $D1                  
  297 |  1 game.s    297 | Data        | 11 |         |    2 | 00/40F0 : 92 41       |                     da             iGETEOF              
  298 |  1 game.s    298 | Empty       | 11 |         |    0 | 00/40F2               |                                                         
  299 |  1 game.s    299 | Code        | 11 |         |    3 | 00/40F2 : AD 94 41    |                     lda            iGETEOF+2            
  300 |  1 game.s    300 | Code        | 11 |         |    3 | 00/40F5 : 8D 8C 41    |                     sta            iREAD+4              
  301 |  1 game.s    301 | Code        | 11 |         |    3 | 00/40F8 : AD 95 41    |                     lda            iGETEOF+3            
  302 |  1 game.s    302 | Code        | 11 |         |    3 | 00/40FB : 8D 8D 41    |                     sta            iREAD+5              
  303 |  1 game.s    303 | Empty       | 11 |         |    0 | 00/40FE               |                                                         
  304 |  1 game.s    304 | Code        | 11 |         |    3 | 00/40FE : 20 00 BF    |                     jsr            {$bf00}              
  305 |  1 game.s    305 | Data        | 11 |         |    1 | 00/4101 : CA          |                     dfb            $CA                  
  306 |  1 game.s    306 | Data        | 11 |         |    2 | 00/4102 : 88 41       |                     da             iREAD                
  307 |  1 game.s    307 | Empty       | 11 |         |    0 | 00/4104               |                                                         
  308 |  1 game.s    308 | Code        | 11 |         |    1 | 00/4104 : 08          | pi_err              php                                 
  309 |  1 game.s    309 | Code        | 11 |         |    3 | 00/4105 : 20 00 BF    |                     jsr            {$bf00}              
  310 |  1 game.s    310 | Data        | 11 |         |    1 | 00/4108 : CC          |                     dfb            $CC                  
  311 |  1 game.s    311 | Data        | 11 |         |    2 | 00/4109 : 90 41       |                     da             iCLOSE               
  312 |  1 game.s    312 | Code        | 11 |         |    1 | 00/410B : 28          |                     plp                                 
  313 |  1 game.s    313 | Code        | 11 |         |    2 | 00/410C : 90 01       |                     bcc            pi_unpack            
