------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  210 |  1 CRYSTALCASTLES.S    106 | Code        | 11 |         |    2 | 00/0956 : 85 4B       |                 STA   {$4a}+1        
  211 |  1 CRYSTALCASTLES.S    107 | Code        | 11 |         |    2 | 00/0958 : 85 4C       |                 STA   {$4a}+2        
  212 |  1 CRYSTALCASTLES.S    108 | Code        | 11 |         |    2 | 00/095A : 85 4D       |                 STA   {$4d}          ; score P2
  213 |  1 CRYSTALCASTLES.S    109 | Code        | 11 |         |    2 | 00/095C : 85 4E       |                 STA   {$4d}+1        
  214 |  1 CRYSTALCASTLES.S    110 | Code        | 11 |         |    2 | 00/095E : 85 4F       |                 STA   {$4d}+2        
  215 |  1 CRYSTALCASTLES.S    111 | Code        | 11 |         |    2 | 00/0960 : 85 1A       |                 STA   {$1a}          
  216 |  1 CRYSTALCASTLES.S    112 | Code        | 11 |         |    2 | 00/0962 : 85 F7       |                 STA   $F7            
  217 |  1 CRYSTALCASTLES.S    113 | Code        | 11 |         |    2 | 00/0964 : A9 02       |                 LDA   #{2}           
  218 |  1 CRYSTALCASTLES.S    114 | Code        | 11 |         |    2 | 00/0966 : 85 54       |                 STA   {$54}          ; nb lives P1
  219 |  1 CRYSTALCASTLES.S    115 | Code        | 11 |         |    2 | 00/0968 : 85 55       |                 STA   {$55}          ; nb lives P2
  220 |  1 CRYSTALCASTLES.S    116 | Code        | 11 |         |    2 | 00/096A : A9 FF       |                 LDA   #$FF           
  221 |  1 CRYSTALCASTLES.S    117 | Code        | 11 |         |    2 | 00/096C : 85 58       |                 STA   $58            
  222 |  1 CRYSTALCASTLES.S    118 | Code        | 11 |         |    2 | 00/096E : A9 0F       | L096E           LDA   #$0F           
  223 |  1 CRYSTALCASTLES.S    119 | Code        | 11 |         |    2 | 00/0970 : 85 E2       |                 STA   $E2            
  224 |  1 CRYSTALCASTLES.S    120 | Code        | 11 |         |    2 | 00/0972 : A9 A8       |                 LDA   #$A8           
  225 |  1 CRYSTALCASTLES.S    121 | Code        | 11 |         |    2 | 00/0974 : 85 E3       |                 STA   $E3            
  226 |  1 CRYSTALCASTLES.S    122 | Code        | 11 |         |    2 | 00/0976 : A5 79       |                 LDA   {$79}          
  227 |  1 CRYSTALCASTLES.S    123 | Code        | 11 |         |    2 | 00/0978 : F0 0B       |                 BEQ   L0985          
  228 |  1 CRYSTALCASTLES.S    124 | Code        | 11 |         |    1 | 00/097A : 38          |                 SEC                  
  229 |  1 CRYSTALCASTLES.S    125 | Code        | 11 |         |    2 | 00/097B : E9 01       |                 SBC   #$01           
  230 |  1 CRYSTALCASTLES.S    126 | Code        | 11 |         |    1 | 00/097D : 4A          |                 LSR                  
  231 |  1 CRYSTALCASTLES.S    127 | Code        | 11 |         |    1 | 00/097E : 4A          |                 LSR                  
  232 |  1 CRYSTALCASTLES.S    128 | Code        | 11 |         |    2 | 00/097F : C5 F7       |                 CMP   $F7            
  233 |  1 CRYSTALCASTLES.S    129 | Code        | 11 |         |    2 | 00/0981 : 90 02       |                 BCC   L0985          
  234 |  1 CRYSTALCASTLES.S    130 | Code        | 11 |         |    2 | 00/0983 : 85 F7       |                 STA   $F7            
  235 |  1 CRYSTALCASTLES.S    131 | Code        | 11 |         |    2 | 00/0985 : A0 00       | L0985           LDY   #$00           
  236 |  1 CRYSTALCASTLES.S    132 | Code        | 11 |         |    3 | 00/0987 : 8C 00 08    |                 STY   {$0800}        
  237 |  1 CRYSTALCASTLES.S    133 | Code        | 11 |         |    2 | 00/098A : 84 D4       |                 STY   $D4            ; low level pointer
  238 |  1 CRYSTALCASTLES.S    134 | Code        | 11 |         |    2 | 00/098C : 84 F2       |                 STY   $F2            ; low level pointer
  239 |  1 CRYSTALCASTLES.S    135 | Code        | 11 |         |    2 | 00/098E : 84 7A       |                 STY   $7A            
  240 |  1 CRYSTALCASTLES.S    136 | Code        | 11 |         |    2 | 00/0990 : 84 7B       |                 STY   $7B            
  241 |  1 CRYSTALCASTLES.S    137 | Code        | 11 |         |    2 | 00/0992 : 84 C4       |                 STY   $C4            
  242 |  1 CRYSTALCASTLES.S    138 | Code        | 11 |         |    2 | 00/0994 : 84 C5       |                 STY   $C5            
  243 |  1 CRYSTALCASTLES.S    139 | Code        | 11 |         |    2 | 00/0996 : 84 EC       |                 STY   {$ec}          
  244 |  1 CRYSTALCASTLES.S    140 | Code        | 11 |         |    2 | 00/0998 : 84 ED       |                 STY   {$ed}          
  245 |  1 CRYSTALCASTLES.S    141 | Code        | 11 |         |    2 | 00/099A : 84 EE       |                 STY   $EE            
  246 |  1 CRYSTALCASTLES.S    142 | Code        | 11 |         |    2 | 00/099C : 84 1F       |                 STY   $1F            
  247 |  1 CRYSTALCASTLES.S    143 | Empty       | 11 |         |    0 | 00/099E               |                                      
  248 |  1 CRYSTALCASTLES.S    144 | Code        | 11 |         |    2 | 00/099E : A2 07       |                 LDX   #$07           ; init tables
  249 |  1 CRYSTALCASTLES.S    145 | Code        | 11 |         |    1 | 00/09A0 : 98          | L09A0           TYA                  
  250 |  1 CRYSTALCASTLES.S    146 | Code        | 11 |         |    3 | 00/09A1 : 9D 08 08    |                 STA   {{$0800}+$08},X
  251 |  1 CRYSTALCASTLES.S    147 | Code        | 11 |         |    3 | 00/09A4 : 9D 50 08    |                 STA   {{$0800}+$50},X
  252 |  1 CRYSTALCASTLES.S    148 | Code        | 11 |         |    3 | 00/09A7 : 9D 30 08    |                 STA   {{$0800}+$30},X
  253 |  1 CRYSTALCASTLES.S    149 | Code        | 11 |         |    3 | 00/09AA : 9D 38 08    |                 STA   {{$0800}+$38},X
  254 |  1 CRYSTALCASTLES.S    150 | Code        | 11 |         |    1 | 00/09AD : 8A          |                 TXA                  
  255 |  1 CRYSTALCASTLES.S    151 | Code        | 11 |         |    3 | 00/09AE : 9D 68 08    |                 STA   {{$0800}+$68},X
  256 |  1 CRYSTALCASTLES.S    152 | Code        | 11 |         |    3 | 00/09B1 : 9D 70 08    |                 STA   {{$0800}+$70},X
  257 |  1 CRYSTALCASTLES.S    153 | Code        | 11 |         |    2 | 00/09B4 : A9 C0       |                 LDA   #$C0           
  258 |  1 CRYSTALCASTLES.S    154 | Code        | 11 |         |    3 | 00/09B6 : 9D 48 08    |                 STA   {{$0800}+$48},X
  259 |  1 CRYSTALCASTLES.S    155 | Code        | 11 |         |    1 | 00/09B9 : CA          |                 DEX                  
  260 |  1 CRYSTALCASTLES.S    156 | Code        | 11 |         |    2 | 00/09BA : 10 E4       |                 BPL   L09A0          
  261 |  1 CRYSTALCASTLES.S    157 | Empty       | 11 |         |    0 | 00/09BC               |                                      
  262 |  1 CRYSTALCASTLES.S    158 | Code        | 11 |         |    2 | 00/09BC : A9 02       |                 LDA   #$02           
  263 |  1 CRYSTALCASTLES.S    159 | Code        | 11 |         |    2 | 00/09BE : 85 15       |                 STA   $15            
  264 |  1 CRYSTALCASTLES.S    160 | Code        | 11 |         |    2 | 00/09C0 : 84 14       |                 STY   $14            
  265 |  1 CRYSTALCASTLES.S    161 | Code        | 11 |         |    2 | 00/09C2 : 84 59       |                 STY   $59            
  266 |  1 CRYSTALCASTLES.S    162 | Code        | 11 |         |    2 | 00/09C4 : 84 13       |                 STY   $13            
  267 |  1 CRYSTALCASTLES.S    163 | Code        | 11 |         |    2 | 00/09C6 : 84 D2       |                 STY   $D2            
  268 |  1 CRYSTALCASTLES.S    164 | Code        | 11 |         |    3 | 00/09C8 : 8C 48 08    |                 STY   {{$0800}+$48}  
  269 |  1 CRYSTALCASTLES.S    165 | Code        | 11 |         |    2 | 00/09CB : 84 CB       |                 STY   $CB            
  270 |  1 CRYSTALCASTLES.S    166 | Code        | 11 |         |    2 | 00/09CD : 84 23       |                 STY   $23            
  271 |  1 CRYSTALCASTLES.S    167 | Code        | 11 |         |    2 | 00/09CF : 84 25       |                 STY   $25            
  272 |  1 CRYSTALCASTLES.S    168 | Code        | 11 |         |    2 | 00/09D1 : 84 67       |                 STY   $67            
  273 |  1 CRYSTALCASTLES.S    169 | Code        | 11 |         |    2 | 00/09D3 : 84 7C       |                 STY   $7C            
  274 |  1 CRYSTALCASTLES.S    170 | Code        | 11 |         |    2 | 00/09D5 : 84 16       |                 STY   $16            
  275 |  1 CRYSTALCASTLES.S    171 | Code        | 11 |         |    2 | 00/09D7 : 84 5F       |                 STY   $5F            
  276 |  1 CRYSTALCASTLES.S    172 | Code        | 11 |         |    2 | 00/09D9 : 84 7E       |                 STY   $7E            
  277 |  1 CRYSTALCASTLES.S    173 | Code        | 11 |         |    2 | 00/09DB : A9 80       |                 LDA   #$80           
  278 |  1 CRYSTALCASTLES.S    174 | Code        | 11 |         |    2 | 00/09DD : 85 7D       |                 STA   $7D            
  279 |  1 CRYSTALCASTLES.S    175 | Code        | 11 |         |    2 | 00/09DF : A9 70       |                 LDA   #$70           
  280 |  1 CRYSTALCASTLES.S    176 | Code        | 11 |         |    2 | 00/09E1 : 85 FF       |                 STA   $FF            
  281 |  1 CRYSTALCASTLES.S    177 | Code        | 11 |         |    2 | 00/09E3 : 85 E1       |                 STA   $E1            
  282 |  1 CRYSTALCASTLES.S    178 | Code        | 11 |         |    2 | 00/09E5 : A5 58       |                 LDA   $58            
  283 |  1 CRYSTALCASTLES.S    179 | Code        | 11 |         |    2 | 00/09E7 : D0 2A       |                 BNE   L0A13          
  284 |  1 CRYSTALCASTLES.S    180 | Empty       | 11 |         |    0 | 00/09E9               |                                      
  285 |  1 CRYSTALCASTLES.S    181 | Code        | 11 |         |    2 | 00/09E9 : A5 19       |                 LDA   {$19}          
  286 |  1 CRYSTALCASTLES.S    182 | Code        | 11 |         |    2 | 00/09EB : F0 26       |                 BEQ   L0A13          
  287 |  1 CRYSTALCASTLES.S    183 | Empty       | 11 |         |    0 | 00/09ED               |                                      
  288 |  1 CRYSTALCASTLES.S    184 | Code        | 11 |         |    2 | 00/09ED : A6 1A       |                 LDX   {$1a}          
  289 |  1 CRYSTALCASTLES.S    185 | Code        | 11 |         |    3 | 00/09EF : BD 6C AD    |                 LDA   tblPLRBUF,X    
  290 |  1 CRYSTALCASTLES.S    186 | Code        | 11 |         |    2 | 00/09F2 : 85 F3       |                 STA   $F2+1          
  291 |  1 CRYSTALCASTLES.S    187 | Code        | 11 |         |    2 | 00/09F4 : A0 00       |                 LDY   #$00           
  292 |  1 CRYSTALCASTLES.S    188 | Code        | 11 |         |    3 | 00/09F6 : BD 6E AD    |                 LDA   LAD6E,X        ; get index
