------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   89 |  2      snd/youwin.snd     77 | Data        | 11 |         |   16 | 00/04C0 : 3D 5D 4D 30 |             HEX     3D,5D,4D,30,7A,61,6D,7A,54,5A,CB,26,19,40,5A,33
      |                               |             |    |         |      |           7A 61 6D 7A |
      |                               |             |    |         |      |           54 5A CB 26 |
      |                               |             |    |         |      |           19 40 5A 33 |
   90 |  2      snd/youwin.snd     78 | Data        | 11 |         |   16 | 00/04D0 : 3D BE 6A 9E |             HEX     3D,BE,6A,9E,AE,91,20,36,6D,71,A1,D5,9E,71,40,67
      |                               |             |    |         |      |           AE 91 20 36 |
      |                               |             |    |         |      |           6D 71 A1 D5 |
      |                               |             |    |         |      |           9E 71 40 67 |
   91 |  2      snd/youwin.snd     79 | Data        | 11 |         |   16 | 00/04E0 : B1 9B B1 A4 |             HEX     B1,9B,B1,A4,9E,9E,A4,CB,DB,A4,98,8B,A4,CF,E8,B1
      |                               |             |    |         |      |           9E 9E A4 CB |
      |                               |             |    |         |      |           DB A4 98 8B |
      |                               |             |    |         |      |           A4 CF E8 B1 |
   92 |  2      snd/youwin.snd     80 | Data        | 11 |         |   16 | 00/04F0 : 9B 64 43 7A |             HEX     9B,64,43,7A,8E,A3,57,98,61,33,91,8E,84,61,7E,54
      |                               |             |    |         |      |           8E A3 57 98 |
      |                               |             |    |         |      |           61 33 91 8E |
      |                               |             |    |         |      |           84 61 7E 54 |
   93 |  2      snd/youwin.snd     81 | Data        | 11 |         |   16 | 00/0500 : 67 71 50 67 |             HEX     67,71,50,67,8E,4D,7A,71,3A,6D,4A,87,A4,7E,6D,5D
      |                               |             |    |         |      |           8E 4D 7A 71 |
      |                               |             |    |         |      |           3A 6D 4A 87 |
      |                               |             |    |         |      |           A4 7E 6D 5D |
   94 |  2      snd/youwin.snd     82 | Data        | 11 |         |   16 | 00/0510 : AB BB BB A4 |             HEX     AB,BB,BB,A4,B1,BB,57,61,C5,87,64,84,8E,64,5D,98
      |                               |             |    |         |      |           B1 BB 57 61 |
      |                               |             |    |         |      |           C5 87 64 84 |
      |                               |             |    |         |      |           8E 64 5D 98 |
   95 |  2      snd/youwin.snd     83 | Data        | 11 |         |   16 | 00/0520 : 8B 9E 87 71 |             HEX     8B,9E,87,71,6D,B1,E8,23,20,87,67,2D,33,C5,7A,87
      |                               |             |    |         |      |           6D B1 E8 23 |
      |                               |             |    |         |      |           20 87 67 2D |
      |                               |             |    |         |      |           33 C5 7A 87 |
   96 |  2      snd/youwin.snd     84 | Data        | 11 |         |   16 | 00/0530 : 71 94 B5 BB |             HEX     71,94,B5,BB,98,40,84,67,3A,13,33,3A,6A,87,94,77
      |                               |             |    |         |      |           98 40 84 67 |
      |                               |             |    |         |      |           3A 13 33 3A |
      |                               |             |    |         |      |           6A 87 94 77 |
   97 |  2      snd/youwin.snd     85 | Data        | 11 |         |   16 | 00/0540 : 33 2D 4A 81 |             HEX     33,2D,4A,81,98,84,33,74,DB,D2,B5,8E,64,23,AE,CF
      |                               |             |    |         |      |           98 84 33 74 |
      |                               |             |    |         |      |           DB D2 B5 8E |
      |                               |             |    |         |      |           64 23 AE CF |
   98 |  2      snd/youwin.snd     86 | Data        | 11 |         |   16 | 00/0550 : C2 DB E8 B5 |             HEX     C2,DB,E8,B5,8E,D5,DB,CF,E2,CF,B5,B8,DB,54,54,E2
      |                               |             |    |         |      |           8E D5 DB CF |
      |                               |             |    |         |      |           E2 CF B5 B8 |
      |                               |             |    |         |      |           DB 54 54 E2 |
   99 |  2      snd/youwin.snd     87 | Data        | 11 |         |   16 | 00/0560 : BE 81 84 B8 |             HEX     BE,81,84,B8,6D,BB,81,23,4D,54,16,23,84,4A,71,7E
      |                               |             |    |         |      |           6D BB 81 23 |
      |                               |             |    |         |      |           4D 54 16 23 |
      |                               |             |    |         |      |           84 4A 71 7E |
  100 |  2      snd/youwin.snd     88 | Data        | 11 |         |   16 | 00/0570 : 64 16 71 D2 |             HEX     64,16,71,D2,54,7E,61,5A,8B,91,6A,4A,B1,5A,77,94
      |                               |             |    |         |      |           54 7E 61 5A |
      |                               |             |    |         |      |           8B 91 6A 4A |
      |                               |             |    |         |      |           B1 5A 77 94 |
  101 |  2      snd/youwin.snd     89 | Data        | 11 |         |   16 | 00/0580 : 8B 64 6D 8B |             HEX     8B,64,6D,8B,7E,64,8E,7A,9B,DB,8E,74,7E,5D,67,A1
      |                               |             |    |         |      |           7E 64 8E 7A |
      |                               |             |    |         |      |           9B DB 8E 74 |
      |                               |             |    |         |      |           7E 5D 67 A1 |
  102 |  2      snd/youwin.snd     90 | Data        | 11 |         |   16 | 00/0590 : 9E AE E8 6D |             HEX     9E,AE,E8,6D,5A,C2,CB,D5,CB,9E,7A,77,36,2A,5D,8B
      |                               |             |    |         |      |           5A C2 CB D5 |
      |                               |             |    |         |      |           CB 9E 7A 77 |
      |                               |             |    |         |      |           36 2A 5D 8B |
  103 |  2      snd/youwin.snd     91 | Data        | 11 |         |   16 | 00/05A0 : 3D 3D 87 A8 |             HEX     3D,3D,87,A8,6A,91,7A,5A,6D,61,3D,77,AB,5A,50,5D
      |                               |             |    |         |      |           6A 91 7A 5A |
      |                               |             |    |         |      |           6D 61 3D 77 |
      |                               |             |    |         |      |           AB 5A 50 5D |
  104 |  2      snd/youwin.snd     92 | Data        | 11 |         |   16 | 00/05B0 : 5A BB 4D 7E |             HEX     5A,BB,4D,7E,9E,CF,A8,3D,50,AE,C2,74,57,77,C8,D8
      |                               |             |    |         |      |           9E CF A8 3D |
      |                               |             |    |         |      |           50 AE C2 74 |
      |                               |             |    |         |      |           57 77 C8 D8 |
  105 |  2      snd/youwin.snd     93 | Data        | 11 |         |   16 | 00/05C0 : 8B 9E B1 74 |             HEX     8B,9E,B1,74,3A,8B,A1,8E,71,61,13,7A,77,64,47,9E
