------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1           drgenius.s    242 | Code        | 11 |         |    3 | 00/4107 : BD 49 55    |                   lda     tblO$+1,x            
  261 |  1           drgenius.s    243 | Code        | 11 |         |    1 | 00/410A : AA          |                   tax                          
  262 |  1           drgenius.s    244 | Code        | 11 |         |    3 | 00/410B : 20 1C 51    |                   jsr     printCSTRING         
  263 |  1           drgenius.s    245 | Macro       | 11 |         |    0 | 00/410E               |                   @wait   #150                 
  264 |  1           drgenius.s    245 | Code        | 11 |         |    2 | 00/410E : A2 00       |                   ldx     #>#150               
  265 |  1           drgenius.s    245 | Code        | 11 |         |    2 | 00/4110 : A0 96       |                   ldy     #<#150               
  266 |  1           drgenius.s    245 | Code        | 11 |         |    3 | 00/4112 : 20 48 51    |                   jsr     waitMS               
  267 |  1           drgenius.s    246 | Empty       | 11 |         |    0 | 00/4115               |                                                
  268 |  1           drgenius.s    247 | Code        | 11 |         |    3 | 00/4115 : EE EE 5E    |                   inc     HH                   
  269 |  1           drgenius.s    248 | Empty       | 11 |         |    0 | 00/4118               |                                                
  270 |  1           drgenius.s    249 | Code        | 11 |         |    3 | 00/4118 : EE F3 5E    | _400              inc     N                    
  271 |  1           drgenius.s    250 | Code        | 11 |         |    3 | 00/411B : AD F3 5E    |                   lda     N                    
  272 |  1           drgenius.s    251 | Code        | 11 |         |    2 | 00/411E : C9 19       |                   cmp     #{25}                ; la constante 25
  273 |  1           drgenius.s    252 | Code        | 11 |         |    2 | 00/4120 : 90 B0       |                   bcc     _310                 
  274 |  1           drgenius.s    253 | Code        | 11 |         |    2 | 00/4122 : F0 AE       |                   beq     _310                 
  275 |  1           drgenius.s    254 | Empty       | 11 |         |    0 | 00/4124               |                                                
  276 |  1           drgenius.s    255 | Macro       | 11 |         |    0 | 00/4124               |                   @print  #strRETURN           
  277 |  1           drgenius.s    255 | Code        | 11 |         |    2 | 00/4124 : A2 7B       |                   ldx     #>#strRETURN         
  278 |  1           drgenius.s    255 | Code        | 11 |         |    2 | 00/4126 : A0 4C       |                   ldy     #<#strRETURN         
  279 |  1           drgenius.s    255 | Code        | 11 |         |    3 | 00/4128 : 20 1C 51    |                   jsr     printCSTRING         
  280 |  1           drgenius.s    256 | Empty       | 11 |         |    0 | 00/412B               |                                                
  281 |  1           drgenius.s    257 | Comment     | 11 |         |    0 | 00/412B               | *-----------------------------------
  282 |  1           drgenius.s    258 | Comment     | 11 |         |    0 | 00/412B               | * 500 - ACCEPTATION COMMANDE
  283 |  1           drgenius.s    259 | Comment     | 11 |         |    0 | 00/412B               | *-----------------------------------
  284 |  1           drgenius.s    260 | Empty       | 11 |         |    0 | 00/412B               |                                                
  285 |  1           drgenius.s    261 | Code        | 11 |         |    2 | 00/412B : A9 01       | _500              lda     #1                   
  286 |  1           drgenius.s    262 | Code        | 11 |         |    3 | 00/412D : 8D F8 5E    |                   sta     T                    
  287 |  1           drgenius.s    263 | Code        | 11 |         |    2 | 00/4130 : A9 00       |                   lda     #0                   
  288 |  1           drgenius.s    264 | Code        | 11 |         |    3 | 00/4132 : 8D F3 5E    |                   sta     N                    
  289 |  1           drgenius.s    265 | Code        | 11 |         |    3 | 00/4135 : 4C 15 42    |                   jmp     _1000                
  290 |  1           drgenius.s    266 | Empty       | 11 |         |    0 | 00/4138               |                                                
  291 |  1           drgenius.s    267 | Code        | 11 |         |    2 | 00/4138 : A2 07       | _530              ldx     #7                   
  292 |  1           drgenius.s    268 | Code        | 11 |         |    3 | 00/413A : BD FC 5E    |                   lda     C,x                  
  293 |  1           drgenius.s    269 | Code        | 11 |         |    2 | 00/413D : C9 02       |                   cmp     #1+1                 
  294 |  1           drgenius.s    270 | Code        | 11 |         |    2 | 00/413F : 90 10       |                   bcc     _540                 
  295 |  1           drgenius.s    271 | Code        | 11 |         |    3 | 00/4141 : BD 27 5F    |                   lda     P,x                  
  296 |  1           drgenius.s    272 | Code        | 11 |         |    2 | 00/4144 : C9 01       |                   cmp     #1                   
  297 |  1           drgenius.s    273 | Code        | 11 |         |    2 | 00/4146 : D0 09       |                   bne     _540                 
  298 |  1           drgenius.s    274 | Code        | 11 |         |    3 | 00/4148 : BD FC 5E    |                   lda     C,x                  
  299 |  1           drgenius.s    275 | Code        | 11 |         |    1 | 00/414B : 38          |                   sec                          
  300 |  1           drgenius.s    276 | Code        | 11 |         |    2 | 00/414C : E9 01       |                   sbc     #1                   
  301 |  1           drgenius.s    277 | Code        | 11 |         |    3 | 00/414E : 9D FC 5E    |                   sta     C,x                  
