------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 SP1.S    236 | Code        | 10 |         |    2 | 00/01DD : D0 F6       |             BNE   L0201D5        
  261 |  1 SP1.S    237 | Code        | 00 |         |    2 | 00/01DF : C2 20       | L0201DF     REP   #$20           
  262 |  1 SP1.S    238 | Code        | 00 |         |    3 | 00/01E1 : 29 FF 00    |             AND   #$00FF         
  263 |  1 SP1.S    239 | Code        | 00 |         |    1 | 00/01E4 : 60          |             RTS                  
  264 |  1 SP1.S    240 | Empty       | 00 |         |    0 | 00/01E5               |                                  
  265 |  1 SP1.S    241 | Code        | 10 |         |    2 | 00/01E5 : E2 20       | L0201E5     SEP   #$20           
  266 |  1 SP1.S    242 | Code        | 10 |         |    2 | 00/01E7 : 80 01       |             BRA   L0201EA        
  267 |  1 SP1.S    243 | Code        | 10 |         |    1 | 00/01E9 : C8          | L0201E9     INY                  
  268 |  1 SP1.S    244 | Code        | 10 |         |    2 | 00/01EA : B7 00       | L0201EA     LDA   [$00],Y        
  269 |  1 SP1.S    245 | Code        | 10 |         |    2 | 00/01EC : F0 04       |             BEQ   L0201F2        
  270 |  1 SP1.S    246 | Code        | 10 |         |    2 | 00/01EE : C9 20       |             CMP   #$20           
  271 |  1 SP1.S    247 | Code        | 10 |         |    2 | 00/01F0 : F0 F7       |             BEQ   L0201E9        
  272 |  1 SP1.S    248 | Code        | 00 |         |    2 | 00/01F2 : C2 30       | L0201F2     REP   #$30           
  273 |  1 SP1.S    249 | Code        | 00 |         |    3 | 00/01F4 : 29 FF 00    |             AND   #$00FF         
  274 |  1 SP1.S    250 | Code        | 00 |         |    1 | 00/01F7 : 60          |             RTS                  
  275 |  1 SP1.S    251 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  276 |  1 SP1.S    252 | Comment     | 00 |         |    0 | 00/01F8               | *-------------------------------
  277 |  1 SP1.S    253 | Comment     | 00 |         |    0 | 00/01F8               | * String to number
  278 |  1 SP1.S    254 | Comment     | 00 |         |    0 | 00/01F8               | *-------------------------------
  279 |  1 SP1.S    255 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  280 |  1 SP1.S    256 | Directive   | 11 |         |    0 | 00/01F8               |             MX    %11            
  281 |  1 SP1.S    257 | Code        | 11 |         |    2 | 00/01F8 : E2 20       | L0201F8     SEP   #$20           
  282 |  1 SP1.S    258 | Code        | 11 |         |    2 | 00/01FA : A2 00       |             LDX   #$0000         
  283 |  1 SP1.S    259 | Code        | 11 |         |    1 | 00/01FC : C8          |             INY                  
  284 |  1 SP1.S    260 | Code        | 11 |         |    2 | 00/01FD : B7 00       |             LDA   [$00],Y        
  285 |  1 SP1.S    261 | Code        | 11 |         |    2 | 00/01FF : C9 2D       |             CMP   #$2D           ; .
  286 |  1 SP1.S    262 | Code        | 11 |         |    2 | 00/0201 : D0 05       | L020202     BNE   L020209        
  287 |  1 SP1.S    263 | Code        | 11 |  2      |    3 | 00/0203 : 9D AE 07    |             STA   L0207B1,X      
  288 |  1 SP1.S    264 | Code        | 11 |         |    1 | 00/0206 : E8          |             INX                  
  289 |  1 SP1.S    265 | Code        | 11 |         |    1 | 00/0207 : C8          |             INY                  
  290 |  1 SP1.S    266 | Code        | 11 |  2      |    3 | 00/0208 : 20 30 02    | L020209     JSR   L020233        ; is it a number?
  291 |  1 SP1.S    267 | Code        | 11 |         |    2 | 00/020B : B0 20       |             BCS   L020230        ; no
  292 |  1 SP1.S    268 | Code        | 11 |  2      |    3 | 00/020D : 20 30 02    | L02020E     JSR   L020233        ; is it a number again?
  293 |  1 SP1.S    269 | Code        | 11 |         |    2 | 00/0210 : 90 FB       |             BCC   L02020E        ; yes
  294 |  1 SP1.S    270 | Code        | 11 |         |    2 | 00/0212 : E0 07       |             CPX   #$0007         ; end of string?
  295 |  1 SP1.S    271 | Code        | 11 |         |    2 | 00/0214 : B0 17       |             BCS   L020230        ; yes
  296 |  1 SP1.S    272 | Code        | 01 |         |    2 | 00/0216 : C2 20       |             REP   #$20           ; make it a number
  297 |  1 SP1.S    273 | Code        | 01 |         |    1 | 00/0218 : 5A          |             PHY                  
  298 |  1 SP1.S    274 | Code        | 01 |         |    1 | 00/0219 : 48          |             PHA                  
  299 |  1 SP1.S    275 | Code        | 01 |  1 >>16 |    3 | 00/021A : F4 00 00    |             PEA   ^L0207B1       
  300 |  1 SP1.S    276 | Code        | 01 |  2      |    3 | 00/021D : F4 AE 07    |             PEA   L0207B1        
  301 |  1 SP1.S    277 | Code        | 01 |         |    1 | 00/0220 : DA          |             PHX                  
  302 |  1 SP1.S    278 | Code        | 01 |         |    3 | 00/0221 : F4 01 00    |             PEA   $0001          
  303 |  1 SP1.S    279 | Macro       | 01 |         |    0 | 00/0224               |             _Dec2Int                 
  305 |  1 SP1.S    279 | Code        | 01 |         |    2 | 00/0224 : A2 0B       |             LDX   #$280B         ; load tool call #
  306 |  1 SP1.S    279 | Code        | 01 |         |    4 | 00/0226 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  307 |  1 SP1.S    280 | Code        | 01 |         |    1 | 00/022A : 68          |             PLA                  
  308 |  1 SP1.S    281 | Code        | 01 |         |    1 | 00/022B : 7A          |             PLY                  
  309 |  1 SP1.S    282 | Code        | 01 |         |    1 | 00/022C : 88          |             DEY                  
  310 |  1 SP1.S    283 | Code        | 01 |         |    2 | 00/022D : C2 20       | L020230     REP   #$20           
  311 |  1 SP1.S    284 | Code        | 01 |         |    1 | 00/022F : 60          |             RTS                  
  312 |  1 SP1.S    285 | Empty       | 01 |         |    0 | 00/0230               |                                  
  313 |  1 SP1.S    286 | Directive   | 10 |         |    0 | 00/0230               |             MX    %10            
  314 |  1 SP1.S    287 | Code        | 10 |         |    2 | 00/0230 : B7 00       | L020233     LDA   [$00],Y        ; save the number value
  315 |  1 SP1.S    288 | Code        | 10 |         |    2 | 00/0232 : C9 30       |             CMP   #$30           
  316 |  1 SP1.S    289 | Code        | 10 |         |    2 | 00/0234 : 90 10       |             BCC   L020249        
  317 |  1 SP1.S    290 | Code        | 10 |         |    2 | 00/0236 : C9 3A       |             CMP   #$3A           
  318 |  1 SP1.S    291 | Code        | 10 |         |    2 | 00/0238 : B0 0C       |             BCS   L020249        
  319 |  1 SP1.S    292 | Code        | 10 |         |    3 | 00/023A : E0 06 00    |             CPX   #$0006         
  320 |  1 SP1.S    293 | Code        | 10 |         |    2 | 00/023D : B0 03       |             BCS   L020245        
  321 |  1 SP1.S    294 | Code        | 10 |  2      |    3 | 00/023F : 9D AE 07    |             STA   L0207B1,X      
  322 |  1 SP1.S    295 | Code        | 10 |         |    1 | 00/0242 : E8          | L020245     INX                  
  323 |  1 SP1.S    296 | Code        | 10 |         |    1 | 00/0243 : C8          |             INY                  
  324 |  1 SP1.S    297 | Code        | 10 |         |    1 | 00/0244 : 18          |             CLC                  
  325 |  1 SP1.S    298 | Code        | 10 |         |    1 | 00/0245 : 60          |             RTS                  
  326 |  1 SP1.S    299 | Code        | 10 |         |    1 | 00/0246 : 38          | L020249     SEC                  
  327 |  1 SP1.S    300 | Code        | 10 |         |    1 | 00/0247 : 60          |             RTS                  
  328 |  1 SP1.S    301 | Empty       | 10 |         |    0 | 00/0248               |                                  
  329 |  1 SP1.S    302 | Comment     | 10 |         |    0 | 00/0248               | *-------------------------------
  330 |  1 SP1.S    303 | Comment     | 10 |         |    0 | 00/0248               | * 
  331 |  1 SP1.S    304 | Comment     | 10 |         |    0 | 00/0248               | *-------------------------------
  332 |  1 SP1.S    305 | Empty       | 10 |         |    0 | 00/0248               |                                  
  333 |  1 SP1.S    306 | Directive   | 00 |         |    0 | 00/0248               |             MX    %00            
  334 |  1 SP1.S    307 | Code        | 00 |         |    2 | 00/0248 : B7 00       | L02024B     LDA   [$00],Y        
  335 |  1 SP1.S    308 | Code        | 00 |         |    3 | 00/024A : 29 FF 00    |             AND   #$00FF         
  336 |  1 SP1.S    309 | Code        | 00 |         |    2 | 00/024D : F0 05       |             BEQ   L020257        
  337 |  1 SP1.S    310 | Code        | 00 |         |    3 | 00/024F : C9 20 00    |             CMP   #$0020         ; space
  338 |  1 SP1.S    311 | Code        | 00 |         |    2 | 00/0252 : D0 03       |             BNE   L02025A        
  339 |  1 SP1.S    312 | Code        | 00 |         |    3 | 00/0254 : 82 80 00    | L020257     BRL   L0202DA        
  340 |  1 SP1.S    313 | Code        | 00 |         |    1 | 00/0257 : 5A          | L02025A     PHY                  
  341 |  1 SP1.S    314 | Code        | 00 |  2      |    3 | 00/0258 : F4 CF 02    |             PEA   L0202D3-1      
  342 |  1 SP1.S    315 | Code        | 00 |         |    3 | 00/025B : C9 4B 00    |             CMP   #$004B         ; K - stop shellplay and remove it from memory
  343 |  1 SP1.S    316 | Code        | 00 |         |    2 | 00/025E : D0 03       |             BNE   L020266        
  344 |  1 SP1.S    317 | Code        | 00 |         |    3 | 00/0260 : 82 44 01    |             BRL   L0203AA        
  345 |  1 SP1.S    318 | Code        | 00 |         |    3 | 00/0263 : C9 74 00    | L020266     CMP   #$0074         ; t - guess the tempo method
  346 |  1 SP1.S    319 | Code        | 00 |         |    2 | 00/0266 : D0 03       |             BNE   L02026E        
  347 |  1 SP1.S    320 | Code        | 00 |         |    3 | 00/0268 : 82 4E 01    |             BRL   L0203BC        
  348 |  1 SP1.S    321 | Code        | 00 |         |    3 | 00/026B : C9 43 00    | L02026E     CMP   #$0043         ; C - clear all songs from the playlist
  349 |  1 SP1.S    322 | Code        | 00 |         |    2 | 00/026E : D0 03       |             BNE   L020276        
  350 |  1 SP1.S    323 | Code        | 00 |         |    3 | 00/0270 : 82 26 01    |             BRL   L02039C        
  351 |  1 SP1.S    324 | Code        | 00 |         |    3 | 00/0273 : C9 73 00    | L020276     CMP   #$0073         ; s - skip to the previous/next song
  352 |  1 SP1.S    325 | Code        | 00 |         |    2 | 00/0276 : D0 03       |             BNE   L02027E        
  353 |  1 SP1.S    326 | Code        | 00 |         |    3 | 00/0278 : 82 EA 00    |             BRL   L020368        
  354 |  1 SP1.S    327 | Code        | 00 |         |    3 | 00/027B : C9 48 00    | L02027E     CMP   #$0048         ; H - hardware handshaking on the modem port
  355 |  1 SP1.S    328 | Code        | 00 |         |    2 | 00/027E : D0 03       |             BNE   L020286        
  356 |  1 SP1.S    329 | Code        | 00 |         |    3 | 00/0280 : 82 C4 00    |             BRL   L02034A        
  357 |  1 SP1.S    330 | Code        | 00 |         |    3 | 00/0283 : C9 53 00    | L020286     CMP   #$0053         ; S - use X% stereo
  358 |  1 SP1.S    331 | Code        | 00 |         |    2 | 00/0286 : D0 03       |             BNE   L02028E        
  359 |  1 SP1.S    332 | Code        | 00 |         |    3 | 00/0288 : 82 6E 00    |             BRL   L0202FC        
  360 |  1 SP1.S    333 | Code        | 00 |         |    3 | 00/028B : C9 56 00    | L02028E     CMP   #$0056         ; V - set the volume to X% of the maximum
  361 |  1 SP1.S    334 | Code        | 00 |         |    2 | 00/028E : D0 03       |             BNE   L020296        
  362 |  1 SP1.S    335 | Code        | 00 |         |    3 | 00/0290 : 82 80 00    |             BRL   L020316        
  363 |  1 SP1.S    336 | Code        | 00 |         |    2 | 00/0293 : 80 08       | L020296     BRA   L0202A0        
  364 |  1 SP1.S    337 | Code        | 00 |         |    3 | 00/0295 : C9 45 00    |             CMP   #$0045         ; E ** not active **
  365 |  1 SP1.S    338 | Code        | 00 |         |    2 | 00/0298 : D0 03       |             BNE   L0202A0        
  366 |  1 SP1.S    339 | Code        | 00 |         |    3 | 00/029A : 82 90 00    |             BRL   L020330        
  367 |  1 SP1.S    340 | Code        | 00 |         |    3 | 00/029D : C9 72 00    | L0202A0     CMP   #$0072         ; r - play MODs randomly/sequentially
