------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 SP1.S    236 | Code        | 10 |         |    2 | 00/01DD : D0 F6       |             BNE   L0201D5        
  261 |  1 SP1.S    237 | Code        | 00 |         |    2 | 00/01DF : C2 20       | L0201DF     REP   #$20           
  262 |  1 SP1.S    238 | Code        | 00 |         |    3 | 00/01E1 : 29 FF 00    |             AND   #$00FF         
  263 |  1 SP1.S    239 | Code        | 00 |         |    1 | 00/01E4 : 60          |             RTS                  
  264 |  1 SP1.S    240 | Empty       | 00 |         |    0 | 00/01E5               |                                  
  265 |  1 SP1.S    241 | Code        | 10 |         |    2 | 00/01E5 : E2 20       | L0201E5     SEP   #$20           
  266 |  1 SP1.S    242 | Code        | 10 |         |    2 | 00/01E7 : 80 01       |             BRA   L0201EA        
  267 |  1 SP1.S    243 | Code        | 10 |         |    1 | 00/01E9 : C8          | L0201E9     INY                  
  268 |  1 SP1.S    244 | Code        | 10 |         |    2 | 00/01EA : B7 00       | L0201EA     LDA   [$00],Y        
  269 |  1 SP1.S    245 | Code        | 10 |         |    2 | 00/01EC : F0 04       |             BEQ   L0201F2        
  270 |  1 SP1.S    246 | Code        | 10 |         |    2 | 00/01EE : C9 20       |             CMP   #$20           
  271 |  1 SP1.S    247 | Code        | 10 |         |    2 | 00/01F0 : F0 F7       |             BEQ   L0201E9        
  272 |  1 SP1.S    248 | Code        | 00 |         |    2 | 00/01F2 : C2 30       | L0201F2     REP   #$30           
  273 |  1 SP1.S    249 | Code        | 00 |         |    3 | 00/01F4 : 29 FF 00    |             AND   #$00FF         
  274 |  1 SP1.S    250 | Code        | 00 |         |    1 | 00/01F7 : 60          |             RTS                  
  275 |  1 SP1.S    251 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  276 |  1 SP1.S    252 | Comment     | 00 |         |    0 | 00/01F8               | *-------------------------------
  277 |  1 SP1.S    253 | Comment     | 00 |         |    0 | 00/01F8               | * String to number
  278 |  1 SP1.S    254 | Comment     | 00 |         |    0 | 00/01F8               | *-------------------------------
  279 |  1 SP1.S    255 | Empty       | 00 |         |    0 | 00/01F8               |                                  
  280 |  1 SP1.S    256 | Directive   | 00 |         |    0 | 00/01F8               |             MX    %00            
  281 |  1 SP1.S    257 | Code        | 10 |         |    2 | 00/01F8 : E2 20       | L0201F8     SEP   #$20           
  282 |  1 SP1.S    258 | Code        | 10 |         |    3 | 00/01FA : A2 00 00    |             LDX   #$0000         
  283 |  1 SP1.S    259 | Code        | 10 |         |    1 | 00/01FD : C8          |             INY                  
  284 |  1 SP1.S    260 | Code        | 10 |         |    2 | 00/01FE : B7 00       |             LDA   [$00],Y        
  285 |  1 SP1.S    261 | Code        | 10 |         |    2 | 00/0200 : C9 2D       |             CMP   #$2D           ; .
  286 |  1 SP1.S    262 | Code        | 10 |         |    2 | 00/0202 : D0 05       | L020202     BNE   L020209        
  287 |  1 SP1.S    263 | Code        | 10 |  2      |    3 | 00/0204 : 9D AF 07    |             STA   L0207B1,X      
  288 |  1 SP1.S    264 | Code        | 10 |         |    1 | 00/0207 : E8          |             INX                  
  289 |  1 SP1.S    265 | Code        | 10 |         |    1 | 00/0208 : C8          |             INY                  
  290 |  1 SP1.S    266 | Code        | 10 |  2      |    3 | 00/0209 : 20 33 02    | L020209     JSR   L020233        ; is it a number?
  291 |  1 SP1.S    267 | Code        | 10 |         |    2 | 00/020C : B0 22       |             BCS   L020230        ; no
  292 |  1 SP1.S    268 | Code        | 10 |  2      |    3 | 00/020E : 20 33 02    | L02020E     JSR   L020233        ; is it a number again?
  293 |  1 SP1.S    269 | Code        | 10 |         |    2 | 00/0211 : 90 FB       |             BCC   L02020E        ; yes
  294 |  1 SP1.S    270 | Code        | 10 |         |    3 | 00/0213 : E0 07 00    |             CPX   #$0007         ; end of string?
  295 |  1 SP1.S    271 | Code        | 10 |         |    2 | 00/0216 : B0 18       |             BCS   L020230        ; yes
  296 |  1 SP1.S    272 | Code        | 00 |         |    2 | 00/0218 : C2 20       |             REP   #$20           ; make it a number
  297 |  1 SP1.S    273 | Code        | 00 |         |    1 | 00/021A : 5A          |             PHY                  
  298 |  1 SP1.S    274 | Code        | 00 |         |    1 | 00/021B : 48          |             PHA                  
  299 |  1 SP1.S    275 | Code        | 00 |  1 >>16 |    3 | 00/021C : F4 00 00    |             PEA   ^L0207B1       
  300 |  1 SP1.S    276 | Code        | 00 |  2      |    3 | 00/021F : F4 AF 07    |             PEA   L0207B1        
  301 |  1 SP1.S    277 | Code        | 00 |         |    1 | 00/0222 : DA          |             PHX                  
  302 |  1 SP1.S    278 | Code        | 00 |         |    3 | 00/0223 : F4 01 00    |             PEA   $0001          
  303 |  1 SP1.S    279 | Macro       | 00 |         |    0 | 00/0226               |             _Dec2Int                 
  305 |  1 SP1.S    279 | Code        | 00 |         |    3 | 00/0226 : A2 0B 28    |             LDX   #$280B         ; load tool call #
  306 |  1 SP1.S    279 | Code        | 00 |         |    4 | 00/0229 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  307 |  1 SP1.S    280 | Code        | 00 |         |    1 | 00/022D : 68          |             PLA                  
  308 |  1 SP1.S    281 | Code        | 00 |         |    1 | 00/022E : 7A          |             PLY                  
  309 |  1 SP1.S    282 | Code        | 00 |         |    1 | 00/022F : 88          |             DEY                  
  310 |  1 SP1.S    283 | Code        | 00 |         |    2 | 00/0230 : C2 20       | L020230     REP   #$20           
  311 |  1 SP1.S    284 | Code        | 00 |         |    1 | 00/0232 : 60          |             RTS                  
  312 |  1 SP1.S    285 | Empty       | 00 |         |    0 | 00/0233               |                                  
  313 |  1 SP1.S    286 | Directive   | 10 |         |    0 | 00/0233               |             MX    %10            
  314 |  1 SP1.S    287 | Code        | 10 |         |    2 | 00/0233 : B7 00       | L020233     LDA   [$00],Y        ; save the number value
  315 |  1 SP1.S    288 | Code        | 10 |         |    2 | 00/0235 : C9 30       |             CMP   #$30           
  316 |  1 SP1.S    289 | Code        | 10 |         |    2 | 00/0237 : 90 10       |             BCC   L020249        
  317 |  1 SP1.S    290 | Code        | 10 |         |    2 | 00/0239 : C9 3A       |             CMP   #$3A           
  318 |  1 SP1.S    291 | Code        | 10 |         |    2 | 00/023B : B0 0C       |             BCS   L020249        
  319 |  1 SP1.S    292 | Code        | 10 |         |    3 | 00/023D : E0 06 00    |             CPX   #$0006         
  320 |  1 SP1.S    293 | Code        | 10 |         |    2 | 00/0240 : B0 03       |             BCS   L020245        
  321 |  1 SP1.S    294 | Code        | 10 |  2      |    3 | 00/0242 : 9D AF 07    |             STA   L0207B1,X      
  322 |  1 SP1.S    295 | Code        | 10 |         |    1 | 00/0245 : E8          | L020245     INX                  
  323 |  1 SP1.S    296 | Code        | 10 |         |    1 | 00/0246 : C8          |             INY                  
  324 |  1 SP1.S    297 | Code        | 10 |         |    1 | 00/0247 : 18          |             CLC                  
  325 |  1 SP1.S    298 | Code        | 10 |         |    1 | 00/0248 : 60          |             RTS                  
  326 |  1 SP1.S    299 | Code        | 10 |         |    1 | 00/0249 : 38          | L020249     SEC                  
  327 |  1 SP1.S    300 | Code        | 10 |         |    1 | 00/024A : 60          |             RTS                  
  328 |  1 SP1.S    301 | Empty       | 10 |         |    0 | 00/024B               |                                  
  329 |  1 SP1.S    302 | Comment     | 10 |         |    0 | 00/024B               | *-------------------------------
  330 |  1 SP1.S    303 | Comment     | 10 |         |    0 | 00/024B               | * 
  331 |  1 SP1.S    304 | Comment     | 10 |         |    0 | 00/024B               | *-------------------------------
  332 |  1 SP1.S    305 | Empty       | 10 |         |    0 | 00/024B               |                                  
  333 |  1 SP1.S    306 | Directive   | 00 |         |    0 | 00/024B               |             MX    %00            
  334 |  1 SP1.S    307 | Empty       | 00 |         |    0 | 00/024B               |                                  
  335 |  1 SP1.S    308 | Code        | 00 |         |    2 | 00/024B : B7 00       | L02024B     LDA   [$00],Y        
  336 |  1 SP1.S    309 | Code        | 00 |         |    3 | 00/024D : 29 FF 00    |             AND   #$00FF         
  337 |  1 SP1.S    310 | Code        | 00 |         |    2 | 00/0250 : F0 05       |             BEQ   L020257        
  338 |  1 SP1.S    311 | Code        | 00 |         |    3 | 00/0252 : C9 20 00    |             CMP   #' '           ; space
  339 |  1 SP1.S    312 | Code        | 00 |         |    2 | 00/0255 : D0 03       |             BNE   L02025A        
  340 |  1 SP1.S    313 | Code        | 00 |         |    3 | 00/0257 : 82 7E 00    | L020257     BRL   L0202DA        
  341 |  1 SP1.S    314 | Code        | 00 |         |    1 | 00/025A : 5A          | L02025A     PHY                  
  342 |  1 SP1.S    315 | Code        | 00 |  2      |    3 | 00/025B : F4 D0 02    |             PEA   L0202D3-1      
  343 |  1 SP1.S    316 | Code        | 00 |         |    3 | 00/025E : C9 4B 00    |             CMP   #'K'           ; K - stop shellplay and remove it from memory
  344 |  1 SP1.S    317 | Code        | 00 |         |    2 | 00/0261 : D0 03       |             BNE   L020266        
  345 |  1 SP1.S    318 | Code        | 00 |         |    3 | 00/0263 : 82 42 01    |             BRL   L0203AA        
  346 |  1 SP1.S    319 | Code        | 00 |         |    3 | 00/0266 : C9 74 00    | L020266     CMP   #'t'           ; t - guess the tempo method
  347 |  1 SP1.S    320 | Code        | 00 |         |    2 | 00/0269 : D0 03       |             BNE   L02026E        
  348 |  1 SP1.S    321 | Code        | 00 |         |    3 | 00/026B : 82 4C 01    |             BRL   L0203BC        
  349 |  1 SP1.S    322 | Code        | 00 |         |    3 | 00/026E : C9 43 00    | L02026E     CMP   #'C'           ; C - clear all songs from the playlist
  350 |  1 SP1.S    323 | Code        | 00 |         |    2 | 00/0271 : D0 03       |             BNE   L020276        
  351 |  1 SP1.S    324 | Code        | 00 |         |    3 | 00/0273 : 82 24 01    |             BRL   L02039C        
  352 |  1 SP1.S    325 | Code        | 00 |         |    3 | 00/0276 : C9 73 00    | L020276     CMP   #'s'           ; s - skip to the previous/next song
  353 |  1 SP1.S    326 | Code        | 00 |         |    2 | 00/0279 : D0 03       |             BNE   L02027E        
  354 |  1 SP1.S    327 | Code        | 00 |         |    3 | 00/027B : 82 E8 00    |             BRL   L020368        
  355 |  1 SP1.S    328 | Code        | 00 |         |    3 | 00/027E : C9 48 00    | L02027E     CMP   #'H'           ; H - hardware handshaking on the modem port
  356 |  1 SP1.S    329 | Code        | 00 |         |    2 | 00/0281 : D0 03       |             BNE   L020286        
  357 |  1 SP1.S    330 | Code        | 00 |         |    3 | 00/0283 : 82 C2 00    |             BRL   L02034A        
  358 |  1 SP1.S    331 | Code        | 00 |         |    3 | 00/0286 : C9 53 00    | L020286     CMP   #'S'           ; S - use X% stereo
  359 |  1 SP1.S    332 | Code        | 00 |         |    2 | 00/0289 : D0 03       |             BNE   L02028E        
  360 |  1 SP1.S    333 | Code        | 00 |         |    3 | 00/028B : 82 6C 00    |             BRL   L0202FC        
  361 |  1 SP1.S    334 | Code        | 00 |         |    3 | 00/028E : C9 56 00    | L02028E     CMP   #'V'           ; V - set the volume to X% of the maximum
  362 |  1 SP1.S    335 | Code        | 00 |         |    2 | 00/0291 : D0 03       |             BNE   L020296        
  363 |  1 SP1.S    336 | Code        | 00 |         |    3 | 00/0293 : 82 7E 00    |             BRL   L020316        
  364 |  1 SP1.S    337 | Empty       | 00 |         |    0 | 00/0296               | L020296                          
  365 |  1 SP1.S    338 | Comment     | 00 |         |    0 | 00/0296               | *     BRA   L0202A0
  366 |  1 SP1.S    339 | Code        | 00 |         |    3 | 00/0296 : C9 45 00    |             CMP   #'E'           ; E - unknown feature
  367 |  1 SP1.S    340 | Code        | 00 |         |    2 | 00/0299 : D0 03       |             BNE   L0202A0        
  368 |  1 SP1.S    341 | Code        | 00 |         |    3 | 00/029B : 82 90 00    |             BRL   L020330        
