------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  261 |  1 SP1.S    237 | Code        | 10 |         |    2 | 00/01E1 : 80 01       |             BRA   L0201D6        
  262 |  1 SP1.S    238 | Code        | 10 |         |    1 | 00/01E3 : C8          | L0201D5     INY                  
  263 |  1 SP1.S    239 | Code        | 10 |         |    2 | 00/01E4 : B7 00       | L0201D6     LDA   [$00],Y        
  264 |  1 SP1.S    240 | Code        | 10 |         |    2 | 00/01E6 : F0 05       |             BEQ   L0201DF        
  265 |  1 SP1.S    241 | Code        | 10 |  2      |    3 | 00/01E8 : CD 8A 07    |             CMP   L02077E        
  266 |  1 SP1.S    242 | Code        | 10 |         |    2 | 00/01EB : D0 F6       |             BNE   L0201D5        
  267 |  1 SP1.S    243 | Code        | 00 |         |    2 | 00/01ED : C2 20       | L0201DF     REP   #$20           
  268 |  1 SP1.S    244 | Code        | 00 |         |    3 | 00/01EF : 29 FF 00    |             AND   #$00FF         
  269 |  1 SP1.S    245 | Code        | 00 |         |    1 | 00/01F2 : 60          |             RTS                  
  270 |  1 SP1.S    246 | Empty       | 00 |         |    0 | 00/01F3               |                                  
  271 |  1 SP1.S    247 | Code        | 10 |         |    2 | 00/01F3 : E2 20       | L0201E5     SEP   #$20           
  272 |  1 SP1.S    248 | Code        | 10 |         |    2 | 00/01F5 : 80 01       |             BRA   L0201EA        
  273 |  1 SP1.S    249 | Code        | 10 |         |    1 | 00/01F7 : C8          | L0201E9     INY                  
  274 |  1 SP1.S    250 | Code        | 10 |         |    2 | 00/01F8 : B7 00       | L0201EA     LDA   [$00],Y        
  275 |  1 SP1.S    251 | Code        | 10 |         |    2 | 00/01FA : F0 04       |             BEQ   L0201F2        
  276 |  1 SP1.S    252 | Code        | 10 |         |    2 | 00/01FC : C9 20       |             CMP   #$20           
  277 |  1 SP1.S    253 | Code        | 10 |         |    2 | 00/01FE : F0 F7       |             BEQ   L0201E9        
  278 |  1 SP1.S    254 | Code        | 00 |         |    2 | 00/0200 : C2 30       | L0201F2     REP   #$30           
  279 |  1 SP1.S    255 | Code        | 00 |         |    3 | 00/0202 : 29 FF 00    |             AND   #$00FF         
  280 |  1 SP1.S    256 | Code        | 00 |         |    1 | 00/0205 : 60          |             RTS                  
  281 |  1 SP1.S    257 | Empty       | 00 |         |    0 | 00/0206               |                                  
  282 |  1 SP1.S    258 | Comment     | 00 |         |    0 | 00/0206               | *-------------------------------
  283 |  1 SP1.S    259 | Comment     | 00 |         |    0 | 00/0206               | * String to number
  284 |  1 SP1.S    260 | Comment     | 00 |         |    0 | 00/0206               | *-------------------------------
  285 |  1 SP1.S    261 | Empty       | 00 |         |    0 | 00/0206               |                                  
  286 |  1 SP1.S    262 | Directive   | 10 |         |    0 | 00/0206               |             MX    %10            
  287 |  1 SP1.S    263 | Code        | 10 |         |    2 | 00/0206 : E2 20       | L0201F8     SEP   #$20           
  288 |  1 SP1.S    264 | Code        | 10 |         |    3 | 00/0208 : A2 00 00    |             LDX   #$0000         
  289 |  1 SP1.S    265 | Code        | 10 |         |    1 | 00/020B : C8          |             INY                  
  290 |  1 SP1.S    266 | Code        | 10 |         |    2 | 00/020C : B7 00       |             LDA   [$00],Y        
  291 |  1 SP1.S    267 | Code        | 10 |         |    2 | 00/020E : C9 2D       |             CMP   #$2D           ; .
  292 |  1 SP1.S    268 | Code        | 10 |         |    2 | 00/0210 : D0 05       | L020202     BNE   L020209        
  293 |  1 SP1.S    269 | Code        | 10 |  2      |    3 | 00/0212 : 9D BD 07    |             STA   L0207B1,X      
  294 |  1 SP1.S    270 | Code        | 10 |         |    1 | 00/0215 : E8          |             INX                  
  295 |  1 SP1.S    271 | Code        | 10 |         |    1 | 00/0216 : C8          |             INY                  
  296 |  1 SP1.S    272 | Code        | 10 |  2      |    3 | 00/0217 : 20 41 02    | L020209     JSR   L020233        ; is it a number?
  297 |  1 SP1.S    273 | Code        | 10 |         |    2 | 00/021A : B0 22       |             BCS   L020230        ; no
  298 |  1 SP1.S    274 | Code        | 10 |  2      |    3 | 00/021C : 20 41 02    | L02020E     JSR   L020233        ; is it a number again?
  299 |  1 SP1.S    275 | Code        | 10 |         |    2 | 00/021F : 90 FB       |             BCC   L02020E        ; yes
  300 |  1 SP1.S    276 | Code        | 10 |         |    3 | 00/0221 : E0 07 00    |             CPX   #$0007         ; end of string?
  301 |  1 SP1.S    277 | Code        | 10 |         |    2 | 00/0224 : B0 18       |             BCS   L020230        ; yes
  302 |  1 SP1.S    278 | Code        | 00 |         |    2 | 00/0226 : C2 20       |             REP   #$20           ; make it a number
  303 |  1 SP1.S    279 | Code        | 00 |         |    1 | 00/0228 : 5A          |             PHY                  
  304 |  1 SP1.S    280 | Code        | 00 |         |    1 | 00/0229 : 48          |             PHA                  
  305 |  1 SP1.S    281 | Code        | 00 |  1 >>16 |    3 | 00/022A : F4 00 00    |             PEA   ^L0207B1       
  306 |  1 SP1.S    282 | Code        | 00 |  2      |    3 | 00/022D : F4 BD 07    |             PEA   L0207B1        
  307 |  1 SP1.S    283 | Code        | 00 |         |    1 | 00/0230 : DA          |             PHX                  
  308 |  1 SP1.S    284 | Code        | 00 |         |    3 | 00/0231 : F4 01 00    |             PEA   $0001          
  309 |  1 SP1.S    285 | Macro       | 00 |         |    0 | 00/0234               |             _Dec2Int                 
  311 |  1 SP1.S    285 | Code        | 00 |         |    3 | 00/0234 : A2 0B 28    |             LDX   #$280B         ; load tool call #
  312 |  1 SP1.S    285 | Code        | 00 |         |    4 | 00/0237 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  313 |  1 SP1.S    286 | Code        | 00 |         |    1 | 00/023B : 68          |             PLA                  
  314 |  1 SP1.S    287 | Code        | 00 |         |    1 | 00/023C : 7A          |             PLY                  
  315 |  1 SP1.S    288 | Code        | 00 |         |    1 | 00/023D : 88          |             DEY                  
  316 |  1 SP1.S    289 | Code        | 00 |         |    2 | 00/023E : C2 20       | L020230     REP   #$20           
  317 |  1 SP1.S    290 | Code        | 00 |         |    1 | 00/0240 : 60          |             RTS                  
  318 |  1 SP1.S    291 | Empty       | 00 |         |    0 | 00/0241               |                                  
  319 |  1 SP1.S    292 | Directive   | 10 |         |    0 | 00/0241               |             MX    %10            
  320 |  1 SP1.S    293 | Code        | 10 |         |    2 | 00/0241 : B7 00       | L020233     LDA   [$00],Y        ; save the number value
  321 |  1 SP1.S    294 | Code        | 10 |         |    2 | 00/0243 : C9 30       |             CMP   #$30           
  322 |  1 SP1.S    295 | Code        | 10 |         |    2 | 00/0245 : 90 10       |             BCC   L020249        
  323 |  1 SP1.S    296 | Code        | 10 |         |    2 | 00/0247 : C9 3A       |             CMP   #$3A           
  324 |  1 SP1.S    297 | Code        | 10 |         |    2 | 00/0249 : B0 0C       |             BCS   L020249        
  325 |  1 SP1.S    298 | Code        | 10 |         |    3 | 00/024B : E0 06 00    |             CPX   #$0006         
  326 |  1 SP1.S    299 | Code        | 10 |         |    2 | 00/024E : B0 03       |             BCS   L020245        
  327 |  1 SP1.S    300 | Code        | 10 |  2      |    3 | 00/0250 : 9D BD 07    |             STA   L0207B1,X      
  328 |  1 SP1.S    301 | Code        | 10 |         |    1 | 00/0253 : E8          | L020245     INX                  
  329 |  1 SP1.S    302 | Code        | 10 |         |    1 | 00/0254 : C8          |             INY                  
  330 |  1 SP1.S    303 | Code        | 10 |         |    1 | 00/0255 : 18          |             CLC                  
  331 |  1 SP1.S    304 | Code        | 10 |         |    1 | 00/0256 : 60          |             RTS                  
  332 |  1 SP1.S    305 | Code        | 10 |         |    1 | 00/0257 : 38          | L020249     SEC                  
  333 |  1 SP1.S    306 | Code        | 10 |         |    1 | 00/0258 : 60          |             RTS                  
  334 |  1 SP1.S    307 | Empty       | 10 |         |    0 | 00/0259               |                                  
  335 |  1 SP1.S    308 | Comment     | 10 |         |    0 | 00/0259               | *-------------------------------
  336 |  1 SP1.S    309 | Comment     | 10 |         |    0 | 00/0259               | * 
  337 |  1 SP1.S    310 | Comment     | 10 |         |    0 | 00/0259               | *-------------------------------
  338 |  1 SP1.S    311 | Empty       | 10 |         |    0 | 00/0259               |                                  
  339 |  1 SP1.S    312 | Directive   | 00 |         |    0 | 00/0259               |             MX    %00            
  340 |  1 SP1.S    313 | Empty       | 00 |         |    0 | 00/0259               |                                  
  341 |  1 SP1.S    314 | Code        | 00 |         |    2 | 00/0259 : B7 00       | L02024B     LDA   [$00],Y        
  342 |  1 SP1.S    315 | Code        | 00 |         |    3 | 00/025B : 29 FF 00    |             AND   #$00FF         
  343 |  1 SP1.S    316 | Code        | 00 |         |    2 | 00/025E : F0 05       |             BEQ   L020257        
  344 |  1 SP1.S    317 | Code        | 00 |         |    3 | 00/0260 : C9 20 00    |             CMP   #' '           ; space
  345 |  1 SP1.S    318 | Code        | 00 |         |    2 | 00/0263 : D0 03       |             BNE   L02025A        
  346 |  1 SP1.S    319 | Code        | 00 |         |    3 | 00/0265 : 82 7E 00    | L020257     BRL   L0202DA        
  347 |  1 SP1.S    320 | Code        | 00 |         |    1 | 00/0268 : 5A          | L02025A     PHY                  
  348 |  1 SP1.S    321 | Code        | 00 |  2      |    3 | 00/0269 : F4 DE 02    |             PEA   L0202D3-1      
  349 |  1 SP1.S    322 | Code        | 00 |         |    3 | 00/026C : C9 4B 00    |             CMP   #'K'           ; K - stop shellplay and remove it from memory
  350 |  1 SP1.S    323 | Code        | 00 |         |    2 | 00/026F : D0 03       |             BNE   L020266        
  351 |  1 SP1.S    324 | Code        | 00 |         |    3 | 00/0271 : 82 42 01    |             BRL   L0203AA        
  352 |  1 SP1.S    325 | Code        | 00 |         |    3 | 00/0274 : C9 74 00    | L020266     CMP   #'t'           ; t - guess the tempo method
  353 |  1 SP1.S    326 | Code        | 00 |         |    2 | 00/0277 : D0 03       |             BNE   L02026E        
  354 |  1 SP1.S    327 | Code        | 00 |         |    3 | 00/0279 : 82 4C 01    |             BRL   L0203BC        
  355 |  1 SP1.S    328 | Code        | 00 |         |    3 | 00/027C : C9 43 00    | L02026E     CMP   #'C'           ; C - clear all songs from the playlist
  356 |  1 SP1.S    329 | Code        | 00 |         |    2 | 00/027F : D0 03       |             BNE   L020276        
  357 |  1 SP1.S    330 | Code        | 00 |         |    3 | 00/0281 : 82 24 01    |             BRL   L02039C        
  358 |  1 SP1.S    331 | Code        | 00 |         |    3 | 00/0284 : C9 73 00    | L020276     CMP   #'s'           ; s - skip to the previous/next song
  359 |  1 SP1.S    332 | Code        | 00 |         |    2 | 00/0287 : D0 03       |             BNE   L02027E        
  360 |  1 SP1.S    333 | Code        | 00 |         |    3 | 00/0289 : 82 E8 00    |             BRL   L020368        
  361 |  1 SP1.S    334 | Code        | 00 |         |    3 | 00/028C : C9 48 00    | L02027E     CMP   #'H'           ; H - hardware handshaking on the modem port
  362 |  1 SP1.S    335 | Code        | 00 |         |    2 | 00/028F : D0 03       |             BNE   L020286        
  363 |  1 SP1.S    336 | Code        | 00 |         |    3 | 00/0291 : 82 C2 00    |             BRL   L02034A        
  364 |  1 SP1.S    337 | Code        | 00 |         |    3 | 00/0294 : C9 53 00    | L020286     CMP   #'S'           ; S - use X% stereo
  365 |  1 SP1.S    338 | Code        | 00 |         |    2 | 00/0297 : D0 03       |             BNE   L02028E        
  366 |  1 SP1.S    339 | Code        | 00 |         |    3 | 00/0299 : 82 6C 00    |             BRL   L0202FC        
  367 |  1 SP1.S    340 | Code        | 00 |         |    3 | 00/029C : C9 56 00    | L02028E     CMP   #'V'           ; V - set the volume to X% of the maximum
  368 |  1 SP1.S    341 | Code        | 00 |         |    2 | 00/029F : D0 03       |             BNE   L020296        
