------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1 SP2.S    249 | Code        | 00 |         |    3 | 00/0179 : F4 64 00    |             PEA   $0064          ; /100
  259 |  1 SP2.S    250 | Macro       | 00 |         |    0 | 00/017C               |             _UDivide                 
  261 |  1 SP2.S    250 | Code        | 00 |         |    3 | 00/017C : A2 0B 0B    |             LDX   #$B0B          ; load tool call #
  262 |  1 SP2.S    250 | Code        | 00 |         |    4 | 00/017F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  263 |  1 SP2.S    251 | Code        | 00 |         |    2 | 00/0183 : A3 01       |             LDA   $01,S          
  264 |  1 SP2.S    252 | Code        | 00 |         |    3 | 00/0185 : C9 00 01    |             CMP   #$0100         
  265 |  1 SP2.S    253 | Code        | 00 |         |    2 | 00/0188 : 90 03       |             BCC   L03018D        ; MOD 256
  266 |  1 SP2.S    254 | Code        | 00 |         |    3 | 00/018A : A9 FF 00    |             LDA   #$00FF         
  267 |  1 SP2.S    255 | Code        | 00 |         |    2 | 00/018D : 83 03       | L03018D     STA   $03,S          
  268 |  1 SP2.S    256 | Code        | 00 |         |    1 | 00/018F : 48          |             PHA                  
  269 |  1 SP2.S    257 | Code        | 00 |         |    1 | 00/0190 : 48          |             PHA                  
  270 |  1 SP2.S    258 | Code        | 00 |         |    1 | 00/0191 : 38          |             SEC                  
  271 |  1 SP2.S    259 | Code        | 00 |         |    3 | 00/0192 : A9 64 00    |             LDA   #$0064         
  272 |  1 SP2.S    260 | Code        | 00 |  2      |    3 | 00/0195 : ED 7A 00    |             SBC   L03007A        ; stereo value
  273 |  1 SP2.S    261 | Code        | 00 |         |    2 | 00/0198 : 10 04       |             BPL   L03019E        
  274 |  1 SP2.S    262 | Code        | 00 |         |    3 | 00/019A : 49 FF FF    |             EOR   #$FFFF         
  275 |  1 SP2.S    263 | Code        | 00 |         |    1 | 00/019D : 1A          |             INC                  
  276 |  1 SP2.S    264 | Code        | 00 |         |    1 | 00/019E : 48          | L03019E     PHA                  
  277 |  1 SP2.S    265 | Macro       | 00 |         |    0 | 00/019F               |             _Multiply                 
  279 |  1 SP2.S    265 | Code        | 00 |         |    3 | 00/019F : A2 0B 09    |             LDX   #$90B          ; load tool call #
  280 |  1 SP2.S    265 | Code        | 00 |         |    4 | 00/01A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  281 |  1 SP2.S    266 | Code        | 00 |         |    2 | 00/01A6 : A3 01       |             LDA   $01,S          
  282 |  1 SP2.S    267 | Code        | 00 |         |    1 | 00/01A8 : 48          |             PHA                  
  283 |  1 SP2.S    268 | Code        | 00 |         |    3 | 00/01A9 : F4 64 00    |             PEA   $0064          
  284 |  1 SP2.S    269 | Macro       | 00 |         |    0 | 00/01AC               |             _UDivide                 
  286 |  1 SP2.S    269 | Code        | 00 |         |    3 | 00/01AC : A2 0B 0B    |             LDX   #$B0B          ; load tool call #
  287 |  1 SP2.S    269 | Code        | 00 |         |    4 | 00/01AF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  288 |  1 SP2.S    270 | Code        | 00 |         |    1 | 00/01B3 : 68          |             PLA                  
  289 |  1 SP2.S    271 | Code        | 00 |         |    1 | 00/01B4 : FA          |             PLX                  
  290 |  1 SP2.S    272 | Code        | 00 |         |    1 | 00/01B5 : EB          |             XBA                  
  291 |  1 SP2.S    273 | Code        | 00 |         |    2 | 00/01B6 : 03 01       |             ORA   $01,S          
  292 |  1 SP2.S    274 | Code        | 00 |         |    1 | 00/01B8 : FA          |             PLX                  
  293 |  1 SP2.S    275 | Code        | 00 |         |    1 | 00/01B9 : 08          |             PHP                  
  294 |  1 SP2.S    276 | Code        | 00 |         |    1 | 00/01BA : 78          |             SEI                  
  295 |  1 SP2.S    277 | Code        | 00 |  2      |    3 | 00/01BB : 8D DB 1B    |             STA   L031BDC        
  296 |  1 SP2.S    278 | Code        | 00 |  2      |    3 | 00/01BE : 8D E1 1B    |             STA   L031BE2        
  297 |  1 SP2.S    279 | Code        | 00 |  2      |    3 | 00/01C1 : 8D DD 1B    |             STA   L031BDE        
  298 |  1 SP2.S    280 | Code        | 00 |  2      |    3 | 00/01C4 : 8D DF 1B    |             STA   L031BE0        
  299 |  1 SP2.S    281 | Code        | 00 |         |    3 | 00/01C7 : A9 10 10    |             LDA   #$1010         
  300 |  1 SP2.S    282 | Code        | 00 |  2      |    3 | 00/01CA : AE 7A 00    |             LDX   L03007A        ; stereo value
  301 |  1 SP2.S    283 | Code        | 00 |         |    3 | 00/01CD : E0 65 00    |             CPX   #$0065         
  302 |  1 SP2.S    284 | Code        | 00 |         |    2 | 00/01D0 : B0 03       |             BCS   L0301D5        
  303 |  1 SP2.S    285 | Code        | 00 |         |    3 | 00/01D2 : A9 10 00    |             LDA   #$0010         
  304 |  1 SP2.S    286 | Code        | 00 |  2      |    3 | 00/01D5 : AE 76 00    | L0301D5     LDX   L030076        
  305 |  1 SP2.S    287 | Code        | 00 |         |    2 | 00/01D8 : F0 03       |             BEQ   L0301DD        
  306 |  1 SP2.S    288 | Code        | 00 |         |    3 | 00/01DA : 49 10 10    |             EOR   #$1010         
  307 |  1 SP2.S    289 | Code        | 00 |  2      |    3 | 00/01DD : 8D D3 1C    | L0301DD     STA   L031CD4        
  308 |  1 SP2.S    290 | Code        | 00 |  2      |    3 | 00/01E0 : 8D D9 1C    |             STA   L031CDA        
  309 |  1 SP2.S    291 | Code        | 00 |         |    3 | 00/01E3 : 49 10 10    |             EOR   #$1010         
  310 |  1 SP2.S    292 | Code        | 00 |  2      |    3 | 00/01E6 : 8D D5 1C    |             STA   L031CD6        
  311 |  1 SP2.S    293 | Code        | 00 |  2      |    3 | 00/01E9 : 8D D7 1C    |             STA   L031CD8        
  312 |  1 SP2.S    294 | Code        | 11 |         |    2 | 00/01EC : E2 30       |             SEP   #$30           
  313 |  1 SP2.S    295 | Code        | 11 |         |    4 | 00/01EE : AF CA 00 E1 |             LDAL  $E100CA        
  314 |  1 SP2.S    296 | Code        | 11 |         |    4 | 00/01F2 : 8F 3C C0 E1 |             STAL  $E1C03C        
  315 |  1 SP2.S    297 | Code        | 11 |         |    2 | 00/01F6 : A2 A1       |             LDX   #$A1           
  316 |  1 SP2.S    298 | Code        | 11 |         |    2 | 00/01F8 : A0 00       |             LDY   #$00           
  317 |  1 SP2.S    299 | Code        | 11 |         |    1 | 00/01FA : 8A          | L0301FA     TXA                  
  318 |  1 SP2.S    300 | Code        | 11 |         |    4 | 00/01FB : 8F 3E C0 E1 |             STAL  $E1C03E        
  319 |  1 SP2.S    301 | Code        | 11 |         |    4 | 00/01FF : AF 3D C0 E1 |             LDAL  $E1C03D        
  320 |  1 SP2.S    302 | Code        | 11 |         |    4 | 00/0203 : AF 3D C0 E1 |             LDAL  $E1C03D        
  321 |  1 SP2.S    303 | Code        | 11 |         |    2 | 00/0207 : 29 0F       |             AND   #$0F           
  322 |  1 SP2.S    304 | Code        | 11 |  2      |    3 | 00/0209 : 19 D3 1C    |             ORA   L031CD4,Y      
  323 |  1 SP2.S    305 | Code        | 11 |         |    4 | 00/020C : 8F 3D C0 E1 |             STAL  $E1C03D        
  324 |  1 SP2.S    306 | Code        | 11 |         |    1 | 00/0210 : E8          |             INX                  
  325 |  1 SP2.S    307 | Code        | 11 |         |    1 | 00/0211 : C8          |             INY                  
  326 |  1 SP2.S    308 | Code        | 11 |         |    1 | 00/0212 : 8A          |             TXA                  
  327 |  1 SP2.S    309 | Code        | 11 |         |    4 | 00/0213 : 8F 3E C0 E1 |             STAL  $E1C03E        
  328 |  1 SP2.S    310 | Code        | 11 |         |    4 | 00/0217 : AF 3D C0 E1 |             LDAL  $E1C03D        
  329 |  1 SP2.S    311 | Code        | 11 |         |    4 | 00/021B : AF 3D C0 E1 |             LDAL  $E1C03D        
  330 |  1 SP2.S    312 | Code        | 11 |         |    2 | 00/021F : 29 0F       |             AND   #$0F           
  331 |  1 SP2.S    313 | Code        | 11 |  2      |    3 | 00/0221 : 19 D3 1C    |             ORA   L031CD4,Y      
  332 |  1 SP2.S    314 | Code        | 11 |         |    4 | 00/0224 : 8F 3D C0 E1 |             STAL  $E1C03D        
  333 |  1 SP2.S    315 | Code        | 11 |         |    1 | 00/0228 : E8          |             INX                  
  334 |  1 SP2.S    316 | Code        | 11 |         |    1 | 00/0229 : E8          |             INX                  
  335 |  1 SP2.S    317 | Code        | 11 |         |    1 | 00/022A : C8          |             INY                  
  336 |  1 SP2.S    318 | Code        | 11 |         |    2 | 00/022B : C0 08       |             CPY   #$08           
  337 |  1 SP2.S    319 | Code        | 11 |         |    2 | 00/022D : D0 CB       |             BNE   L0301FA        
  338 |  1 SP2.S    320 | Code        | 11 |         |    4 | 00/022F : AF CA 00 E1 |             LDAL  $E100CA        
  339 |  1 SP2.S    321 | Code        | 11 |         |    2 | 00/0233 : 09 20       |             ORA   #$20           
  340 |  1 SP2.S    322 | Code        | 11 |         |    4 | 00/0235 : 8F 3C C0 E1 |             STAL  $E1C03C        
  341 |  1 SP2.S    323 | Code        | 11 |         |    2 | 00/0239 : A0 06       |             LDY   #$06           
  342 |  1 SP2.S    324 | Code        | 11 |  2      |    3 | 00/023B : B9 E1 1D    | L03023B     LDA   L031DE2,Y      
  343 |  1 SP2.S    325 | Code        | 11 |         |    1 | 00/023E : 1A          |             INC                  
  344 |  1 SP2.S    326 | Code        | 11 |         |    2 | 00/023F : 09 40       |             ORA   #$40           
  345 |  1 SP2.S    327 | Code        | 11 |         |    4 | 00/0241 : 8F 3E C0 E1 |             STAL  $E1C03E        
  346 |  1 SP2.S    328 | Code        | 00 |         |    2 | 00/0245 : C2 30       |             REP   #$30           
  347 |  1 SP2.S    329 | Code        | 00 |  2      |    3 | 00/0247 : B9 BF 1C    |             LDA   L031CC0,Y      
  348 |  1 SP2.S    330 | Code        | 00 |         |    3 | 00/024A : 29 FF 00    |             AND   #$00FF         
  349 |  1 SP2.S    331 | Code        | 00 |         |    2 | 00/024D : 85 2A       |             STA   $2A            
  350 |  1 SP2.S    332 | Code        | 00 |         |    2 | 00/024F : 85 30       |             STA   $30            
  351 |  1 SP2.S    333 | Code        | 00 |  2      |    3 | 00/0251 : B9 DB 1B    |             LDA   L031BDC,Y      
  352 |  1 SP2.S    334 | Code        | 00 |         |    3 | 00/0254 : 29 FF 00    |             AND   #$00FF         
  353 |  1 SP2.S    335 | Code        | 00 |         |    2 | 00/0257 : 85 2C       |             STA   $2C            
  354 |  1 SP2.S    336 | Code        | 00 |  2      |    3 | 00/0259 : 20 FF 2A    |             JSR   L032AFF        
  355 |  1 SP2.S    337 | Code        | 00 |         |    2 | 00/025C : A5 2A       |             LDA   $2A            
  356 |  1 SP2.S    338 | Code        | 00 |         |    2 | 00/025E : 85 2E       |             STA   $2E            
  357 |  1 SP2.S    339 | Code        | 00 |         |    2 | 00/0260 : A5 30       |             LDA   $30            
  358 |  1 SP2.S    340 | Code        | 00 |         |    2 | 00/0262 : 85 2A       |             STA   $2A            
  359 |  1 SP2.S    341 | Code        | 00 |  2      |    3 | 00/0264 : B9 DC 1B    |             LDA   L031BDD,Y      
  360 |  1 SP2.S    342 | Code        | 00 |         |    3 | 00/0267 : 29 FF 00    |             AND   #$00FF         
  361 |  1 SP2.S    343 | Code        | 00 |         |    2 | 00/026A : 85 2C       |             STA   $2C            
  362 |  1 SP2.S    344 | Code        | 00 |  2      |    3 | 00/026C : 20 FF 2A    |             JSR   L032AFF        
  363 |  1 SP2.S    345 | Code        | 11 |         |    2 | 00/026F : E2 30       |             SEP   #$30           
