------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1 PROGRAM.S    205 | Code        | 00 |         |    1 | 00/0202 : 48          |             PHA                  
  254 |  1 PROGRAM.S    206 | Code        | 00 |  2      |    3 | 00/0203 : A9 09 05    |             LDA   #L0509         
  255 |  1 PROGRAM.S    207 | Code        | 00 |         |    1 | 00/0206 : 48          |             PHA                  
  256 |  1 PROGRAM.S    208 | Code        | 00 |         |    3 | 00/0207 : A9 36 00    |             LDA   #$0036         
  257 |  1 PROGRAM.S    209 | Code        | 00 |         |    1 | 00/020A : 48          |             PHA                  
  258 |  1 PROGRAM.S    210 | Code        | 00 |         |    3 | 00/020B : A9 30 00    |             LDA   #$0030         
  259 |  1 PROGRAM.S    211 | Code        | 00 |         |    1 | 00/020E : 48          |             PHA                  
  260 |  1 PROGRAM.S    212 | Code        | 00 |         |    3 | 00/020F : A9 05 01    |             LDA   #$0105         
  261 |  1 PROGRAM.S    213 | Code        | 00 |         |    1 | 00/0212 : 18          |             CLC                  
  262 |  1 PROGRAM.S    214 | Code        | 00 |         |    3 | 00/0213 : 69 01 00    |             ADC   #$0001         
  263 |  1 PROGRAM.S    215 | Code        | 00 |         |    1 | 00/0216 : 48          |             PHA                  
  264 |  1 PROGRAM.S    216 | Code        | 00 |         |    3 | 00/0217 : A9 47 00    |             LDA   #$0047         
  265 |  1 PROGRAM.S    217 | Code        | 00 |         |    3 | 00/021A : 69 01 00    |             ADC   #$0001         
  266 |  1 PROGRAM.S    218 | Code        | 00 |         |    1 | 00/021D : 48          |             PHA                  
  267 |  1 PROGRAM.S    219 | Macro       | 00 |         |    0 | 00/021E               |             _SetRect                 
  269 |  1 PROGRAM.S    219 | Code        | 00 |         |    3 | 00/021E : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  270 |  1 PROGRAM.S    219 | Code        | 00 |         |    4 | 00/0221 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  271 |  1 PROGRAM.S    220 | Code        | 00 |  1 >>16 |    3 | 00/0225 : A9 00 00    |             LDA   #^L0511        
  272 |  1 PROGRAM.S    221 | Code        | 00 |         |    1 | 00/0228 : 48          |             PHA                  
  273 |  1 PROGRAM.S    222 | Code        | 00 |  2      |    3 | 00/0229 : A9 11 05    |             LDA   #L0511         
  274 |  1 PROGRAM.S    223 | Code        | 00 |         |    1 | 00/022C : 48          |             PHA                  
  275 |  1 PROGRAM.S    224 | Code        | 00 |         |    3 | 00/022D : A9 25 00    |             LDA   #$0025         
  276 |  1 PROGRAM.S    225 | Code        | 00 |         |    1 | 00/0230 : 48          |             PHA                  
  277 |  1 PROGRAM.S    226 | Code        | 00 |         |    3 | 00/0231 : A9 55 00    |             LDA   #$0055         
  278 |  1 PROGRAM.S    227 | Code        | 00 |         |    1 | 00/0234 : 48          |             PHA                  
  279 |  1 PROGRAM.S    228 | Code        | 00 |         |    3 | 00/0235 : A9 14 01    |             LDA   #$0114         
  280 |  1 PROGRAM.S    229 | Code        | 00 |         |    1 | 00/0238 : 18          |             CLC                  
  281 |  1 PROGRAM.S    230 | Code        | 00 |         |    3 | 00/0239 : 69 01 00    |             ADC   #$0001         
  282 |  1 PROGRAM.S    231 | Code        | 00 |         |    1 | 00/023C : 48          |             PHA                  
  283 |  1 PROGRAM.S    232 | Code        | 00 |         |    3 | 00/023D : A9 6F 00    |             LDA   #$006F         
  284 |  1 PROGRAM.S    233 | Code        | 00 |         |    3 | 00/0240 : 69 01 00    |             ADC   #$0001         
  285 |  1 PROGRAM.S    234 | Code        | 00 |         |    1 | 00/0243 : 48          |             PHA                  
  286 |  1 PROGRAM.S    235 | Macro       | 00 |         |    0 | 00/0244               |             _SetRect                 
  288 |  1 PROGRAM.S    235 | Code        | 00 |         |    3 | 00/0244 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  289 |  1 PROGRAM.S    235 | Code        | 00 |         |    4 | 00/0247 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  290 |  1 PROGRAM.S    236 | Code        | 00 |  1 >>16 |    3 | 00/024B : A9 00 00    |             LDA   #^L0519        
  291 |  1 PROGRAM.S    237 | Code        | 00 |         |    1 | 00/024E : 48          |             PHA                  
  292 |  1 PROGRAM.S    238 | Code        | 00 |  2      |    3 | 00/024F : A9 19 05    |             LDA   #L0519         
  293 |  1 PROGRAM.S    239 | Code        | 00 |         |    1 | 00/0252 : 48          |             PHA                  
  294 |  1 PROGRAM.S    240 | Code        | 00 |         |    3 | 00/0253 : A9 7F 00    |             LDA   #$007F         
  295 |  1 PROGRAM.S    241 | Code        | 00 |         |    1 | 00/0256 : 48          |             PHA                  
  296 |  1 PROGRAM.S    242 | Code        | 00 |         |    3 | 00/0257 : A9 7A 00    |             LDA   #$007A         
  297 |  1 PROGRAM.S    243 | Code        | 00 |         |    1 | 00/025A : 48          |             PHA                  
  298 |  1 PROGRAM.S    244 | Code        | 00 |         |    3 | 00/025B : A9 B0 00    |             LDA   #$00B0         
  299 |  1 PROGRAM.S    245 | Code        | 00 |         |    1 | 00/025E : 18          |             CLC                  
  300 |  1 PROGRAM.S    246 | Code        | 00 |         |    3 | 00/025F : 69 01 00    |             ADC   #$0001         
  301 |  1 PROGRAM.S    247 | Code        | 00 |         |    1 | 00/0262 : 48          |             PHA                  
  302 |  1 PROGRAM.S    248 | Code        | 00 |         |    3 | 00/0263 : A9 90 00    |             LDA   #$0090         
  303 |  1 PROGRAM.S    249 | Code        | 00 |         |    3 | 00/0266 : 69 01 00    |             ADC   #$0001         
  304 |  1 PROGRAM.S    250 | Code        | 00 |         |    1 | 00/0269 : 48          |             PHA                  
  305 |  1 PROGRAM.S    251 | Macro       | 00 |         |    0 | 00/026A               |             _SetRect                 
  307 |  1 PROGRAM.S    251 | Code        | 00 |         |    3 | 00/026A : A2 04 4A    |             LDX   #$4A04         ; load tool call #
  308 |  1 PROGRAM.S    251 | Code        | 00 |         |    4 | 00/026D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  309 |  1 PROGRAM.S    252 | Code        | 00 |  2      |    3 | 00/0271 : 20 94 1B    |             JSR   L1B83          
  310 |  1 PROGRAM.S    253 | Code        | 00 |  2      |    3 | 00/0274 : 20 9F 1A    | L0274       JSR   L1A8E          
  311 |  1 PROGRAM.S    254 | Code        | 00 |  2      |    3 | 00/0277 : 20 EE 1C    |             JSR   L1CDD          
  312 |  1 PROGRAM.S    255 | Code        | 00 |  2      |    3 | 00/027A : AD CC 04    |             LDA   L04CC          
  313 |  1 PROGRAM.S    256 | Code        | 00 |         |    3 | 00/027D : C9 20 00    |             CMP   #$0020         
  314 |  1 PROGRAM.S    257 | Code        | 00 |         |    2 | 00/0280 : D0 17       |             BNE   L0299          
  315 |  1 PROGRAM.S    258 | Code        | 00 |  2      |    3 | 00/0282 : 20 3B 1C    |             JSR   L1C2A          
  316 |  1 PROGRAM.S    259 | Code        | 00 |  2      |    3 | 00/0285 : EE E2 1C    |             INC   L1CD1          
  317 |  1 PROGRAM.S    260 | Code        | 00 |  2      |    3 | 00/0288 : AD E2 1C    |             LDA   L1CD1          
  318 |  1 PROGRAM.S    261 | Code        | 00 |         |    3 | 00/028B : C9 03 00    |             CMP   #$0003         
  319 |  1 PROGRAM.S    262 | Code        | 00 |         |    2 | 00/028E : 90 03       |             BCC   L0293          
  320 |  1 PROGRAM.S    263 | Code        | 00 |  2      |    3 | 00/0290 : 9C E2 1C    |             STZ   L1CD1          
  321 |  1 PROGRAM.S    264 | Code        | 00 |  2      |    3 | 00/0293 : 20 94 1B    | L0293       JSR   L1B83          
  322 |  1 PROGRAM.S    265 | Code        | 00 |  2      |    3 | 00/0296 : 4C 74 02    |             JMP   L0274          
  323 |  1 PROGRAM.S    266 | Empty       | 00 |         |    0 | 00/0299               |                                  
  324 |  1 PROGRAM.S    267 | Code        | 00 |         |    3 | 00/0299 : C9 0D 00    | L0299       CMP   #$000D         
  325 |  1 PROGRAM.S    268 | Code        | 00 |         |    2 | 00/029C : D0 07       |             BNE   L02A5          
  326 |  1 PROGRAM.S    269 | Code        | 00 |  2      |    3 | 00/029E : AD E2 1C    |             LDA   L1CD1          
  327 |  1 PROGRAM.S    270 | Code        | 00 |         |    1 | 00/02A1 : 18          |             CLC                  
  328 |  1 PROGRAM.S    271 | Code        | 00 |         |    3 | 00/02A2 : 69 41 00    |             ADC   #$0041         
  329 |  1 PROGRAM.S    272 | Code        | 00 |         |    3 | 00/02A5 : C9 41 00    | L02A5       CMP   #$0041         
  330 |  1 PROGRAM.S    273 | Code        | 00 |         |    2 | 00/02A8 : D0 16       |             BNE   L02C0          
  331 |  1 PROGRAM.S    274 | Code        | 00 |  2      |    3 | 00/02AA : 20 3B 1C    |             JSR   L1C2A          
  332 |  1 PROGRAM.S    275 | Code        | 00 |  2      |    3 | 00/02AD : 9C E2 1C    |             STZ   L1CD1          
  333 |  1 PROGRAM.S    276 | Code        | 00 |  2      |    3 | 00/02B0 : 20 94 1B    |             JSR   L1B83          
  334 |  1 PROGRAM.S    277 | Code        | 00 |  2      |    3 | 00/02B3 : 20 F5 15    |             JSR   L15EC          
  335 |  1 PROGRAM.S    278 | Code        | 00 |         |    4 | 00/02B6 : 22 A8 00 E1 |             JSL   {$E100A8}      
  336 |  1 PROGRAM.S    279 | Data        | 00 |         |    2 | 00/02BA : 29 00       |             DW    $0029          ; Quit
  337 |  1 PROGRAM.S    280 | Data        | 00 |  3      |    4 | 00/02BC : 0C 03 00 00 |             ADRL  L030C          
  338 |  1 PROGRAM.S    281 | Code        | 00 |         |    3 | 00/02C0 : C9 42 00    | L02C0       CMP   #$0042         
  339 |  1 PROGRAM.S    282 | Code        | 00 |         |    2 | 00/02C3 : D0 19       |             BNE   L02DE          
  340 |  1 PROGRAM.S    283 | Code        | 00 |  2      |    3 | 00/02C5 : 20 3B 1C    |             JSR   L1C2A          
  341 |  1 PROGRAM.S    284 | Code        | 00 |         |    3 | 00/02C8 : A9 01 00    |             LDA   #$0001         
  342 |  1 PROGRAM.S    285 | Code        | 00 |  2      |    3 | 00/02CB : 8D E2 1C    |             STA   L1CD1          
  343 |  1 PROGRAM.S    286 | Code        | 00 |  2      |    3 | 00/02CE : 20 94 1B    |             JSR   L1B83          
  344 |  1 PROGRAM.S    287 | Code        | 00 |  2      |    3 | 00/02D1 : 20 F5 15    |             JSR   L15EC          
  345 |  1 PROGRAM.S    288 | Code        | 00 |         |    4 | 00/02D4 : 22 A8 00 E1 |             JSL   {$E100A8}      
  346 |  1 PROGRAM.S    289 | Data        | 00 |         |    2 | 00/02D8 : 29 00       |             DW    $0029          ; Quit
  347 |  1 PROGRAM.S    290 | Data        | 00 |  3      |    4 | 00/02DA : 1B 03 00 00 |             ADRL  L031B          
  348 |  1 PROGRAM.S    291 | Code        | 00 |         |    3 | 00/02DE : C9 43 00    | L02DE       CMP   #$0043         
  349 |  1 PROGRAM.S    292 | Code        | 00 |         |    2 | 00/02E1 : D0 0F       |             BNE   L02F2          
  350 |  1 PROGRAM.S    293 | Code        | 00 |  2      |    3 | 00/02E3 : 20 3B 1C    |             JSR   L1C2A          
  351 |  1 PROGRAM.S    294 | Code        | 00 |         |    3 | 00/02E6 : A9 02 00    |             LDA   #$0002         
  352 |  1 PROGRAM.S    295 | Code        | 00 |  2      |    3 | 00/02E9 : 8D E2 1C    |             STA   L1CD1          
  353 |  1 PROGRAM.S    296 | Code        | 00 |  2      |    3 | 00/02EC : 20 94 1B    |             JSR   L1B83          
  354 |  1 PROGRAM.S    297 | Code        | 00 |  2      |    3 | 00/02EF : 4C F5 02    |             JMP   L02F5          
  355 |  1 PROGRAM.S    298 | Code        | 00 |  2      |    3 | 00/02F2 : 4C 74 02    | L02F2       JMP   L0274          
  356 |  1 PROGRAM.S    299 | Empty       | 00 |         |    0 | 00/02F5               |                                  
  357 |  1 PROGRAM.S    300 | Code        | 00 |  2      |    3 | 00/02F5 : 20 98 16    | L02F5       JSR   L168F          
  358 |  1 PROGRAM.S    301 | Code        | 00 |  2      |    3 | 00/02F8 : 20 C5 11    |             JSR   L11BF          
  359 |  1 PROGRAM.S    302 | Code        | 00 |  2      |    3 | 00/02FB : AD CC 04    |             LDA   L04CC          
  360 |  1 PROGRAM.S    303 | Directive   | 00 |         |    0 | 00/02FE               |             DO    {1}            
  361 |  1 PROGRAM.S    304 | Code        | 00 |         |    3 | 00/02FE : C9 4F 00    |             CMP   #'O'           
  362 |  1 PROGRAM.S    305 | Directive   | 00 |         |    0 | 00/0301               |             ELSE                 
  363 |  1 PROGRAM.S    307 | Directive   | 00 |         |    0 | 00/0301               |             FIN                  
  364 |  1 PROGRAM.S    308 | Code        | 00 |         |    2 | 00/0301 : F0 06       |             BEQ   L0309          
  365 |  1 PROGRAM.S    309 | Code        | 00 |  2      |    3 | 00/0303 : 20 E8 16    |             JSR   L16DF          
  366 |  1 PROGRAM.S    310 | Code        | 00 |  2      |    3 | 00/0306 : 4C F1 01    |             JMP   L01F1          
  367 |  1 PROGRAM.S    311 | Code        | 00 |  2      |    3 | 00/0309 : 4C F1 14    | L0309       JMP   L14E9          
  368 |  1 PROGRAM.S    312 | Empty       | 00 |         |    0 | 00/030C               |                                  
  369 |  1 PROGRAM.S    313 | Data        | 00 |  3      |    4 | 00/030C : 12 03 00 00 | L030C       ADRL  L0312          ;  path name
  370 |  1 PROGRAM.S    314 | Data        | 00 |         |    2 | 00/0310 : 00 00       |             DW    $0000          ;  flags
  371 |  1 PROGRAM.S    315 | Data        | 00 |         |    9 | 00/0312 : 08 70 72 6F | L0312       STR   'programa'     
      |                     |             |    |         |      |           67 72 61 6D |
      |                     |             |    |         |      |           61          |
