------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           01 01 01 01 |
      |                        |             |    |         |      |           01 01 01 01 |
      |                        |             |    |         |      |           01 01 01 01 |
  158 |  3    BB.0800.S     91 | Data        | 11 |         |    6 | 00/0BD6 : 01 01 01 FE |                HEX   010101FEFEFE         
      |                        |             |    |         |      |           FE FE       |
  159 |  3    BB.0800.S     92 | Empty       | 11 |         |    0 | 00/0BDC               |                                           
  160 |  3    BB.0800.S     93 | Data        | 11 |         |    1 | 00/0BDC : 00          |                DB    $00                  
  161 |  3    BB.0800.S     94 | Data        | 11 |         |    1 | 00/0BDD : 00          |                DB    $00                  
  162 |  3    BB.0800.S     95 | Data        | 11 |         |    1 | 00/0BDE : 01          |                DB    $01                  
  163 |  3    BB.0800.S     96 | Data        | 11 |         |    1 | 00/0BDF : 03          |                DB    $03                  
  164 |  3    BB.0800.S     97 | Data        | 11 |         |    1 | 00/0BE0 : 43          |                DB    $43                  
  165 |  3    BB.0800.S     98 | Data        | 11 |         |    1 | 00/0BE1 : 43          |                DB    $43                  
  166 |  3    BB.0800.S     99 | Data        | 11 |         |    1 | 00/0BE2 : 43          |                DB    $43                  
  167 |  3    BB.0800.S    100 | Data        | 11 |         |    1 | 00/0BE3 : 00          |                DB    $00                  
  168 |  3    BB.0800.S    101 | Data        | 11 |         |    1 | 00/0BE4 : 00          |                DB    $00                  
  169 |  3    BB.0800.S    102 | Data        | 11 |         |    1 | 00/0BE5 : 00          |                DB    $00                  
  170 |  3    BB.0800.S    103 | Data        | 11 |         |    1 | 00/0BE6 : 00          |                DB    $00                  
  171 |  3    BB.0800.S    104 | Data        | 11 |         |    1 | 00/0BE7 : 00          |                DB    $00                  
  172 |  3    BB.0800.S    105 | Data        | 11 |         |    1 | 00/0BE8 : 10          |                DB    $10                  
  173 |  3    BB.0800.S    106 | Data        | 11 |         |    1 | 00/0BE9 : 25          |                DB    $25                  
  174 |  3    BB.0800.S    107 | Data        | 11 |         |    1 | 00/0BEA : 3A          |                DB    $3A                  
  175 |  3    BB.0800.S    108 | Data        | 11 |         |    1 | 00/0BEB : 00          |                DB    $00                  
  176 |  3    BB.0800.S    109 | Data        | 11 |         |    1 | 00/0BEC : 00          |                DB    $00                  
  177 |  3    BB.0800.S    110 | Data        | 11 |         |    1 | 00/0BED : 00          |                DB    $00                  
  178 |  3    BB.0800.S    111 | Data        | 11 |         |    1 | 00/0BEE : 00          |                DB    $00                  
  179 |  3    BB.0800.S    112 | Data        | 11 |         |    1 | 00/0BEF : 00          |                DB    $00                  
  180 |  3    BB.0800.S    113 | Data        | 11 |         |    1 | 00/0BF0 : 20          |                DB    $20                  
  181 |  3    BB.0800.S    114 | Data        | 11 |         |    1 | 00/0BF1 : 20          |                DB    $20                  
  182 |  3    BB.0800.S    115 | Data        | 11 |         |    1 | 00/0BF2 : 20          |                DB    $20                  
  183 |  3    BB.0800.S    116 | Data        | 11 |         |    1 | 00/0BF3 : 00          |                DB    $00                  
  184 |  3    BB.0800.S    117 | Data        | 11 |         |    1 | 00/0BF4 : 00          |                DB    $00                  
  185 |  3    BB.0800.S    118 | Data        | 11 |         |    1 | 00/0BF5 : 00          |                DB    $00                  
  186 |  3    BB.0800.S    119 | Data        | 11 |         |    1 | 00/0BF6 : 00          |                DB    $00                  
  187 |  3    BB.0800.S    120 | Data        | 11 |         |    1 | 00/0BF7 : 00          |                DB    $00                  
  188 |  3    BB.0800.S    121 | Data        | 11 |         |    1 | 00/0BF8 : 00          |                DB    $00                  
  189 |  3    BB.0800.S    122 | Data        | 11 |         |    1 | 00/0BF9 : 00          |                DB    $00                  
  190 |  3    BB.0800.S    123 | Data        | 11 |         |    1 | 00/0BFA : 00          |                DB    $00                  
  191 |  3    BB.0800.S    124 | Data        | 11 |         |    1 | 00/0BFB : 00          |                DB    $00                  
  192 |  3    BB.0800.S    125 | Data        | 11 |         |    1 | 00/0BFC : 00          |                DB    $00                  
  193 |  3    BB.0800.S    126 | Data        | 11 |         |    1 | 00/0BFD : 00          |                DB    $00                  
  194 |  3    BB.0800.S    127 | Data        | 11 |         |    1 | 00/0BFE : 00          |                DB    $00                  
  195 |  3    BB.0800.S    128 | Data        | 11 |         |    1 | 00/0BFF : 00          |                DB    $00                  
  196 |  3    BB.0800.S    129 | Empty       | 11 |         |    0 | 00/0C00               |                                           
  197 |  1    BB.MAKE.S     16 | Directive   | 11 |         |    0 | 00/0C00               |                put   BB.0C00.S            ; LOGO $0C00..
  198 |  4    BB.0C00.S      1 | Comment     | 11 |         |    0 | 00/0C00               | *
  199 |  4    BB.0C00.S      2 | Comment     | 11 |         |    0 | 00/0C00               | * Bubble Bobble
  200 |  4    BB.0C00.S      3 | Comment     | 11 |         |    0 | 00/0C00               | *
  201 |  4    BB.0C00.S      4 | Comment     | 11 |         |    0 | 00/0C00               | * (c) 1988, Taito
  202 |  4    BB.0C00.S      5 | Comment     | 11 |         |    0 | 00/0C00               | * (s) 2020, Antoine Vignau
  203 |  4    BB.0C00.S      6 | Comment     | 11 |         |    0 | 00/0C00               | *
  204 |  4    BB.0C00.S      7 | Empty       | 11 |         |    0 | 00/0C00               |                                           
  205 |  4    BB.0C00.S      8 | Directive   | 11 |         |    0 | 00/0C00               |                mx    %11                  
