------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  267 |  1   SEG0F.S    113 | Code        | 00 |         |    2 | 00/009B : A5 5A       |             LDA   $5A            
  268 |  1   SEG0F.S    114 | Code        | 00 |         |    1 | 00/009D : DA          |             PHX                  
  269 |  1   SEG0F.S    115 | Code        | 00 |         |    1 | 00/009E : 48          |             PHA                  
  270 |  1   SEG0F.S    116 | Code        | 00 |         |    1 | 00/009F : 18          |             CLC                  
  271 |  1   SEG0F.S    117 | Code        | 00 |         |    3 | 00/00A0 : 69 02 00    |             ADC   #$0002         
  272 |  1   SEG0F.S    118 | Code        | 00 |         |    2 | 00/00A3 : 85 5A       |             STA   $5A            
  273 |  1   SEG0F.S    119 | Code        | 00 |         |    2 | 00/00A5 : A5 5C       |             LDA   $5C            
  274 |  1   SEG0F.S    120 | Code        | 00 |         |    2 | 00/00A7 : 90 01       |             BCC   L0F00AA        
  275 |  1   SEG0F.S    121 | Code        | 00 |         |    1 | 00/00A9 : 1A          |             INC                  
  276 |  1   SEG0F.S    122 | Code        | 00 |         |    2 | 00/00AA : 85 5C       | L0F00AA     STA   $5C            
  277 |  1   SEG0F.S    123 | Code        | 00 |         |    1 | 00/00AC : 68          |             PLA                  
  278 |  1   SEG0F.S    124 | Code        | 00 |         |    1 | 00/00AD : FA          |             PLX                  
  279 |  1   SEG0F.S    125 | Code        | 00 |         |    2 | 00/00AE : 85 EE       |             STA   $EE            
  280 |  1   SEG0F.S    126 | Code        | 00 |         |    2 | 00/00B0 : 86 F0       |             STX   $F0            
  281 |  1   SEG0F.S    127 | Code        | 00 |         |    1 | 00/00B2 : 68          |             PLA                  
  282 |  1   SEG0F.S    128 | Code        | 00 |         |    2 | 00/00B3 : 87 EE       |             STA   [$EE]          
  283 |  1   SEG0F.S    129 | Code        | 00 |         |    2 | 00/00B5 : C6 58       |             DEC   $58            
  284 |  1   SEG0F.S    130 | Code        | 00 |         |    2 | 00/00B7 : A5 58       | L0F00B7     LDA   $58            
  285 |  1   SEG0F.S    131 | Code        | 00 |         |    1 | 00/00B9 : 38          |             SEC                  
  286 |  1   SEG0F.S    132 | Code        | 00 |         |    3 | 00/00BA : E9 00 00    |             SBC   #$0000         
  287 |  1   SEG0F.S    133 | Code        | 00 |         |    2 | 00/00BD : 70 03       |             BVS   L0F00C2        
  288 |  1   SEG0F.S    134 | Code        | 00 |         |    3 | 00/00BF : 49 00 80    |             EOR   #$8000         
  289 |  1   SEG0F.S    135 | Code        | 00 |         |    2 | 00/00C2 : 30 C8       | L0F00C2     BMI   L0F008C        
  290 |  1   SEG0F.S    136 | Code        | 00 |         |    2 | 00/00C4 : A6 FB       |             LDX   $FB            
  291 |  1   SEG0F.S    137 | Code        | 00 |         |    2 | 00/00C6 : A5 F9       |             LDA   $F9            
  292 |  1   SEG0F.S    138 | Code        | 00 |         |    1 | 00/00C8 : 18          |             CLC                  
  293 |  1   SEG0F.S    139 | Code        | 00 |         |    3 | 00/00C9 : 69 00 00    |             ADC   #$0000         
  294 |  1   SEG0F.S    140 | Code        | 00 |         |    1 | 00/00CC : 48          |             PHA                  
  295 |  1   SEG0F.S    141 | Code        | 00 |         |    1 | 00/00CD : 8A          |             TXA                  
  296 |  1   SEG0F.S    142 | Code        | 00 |         |    3 | 00/00CE : 69 00 00    |             ADC   #$0000         
  297 |  1   SEG0F.S    143 | Code        | 00 |         |    1 | 00/00D1 : AA          |             TAX                  
  298 |  1   SEG0F.S    144 | Code        | 00 |         |    1 | 00/00D2 : 68          |             PLA                  
  299 |  1   SEG0F.S    145 | Code        | 00 |         |    2 | 00/00D3 : 86 FB       |             STX   $FB            
  300 |  1   SEG0F.S    146 | Code        | 00 |         |    2 | 00/00D5 : 85 F9       |             STA   $F9            
  301 |  1   SEG0F.S    147 | Code        | 00 |         |    2 | 00/00D7 : A6 FF       |             LDX   $FF            
  302 |  1   SEG0F.S    148 | Code        | 00 |         |    2 | 00/00D9 : A5 FD       |             LDA   $FD            
  303 |  1   SEG0F.S    149 | Code        | 00 |         |    1 | 00/00DB : 18          |             CLC                  
  304 |  1   SEG0F.S    150 | Code        | 00 |         |    3 | 00/00DC : 69 00 00    |             ADC   #$0000         
  305 |  1   SEG0F.S    151 | Code        | 00 |         |    1 | 00/00DF : 48          |             PHA                  
  306 |  1   SEG0F.S    152 | Code        | 00 |         |    1 | 00/00E0 : 8A          |             TXA                  
  307 |  1   SEG0F.S    153 | Code        | 00 |         |    3 | 00/00E1 : 69 00 00    |             ADC   #$0000         
  308 |  1   SEG0F.S    154 | Code        | 00 |         |    1 | 00/00E4 : AA          |             TAX                  
  309 |  1   SEG0F.S    155 | Code        | 00 |         |    1 | 00/00E5 : 68          |             PLA                  
  310 |  1   SEG0F.S    156 | Code        | 00 |         |    2 | 00/00E6 : 86 FF       |             STX   $FF            
  311 |  1   SEG0F.S    157 | Code        | 00 |         |    2 | 00/00E8 : 85 FD       |             STA   $FD            
  312 |  1   SEG0F.S    158 | Code        | 00 |         |    3 | 00/00EA : A9 CB 00    |             LDA   #$00CB         
  313 |  1   SEG0F.S    159 | Code        | 00 |         |    2 | 00/00ED : 85 58       |             STA   $58            
  314 |  1   SEG0F.S    160 | Code        | 00 |         |    2 | 00/00EF : 80 7A       |             BRA   L0F016B        
  315 |  1   SEG0F.S    161 | Code        | 00 |         |    3 | 00/00F1 : A2 00 00    | L0F00F1     LDX   #$0000         
  316 |  1   SEG0F.S    162 | Code        | 00 |         |    1 | 00/00F4 : 7B          |             TDC                  
  317 |  1   SEG0F.S    163 | Code        | 00 |         |    1 | 00/00F5 : 18          |             CLC                  
  318 |  1   SEG0F.S    164 | Code        | 00 |         |    3 | 00/00F6 : 69 5E 00    |             ADC   #$005E         
  319 |  1   SEG0F.S    165 | Code        | 00 |         |    2 | 00/00F9 : 86 5C       |             STX   $5C            
  320 |  1   SEG0F.S    166 | Code        | 00 |         |    2 | 00/00FB : 85 5A       |             STA   $5A            
  321 |  1   SEG0F.S    167 | Code        | 00 |         |    2 | 00/00FD : A6 FB       |             LDX   $FB            
  322 |  1   SEG0F.S    168 | Code        | 00 |         |    2 | 00/00FF : A5 F9       |             LDA   $F9            
  323 |  1   SEG0F.S    169 | Code        | 00 |         |    2 | 00/0101 : 86 50       |             STX   $50            
  324 |  1   SEG0F.S    170 | Code        | 00 |         |    2 | 00/0103 : 85 4E       |             STA   $4E            
  325 |  1   SEG0F.S    171 | Code        | 00 |         |    2 | 00/0105 : A6 FF       |             LDX   $FF            
  326 |  1   SEG0F.S    172 | Code        | 00 |         |    2 | 00/0107 : A5 FD       |             LDA   $FD            
  327 |  1   SEG0F.S    173 | Code        | 00 |         |    2 | 00/0109 : 86 54       |             STX   $54            
  328 |  1   SEG0F.S    174 | Code        | 00 |         |    2 | 00/010B : 85 52       |             STA   $52            
  329 |  1   SEG0F.S    175 | Code        | 00 |         |    3 | 00/010D : A9 43 00    |             LDA   #$0043         
  330 |  1   SEG0F.S    176 | Code        | 00 |         |    2 | 00/0110 : 85 EA       |             STA   $EA            
  331 |  1   SEG0F.S    177 | Code        | 00 |         |    2 | 00/0112 : 80 40       |             BRA   L0F0154        
  332 |  1   SEG0F.S    178 | Code        | 00 |         |    2 | 00/0114 : A7 5A       | L0F0114     LDA   [$5A]          
  333 |  1   SEG0F.S    179 | Code        | 00 |         |    1 | 00/0116 : 4A          |             LSR                  
  334 |  1   SEG0F.S    180 | Code        | 00 |         |    1 | 00/0117 : A8          |             TAY                  
  335 |  1   SEG0F.S    181 | Code        | 00 |         |    2 | 00/0118 : B7 4E       |             LDA   [$4E],Y        
  336 |  1   SEG0F.S    182 | Code        | 00 |         |    2 | 00/011A : 97 52       |             STA   [$52],Y        
  337 |  1   SEG0F.S    183 | Code        | 00 |         |    2 | 00/011C : A7 5A       |             LDA   [$5A]          
  338 |  1   SEG0F.S    184 | Code        | 00 |         |    1 | 00/011E : 18          |             CLC                  
  339 |  1   SEG0F.S    185 | Code        | 00 |         |    3 | 00/011F : 69 11 00    |             ADC   #$0011         
  340 |  1   SEG0F.S    186 | Code        | 00 |         |    2 | 00/0122 : 85 EC       |             STA   $EC            
  341 |  1   SEG0F.S    187 | Code        | 00 |         |    2 | 00/0124 : A5 EC       |             LDA   $EC            
  342 |  1   SEG0F.S    188 | Code        | 00 |         |    1 | 00/0126 : 38          |             SEC                  
  343 |  1   SEG0F.S    189 | Code        | 00 |         |    3 | 00/0127 : E9 CB 00    |             SBC   #$00CB         
  344 |  1   SEG0F.S    190 | Code        | 00 |         |    2 | 00/012A : F0 0F       |             BEQ   L0F013B        
  345 |  1   SEG0F.S    191 | Code        | 00 |         |    2 | 00/012C : 70 03       |             BVS   L0F0131        
  346 |  1   SEG0F.S    192 | Code        | 00 |         |    3 | 00/012E : 49 00 80    |             EOR   #$8000         
  347 |  1   SEG0F.S    193 | Code        | 00 |         |    2 | 00/0131 : 10 08       | L0F0131     BPL   L0F013B        
  348 |  1   SEG0F.S    194 | Code        | 00 |         |    2 | 00/0133 : A5 EC       |             LDA   $EC            
  349 |  1   SEG0F.S    195 | Code        | 00 |         |    1 | 00/0135 : 38          |             SEC                  
  350 |  1   SEG0F.S    196 | Code        | 00 |         |    3 | 00/0136 : E9 58 00    |             SBC   #$0058         
  351 |  1   SEG0F.S    197 | Code        | 00 |         |    2 | 00/0139 : 85 EC       |             STA   $EC            
  352 |  1   SEG0F.S    198 | Code        | 00 |         |    2 | 00/013B : A5 EC       | L0F013B     LDA   $EC            
  353 |  1   SEG0F.S    199 | Code        | 00 |         |    2 | 00/013D : 87 5A       |             STA   [$5A]          
  354 |  1   SEG0F.S    200 | Code        | 00 |         |    2 | 00/013F : E6 5A       |             INC   $5A            
  355 |  1   SEG0F.S    201 | Code        | 00 |         |    2 | 00/0141 : E6 5A       |             INC   $5A            
  356 |  1   SEG0F.S    202 | Code        | 00 |         |    2 | 00/0143 : A5 52       |             LDA   $52            
  357 |  1   SEG0F.S    203 | Code        | 00 |         |    1 | 00/0145 : 18          |             CLC                  
  358 |  1   SEG0F.S    204 | Code        | 00 |         |    3 | 00/0146 : 69 A0 00    |             ADC   #$00A0         
  359 |  1   SEG0F.S    205 | Code        | 00 |         |    2 | 00/0149 : 85 52       |             STA   $52            
  360 |  1   SEG0F.S    206 | Code        | 00 |         |    2 | 00/014B : A5 4E       |             LDA   $4E            
  361 |  1   SEG0F.S    207 | Code        | 00 |         |    3 | 00/014D : 69 A0 00    |             ADC   #$00A0         
  362 |  1   SEG0F.S    208 | Code        | 00 |         |    2 | 00/0150 : 85 4E       |             STA   $4E            
  363 |  1   SEG0F.S    209 | Code        | 00 |         |    2 | 00/0152 : C6 EA       |             DEC   $EA            
