------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1   SEG24.S    213 | Code        | 00 |         |    2 | 00/016B : B7 DA       |             LDA   [$DA],Y        
  265 |  1   SEG24.S    214 | Code        | 00 |         |    1 | 00/016D : 48          |             PHA                  
  266 |  1   SEG24.S    215 | Code        | 00 |         |    3 | 00/016E : A0 08 00    |             LDY   #$0008         
  267 |  1   SEG24.S    216 | Code        | 00 |         |    2 | 00/0171 : B7 DA       |             LDA   [$DA],Y        
  268 |  1   SEG24.S    217 | Code        | 00 |         |    1 | 00/0173 : FA          |             PLX                  
  269 |  1   SEG24.S    218 | Code        | 00 |         |    2 | 00/0174 : 86 F2       |             STX   $F2            
  270 |  1   SEG24.S    219 | Code        | 00 |         |    1 | 00/0176 : 38          |             SEC                  
  271 |  1   SEG24.S    220 | Code        | 00 |         |    2 | 00/0177 : E5 F2       |             SBC   $F2            
  272 |  1   SEG24.S    221 | Code        | 00 |E 2      |    3 | 00/0179 : CD D8 01    |             CMP   L0201D3        
  273 |  1   SEG24.S    222 | Code        | 00 |         |    2 | 00/017C : B0 14       |             BCS   L2401BF        
  274 |  1   SEG24.S    223 | Code        | 00 |         |    3 | 00/017E : A0 06 00    |             LDY   #$0006         
  275 |  1   SEG24.S    224 | Code        | 00 |         |    2 | 00/0181 : B7 DA       |             LDA   [$DA],Y        
  276 |  1   SEG24.S    225 | Code        | 00 |         |    1 | 00/0183 : 48          |             PHA                  
  277 |  1   SEG24.S    226 | Code        | 00 |         |    3 | 00/0184 : A0 08 00    |             LDY   #$0008         
  278 |  1   SEG24.S    227 | Code        | 00 |         |    2 | 00/0187 : B7 DA       |             LDA   [$DA],Y        
  279 |  1   SEG24.S    228 | Code        | 00 |         |    1 | 00/0189 : FA          |             PLX                  
  280 |  1   SEG24.S    229 | Code        | 00 |         |    2 | 00/018A : 86 F2       |             STX   $F2            
  281 |  1   SEG24.S    230 | Code        | 00 |         |    1 | 00/018C : 38          |             SEC                  
  282 |  1   SEG24.S    231 | Code        | 00 |         |    2 | 00/018D : E5 F2       |             SBC   $F2            
  283 |  1   SEG24.S    232 | Code        | 00 |E 2      |    3 | 00/018F : 8D D8 01    |             STA   L0201D3        
  284 |  1   SEG24.S    233 | Code        | 00 |         |    3 | 00/0192 : A0 06 00    | L2401BF     LDY   #$0006         
  285 |  1   SEG24.S    234 | Code        | 00 |         |    2 | 00/0195 : B7 DA       |             LDA   [$DA],Y        
  286 |  1   SEG24.S    235 | Code        | 00 |         |    1 | 00/0197 : 48          |             PHA                  
  287 |  1   SEG24.S    236 | Code        | 00 |E 2      |    3 | 00/0198 : AD D8 01    |             LDA   L0201D3        
  288 |  1   SEG24.S    237 | Code        | 00 |         |    1 | 00/019B : FA          |             PLX                  
  289 |  1   SEG24.S    238 | Code        | 00 |         |    2 | 00/019C : 86 F2       |             STX   $F2            
  290 |  1   SEG24.S    239 | Code        | 00 |         |    1 | 00/019E : 18          |             CLC                  
  291 |  1   SEG24.S    240 | Code        | 00 |         |    2 | 00/019F : 65 F2       |             ADC   $F2            
  292 |  1   SEG24.S    241 | Code        | 00 |         |    2 | 00/01A1 : 87 DA       |             STA   [$DA]          
  293 |  1   SEG24.S    242 | Code        | 00 |         |    2 | 00/01A3 : A7 DA       |             LDA   [$DA]          
  294 |  1   SEG24.S    243 | Code        | 00 |         |    1 | 00/01A5 : 48          |             PHA                  
  295 |  1   SEG24.S    244 | Code        | 00 |         |    2 | 00/01A6 : D4 FD       |             PEI   $FD            
  296 |  1   SEG24.S    245 | Code        | 00 |         |    2 | 00/01A8 : D4 FB       |             PEI   $FB            
  297 |  1   SEG24.S    246 | Code        | 00 |         |    2 | 00/01AA : A5 F9       |             LDA   $F9            
  298 |  1   SEG24.S    247 | Code        | 00 |         |    1 | 00/01AC : 38          |             SEC                  
  299 |  1   SEG24.S    248 | Code        | 00 |         |    3 | 00/01AD : E9 01 00    |             SBC   #$0001         
  300 |  1   SEG24.S    249 | Code        | 00 |         |    1 | 00/01B0 : 48          |             PHA                  
  301 |  1   SEG24.S    250 | Macro       | 00 |         |    0 | 00/01B1               |             _SetDItemValue                 
  303 |  1   SEG24.S    250 | Code        | 00 |         |    3 | 00/01B1 : A2 15 2F    |             LDX   #$2F15         ; load tool call #
  304 |  1   SEG24.S    250 | Code        | 00 |         |    4 | 00/01B4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  305 |  1   SEG24.S    251 | Comment     | 00 |         |    0 | 00/01B8               | * BCS L2401EA
  306 |  1   SEG24.S    252 | Comment     | 00 |         |    0 | 00/01B8               | * LDA #$0000
  307 |  1   SEG24.S    253 | Comment     | 00 |         |    0 | 00/01B8               | *L2401EA STAL L0201E7
  308 |  1   SEG24.S    254 | Code        | 00 |E 2      |    3 | 00/01B8 : AD D8 01    |             LDA   L0201D3        
  309 |  1   SEG24.S    255 | Code        | 00 |         |    2 | 00/01BB : 85 EA       |             STA   $EA            
  310 |  1   SEG24.S    256 | Code        | 00 |         |    3 | 00/01BD : 82 B9 00    |             BRL   L2402D3        
  311 |  1   SEG24.S    257 | Code        | 00 |         |    1 | 00/01C0 : 48          | L2401F6     PHA                  
  312 |  1   SEG24.S    258 | Code        | 00 |         |    2 | 00/01C1 : D4 FD       |             PEI   $FD            
  313 |  1   SEG24.S    259 | Code        | 00 |         |    2 | 00/01C3 : D4 FB       |             PEI   $FB            
  314 |  1   SEG24.S    260 | Code        | 00 |         |    2 | 00/01C5 : D4 F9       |             PEI   $F9            
  315 |  1   SEG24.S    261 | Macro       | 00 |         |    0 | 00/01C7               |             _GetDItemValue                 
  317 |  1   SEG24.S    261 | Code        | 00 |         |    3 | 00/01C7 : A2 15 2E    |             LDX   #$2E15         ; load tool call #
  318 |  1   SEG24.S    261 | Code        | 00 |         |    4 | 00/01CA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  319 |  1   SEG24.S    262 | Comment     | 00 |         |    0 | 00/01CE               | * BCS L240209
  320 |  1   SEG24.S    263 | Comment     | 00 |         |    0 | 00/01CE               | * LDA #$0000
  321 |  1   SEG24.S    264 | Comment     | 00 |         |    0 | 00/01CE               | *L240209 STAL L0201E7
  322 |  1   SEG24.S    265 | Code        | 00 |         |    1 | 00/01CE : 68          |             PLA                  
  323 |  1   SEG24.S    266 | Code        | 00 |E 2      |    3 | 00/01CF : 8D D8 01    |             STA   L0201D3        
  324 |  1   SEG24.S    267 | Code        | 00 |E 2      |    3 | 00/01D2 : AD D8 01    |             LDA   L0201D3        
  325 |  1   SEG24.S    268 | Code        | 00 |         |    1 | 00/01D5 : 38          |             SEC                  
  326 |  1   SEG24.S    269 | Code        | 00 |         |    3 | 00/01D6 : E9 05 00    |             SBC   #$0005         
  327 |  1   SEG24.S    270 | Code        | 00 |E 2      |    3 | 00/01D9 : 8D D8 01    |             STA   L0201D3        
  328 |  1   SEG24.S    271 | Code        | 00 |E 2      |    3 | 00/01DC : AD D8 01    |             LDA   L0201D3        
  329 |  1   SEG24.S    272 | Code        | 00 |         |    3 | 00/01DF : 29 00 80    |             AND   #$8000         
  330 |  1   SEG24.S    273 | Code        | 00 |         |    1 | 00/01E2 : A8          |             TAY                  
  331 |  1   SEG24.S    274 | Code        | 00 |         |    2 | 00/01E3 : F0 03       |             BEQ   L240227        
  332 |  1   SEG24.S    275 | Code        | 00 |E 2      |    3 | 00/01E5 : 9C D8 01    |             STZ   L0201D3        
  333 |  1   SEG24.S    276 | Code        | 00 |         |    3 | 00/01E8 : A0 06 00    | L240227     LDY   #$0006         
  334 |  1   SEG24.S    277 | Code        | 00 |         |    2 | 00/01EB : B7 DA       |             LDA   [$DA],Y        
  335 |  1   SEG24.S    278 | Code        | 00 |         |    1 | 00/01ED : 48          |             PHA                  
  336 |  1   SEG24.S    279 | Code        | 00 |E 2      |    3 | 00/01EE : AD D8 01    |             LDA   L0201D3        
  337 |  1   SEG24.S    280 | Code        | 00 |         |    1 | 00/01F1 : FA          |             PLX                  
  338 |  1   SEG24.S    281 | Code        | 00 |         |    2 | 00/01F2 : 86 F2       |             STX   $F2            
  339 |  1   SEG24.S    282 | Code        | 00 |         |    1 | 00/01F4 : 18          |             CLC                  
  340 |  1   SEG24.S    283 | Code        | 00 |         |    2 | 00/01F5 : 65 F2       |             ADC   $F2            
  341 |  1   SEG24.S    284 | Code        | 00 |         |    2 | 00/01F7 : 87 DA       |             STA   [$DA]          
  342 |  1   SEG24.S    285 | Code        | 00 |         |    2 | 00/01F9 : A7 DA       |             LDA   [$DA]          
  343 |  1   SEG24.S    286 | Code        | 00 |         |    1 | 00/01FB : 48          |             PHA                  
  344 |  1   SEG24.S    287 | Code        | 00 |         |    2 | 00/01FC : D4 FD       |             PEI   $FD            
  345 |  1   SEG24.S    288 | Code        | 00 |         |    2 | 00/01FE : D4 FB       |             PEI   $FB            
  346 |  1   SEG24.S    289 | Code        | 00 |         |    2 | 00/0200 : A5 F9       |             LDA   $F9            
  347 |  1   SEG24.S    290 | Code        | 00 |         |    1 | 00/0202 : 38          |             SEC                  
  348 |  1   SEG24.S    291 | Code        | 00 |         |    3 | 00/0203 : E9 01 00    |             SBC   #$0001         
  349 |  1   SEG24.S    292 | Code        | 00 |         |    1 | 00/0206 : 48          |             PHA                  
  350 |  1   SEG24.S    293 | Macro       | 00 |         |    0 | 00/0207               |             _SetDItemValue                 
  352 |  1   SEG24.S    293 | Code        | 00 |         |    3 | 00/0207 : A2 15 2F    |             LDX   #$2F15         ; load tool call #
  353 |  1   SEG24.S    293 | Code        | 00 |         |    4 | 00/020A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  354 |  1   SEG24.S    294 | Comment     | 00 |         |    0 | 00/020E               | * BCS L240252
  355 |  1   SEG24.S    295 | Comment     | 00 |         |    0 | 00/020E               | * LDA #$0000
  356 |  1   SEG24.S    296 | Comment     | 00 |         |    0 | 00/020E               | *L240252 STAL L0201E7
  357 |  1   SEG24.S    297 | Code        | 00 |E 2      |    3 | 00/020E : AD D8 01    |             LDA   L0201D3        
  358 |  1   SEG24.S    298 | Code        | 00 |         |    2 | 00/0211 : 85 EA       |             STA   $EA            
  359 |  1   SEG24.S    299 | Code        | 00 |         |    3 | 00/0213 : 82 63 00    |             BRL   L2402D3        
  360 |  1   SEG24.S    300 | Code        | 00 |         |    1 | 00/0216 : 48          | L24025E     PHA                  
  361 |  1   SEG24.S    301 | Code        | 00 |         |    2 | 00/0217 : D4 FD       |             PEI   $FD            
  362 |  1   SEG24.S    302 | Code        | 00 |         |    2 | 00/0219 : D4 FB       |             PEI   $FB            
  363 |  1   SEG24.S    303 | Code        | 00 |         |    2 | 00/021B : D4 F9       |             PEI   $F9            
  364 |  1   SEG24.S    304 | Macro       | 00 |         |    0 | 00/021D               |             _GetDItemValue                 
  366 |  1   SEG24.S    304 | Code        | 00 |         |    3 | 00/021D : A2 15 2E    |             LDX   #$2E15         ; load tool call #
  367 |  1   SEG24.S    304 | Code        | 00 |         |    4 | 00/0220 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  368 |  1   SEG24.S    305 | Comment     | 00 |         |    0 | 00/0224               | * BCS L240271
  369 |  1   SEG24.S    306 | Comment     | 00 |         |    0 | 00/0224               | * LDA #$0000
  370 |  1   SEG24.S    307 | Comment     | 00 |         |    0 | 00/0224               | *L240271 STAL L0201E7
  371 |  1   SEG24.S    308 | Code        | 00 |         |    1 | 00/0224 : 68          |             PLA                  
  372 |  1   SEG24.S    309 | Code        | 00 |E 2      |    3 | 00/0225 : 8D D8 01    |             STA   L0201D3        
