------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1063 |  1   SEG04.S    954 | Code        | 00 |         |    3 | 00/0625 : 69 10 00    |             ADC   #$0010         
 1064 |  1   SEG04.S    955 | Code        | 00 |         |    1 | 00/0628 : 1B          |             TCS                  
 1065 |  1   SEG04.S    956 | Code        | 00 |         |    1 | 00/0629 : 2B          |             PLD                  
 1066 |  1   SEG04.S    957 | Code        | 00 |         |    1 | 00/062A : 6B          |             RTL                  
 1067 |  1   SEG04.S    958 | Empty       | 00 |         |    0 | 00/062B               |                                  
 1068 |  1   SEG04.S    959 | Global      | 00 |         |    0 | 00/062B               | L0406DF     ENT                  
 1069 |  1   SEG04.S    960 | Code        | 00 |         |    1 | 00/062B : 0B          |             PHD                  
 1070 |  1   SEG04.S    961 | Code        | 00 |         |    1 | 00/062C : 3B          |             TSC                  
 1071 |  1   SEG04.S    962 | Code        | 00 |         |    1 | 00/062D : 38          |             SEC                  
 1072 |  1   SEG04.S    963 | Code        | 00 |         |    3 | 00/062E : E9 F9 00    |             SBC   #$00F9         
 1073 |  1   SEG04.S    964 | Code        | 00 |         |    1 | 00/0631 : 5B          |             TCD                  
 1074 |  1   SEG04.S    965 | Code        | 00 |         |    3 | 00/0632 : 69 EA 00    |             ADC   #$00EA         
 1075 |  1   SEG04.S    966 | Code        | 00 |         |    1 | 00/0635 : 1B          |             TCS                  
 1076 |  1   SEG04.S    967 | Code        | 00 |         |    2 | 00/0636 : 64 F2       |             STZ   $F2            
 1077 |  1   SEG04.S    968 | Code        | 00 |         |    2 | 00/0638 : 80 24       |             BRA   L040712        
 1078 |  1   SEG04.S    969 | Code        | 00 |         |    2 | 00/063A : A5 F2       | L0406EE     LDA   $F2            
 1079 |  1   SEG04.S    970 | Code        | 00 |         |    3 | 00/063C : A2 00 00    |             LDX   #$0000         
 1080 |  1   SEG04.S    971 | Code        | 00 |         |    1 | 00/063F : DA          |             PHX                  
 1081 |  1   SEG04.S    972 | Code        | 00 |         |    1 | 00/0640 : 48          |             PHA                  
 1082 |  1   SEG04.S    973 | Code        | 00 |         |    3 | 00/0641 : A2 00 00    |             LDX   #$0000         
 1083 |  1   SEG04.S    974 | Code        | 00 |         |    1 | 00/0644 : 7B          |             TDC                  
 1084 |  1   SEG04.S    975 | Code        | 00 |         |    1 | 00/0645 : 18          |             CLC                  
 1085 |  1   SEG04.S    976 | Code        | 00 |         |    3 | 00/0646 : 69 EC 00    |             ADC   #$00EC         
 1086 |  1   SEG04.S    977 | Code        | 00 |E 3      |    4 | 00/0649 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1087 |  1   SEG04.S    978 | Code        | 00 |         |    1 | 00/064D : 68          |             PLA                  
 1088 |  1   SEG04.S    979 | Code        | 00 |         |    1 | 00/064E : FA          |             PLX                  
 1089 |  1   SEG04.S    980 | Code        | 00 |         |    2 | 00/064F : 85 F4       |             STA   $F4            
 1090 |  1   SEG04.S    981 | Code        | 00 |         |    2 | 00/0651 : 86 F6       |             STX   $F6            
 1091 |  1   SEG04.S    982 | Code        | 00 |         |    3 | 00/0653 : A9 30 00    |             LDA   #$0030         
 1092 |  1   SEG04.S    983 | Code        | 10 |         |    2 | 00/0656 : E2 20       |             SEP   #$20           
 1093 |  1   SEG04.S    984 | Code        | 10 |         |    2 | 00/0658 : 87 F4       |             STA   [$F4]          
 1094 |  1   SEG04.S    985 | Code        | 00 |         |    2 | 00/065A : C2 20       |             REP   #$20           
 1095 |  1   SEG04.S    986 | Code        | 00 |         |    2 | 00/065C : E6 F2       |             INC   $F2            
 1096 |  1   SEG04.S    987 | Code        | 00 |         |    2 | 00/065E : A5 F2       | L040712     LDA   $F2            
 1097 |  1   SEG04.S    988 | Code        | 00 |         |    3 | 00/0660 : C9 04 00    |             CMP   #$0004         
 1098 |  1   SEG04.S    989 | Code        | 00 |         |    2 | 00/0663 : D0 D5       |             BNE   L0406EE        
 1099 |  1   SEG04.S    990 | Code        | 00 |         |    3 | 00/0665 : A9 00 00    |             LDA   #$0000         
 1100 |  1   SEG04.S    991 | Code        | 10 |         |    2 | 00/0668 : E2 20       |             SEP   #$20           
 1101 |  1   SEG04.S    992 | Code        | 10 |         |    2 | 00/066A : 85 F0       |             STA   $F0            
 1102 |  1   SEG04.S    993 | Code        | 00 |         |    2 | 00/066C : C2 20       |             REP   #$20           
 1103 |  1   SEG04.S    994 | Code        | 00 |         |    2 | 00/066E : A5 FF       |             LDA   $FF            
 1104 |  1   SEG04.S    995 | Code        | 00 |         |    1 | 00/0670 : 38          |             SEC                  
 1105 |  1   SEG04.S    996 | Code        | 00 |         |    3 | 00/0671 : E9 00 00    |             SBC   #$0000         
 1106 |  1   SEG04.S    997 | Code        | 00 |         |    2 | 00/0674 : 70 03       |             BVS   L04072D        
 1107 |  1   SEG04.S    998 | Code        | 00 |         |    3 | 00/0676 : 49 00 80    |             EOR   #$8000         
 1108 |  1   SEG04.S    999 | Code        | 00 |         |    2 | 00/0679 : 30 13       | L04072D     BMI   L040742        
 1109 |  1   SEG04.S   1000 | Code        | 00 |         |    2 | 00/067B : A5 FF       |             LDA   $FF            
 1110 |  1   SEG04.S   1001 | Code        | 00 |         |    3 | 00/067D : 49 FF FF    |             EOR   #$FFFF         
 1111 |  1   SEG04.S   1002 | Code        | 00 |         |    1 | 00/0680 : 1A          |             INC                  
 1112 |  1   SEG04.S   1003 | Code        | 00 |         |    2 | 00/0681 : 85 FF       |             STA   $FF            
 1113 |  1   SEG04.S   1004 | Code        | 00 |         |    3 | 00/0683 : A9 2D 00    |             LDA   #$002D         
 1114 |  1   SEG04.S   1005 | Code        | 10 |         |    2 | 00/0686 : E2 20       |             SEP   #$20           
 1115 |  1   SEG04.S   1006 | Code        | 10 |         |    2 | 00/0688 : 85 EC       |             STA   $EC            
 1116 |  1   SEG04.S   1007 | Code        | 00 |         |    2 | 00/068A : C2 20       |             REP   #$20           
 1117 |  1   SEG04.S   1008 | Code        | 00 |         |    2 | 00/068C : 80 09       |             BRA   L04074B        
 1118 |  1   SEG04.S   1009 | Code        | 00 |         |    3 | 00/068E : A9 2B 00    | L040742     LDA   #$002B         
 1119 |  1   SEG04.S   1010 | Code        | 10 |         |    2 | 00/0691 : E2 20       |             SEP   #$20           
 1120 |  1   SEG04.S   1011 | Code        | 10 |         |    2 | 00/0693 : 85 EC       |             STA   $EC            
 1121 |  1   SEG04.S   1012 | Code        | 00 |         |    2 | 00/0695 : C2 20       |             REP   #$20           
 1122 |  1   SEG04.S   1013 | Code        | 00 |         |    3 | 00/0697 : A9 0A 00    | L04074B     LDA   #$000A         
 1123 |  1   SEG04.S   1014 | Code        | 00 |         |    1 | 00/069A : 48          |             PHA                  
 1124 |  1   SEG04.S   1015 | Code        | 00 |         |    2 | 00/069B : A5 FF       |             LDA   $FF            
 1125 |  1   SEG04.S   1016 | Code        | 00 |         |    1 | 00/069D : 38          |             SEC                  
 1126 |  1   SEG04.S   1017 | Code        | 00 |E 3      |    4 | 00/069E : 22 EF 0E 1A |             JSL   L1A0F19        
 1127 |  1   SEG04.S   1018 | Code        | 00 |         |    1 | 00/06A2 : 68          |             PLA                  
 1128 |  1   SEG04.S   1019 | Code        | 00 |         |    2 | 00/06A3 : 85 F2       |             STA   $F2            
 1129 |  1   SEG04.S   1020 | Code        | 00 |         |    3 | 00/06A5 : A9 0A 00    |             LDA   #$000A         
 1130 |  1   SEG04.S   1021 | Code        | 00 |         |    1 | 00/06A8 : 48          |             PHA                  
 1131 |  1   SEG04.S   1022 | Code        | 00 |         |    2 | 00/06A9 : A5 FF       |             LDA   $FF            
 1132 |  1   SEG04.S   1023 | Code        | 00 |         |    1 | 00/06AB : 38          |             SEC                  
 1133 |  1   SEG04.S   1024 | Code        | 00 |E 3      |    4 | 00/06AC : 22 EF 0E 1A |             JSL   L1A0F19        
 1134 |  1   SEG04.S   1025 | Code        | 00 |         |    1 | 00/06B0 : 7A          |             PLY                  
 1135 |  1   SEG04.S   1026 | Code        | 00 |         |    2 | 00/06B1 : 85 FF       |             STA   $FF            
 1136 |  1   SEG04.S   1027 | Code        | 00 |         |    3 | 00/06B3 : A9 30 00    |             LDA   #$0030         
 1137 |  1   SEG04.S   1028 | Code        | 00 |         |    1 | 00/06B6 : 18          |             CLC                  
 1138 |  1   SEG04.S   1029 | Code        | 00 |         |    2 | 00/06B7 : 65 F2       |             ADC   $F2            
 1139 |  1   SEG04.S   1030 | Code        | 10 |         |    2 | 00/06B9 : E2 20       |             SEP   #$20           
 1140 |  1   SEG04.S   1031 | Code        | 10 |         |    2 | 00/06BB : 85 EF       |             STA   $EF            
 1141 |  1   SEG04.S   1032 | Code        | 00 |         |    2 | 00/06BD : C2 20       |             REP   #$20           
 1142 |  1   SEG04.S   1033 | Code        | 00 |         |    3 | 00/06BF : A9 0A 00    |             LDA   #$000A         
 1143 |  1   SEG04.S   1034 | Code        | 00 |         |    1 | 00/06C2 : 48          |             PHA                  
 1144 |  1   SEG04.S   1035 | Code        | 00 |         |    2 | 00/06C3 : A5 FF       |             LDA   $FF            
 1145 |  1   SEG04.S   1036 | Code        | 00 |         |    1 | 00/06C5 : 38          |             SEC                  
 1146 |  1   SEG04.S   1037 | Code        | 00 |E 3      |    4 | 00/06C6 : 22 EF 0E 1A |             JSL   L1A0F19        
 1147 |  1   SEG04.S   1038 | Code        | 00 |         |    1 | 00/06CA : 68          |             PLA                  
 1148 |  1   SEG04.S   1039 | Code        | 00 |         |    2 | 00/06CB : 85 F2       |             STA   $F2            
 1149 |  1   SEG04.S   1040 | Code        | 00 |         |    3 | 00/06CD : A9 0A 00    |             LDA   #$000A         
 1150 |  1   SEG04.S   1041 | Code        | 00 |         |    1 | 00/06D0 : 48          |             PHA                  
 1151 |  1   SEG04.S   1042 | Code        | 00 |         |    2 | 00/06D1 : A5 FF       |             LDA   $FF            
 1152 |  1   SEG04.S   1043 | Code        | 00 |         |    1 | 00/06D3 : 38          |             SEC                  
 1153 |  1   SEG04.S   1044 | Code        | 00 |E 3      |    4 | 00/06D4 : 22 EF 0E 1A |             JSL   L1A0F19        
 1154 |  1   SEG04.S   1045 | Code        | 00 |         |    1 | 00/06D8 : 7A          |             PLY                  
 1155 |  1   SEG04.S   1046 | Code        | 00 |         |    2 | 00/06D9 : 85 FF       |             STA   $FF            
 1156 |  1   SEG04.S   1047 | Code        | 00 |         |    3 | 00/06DB : A9 30 00    |             LDA   #$0030         
 1157 |  1   SEG04.S   1048 | Code        | 00 |         |    1 | 00/06DE : 18          |             CLC                  
 1158 |  1   SEG04.S   1049 | Code        | 00 |         |    2 | 00/06DF : 65 F2       |             ADC   $F2            
 1159 |  1   SEG04.S   1050 | Code        | 10 |         |    2 | 00/06E1 : E2 20       |             SEP   #$20           
 1160 |  1   SEG04.S   1051 | Code        | 10 |         |    2 | 00/06E3 : 85 EE       |             STA   $EE            
 1161 |  1   SEG04.S   1052 | Code        | 00 |         |    2 | 00/06E5 : C2 20       |             REP   #$20           
 1162 |  1   SEG04.S   1053 | Code        | 00 |         |    3 | 00/06E7 : A9 0A 00    |             LDA   #$000A         
 1163 |  1   SEG04.S   1054 | Code        | 00 |         |    1 | 00/06EA : 48          |             PHA                  
 1164 |  1   SEG04.S   1055 | Code        | 00 |         |    2 | 00/06EB : A5 FF       |             LDA   $FF            
 1165 |  1   SEG04.S   1056 | Code        | 00 |         |    1 | 00/06ED : 38          |             SEC                  
 1166 |  1   SEG04.S   1057 | Code        | 00 |E 3      |    4 | 00/06EE : 22 EF 0E 1A |             JSL   L1A0F19        
 1167 |  1   SEG04.S   1058 | Code        | 00 |         |    1 | 00/06F2 : 68          |             PLA                  
 1168 |  1   SEG04.S   1059 | Code        | 00 |         |    2 | 00/06F3 : 85 F2       |             STA   $F2            
 1169 |  1   SEG04.S   1060 | Code        | 00 |         |    3 | 00/06F5 : A9 30 00    |             LDA   #$0030         
 1170 |  1   SEG04.S   1061 | Code        | 00 |         |    1 | 00/06F8 : 18          |             CLC                  
 1171 |  1   SEG04.S   1062 | Code        | 00 |         |    2 | 00/06F9 : 65 F2       |             ADC   $F2            
 1172 |  1   SEG04.S   1063 | Code        | 10 |         |    2 | 00/06FB : E2 20       |             SEP   #$20           
 1173 |  1   SEG04.S   1064 | Code        | 10 |         |    2 | 00/06FD : 85 ED       |             STA   $ED            
 1174 |  1   SEG04.S   1065 | Code        | 00 |         |    2 | 00/06FF : C2 20       |             REP   #$20           
 1175 |  1   SEG04.S   1066 | Code        | 00 |         |    3 | 00/0701 : F4 00 00    |             PEA   $0000          
 1176 |  1   SEG04.S   1067 | Code        | 00 |         |    1 | 00/0704 : 7B          |             TDC                  
 1177 |  1   SEG04.S   1068 | Code        | 00 |         |    1 | 00/0705 : 18          |             CLC                  
 1178 |  1   SEG04.S   1069 | Code        | 00 |         |    3 | 00/0706 : 69 EC 00    |             ADC   #$00EC         
 1179 |  1   SEG04.S   1070 | Code        | 00 |         |    1 | 00/0709 : 48          |             PHA                  
 1180 |  1   SEG04.S   1071 | Macro       | 00 |         |    0 | 00/070A               |             _DrawCString                 
 1182 |  1   SEG04.S   1071 | Code        | 00 |         |    3 | 00/070A : A2 04 A6    |             LDX   #$A604         ; load tool call #
 1183 |  1   SEG04.S   1071 | Code        | 00 |         |    4 | 00/070D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1184 |  1   SEG04.S   1072 | Comment     | 00 |         |    0 | 00/0711               | * BCS L0407CA
 1185 |  1   SEG04.S   1073 | Comment     | 00 |         |    0 | 00/0711               | * LDA #$0000
 1186 |  1   SEG04.S   1074 | Comment     | 00 |         |    0 | 00/0711               | *L0407CA STAL L0201E7
 1187 |  1   SEG04.S   1075 | Code        | 00 |         |    1 | 00/0711 : 3B          |             TSC                  
 1188 |  1   SEG04.S   1076 | Code        | 00 |         |    1 | 00/0712 : 18          |             CLC                  
 1189 |  1   SEG04.S   1077 | Code        | 00 |         |    3 | 00/0713 : 69 0E 00    |             ADC   #$000E         
 1190 |  1   SEG04.S   1078 | Code        | 00 |         |    1 | 00/0716 : 1B          |             TCS                  
 1191 |  1   SEG04.S   1079 | Code        | 00 |         |    1 | 00/0717 : 2B          |             PLD                  
 1192 |  1   SEG04.S   1080 | Code        | 00 |         |    1 | 00/0718 : 6B          |             RTL                  
 1193 |  1   SEG04.S   1081 | Empty       | 00 |         |    0 | 00/0719               |                                  
 1194 |  1   SEG04.S   1082 | Code        | 00 |         |    1 | 00/0719 : 0B          | L0407D6     PHD                  
 1195 |  1   SEG04.S   1083 | Code        | 00 |         |    1 | 00/071A : 3B          |             TSC                  
 1196 |  1   SEG04.S   1084 | Code        | 00 |         |    1 | 00/071B : 38          |             SEC                  
 1197 |  1   SEG04.S   1085 | Code        | 00 |         |    3 | 00/071C : E9 F7 00    |             SBC   #$00F7         
 1198 |  1   SEG04.S   1086 | Code        | 00 |         |    1 | 00/071F : 5B          |             TCD                  
 1199 |  1   SEG04.S   1087 | Code        | 00 |         |    3 | 00/0720 : 69 E6 00    |             ADC   #$00E6         
 1200 |  1   SEG04.S   1088 | Code        | 00 |         |    1 | 00/0723 : 1B          |             TCS                  
 1201 |  1   SEG04.S   1089 | Code        | 00 |E 1 >>16 |    3 | 00/0724 : F4 00 00    |             PEA   ^L0300E0       
 1202 |  1   SEG04.S   1090 | Code        | 00 |E 2      |    3 | 00/0727 : F4 E0 00    |             PEA   L0300E0        
 1203 |  1   SEG04.S   1091 | Code        | 00 |E 3      |    4 | 00/072A : 22 D8 0D 1A |             JSL   L1A0E02        
 1204 |  1   SEG04.S   1092 | Code        | 00 |         |    1 | 00/072E : 7A          |             PLY                  
 1205 |  1   SEG04.S   1093 | Code        | 00 |         |    1 | 00/072F : 7A          |             PLY                  
 1206 |  1   SEG04.S   1094 | Code        | 00 |         |    3 | 00/0730 : A9 00 00    |             LDA   #$0000         
 1207 |  1   SEG04.S   1095 | Code        | 10 |         |    2 | 00/0733 : E2 20       |             SEP   #$20           
 1208 |  1   SEG04.S   1096 | Code        | 10 |         |    2 | 00/0735 : 85 EF       |             STA   $EF            
 1209 |  1   SEG04.S   1097 | Code        | 00 |         |    2 | 00/0737 : C2 20       |             REP   #$20           
 1210 |  1   SEG04.S   1098 | Code        | 00 |         |    3 | 00/0739 : A9 06 00    |             LDA   #$0006         
 1211 |  1   SEG04.S   1099 | Code        | 00 |         |    2 | 00/073C : 85 F0       |             STA   $F0            
 1212 |  1   SEG04.S   1100 | Code        | 00 |         |    3 | 00/073E : A2 00 00    | L0407FB     LDX   #$0000         
 1213 |  1   SEG04.S   1101 | Code        | 00 |         |    3 | 00/0741 : A9 0A 00    |             LDA   #$000A         
 1214 |  1   SEG04.S   1102 | Code        | 00 |         |    1 | 00/0744 : DA          |             PHX                  
 1215 |  1   SEG04.S   1103 | Code        | 00 |         |    1 | 00/0745 : 48          |             PHA                  
 1216 |  1   SEG04.S   1104 | Code        | 00 |         |    2 | 00/0746 : A6 FF       |             LDX   $FF            
 1217 |  1   SEG04.S   1105 | Code        | 00 |         |    2 | 00/0748 : A5 FD       |             LDA   $FD            
 1218 |  1   SEG04.S   1106 | Code        | 00 |         |    1 | 00/074A : 18          |             CLC                  
 1219 |  1   SEG04.S   1107 | Code        | 00 |E 3      |    4 | 00/074B : 22 74 0F 1A |             JSL   L1A0F9E        
 1220 |  1   SEG04.S   1108 | Code        | 00 |         |    3 | 00/074F : A2 00 00    |             LDX   #$0000         
 1221 |  1   SEG04.S   1109 | Code        | 00 |         |    3 | 00/0752 : A9 30 00    |             LDA   #$0030         
 1222 |  1   SEG04.S   1110 | Code        | 00 |E 3      |    4 | 00/0755 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1223 |  1   SEG04.S   1111 | Code        | 00 |         |    1 | 00/0759 : 68          |             PLA                  
 1224 |  1   SEG04.S   1112 | Code        | 00 |         |    1 | 00/075A : FA          |             PLX                  
 1225 |  1   SEG04.S   1113 | Code        | 00 |         |    1 | 00/075B : 48          |             PHA                  
 1226 |  1   SEG04.S   1114 | Code        | 00 |         |    2 | 00/075C : A5 F0       |             LDA   $F0            
 1227 |  1   SEG04.S   1115 | Code        | 00 |         |    2 | 00/075E : C6 F0       |             DEC   $F0            
 1228 |  1   SEG04.S   1116 | Code        | 00 |         |    3 | 00/0760 : A2 00 00    |             LDX   #$0000         
 1229 |  1   SEG04.S   1117 | Code        | 00 |         |    1 | 00/0763 : DA          |             PHX                  
 1230 |  1   SEG04.S   1118 | Code        | 00 |         |    1 | 00/0764 : 48          |             PHA                  
 1231 |  1   SEG04.S   1119 | Code        | 00 |         |    3 | 00/0765 : A2 00 00    |             LDX   #$0000         
 1232 |  1   SEG04.S   1120 | Code        | 00 |         |    1 | 00/0768 : 7B          |             TDC                  
 1233 |  1   SEG04.S   1121 | Code        | 00 |         |    1 | 00/0769 : 18          |             CLC                  
 1234 |  1   SEG04.S   1122 | Code        | 00 |         |    3 | 00/076A : 69 E8 00    |             ADC   #$00E8         
 1235 |  1   SEG04.S   1123 | Code        | 00 |E 3      |    4 | 00/076D : 22 D5 0E 1A |             JSL   L1A0EFF        
 1236 |  1   SEG04.S   1124 | Code        | 00 |         |    1 | 00/0771 : 68          |             PLA                  
 1237 |  1   SEG04.S   1125 | Code        | 00 |         |    1 | 00/0772 : FA          |             PLX                  
 1238 |  1   SEG04.S   1126 | Code        | 00 |         |    2 | 00/0773 : 85 F2       |             STA   $F2            
 1239 |  1   SEG04.S   1127 | Code        | 00 |         |    2 | 00/0775 : 86 F4       |             STX   $F4            
 1240 |  1   SEG04.S   1128 | Code        | 00 |         |    1 | 00/0777 : 68          |             PLA                  
 1241 |  1   SEG04.S   1129 | Code        | 10 |         |    2 | 00/0778 : E2 20       |             SEP   #$20           
 1242 |  1   SEG04.S   1130 | Code        | 10 |         |    2 | 00/077A : 87 F2       |             STA   [$F2]          
 1243 |  1   SEG04.S   1131 | Code        | 00 |         |    2 | 00/077C : C2 20       |             REP   #$20           
 1244 |  1   SEG04.S   1132 | Code        | 00 |         |    3 | 00/077E : A2 00 00    |             LDX   #$0000         
 1245 |  1   SEG04.S   1133 | Code        | 00 |         |    3 | 00/0781 : A9 0A 00    |             LDA   #$000A         
 1246 |  1   SEG04.S   1134 | Code        | 00 |         |    1 | 00/0784 : DA          |             PHX                  
 1247 |  1   SEG04.S   1135 | Code        | 00 |         |    1 | 00/0785 : 48          |             PHA                  
 1248 |  1   SEG04.S   1136 | Code        | 00 |         |    2 | 00/0786 : A6 FF       |             LDX   $FF            
 1249 |  1   SEG04.S   1137 | Code        | 00 |         |    2 | 00/0788 : A5 FD       |             LDA   $FD            
 1250 |  1   SEG04.S   1138 | Code        | 00 |         |    1 | 00/078A : 18          |             CLC                  
 1251 |  1   SEG04.S   1139 | Code        | 00 |E 3      |    4 | 00/078B : 22 74 0F 1A |             JSL   L1A0F9E        
 1252 |  1   SEG04.S   1140 | Code        | 00 |         |    1 | 00/078F : 7A          |             PLY                  
 1253 |  1   SEG04.S   1141 | Code        | 00 |         |    1 | 00/0790 : 7A          |             PLY                  
 1254 |  1   SEG04.S   1142 | Code        | 00 |         |    2 | 00/0791 : 86 FF       |             STX   $FF            
 1255 |  1   SEG04.S   1143 | Code        | 00 |         |    2 | 00/0793 : 85 FD       |             STA   $FD            
 1256 |  1   SEG04.S   1144 | Code        | 00 |         |    2 | 00/0795 : A6 FF       |             LDX   $FF            
 1257 |  1   SEG04.S   1145 | Code        | 00 |         |    2 | 00/0797 : A5 FD       |             LDA   $FD            
 1258 |  1   SEG04.S   1146 | Code        | 00 |         |    2 | 00/0799 : 86 F2       |             STX   $F2            
 1259 |  1   SEG04.S   1147 | Code        | 00 |         |    2 | 00/079B : 05 F2       |             ORA   $F2            
 1260 |  1   SEG04.S   1148 | Code        | 00 |         |    2 | 00/079D : D0 9F       |             BNE   L0407FB        
 1261 |  1   SEG04.S   1149 | Code        | 00 |         |    2 | 00/079F : A5 F0       |             LDA   $F0            
 1262 |  1   SEG04.S   1150 | Code        | 00 |         |    1 | 00/07A1 : 18          |             CLC                  
 1263 |  1   SEG04.S   1151 | Code        | 00 |         |    3 | 00/07A2 : 69 01 00    |             ADC   #$0001         
 1264 |  1   SEG04.S   1152 | Code        | 00 |         |    3 | 00/07A5 : A2 00 00    |             LDX   #$0000         
 1265 |  1   SEG04.S   1153 | Code        | 00 |         |    1 | 00/07A8 : DA          |             PHX                  
 1266 |  1   SEG04.S   1154 | Code        | 00 |         |    1 | 00/07A9 : 48          |             PHA                  
 1267 |  1   SEG04.S   1155 | Code        | 00 |         |    3 | 00/07AA : A2 00 00    |             LDX   #$0000         
 1268 |  1   SEG04.S   1156 | Code        | 00 |         |    1 | 00/07AD : 7B          |             TDC                  
 1269 |  1   SEG04.S   1157 | Code        | 00 |         |    1 | 00/07AE : 18          |             CLC                  
 1270 |  1   SEG04.S   1158 | Code        | 00 |         |    3 | 00/07AF : 69 E8 00    |             ADC   #$00E8         
 1271 |  1   SEG04.S   1159 | Code        | 00 |E 3      |    4 | 00/07B2 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1272 |  1   SEG04.S   1160 | Macro       | 00 |         |    0 | 00/07B6               |             _DrawCString                 
 1274 |  1   SEG04.S   1160 | Code        | 00 |         |    3 | 00/07B6 : A2 04 A6    |             LDX   #$A604         ; load tool call #
 1275 |  1   SEG04.S   1160 | Code        | 00 |         |    4 | 00/07B9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1276 |  1   SEG04.S   1161 | Comment     | 00 |         |    0 | 00/07BD               | * BCS L04087F
 1277 |  1   SEG04.S   1162 | Comment     | 00 |         |    0 | 00/07BD               | * LDA #$0000
 1278 |  1   SEG04.S   1163 | Comment     | 00 |         |    0 | 00/07BD               | *L04087F STAL L0201E7
 1279 |  1   SEG04.S   1164 | Code        | 00 |E 3      |    4 | 00/07BD : 22 6B 0E 1A |             JSL   L1A0E95        
 1280 |  1   SEG04.S   1165 | Code        | 00 |         |    1 | 00/07C1 : 3B          |             TSC                  
 1281 |  1   SEG04.S   1166 | Code        | 00 |         |    1 | 00/07C2 : 18          |             CLC                  
 1282 |  1   SEG04.S   1167 | Code        | 00 |         |    3 | 00/07C3 : 69 10 00    |             ADC   #$0010         
 1283 |  1   SEG04.S   1168 | Code        | 00 |         |    1 | 00/07C6 : 1B          |             TCS                  
 1284 |  1   SEG04.S   1169 | Code        | 00 |         |    1 | 00/07C7 : 2B          |             PLD                  
 1285 |  1   SEG04.S   1170 | Code        | 00 |         |    1 | 00/07C8 : 6B          |             RTL                  
 1286 |  1   SEG04.S   1171 | Empty       | 00 |         |    0 | 00/07C9               |                                  
 1287 |  1   SEG04.S   1172 | Code        | 00 |         |    1 | 00/07C9 : 0B          |             PHD                  
 1288 |  1   SEG04.S   1173 | Code        | 00 |         |    1 | 00/07CA : 3B          |             TSC                  
 1289 |  1   SEG04.S   1174 | Code        | 00 |         |    1 | 00/07CB : 38          |             SEC                  
 1290 |  1   SEG04.S   1175 | Code        | 00 |         |    3 | 00/07CC : E9 F5 00    |             SBC   #$00F5         
 1291 |  1   SEG04.S   1176 | Code        | 00 |         |    1 | 00/07CF : 5B          |             TCD                  
 1292 |  1   SEG04.S   1177 | Code        | 00 |         |    3 | 00/07D0 : 69 EE 00    |             ADC   #$00EE         
 1293 |  1   SEG04.S   1178 | Code        | 00 |         |    1 | 00/07D3 : 1B          |             TCS                  
 1294 |  1   SEG04.S   1179 | Code        | 00 |         |    2 | 00/07D4 : D4 FB       |             PEI   $FB            
 1295 |  1   SEG04.S   1180 | Code        | 00 |         |    2 | 00/07D6 : D4 FD       |             PEI   $FD            
 1296 |  1   SEG04.S   1181 | Macro       | 00 |         |    0 | 00/07D8               |             _MoveTo                 
 1298 |  1   SEG04.S   1181 | Code        | 00 |         |    3 | 00/07D8 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 1299 |  1   SEG04.S   1181 | Code        | 00 |         |    4 | 00/07DB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1300 |  1   SEG04.S   1182 | Comment     | 00 |         |    0 | 00/07DF               | * BCS L0408AA
 1301 |  1   SEG04.S   1183 | Comment     | 00 |         |    0 | 00/07DF               | * LDA #$0000
 1302 |  1   SEG04.S   1184 | Comment     | 00 |         |    0 | 00/07DF               | *L0408AA STAL L0201E7
 1303 |  1   SEG04.S   1185 | Code        | 00 |         |    2 | 00/07DF : D4 FF       |             PEI   $FF            
 1304 |  1   SEG04.S   1186 | Code        | 00 |  3      |    4 | 00/07E1 : 22 A3 05 00 |             JSL   L04064E        
 1305 |  1   SEG04.S   1187 | Code        | 00 |         |    1 | 00/07E5 : 7A          |             PLY                  
 1306 |  1   SEG04.S   1188 | Code        | 00 |         |    1 | 00/07E6 : 3B          |             TSC                  
 1307 |  1   SEG04.S   1189 | Code        | 00 |         |    1 | 00/07E7 : 18          |             CLC                  
 1308 |  1   SEG04.S   1190 | Code        | 00 |         |    3 | 00/07E8 : 69 06 00    |             ADC   #$0006         
 1309 |  1   SEG04.S   1191 | Code        | 00 |         |    1 | 00/07EB : 1B          |             TCS                  
 1310 |  1   SEG04.S   1192 | Code        | 00 |         |    1 | 00/07EC : 2B          |             PLD                  
 1311 |  1   SEG04.S   1193 | Code        | 00 |         |    1 | 00/07ED : 6B          |             RTL                  
 1312 |  1   SEG04.S   1194 | Empty       | 00 |         |    0 | 00/07EE               |                                  
 1313 |  1   SEG04.S   1195 | Code        | 00 |         |    1 | 00/07EE : 0B          |             PHD                  
 1314 |  1   SEG04.S   1196 | Code        | 00 |         |    1 | 00/07EF : 3B          |             TSC                  
