------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1   SEG23.S    216 | Code        | 00 |         |    2 | 00/0170 : A5 EA       |             LDA   $EA            
  265 |  1   SEG23.S    217 | Code        | 00 |         |    1 | 00/0172 : 48          |             PHA                  
  266 |  1   SEG23.S    218 | Code        | 00 |         |    3 | 00/0173 : A9 12 00    |             LDA   #$0012         
  267 |  1   SEG23.S    219 | Code        | 00 |         |    1 | 00/0176 : 18          |             CLC                  
  268 |  1   SEG23.S    220 | Code        | 00 |E 3      |    4 | 00/0177 : 22 70 10 1A |             JSL   L1A109A        
  269 |  1   SEG23.S    221 | Code        | 00 |         |    1 | 00/017B : 68          |             PLA                  
  270 |  1   SEG23.S    222 | Code        | 00 |         |    3 | 00/017C : A2 00 00    |             LDX   #$0000         
  271 |  1   SEG23.S    223 | Code        | 00 |         |    1 | 00/017F : DA          |             PHX                  
  272 |  1   SEG23.S    224 | Code        | 00 |         |    1 | 00/0180 : 48          |             PHA                  
  273 |  1   SEG23.S    225 | Code        | 00 |E 2      |    3 | 00/0181 : A9 40 2B    |             LDA   #L032B33       
  274 |  1   SEG23.S    226 | Code        | 00 |E 1 >>16 |    3 | 00/0184 : A2 00 00    |             LDX   #^L032B33      
  275 |  1   SEG23.S    227 | Code        | 00 |E 3      |    4 | 00/0187 : 22 D5 0E 1A |             JSL   L1A0EFF        
  276 |  1   SEG23.S    228 | Code        | 00 |         |    2 | 00/018B : A5 EA       |             LDA   $EA            
  277 |  1   SEG23.S    229 | Code        | 00 |         |    1 | 00/018D : 38          |             SEC                  
  278 |  1   SEG23.S    230 | Code        | 00 |         |    3 | 00/018E : E9 01 00    |             SBC   #$0001         
  279 |  1   SEG23.S    231 | Code        | 00 |         |    1 | 00/0191 : 48          |             PHA                  
  280 |  1   SEG23.S    232 | Code        | 00 |         |    3 | 00/0192 : A9 12 00    |             LDA   #$0012         
  281 |  1   SEG23.S    233 | Code        | 00 |         |    1 | 00/0195 : 18          |             CLC                  
  282 |  1   SEG23.S    234 | Code        | 00 |E 3      |    4 | 00/0196 : 22 70 10 1A |             JSL   L1A109A        
  283 |  1   SEG23.S    235 | Code        | 00 |         |    1 | 00/019A : 68          |             PLA                  
  284 |  1   SEG23.S    236 | Code        | 00 |         |    3 | 00/019B : A2 00 00    |             LDX   #$0000         
  285 |  1   SEG23.S    237 | Code        | 00 |         |    1 | 00/019E : DA          |             PHX                  
  286 |  1   SEG23.S    238 | Code        | 00 |         |    1 | 00/019F : 48          |             PHA                  
  287 |  1   SEG23.S    239 | Code        | 00 |E 2      |    3 | 00/01A0 : A9 40 2B    |             LDA   #L032B33       
  288 |  1   SEG23.S    240 | Code        | 00 |E 1 >>16 |    3 | 00/01A3 : A2 00 00    |             LDX   #^L032B33      
  289 |  1   SEG23.S    241 | Code        | 00 |E 3      |    4 | 00/01A6 : 22 D5 0E 1A |             JSL   L1A0EFF        
  290 |  1   SEG23.S    242 | Code        | 00 |         |    1 | 00/01AA : 68          |             PLA                  
  291 |  1   SEG23.S    243 | Code        | 00 |         |    1 | 00/01AB : FA          |             PLX                  
  292 |  1   SEG23.S    244 | Code        | 00 |         |    2 | 00/01AC : 85 F2       |             STA   $F2            
  293 |  1   SEG23.S    245 | Code        | 00 |         |    2 | 00/01AE : 86 F4       |             STX   $F4            
  294 |  1   SEG23.S    246 | Code        | 00 |         |    1 | 00/01B0 : 68          |             PLA                  
  295 |  1   SEG23.S    247 | Code        | 00 |         |    1 | 00/01B1 : FA          |             PLX                  
  296 |  1   SEG23.S    248 | Code        | 00 |         |    3 | 00/01B2 : A0 0E 00    |             LDY   #$000E         
  297 |  1   SEG23.S    249 | Code        | 00 |         |    1 | 00/01B5 : 48          |             PHA                  
  298 |  1   SEG23.S    250 | Code        | 00 |         |    1 | 00/01B6 : 8A          |             TXA                  
  299 |  1   SEG23.S    251 | Code        | 00 |         |    2 | 00/01B7 : 97 F2       |             STA   [$F2],Y        
  300 |  1   SEG23.S    252 | Code        | 00 |         |    1 | 00/01B9 : 68          |             PLA                  
  301 |  1   SEG23.S    253 | Code        | 00 |         |    3 | 00/01BA : A0 0C 00    |             LDY   #$000C         
  302 |  1   SEG23.S    254 | Code        | 00 |         |    2 | 00/01BD : 97 F2       |             STA   [$F2],Y        
  303 |  1   SEG23.S    255 | Code        | 00 |         |    3 | 00/01BF : A2 00 00    | L2301DA     LDX   #$0000         
  304 |  1   SEG23.S    256 | Code        | 00 |         |    3 | 00/01C2 : A9 03 00    |             LDA   #$0003         
  305 |  1   SEG23.S    257 | Code        | 00 |         |    1 | 00/01C5 : DA          |             PHX                  
  306 |  1   SEG23.S    258 | Code        | 00 |         |    1 | 00/01C6 : 48          |             PHA                  
  307 |  1   SEG23.S    259 | Code        | 00 |         |    2 | 00/01C7 : A5 F0       |             LDA   $F0            
  308 |  1   SEG23.S    260 | Code        | 00 |         |    1 | 00/01C9 : 18          |             CLC                  
  309 |  1   SEG23.S    261 | Code        | 00 |E 2      |    3 | 00/01CA : 6D CA 01    |             ADC   L0201C5        
  310 |  1   SEG23.S    262 | Code        | 00 |         |    1 | 00/01CD : 18          |             CLC                  
  311 |  1   SEG23.S    263 | Code        | 00 |         |    3 | 00/01CE : 69 02 00    |             ADC   #$0002         
  312 |  1   SEG23.S    264 | Code        | 00 |         |    3 | 00/01D1 : A2 00 00    |             LDX   #$0000         
  313 |  1   SEG23.S    265 | Code        | 00 |         |    2 | 00/01D4 : 86 F6       |             STX   $F6            
  314 |  1   SEG23.S    266 | Code        | 00 |         |    1 | 00/01D6 : 0A          |             ASL                  
  315 |  1   SEG23.S    267 | Code        | 00 |         |    2 | 00/01D7 : 26 F6       |             ROL   $F6            
  316 |  1   SEG23.S    268 | Code        | 00 |         |    1 | 00/01D9 : 0A          |             ASL                  
  317 |  1   SEG23.S    269 | Code        | 00 |         |    2 | 00/01DA : 26 F6       |             ROL   $F6            
  318 |  1   SEG23.S    270 | Code        | 00 |         |    2 | 00/01DC : A6 F6       |             LDX   $F6            
  319 |  1   SEG23.S    271 | Code        | 00 |         |    1 | 00/01DE : DA          |             PHX                  
  320 |  1   SEG23.S    272 | Code        | 00 |         |    1 | 00/01DF : 48          |             PHA                  
  321 |  1   SEG23.S    273 | Code        | 00 |E 2      |    3 | 00/01E0 : AE C8 01    |             LDX   L0201C3        
  322 |  1   SEG23.S    274 | Code        | 00 |E 2      |    3 | 00/01E3 : AD C6 01    |             LDA   L0201C1        
  323 |  1   SEG23.S    275 | Code        | 00 |E 3      |    4 | 00/01E6 : 22 D5 0E 1A |             JSL   L1A0EFF        
  324 |  1   SEG23.S    276 | Code        | 00 |         |    1 | 00/01EA : 68          |             PLA                  
  325 |  1   SEG23.S    277 | Code        | 00 |         |    1 | 00/01EB : FA          |             PLX                  
  326 |  1   SEG23.S    278 | Code        | 00 |         |    2 | 00/01EC : 85 F2       |             STA   $F2            
  327 |  1   SEG23.S    279 | Code        | 00 |         |    2 | 00/01EE : 86 F4       |             STX   $F4            
  328 |  1   SEG23.S    280 | Code        | 00 |         |    3 | 00/01F0 : A0 02 00    |             LDY   #$0002         
  329 |  1   SEG23.S    281 | Code        | 00 |         |    2 | 00/01F3 : B7 F2       |             LDA   [$F2],Y        
  330 |  1   SEG23.S    282 | Code        | 00 |         |    1 | 00/01F5 : AA          |             TAX                  
  331 |  1   SEG23.S    283 | Code        | 00 |         |    2 | 00/01F6 : A7 F2       |             LDA   [$F2]          
  332 |  1   SEG23.S    284 | Code        | 00 |         |    1 | 00/01F8 : DA          |             PHX                  
  333 |  1   SEG23.S    285 | Code        | 00 |         |    1 | 00/01F9 : 48          |             PHA                  
  334 |  1   SEG23.S    286 | Code        | 00 |E 3      |    4 | 00/01FA : 22 00 00 0C |             JSL   L0C0000        
  335 |  1   SEG23.S    287 | Code        | 00 |         |    1 | 00/01FE : 7A          |             PLY                  
  336 |  1   SEG23.S    288 | Code        | 00 |         |    1 | 00/01FF : 7A          |             PLY                  
  337 |  1   SEG23.S    289 | Code        | 00 |         |    1 | 00/0200 : DA          |             PHX                  
  338 |  1   SEG23.S    290 | Code        | 00 |         |    1 | 00/0201 : 48          |             PHA                  
  339 |  1   SEG23.S    291 | Code        | 00 |         |    3 | 00/0202 : A2 00 00    |             LDX   #$0000         
  340 |  1   SEG23.S    292 | Code        | 00 |         |    3 | 00/0205 : A9 02 00    |             LDA   #$0002         
  341 |  1   SEG23.S    293 | Code        | 00 |         |    1 | 00/0208 : 38          |             SEC                  
  342 |  1   SEG23.S    294 | Code        | 00 |E 3      |    4 | 00/0209 : 22 B5 10 1A |             JSL   L1A10DF        
  343 |  1   SEG23.S    295 | Code        | 00 |         |    1 | 00/020D : 68          |             PLA                  
  344 |  1   SEG23.S    296 | Code        | 00 |         |    1 | 00/020E : FA          |             PLX                  
  345 |  1   SEG23.S    297 | Code        | 00 |         |    1 | 00/020F : 38          |             SEC                  
  346 |  1   SEG23.S    298 | Code        | 00 |E 3      |    4 | 00/0210 : 22 74 0F 1A |             JSL   L1A0F9E        
  347 |  1   SEG23.S    299 | Code        | 00 |         |    1 | 00/0214 : 7A          |             PLY                  
  348 |  1   SEG23.S    300 | Code        | 00 |         |    1 | 00/0215 : 7A          |             PLY                  
  349 |  1   SEG23.S    301 | Code        | 00 |         |    1 | 00/0216 : DA          |             PHX                  
  350 |  1   SEG23.S    302 | Code        | 00 |         |    1 | 00/0217 : 48          |             PHA                  
  351 |  1   SEG23.S    303 | Code        | 00 |E 2      |    3 | 00/0218 : AE C8 01    |             LDX   L0201C3        
  352 |  1   SEG23.S    304 | Code        | 00 |E 2      |    3 | 00/021B : AD C6 01    |             LDA   L0201C1        
  353 |  1   SEG23.S    305 | Code        | 00 |E 3      |    4 | 00/021E : 22 D5 0E 1A |             JSL   L1A0EFF        
  354 |  1   SEG23.S    306 | Code        | 00 |         |    1 | 00/0222 : 68          |             PLA                  
  355 |  1   SEG23.S    307 | Code        | 00 |         |    1 | 00/0223 : FA          |             PLX                  
  356 |  1   SEG23.S    308 | Code        | 00 |         |    2 | 00/0224 : 86 E0       |             STX   $E0            
  357 |  1   SEG23.S    309 | Code        | 00 |         |    2 | 00/0226 : 85 DE       |             STA   $DE            
  358 |  1   SEG23.S    310 | Code        | 00 |         |    3 | 00/0228 : A2 00 00    |             LDX   #$0000         
  359 |  1   SEG23.S    311 | Code        | 00 |         |    3 | 00/022B : A9 03 00    |             LDA   #$0003         
  360 |  1   SEG23.S    312 | Code        | 00 |         |    1 | 00/022E : DA          |             PHX                  
  361 |  1   SEG23.S    313 | Code        | 00 |         |    1 | 00/022F : 48          |             PHA                  
  362 |  1   SEG23.S    314 | Code        | 00 |         |    2 | 00/0230 : A5 F0       |             LDA   $F0            
  363 |  1   SEG23.S    315 | Code        | 00 |         |    1 | 00/0232 : 18          |             CLC                  
  364 |  1   SEG23.S    316 | Code        | 00 |E 2      |    3 | 00/0233 : 6D CA 01    |             ADC   L0201C5        
  365 |  1   SEG23.S    317 | Code        | 00 |         |    1 | 00/0236 : 18          |             CLC                  
  366 |  1   SEG23.S    318 | Code        | 00 |         |    3 | 00/0237 : 69 03 00    |             ADC   #$0003         
