------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1038 |  1   SEG21.S    978 | Code        | 00 |         |    1 | 00/06F4 : A8          |             TAY                  
 1039 |  1   SEG21.S    979 | Code        | 00 |         |    2 | 00/06F5 : 10 01       |             BPL   L21070C        
 1040 |  1   SEG21.S    980 | Code        | 00 |         |    1 | 00/06F7 : CA          |             DEX                  
 1041 |  1   SEG21.S    981 | Code        | 00 |         |    1 | 00/06F8 : DA          | L21070C     PHX                  
 1042 |  1   SEG21.S    982 | Code        | 00 |         |    1 | 00/06F9 : 48          |             PHA                  
 1043 |  1   SEG21.S    983 | Code        | 00 |E 2      |    3 | 00/06FA : AD 90 01    |             LDA   L02018F        
 1044 |  1   SEG21.S    984 | Code        | 00 |         |    3 | 00/06FD : A2 00 00    |             LDX   #$0000         
 1045 |  1   SEG21.S    985 | Code        | 00 |         |    1 | 00/0700 : A8          |             TAY                  
 1046 |  1   SEG21.S    986 | Code        | 00 |         |    2 | 00/0701 : 10 01       |             BPL   L210718        
 1047 |  1   SEG21.S    987 | Code        | 00 |         |    1 | 00/0703 : CA          |             DEX                  
 1048 |  1   SEG21.S    988 | Code        | 00 |E 3      |    4 | 00/0704 : 22 62 10 1A | L210718     JSL   L1A108F        
 1049 |  1   SEG21.S    989 | Code        | 00 |         |    1 | 00/0708 : 68          |             PLA                  
 1050 |  1   SEG21.S    990 | Code        | 00 |         |    1 | 00/0709 : FA          |             PLX                  
 1051 |  1   SEG21.S    991 | Code        | 00 |         |    2 | 00/070A : 86 EE       |             STX   $EE            
 1052 |  1   SEG21.S    992 | Code        | 00 |         |    2 | 00/070C : 85 EC       |             STA   $EC            
 1053 |  1   SEG21.S    993 | Code        | 00 |E 2      |    3 | 00/070E : AD 92 01    |             LDA   L020191        
 1054 |  1   SEG21.S    994 | Code        | 00 |         |    2 | 00/0711 : D0 04       |             BNE   L21072B        
 1055 |  1   SEG21.S    995 | Code        | 00 |E 3      |    4 | 00/0713 : 22 98 0B 23 |             JSL   L230BBC        
 1056 |  1   SEG21.S    996 | Code        | 00 |         |    2 | 00/0717 : D4 F4       | L21072B     PEI   $F4            
 1057 |  1   SEG21.S    997 | Code        | 00 |         |    2 | 00/0719 : D4 EE       |             PEI   $EE            
 1058 |  1   SEG21.S    998 | Code        | 00 |         |    2 | 00/071B : D4 EC       |             PEI   $EC            
 1059 |  1   SEG21.S    999 | Code        | 00 |         |    2 | 00/071D : D4 F2       |             PEI   $F2            
 1060 |  1   SEG21.S   1000 | Code        | 00 |         |    2 | 00/071F : D4 F0       |             PEI   $F0            
 1061 |  1   SEG21.S   1001 | Code        | 00 |  3      |    4 | 00/0721 : 22 9F 04 00 |             JSL   L2104AA        
 1062 |  1   SEG21.S   1002 | Code        | 00 |         |    1 | 00/0725 : 7A          |             PLY                  
 1063 |  1   SEG21.S   1003 | Code        | 00 |         |    1 | 00/0726 : 7A          |             PLY                  
 1064 |  1   SEG21.S   1004 | Code        | 00 |         |    1 | 00/0727 : 7A          |             PLY                  
 1065 |  1   SEG21.S   1005 | Code        | 00 |         |    1 | 00/0728 : 7A          |             PLY                  
 1066 |  1   SEG21.S   1006 | Code        | 00 |         |    1 | 00/0729 : 7A          |             PLY                  
 1067 |  1   SEG21.S   1007 | Code        | 00 |         |    3 | 00/072A : A9 05 00    |             LDA   #$0005         
 1068 |  1   SEG21.S   1008 | Code        | 00 |E 2      |    3 | 00/072D : 8D 92 01    |             STA   L020191        
 1069 |  1   SEG21.S   1009 | Code        | 00 |         |    2 | 00/0730 : 80 13       |             BRA   L210759        
 1070 |  1   SEG21.S   1010 | Code        | 00 |E 2      |    3 | 00/0732 : AD 92 01    | L210746     LDA   L020191        
 1071 |  1   SEG21.S   1011 | Code        | 00 |         |    1 | 00/0735 : 38          |             SEC                  
 1072 |  1   SEG21.S   1012 | Code        | 00 |         |    3 | 00/0736 : E9 00 00    |             SBC   #$0000         
 1073 |  1   SEG21.S   1013 | Code        | 00 |         |    2 | 00/0739 : F0 0A       |             BEQ   L210759        
 1074 |  1   SEG21.S   1014 | Code        | 00 |         |    2 | 00/073B : 70 03       |             BVS   L210754        
 1075 |  1   SEG21.S   1015 | Code        | 00 |         |    3 | 00/073D : 49 00 80    |             EOR   #$8000         
 1076 |  1   SEG21.S   1016 | Code        | 00 |         |    2 | 00/0740 : 10 03       | L210754     BPL   L210759        
 1077 |  1   SEG21.S   1017 | Code        | 00 |E 2      |    3 | 00/0742 : CE 92 01    |             DEC   L020191        
 1078 |  1   SEG21.S   1018 | Code        | 00 |         |    1 | 00/0745 : 3B          | L210759     TSC                  
 1079 |  1   SEG21.S   1019 | Code        | 00 |         |    1 | 00/0746 : 18          |             CLC                  
 1080 |  1   SEG21.S   1020 | Code        | 00 |         |    3 | 00/0747 : 69 10 00    |             ADC   #$0010         
 1081 |  1   SEG21.S   1021 | Code        | 00 |         |    1 | 00/074A : 1B          |             TCS                  
 1082 |  1   SEG21.S   1022 | Code        | 00 |         |    1 | 00/074B : 2B          |             PLD                  
 1083 |  1   SEG21.S   1023 | Code        | 00 |         |    1 | 00/074C : 6B          |             RTL                  
 1084 |  1   SEG21.S   1024 | Empty       | 00 |         |    0 | 00/074D               |                                  
 1085 |  1   SEG21.S   1025 | Global      | 00 |         |    0 | 00/074D               | L210761     ENT                  
 1086 |  1   SEG21.S   1026 | Code        | 00 |         |    1 | 00/074D : 0B          |             PHD                  
 1087 |  1   SEG21.S   1027 | Code        | 00 |         |    1 | 00/074E : 3B          |             TSC                  
 1088 |  1   SEG21.S   1028 | Code        | 00 |         |    1 | 00/074F : 38          |             SEC                  
 1089 |  1   SEG21.S   1029 | Code        | 00 |         |    3 | 00/0750 : E9 FB 00    |             SBC   #$00FB         
 1090 |  1   SEG21.S   1030 | Code        | 00 |         |    1 | 00/0753 : 5B          |             TCD                  
 1091 |  1   SEG21.S   1031 | Code        | 00 |         |    3 | 00/0754 : 69 F4 00    |             ADC   #$00F4         
 1092 |  1   SEG21.S   1032 | Code        | 00 |         |    1 | 00/0757 : 1B          |             TCS                  
 1093 |  1   SEG21.S   1033 | Code        | 00 |         |    3 | 00/0758 : A9 32 00    |             LDA   #$0032         
 1094 |  1   SEG21.S   1034 | Code        | 00 |E 2      |    3 | 00/075B : 8D 7C 01    |             STA   L02017B        
 1095 |  1   SEG21.S   1035 | Code        | 00 |         |    3 | 00/075E : A9 32 00    |             LDA   #$0032         
 1096 |  1   SEG21.S   1036 | Code        | 00 |E 2      |    3 | 00/0761 : 8D 7E 01    |             STA   L02017D        
 1097 |  1   SEG21.S   1037 | Code        | 00 |         |    3 | 00/0764 : A9 46 00    |             LDA   #$0046         
 1098 |  1   SEG21.S   1038 | Code        | 00 |E 2      |    3 | 00/0767 : 8D 80 01    |             STA   L02017F        
 1099 |  1   SEG21.S   1039 | Code        | 00 |         |    3 | 00/076A : A9 82 00    |             LDA   #$0082         
 1100 |  1   SEG21.S   1040 | Code        | 00 |E 2      |    3 | 00/076D : 8D 82 01    |             STA   L020181        
 1101 |  1   SEG21.S   1041 | Code        | 00 |         |    3 | 00/0770 : A9 32 00    |             LDA   #$0032         
 1102 |  1   SEG21.S   1042 | Code        | 00 |E 2      |    3 | 00/0773 : 8D 84 01    |             STA   L020183        
 1103 |  1   SEG21.S   1043 | Code        | 00 |         |    3 | 00/0776 : A9 32 00    |             LDA   #$0032         
 1104 |  1   SEG21.S   1044 | Code        | 00 |E 2      |    3 | 00/0779 : 8D 86 01    |             STA   L020185        
 1105 |  1   SEG21.S   1045 | Code        | 00 |         |    3 | 00/077C : A9 46 00    |             LDA   #$0046         
 1106 |  1   SEG21.S   1046 | Code        | 00 |E 2      |    3 | 00/077F : 8D 88 01    |             STA   L020187        
 1107 |  1   SEG21.S   1047 | Code        | 00 |         |    3 | 00/0782 : A9 8C 00    |             LDA   #$008C         
 1108 |  1   SEG21.S   1048 | Code        | 00 |E 2      |    3 | 00/0785 : 8D 8A 01    |             STA   L020189        
 1109 |  1   SEG21.S   1049 | Code        | 00 |         |    3 | 00/0788 : A9 32 00    |             LDA   #$0032         
 1110 |  1   SEG21.S   1050 | Code        | 00 |E 2      |    3 | 00/078B : 8D 8C 01    |             STA   L02018B        
 1111 |  1   SEG21.S   1051 | Code        | 00 |  3      |    4 | 00/078E : 22 3B 01 00 |             JSL   L21013B        
 1112 |  1   SEG21.S   1052 | Code        | 00 |E 3      |    4 | 00/0792 : 22 90 04 1C |             JSL   L1C05C2        
 1113 |  1   SEG21.S   1053 | Code        | 00 |         |    1 | 00/0796 : 3B          |             TSC                  
 1114 |  1   SEG21.S   1054 | Code        | 00 |         |    1 | 00/0797 : 18          |             CLC                  
 1115 |  1   SEG21.S   1055 | Code        | 00 |         |    3 | 00/0798 : 69 06 00    |             ADC   #$0006         
 1116 |  1   SEG21.S   1056 | Code        | 00 |         |    1 | 00/079B : 1B          |             TCS                  
 1117 |  1   SEG21.S   1057 | Code        | 00 |         |    1 | 00/079C : 2B          |             PLD                  
 1118 |  1   SEG21.S   1058 | Code        | 00 |         |    1 | 00/079D : 6B          |             RTL                  
 1119 |  1   SEG21.S   1059 | Empty       | 00 |         |    0 | 00/079E               |                                  
 1120 |  1   SEG21.S   1060 | Global      | 00 |         |    0 | 00/079E               | L2107B2     ENT                  
 1121 |  1   SEG21.S   1061 | Code        | 00 |         |    1 | 00/079E : 0B          |             PHD                  
 1122 |  1   SEG21.S   1062 | Code        | 00 |         |    1 | 00/079F : 3B          |             TSC                  
 1123 |  1   SEG21.S   1063 | Code        | 00 |         |    1 | 00/07A0 : 38          |             SEC                  
 1124 |  1   SEG21.S   1064 | Code        | 00 |         |    3 | 00/07A1 : E9 FB 00    |             SBC   #$00FB         
 1125 |  1   SEG21.S   1065 | Code        | 00 |         |    1 | 00/07A4 : 5B          |             TCD                  
 1126 |  1   SEG21.S   1066 | Code        | 00 |         |    3 | 00/07A5 : 69 F4 00    |             ADC   #$00F4         
 1127 |  1   SEG21.S   1067 | Code        | 00 |         |    1 | 00/07A8 : 1B          |             TCS                  
 1128 |  1   SEG21.S   1068 | Code        | 00 |E 2      |    3 | 00/07A9 : AD 7C 01    |             LDA   L02017B        
 1129 |  1   SEG21.S   1069 | Code        | 00 |         |    3 | 00/07AC : C9 32 00    |             CMP   #$0032         
 1130 |  1   SEG21.S   1070 | Code        | 00 |         |    2 | 00/07AF : F0 03       |             BEQ   L2107C8        
 1131 |  1   SEG21.S   1071 | Code        | 00 |         |    3 | 00/07B1 : 82 4C 00    |             BRL   L210814        
 1132 |  1   SEG21.S   1072 | Code        | 00 |E 2      |    3 | 00/07B4 : AD 7E 01    | L2107C8     LDA   L02017D        
 1133 |  1   SEG21.S   1073 | Code        | 00 |         |    3 | 00/07B7 : C9 32 00    |             CMP   #$0032         
 1134 |  1   SEG21.S   1074 | Code        | 00 |         |    2 | 00/07BA : F0 03       |             BEQ   L2107D3        
 1135 |  1   SEG21.S   1075 | Code        | 00 |         |    3 | 00/07BC : 82 41 00    |             BRL   L210814        
 1136 |  1   SEG21.S   1076 | Code        | 00 |E 2      |    3 | 00/07BF : AD 80 01    | L2107D3     LDA   L02017F        
 1137 |  1   SEG21.S   1077 | Code        | 00 |         |    3 | 00/07C2 : C9 46 00    |             CMP   #$0046         
 1138 |  1   SEG21.S   1078 | Code        | 00 |         |    2 | 00/07C5 : F0 03       |             BEQ   L2107DE        
 1139 |  1   SEG21.S   1079 | Code        | 00 |         |    3 | 00/07C7 : 82 36 00    |             BRL   L210814        
 1140 |  1   SEG21.S   1080 | Code        | 00 |E 2      |    3 | 00/07CA : AD 82 01    | L2107DE     LDA   L020181        
 1141 |  1   SEG21.S   1081 | Code        | 00 |         |    3 | 00/07CD : C9 82 00    |             CMP   #$0082         
 1142 |  1   SEG21.S   1082 | Code        | 00 |         |    2 | 00/07D0 : D0 2E       |             BNE   L210814        
 1143 |  1   SEG21.S   1083 | Code        | 00 |E 2      |    3 | 00/07D2 : AD 84 01    |             LDA   L020183        
 1144 |  1   SEG21.S   1084 | Code        | 00 |         |    3 | 00/07D5 : C9 32 00    |             CMP   #$0032         
 1145 |  1   SEG21.S   1085 | Code        | 00 |         |    2 | 00/07D8 : D0 26       |             BNE   L210814        
 1146 |  1   SEG21.S   1086 | Code        | 00 |E 2      |    3 | 00/07DA : AD 86 01    |             LDA   L020185        
 1147 |  1   SEG21.S   1087 | Code        | 00 |         |    3 | 00/07DD : C9 32 00    |             CMP   #$0032         
 1148 |  1   SEG21.S   1088 | Code        | 00 |         |    2 | 00/07E0 : D0 1E       |             BNE   L210814        
 1149 |  1   SEG21.S   1089 | Code        | 00 |E 2      |    3 | 00/07E2 : AD 88 01    |             LDA   L020187        
 1150 |  1   SEG21.S   1090 | Code        | 00 |         |    3 | 00/07E5 : C9 46 00    |             CMP   #$0046         
 1151 |  1   SEG21.S   1091 | Code        | 00 |         |    2 | 00/07E8 : D0 16       |             BNE   L210814        
 1152 |  1   SEG21.S   1092 | Code        | 00 |E 2      |    3 | 00/07EA : AD 8A 01    |             LDA   L020189        
 1153 |  1   SEG21.S   1093 | Code        | 00 |         |    3 | 00/07ED : C9 8C 00    |             CMP   #$008C         
 1154 |  1   SEG21.S   1094 | Code        | 00 |         |    2 | 00/07F0 : D0 0E       |             BNE   L210814        
 1155 |  1   SEG21.S   1095 | Code        | 00 |E 2      |    3 | 00/07F2 : AD 8C 01    |             LDA   L02018B        
 1156 |  1   SEG21.S   1096 | Code        | 00 |         |    3 | 00/07F5 : C9 32 00    |             CMP   #$0032         
 1157 |  1   SEG21.S   1097 | Code        | 00 |         |    2 | 00/07F8 : D0 06       |             BNE   L210814        
 1158 |  1   SEG21.S   1098 | Code        | 00 |E 3      |    4 | 00/07FA : 22 90 04 1C |             JSL   L1C05C2        
 1159 |  1   SEG21.S   1099 | Code        | 00 |         |    2 | 00/07FE : 80 04       |             BRA   L210818        
 1160 |  1   SEG21.S   1100 | Code        | 00 |E 3      |    4 | 00/0800 : 22 B0 04 1C | L210814     JSL   L1C05EB        
 1161 |  1   SEG21.S   1101 | Code        | 00 |         |    1 | 00/0804 : 3B          | L210818     TSC                  
 1162 |  1   SEG21.S   1102 | Code        | 00 |         |    1 | 00/0805 : 18          |             CLC                  
 1163 |  1   SEG21.S   1103 | Code        | 00 |         |    3 | 00/0806 : 69 06 00    |             ADC   #$0006         
 1164 |  1   SEG21.S   1104 | Code        | 00 |         |    1 | 00/0809 : 1B          |             TCS                  
 1165 |  1   SEG21.S   1105 | Code        | 00 |         |    1 | 00/080A : 2B          |             PLD                  
 1166 |  1   SEG21.S   1106 | Code        | 00 |         |    1 | 00/080B : 6B          |             RTL                  
 1167 |  1   SEG21.S   1107 | Empty       | 00 |         |    0 | 00/080C               |                                  
 1168 |  1   SEG21.S   1108 | Empty       | 00 |         |    0 | 00/080C               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
