------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1063 |  1   SEG04.S    951 | Comment     | 00 |         |    0 | 00/0616               | * LDA #$0000
 1064 |  1   SEG04.S    952 | Comment     | 00 |         |    0 | 00/0616               | *L0406D3 STAL L0201E7
 1065 |  1   SEG04.S    953 | Code        | 00 |         |    1 | 00/0616 : 3B          |             TSC                  
 1066 |  1   SEG04.S    954 | Code        | 00 |         |    1 | 00/0617 : 18          |             CLC                  
 1067 |  1   SEG04.S    955 | Code        | 00 |         |    3 | 00/0618 : 69 10 00    |             ADC   #$0010         
 1068 |  1   SEG04.S    956 | Code        | 00 |         |    1 | 00/061B : 1B          |             TCS                  
 1069 |  1   SEG04.S    957 | Code        | 00 |         |    1 | 00/061C : 2B          |             PLD                  
 1070 |  1   SEG04.S    958 | Code        | 00 |         |    1 | 00/061D : 6B          |             RTL                  
 1071 |  1   SEG04.S    959 | Empty       | 00 |         |    0 | 00/061E               |                                  
 1072 |  1   SEG04.S    960 | Global      | 00 |         |    0 | 00/061E               | L0406DF     ENT                  
 1073 |  1   SEG04.S    961 | Code        | 00 |         |    1 | 00/061E : 0B          |             PHD                  
 1074 |  1   SEG04.S    962 | Code        | 00 |         |    1 | 00/061F : 3B          |             TSC                  
 1075 |  1   SEG04.S    963 | Code        | 00 |         |    1 | 00/0620 : 38          |             SEC                  
 1076 |  1   SEG04.S    964 | Code        | 00 |         |    3 | 00/0621 : E9 F9 00    |             SBC   #$00F9         
 1077 |  1   SEG04.S    965 | Code        | 00 |         |    1 | 00/0624 : 5B          |             TCD                  
 1078 |  1   SEG04.S    966 | Code        | 00 |         |    3 | 00/0625 : 69 EA 00    |             ADC   #$00EA         
 1079 |  1   SEG04.S    967 | Code        | 00 |         |    1 | 00/0628 : 1B          |             TCS                  
 1080 |  1   SEG04.S    968 | Code        | 00 |         |    2 | 00/0629 : 64 F2       |             STZ   $F2            
 1081 |  1   SEG04.S    969 | Code        | 00 |         |    2 | 00/062B : 80 24       |             BRA   L040712        
 1082 |  1   SEG04.S    970 | Code        | 00 |         |    2 | 00/062D : A5 F2       | L0406EE     LDA   $F2            
 1083 |  1   SEG04.S    971 | Code        | 00 |         |    3 | 00/062F : A2 00 00    |             LDX   #$0000         
 1084 |  1   SEG04.S    972 | Code        | 00 |         |    1 | 00/0632 : DA          |             PHX                  
 1085 |  1   SEG04.S    973 | Code        | 00 |         |    1 | 00/0633 : 48          |             PHA                  
 1086 |  1   SEG04.S    974 | Code        | 00 |         |    3 | 00/0634 : A2 00 00    |             LDX   #$0000         
 1087 |  1   SEG04.S    975 | Code        | 00 |         |    1 | 00/0637 : 7B          |             TDC                  
 1088 |  1   SEG04.S    976 | Code        | 00 |         |    1 | 00/0638 : 18          |             CLC                  
 1089 |  1   SEG04.S    977 | Code        | 00 |         |    3 | 00/0639 : 69 EC 00    |             ADC   #$00EC         
 1090 |  1   SEG04.S    978 | Code        | 00 |E 3      |    4 | 00/063C : 22 D2 0E 1A |             JSL   L1A0EFF        
 1091 |  1   SEG04.S    979 | Code        | 00 |         |    1 | 00/0640 : 68          |             PLA                  
 1092 |  1   SEG04.S    980 | Code        | 00 |         |    1 | 00/0641 : FA          |             PLX                  
 1093 |  1   SEG04.S    981 | Code        | 00 |         |    2 | 00/0642 : 85 F4       |             STA   $F4            
 1094 |  1   SEG04.S    982 | Code        | 00 |         |    2 | 00/0644 : 86 F6       |             STX   $F6            
 1095 |  1   SEG04.S    983 | Code        | 00 |         |    3 | 00/0646 : A9 30 00    |             LDA   #$0030         
 1096 |  1   SEG04.S    984 | Code        | 10 |         |    2 | 00/0649 : E2 20       |             SEP   #$20           
 1097 |  1   SEG04.S    985 | Code        | 10 |         |    2 | 00/064B : 87 F4       |             STA   [$F4]          
 1098 |  1   SEG04.S    986 | Code        | 00 |         |    2 | 00/064D : C2 20       |             REP   #$20           
 1099 |  1   SEG04.S    987 | Code        | 00 |         |    2 | 00/064F : E6 F2       |             INC   $F2            
 1100 |  1   SEG04.S    988 | Code        | 00 |         |    2 | 00/0651 : A5 F2       | L040712     LDA   $F2            
 1101 |  1   SEG04.S    989 | Code        | 00 |         |    3 | 00/0653 : C9 04 00    |             CMP   #$0004         
 1102 |  1   SEG04.S    990 | Code        | 00 |         |    2 | 00/0656 : D0 D5       |             BNE   L0406EE        
 1103 |  1   SEG04.S    991 | Code        | 00 |         |    3 | 00/0658 : A9 00 00    |             LDA   #$0000         
 1104 |  1   SEG04.S    992 | Code        | 10 |         |    2 | 00/065B : E2 20       |             SEP   #$20           
 1105 |  1   SEG04.S    993 | Code        | 10 |         |    2 | 00/065D : 85 F0       |             STA   $F0            
 1106 |  1   SEG04.S    994 | Code        | 00 |         |    2 | 00/065F : C2 20       |             REP   #$20           
 1107 |  1   SEG04.S    995 | Code        | 00 |         |    2 | 00/0661 : A5 FF       |             LDA   $FF            
 1108 |  1   SEG04.S    996 | Code        | 00 |         |    1 | 00/0663 : 38          |             SEC                  
 1109 |  1   SEG04.S    997 | Code        | 00 |         |    3 | 00/0664 : E9 00 00    |             SBC   #$0000         
 1110 |  1   SEG04.S    998 | Code        | 00 |         |    2 | 00/0667 : 70 03       |             BVS   L04072D        
 1111 |  1   SEG04.S    999 | Code        | 00 |         |    3 | 00/0669 : 49 00 80    |             EOR   #$8000         
 1112 |  1   SEG04.S   1000 | Code        | 00 |         |    2 | 00/066C : 30 13       | L04072D     BMI   L040742        
 1113 |  1   SEG04.S   1001 | Code        | 00 |         |    2 | 00/066E : A5 FF       |             LDA   $FF            
 1114 |  1   SEG04.S   1002 | Code        | 00 |         |    3 | 00/0670 : 49 FF FF    |             EOR   #$FFFF         
 1115 |  1   SEG04.S   1003 | Code        | 00 |         |    1 | 00/0673 : 1A          |             INC                  
 1116 |  1   SEG04.S   1004 | Code        | 00 |         |    2 | 00/0674 : 85 FF       |             STA   $FF            
 1117 |  1   SEG04.S   1005 | Code        | 00 |         |    3 | 00/0676 : A9 2D 00    |             LDA   #$002D         
 1118 |  1   SEG04.S   1006 | Code        | 10 |         |    2 | 00/0679 : E2 20       |             SEP   #$20           
 1119 |  1   SEG04.S   1007 | Code        | 10 |         |    2 | 00/067B : 85 EC       |             STA   $EC            
 1120 |  1   SEG04.S   1008 | Code        | 00 |         |    2 | 00/067D : C2 20       |             REP   #$20           
 1121 |  1   SEG04.S   1009 | Code        | 00 |         |    2 | 00/067F : 80 09       |             BRA   L04074B        
 1122 |  1   SEG04.S   1010 | Code        | 00 |         |    3 | 00/0681 : A9 2B 00    | L040742     LDA   #$002B         
 1123 |  1   SEG04.S   1011 | Code        | 10 |         |    2 | 00/0684 : E2 20       |             SEP   #$20           
 1124 |  1   SEG04.S   1012 | Code        | 10 |         |    2 | 00/0686 : 85 EC       |             STA   $EC            
 1125 |  1   SEG04.S   1013 | Code        | 00 |         |    2 | 00/0688 : C2 20       |             REP   #$20           
 1126 |  1   SEG04.S   1014 | Code        | 00 |         |    3 | 00/068A : A9 0A 00    | L04074B     LDA   #$000A         
 1127 |  1   SEG04.S   1015 | Code        | 00 |         |    1 | 00/068D : 48          |             PHA                  
 1128 |  1   SEG04.S   1016 | Code        | 00 |         |    2 | 00/068E : A5 FF       |             LDA   $FF            
 1129 |  1   SEG04.S   1017 | Code        | 00 |         |    1 | 00/0690 : 38          |             SEC                  
 1130 |  1   SEG04.S   1018 | Code        | 00 |E 3      |    4 | 00/0691 : 22 EC 0E 1A |             JSL   L1A0F19        
 1131 |  1   SEG04.S   1019 | Code        | 00 |         |    1 | 00/0695 : 68          |             PLA                  
 1132 |  1   SEG04.S   1020 | Code        | 00 |         |    2 | 00/0696 : 85 F2       |             STA   $F2            
 1133 |  1   SEG04.S   1021 | Code        | 00 |         |    3 | 00/0698 : A9 0A 00    |             LDA   #$000A         
 1134 |  1   SEG04.S   1022 | Code        | 00 |         |    1 | 00/069B : 48          |             PHA                  
 1135 |  1   SEG04.S   1023 | Code        | 00 |         |    2 | 00/069C : A5 FF       |             LDA   $FF            
 1136 |  1   SEG04.S   1024 | Code        | 00 |         |    1 | 00/069E : 38          |             SEC                  
 1137 |  1   SEG04.S   1025 | Code        | 00 |E 3      |    4 | 00/069F : 22 EC 0E 1A |             JSL   L1A0F19        
 1138 |  1   SEG04.S   1026 | Code        | 00 |         |    1 | 00/06A3 : 7A          |             PLY                  
 1139 |  1   SEG04.S   1027 | Code        | 00 |         |    2 | 00/06A4 : 85 FF       |             STA   $FF            
 1140 |  1   SEG04.S   1028 | Code        | 00 |         |    3 | 00/06A6 : A9 30 00    |             LDA   #$0030         
 1141 |  1   SEG04.S   1029 | Code        | 00 |         |    1 | 00/06A9 : 18          |             CLC                  
 1142 |  1   SEG04.S   1030 | Code        | 00 |         |    2 | 00/06AA : 65 F2       |             ADC   $F2            
 1143 |  1   SEG04.S   1031 | Code        | 10 |         |    2 | 00/06AC : E2 20       |             SEP   #$20           
 1144 |  1   SEG04.S   1032 | Code        | 10 |         |    2 | 00/06AE : 85 EF       |             STA   $EF            
 1145 |  1   SEG04.S   1033 | Code        | 00 |         |    2 | 00/06B0 : C2 20       |             REP   #$20           
 1146 |  1   SEG04.S   1034 | Code        | 00 |         |    3 | 00/06B2 : A9 0A 00    |             LDA   #$000A         
 1147 |  1   SEG04.S   1035 | Code        | 00 |         |    1 | 00/06B5 : 48          |             PHA                  
 1148 |  1   SEG04.S   1036 | Code        | 00 |         |    2 | 00/06B6 : A5 FF       |             LDA   $FF            
 1149 |  1   SEG04.S   1037 | Code        | 00 |         |    1 | 00/06B8 : 38          |             SEC                  
 1150 |  1   SEG04.S   1038 | Code        | 00 |E 3      |    4 | 00/06B9 : 22 EC 0E 1A |             JSL   L1A0F19        
 1151 |  1   SEG04.S   1039 | Code        | 00 |         |    1 | 00/06BD : 68          |             PLA                  
 1152 |  1   SEG04.S   1040 | Code        | 00 |         |    2 | 00/06BE : 85 F2       |             STA   $F2            
 1153 |  1   SEG04.S   1041 | Code        | 00 |         |    3 | 00/06C0 : A9 0A 00    |             LDA   #$000A         
 1154 |  1   SEG04.S   1042 | Code        | 00 |         |    1 | 00/06C3 : 48          |             PHA                  
 1155 |  1   SEG04.S   1043 | Code        | 00 |         |    2 | 00/06C4 : A5 FF       |             LDA   $FF            
 1156 |  1   SEG04.S   1044 | Code        | 00 |         |    1 | 00/06C6 : 38          |             SEC                  
 1157 |  1   SEG04.S   1045 | Code        | 00 |E 3      |    4 | 00/06C7 : 22 EC 0E 1A |             JSL   L1A0F19        
 1158 |  1   SEG04.S   1046 | Code        | 00 |         |    1 | 00/06CB : 7A          |             PLY                  
 1159 |  1   SEG04.S   1047 | Code        | 00 |         |    2 | 00/06CC : 85 FF       |             STA   $FF            
 1160 |  1   SEG04.S   1048 | Code        | 00 |         |    3 | 00/06CE : A9 30 00    |             LDA   #$0030         
 1161 |  1   SEG04.S   1049 | Code        | 00 |         |    1 | 00/06D1 : 18          |             CLC                  
 1162 |  1   SEG04.S   1050 | Code        | 00 |         |    2 | 00/06D2 : 65 F2       |             ADC   $F2            
 1163 |  1   SEG04.S   1051 | Code        | 10 |         |    2 | 00/06D4 : E2 20       |             SEP   #$20           
 1164 |  1   SEG04.S   1052 | Code        | 10 |         |    2 | 00/06D6 : 85 EE       |             STA   $EE            
 1165 |  1   SEG04.S   1053 | Code        | 00 |         |    2 | 00/06D8 : C2 20       |             REP   #$20           
 1166 |  1   SEG04.S   1054 | Code        | 00 |         |    3 | 00/06DA : A9 0A 00    |             LDA   #$000A         
 1167 |  1   SEG04.S   1055 | Code        | 00 |         |    1 | 00/06DD : 48          |             PHA                  
 1168 |  1   SEG04.S   1056 | Code        | 00 |         |    2 | 00/06DE : A5 FF       |             LDA   $FF            
 1169 |  1   SEG04.S   1057 | Code        | 00 |         |    1 | 00/06E0 : 38          |             SEC                  
 1170 |  1   SEG04.S   1058 | Code        | 00 |E 3      |    4 | 00/06E1 : 22 EC 0E 1A |             JSL   L1A0F19        
 1171 |  1   SEG04.S   1059 | Code        | 00 |         |    1 | 00/06E5 : 68          |             PLA                  
 1172 |  1   SEG04.S   1060 | Code        | 00 |         |    2 | 00/06E6 : 85 F2       |             STA   $F2            
 1173 |  1   SEG04.S   1061 | Code        | 00 |         |    3 | 00/06E8 : A9 30 00    |             LDA   #$0030         
 1174 |  1   SEG04.S   1062 | Code        | 00 |         |    1 | 00/06EB : 18          |             CLC                  
 1175 |  1   SEG04.S   1063 | Code        | 00 |         |    2 | 00/06EC : 65 F2       |             ADC   $F2            
 1176 |  1   SEG04.S   1064 | Code        | 10 |         |    2 | 00/06EE : E2 20       |             SEP   #$20           
 1177 |  1   SEG04.S   1065 | Code        | 10 |         |    2 | 00/06F0 : 85 ED       |             STA   $ED            
 1178 |  1   SEG04.S   1066 | Code        | 00 |         |    2 | 00/06F2 : C2 20       |             REP   #$20           
 1179 |  1   SEG04.S   1067 | Code        | 00 |         |    3 | 00/06F4 : F4 00 00    |             PEA   $0000          
 1180 |  1   SEG04.S   1068 | Code        | 00 |         |    1 | 00/06F7 : 7B          |             TDC                  
 1181 |  1   SEG04.S   1069 | Code        | 00 |         |    1 | 00/06F8 : 18          |             CLC                  
 1182 |  1   SEG04.S   1070 | Code        | 00 |         |    3 | 00/06F9 : 69 EC 00    |             ADC   #$00EC         
 1183 |  1   SEG04.S   1071 | Code        | 00 |         |    1 | 00/06FC : 48          |             PHA                  
 1184 |  1   SEG04.S   1072 | Macro       | 00 |         |    0 | 00/06FD               |             _DrawCString                 
 1186 |  1   SEG04.S   1072 | Code        | 00 |         |    3 | 00/06FD : A2 04 A6    |             LDX   #$A604         ; load tool call #
 1187 |  1   SEG04.S   1072 | Code        | 00 |         |    4 | 00/0700 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1188 |  1   SEG04.S   1073 | Comment     | 00 |         |    0 | 00/0704               | * BCS L0407CA
 1189 |  1   SEG04.S   1074 | Comment     | 00 |         |    0 | 00/0704               | * LDA #$0000
 1190 |  1   SEG04.S   1075 | Comment     | 00 |         |    0 | 00/0704               | *L0407CA STAL L0201E7
 1191 |  1   SEG04.S   1076 | Code        | 00 |         |    1 | 00/0704 : 3B          |             TSC                  
 1192 |  1   SEG04.S   1077 | Code        | 00 |         |    1 | 00/0705 : 18          |             CLC                  
 1193 |  1   SEG04.S   1078 | Code        | 00 |         |    3 | 00/0706 : 69 0E 00    |             ADC   #$000E         
 1194 |  1   SEG04.S   1079 | Code        | 00 |         |    1 | 00/0709 : 1B          |             TCS                  
 1195 |  1   SEG04.S   1080 | Code        | 00 |         |    1 | 00/070A : 2B          |             PLD                  
 1196 |  1   SEG04.S   1081 | Code        | 00 |         |    1 | 00/070B : 6B          |             RTL                  
 1197 |  1   SEG04.S   1082 | Empty       | 00 |         |    0 | 00/070C               |                                  
 1198 |  1   SEG04.S   1083 | Code        | 00 |         |    1 | 00/070C : 0B          | L0407D6     PHD                  
 1199 |  1   SEG04.S   1084 | Code        | 00 |         |    1 | 00/070D : 3B          |             TSC                  
 1200 |  1   SEG04.S   1085 | Code        | 00 |         |    1 | 00/070E : 38          |             SEC                  
 1201 |  1   SEG04.S   1086 | Code        | 00 |         |    3 | 00/070F : E9 F7 00    |             SBC   #$00F7         
 1202 |  1   SEG04.S   1087 | Code        | 00 |         |    1 | 00/0712 : 5B          |             TCD                  
 1203 |  1   SEG04.S   1088 | Code        | 00 |         |    3 | 00/0713 : 69 E6 00    |             ADC   #$00E6         
 1204 |  1   SEG04.S   1089 | Code        | 00 |         |    1 | 00/0716 : 1B          |             TCS                  
 1205 |  1   SEG04.S   1090 | Code        | 00 |E 1 >>16 |    3 | 00/0717 : F4 00 00    |             PEA   ^L0300E0       
 1206 |  1   SEG04.S   1091 | Code        | 00 |E 2      |    3 | 00/071A : F4 E0 00    |             PEA   L0300E0        
 1207 |  1   SEG04.S   1092 | Code        | 00 |E 3      |    4 | 00/071D : 22 D5 0D 1A |             JSL   L1A0E02        
 1208 |  1   SEG04.S   1093 | Code        | 00 |         |    1 | 00/0721 : 7A          |             PLY                  
 1209 |  1   SEG04.S   1094 | Code        | 00 |         |    1 | 00/0722 : 7A          |             PLY                  
 1210 |  1   SEG04.S   1095 | Code        | 00 |         |    3 | 00/0723 : A9 00 00    |             LDA   #$0000         
 1211 |  1   SEG04.S   1096 | Code        | 10 |         |    2 | 00/0726 : E2 20       |             SEP   #$20           
 1212 |  1   SEG04.S   1097 | Code        | 10 |         |    2 | 00/0728 : 85 EF       |             STA   $EF            
 1213 |  1   SEG04.S   1098 | Code        | 00 |         |    2 | 00/072A : C2 20       |             REP   #$20           
 1214 |  1   SEG04.S   1099 | Code        | 00 |         |    3 | 00/072C : A9 06 00    |             LDA   #$0006         
 1215 |  1   SEG04.S   1100 | Code        | 00 |         |    2 | 00/072F : 85 F0       |             STA   $F0            
 1216 |  1   SEG04.S   1101 | Code        | 00 |         |    3 | 00/0731 : A2 00 00    | L0407FB     LDX   #$0000         
 1217 |  1   SEG04.S   1102 | Code        | 00 |         |    3 | 00/0734 : A9 0A 00    |             LDA   #$000A         
 1218 |  1   SEG04.S   1103 | Code        | 00 |         |    1 | 00/0737 : DA          |             PHX                  
 1219 |  1   SEG04.S   1104 | Code        | 00 |         |    1 | 00/0738 : 48          |             PHA                  
 1220 |  1   SEG04.S   1105 | Code        | 00 |         |    2 | 00/0739 : A6 FF       |             LDX   $FF            
 1221 |  1   SEG04.S   1106 | Code        | 00 |         |    2 | 00/073B : A5 FD       |             LDA   $FD            
 1222 |  1   SEG04.S   1107 | Code        | 00 |         |    1 | 00/073D : 18          |             CLC                  
 1223 |  1   SEG04.S   1108 | Code        | 00 |E 3      |    4 | 00/073E : 22 71 0F 1A |             JSL   L1A0F9E        
 1224 |  1   SEG04.S   1109 | Code        | 00 |         |    3 | 00/0742 : A2 00 00    |             LDX   #$0000         
 1225 |  1   SEG04.S   1110 | Code        | 00 |         |    3 | 00/0745 : A9 30 00    |             LDA   #$0030         
 1226 |  1   SEG04.S   1111 | Code        | 00 |E 3      |    4 | 00/0748 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1227 |  1   SEG04.S   1112 | Code        | 00 |         |    1 | 00/074C : 68          |             PLA                  
 1228 |  1   SEG04.S   1113 | Code        | 00 |         |    1 | 00/074D : FA          |             PLX                  
 1229 |  1   SEG04.S   1114 | Code        | 00 |         |    1 | 00/074E : 48          |             PHA                  
 1230 |  1   SEG04.S   1115 | Code        | 00 |         |    2 | 00/074F : A5 F0       |             LDA   $F0            
 1231 |  1   SEG04.S   1116 | Code        | 00 |         |    2 | 00/0751 : C6 F0       |             DEC   $F0            
 1232 |  1   SEG04.S   1117 | Code        | 00 |         |    3 | 00/0753 : A2 00 00    |             LDX   #$0000         
 1233 |  1   SEG04.S   1118 | Code        | 00 |         |    1 | 00/0756 : DA          |             PHX                  
 1234 |  1   SEG04.S   1119 | Code        | 00 |         |    1 | 00/0757 : 48          |             PHA                  
 1235 |  1   SEG04.S   1120 | Code        | 00 |         |    3 | 00/0758 : A2 00 00    |             LDX   #$0000         
 1236 |  1   SEG04.S   1121 | Code        | 00 |         |    1 | 00/075B : 7B          |             TDC                  
 1237 |  1   SEG04.S   1122 | Code        | 00 |         |    1 | 00/075C : 18          |             CLC                  
 1238 |  1   SEG04.S   1123 | Code        | 00 |         |    3 | 00/075D : 69 E8 00    |             ADC   #$00E8         
 1239 |  1   SEG04.S   1124 | Code        | 00 |E 3      |    4 | 00/0760 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1240 |  1   SEG04.S   1125 | Code        | 00 |         |    1 | 00/0764 : 68          |             PLA                  
 1241 |  1   SEG04.S   1126 | Code        | 00 |         |    1 | 00/0765 : FA          |             PLX                  
 1242 |  1   SEG04.S   1127 | Code        | 00 |         |    2 | 00/0766 : 85 F2       |             STA   $F2            
 1243 |  1   SEG04.S   1128 | Code        | 00 |         |    2 | 00/0768 : 86 F4       |             STX   $F4            
 1244 |  1   SEG04.S   1129 | Code        | 00 |         |    1 | 00/076A : 68          |             PLA                  
 1245 |  1   SEG04.S   1130 | Code        | 10 |         |    2 | 00/076B : E2 20       |             SEP   #$20           
 1246 |  1   SEG04.S   1131 | Code        | 10 |         |    2 | 00/076D : 87 F2       |             STA   [$F2]          
 1247 |  1   SEG04.S   1132 | Code        | 00 |         |    2 | 00/076F : C2 20       |             REP   #$20           
 1248 |  1   SEG04.S   1133 | Code        | 00 |         |    3 | 00/0771 : A2 00 00    |             LDX   #$0000         
 1249 |  1   SEG04.S   1134 | Code        | 00 |         |    3 | 00/0774 : A9 0A 00    |             LDA   #$000A         
 1250 |  1   SEG04.S   1135 | Code        | 00 |         |    1 | 00/0777 : DA          |             PHX                  
 1251 |  1   SEG04.S   1136 | Code        | 00 |         |    1 | 00/0778 : 48          |             PHA                  
 1252 |  1   SEG04.S   1137 | Code        | 00 |         |    2 | 00/0779 : A6 FF       |             LDX   $FF            
 1253 |  1   SEG04.S   1138 | Code        | 00 |         |    2 | 00/077B : A5 FD       |             LDA   $FD            
 1254 |  1   SEG04.S   1139 | Code        | 00 |         |    1 | 00/077D : 18          |             CLC                  
 1255 |  1   SEG04.S   1140 | Code        | 00 |E 3      |    4 | 00/077E : 22 71 0F 1A |             JSL   L1A0F9E        
 1256 |  1   SEG04.S   1141 | Code        | 00 |         |    1 | 00/0782 : 7A          |             PLY                  
 1257 |  1   SEG04.S   1142 | Code        | 00 |         |    1 | 00/0783 : 7A          |             PLY                  
 1258 |  1   SEG04.S   1143 | Code        | 00 |         |    2 | 00/0784 : 86 FF       |             STX   $FF            
 1259 |  1   SEG04.S   1144 | Code        | 00 |         |    2 | 00/0786 : 85 FD       |             STA   $FD            
 1260 |  1   SEG04.S   1145 | Code        | 00 |         |    2 | 00/0788 : A6 FF       |             LDX   $FF            
 1261 |  1   SEG04.S   1146 | Code        | 00 |         |    2 | 00/078A : A5 FD       |             LDA   $FD            
 1262 |  1   SEG04.S   1147 | Code        | 00 |         |    2 | 00/078C : 86 F2       |             STX   $F2            
 1263 |  1   SEG04.S   1148 | Code        | 00 |         |    2 | 00/078E : 05 F2       |             ORA   $F2            
 1264 |  1   SEG04.S   1149 | Code        | 00 |         |    2 | 00/0790 : D0 9F       |             BNE   L0407FB        
 1265 |  1   SEG04.S   1150 | Code        | 00 |         |    2 | 00/0792 : A5 F0       |             LDA   $F0            
 1266 |  1   SEG04.S   1151 | Code        | 00 |         |    1 | 00/0794 : 18          |             CLC                  
 1267 |  1   SEG04.S   1152 | Code        | 00 |         |    3 | 00/0795 : 69 01 00    |             ADC   #$0001         
 1268 |  1   SEG04.S   1153 | Code        | 00 |         |    3 | 00/0798 : A2 00 00    |             LDX   #$0000         
 1269 |  1   SEG04.S   1154 | Code        | 00 |         |    1 | 00/079B : DA          |             PHX                  
 1270 |  1   SEG04.S   1155 | Code        | 00 |         |    1 | 00/079C : 48          |             PHA                  
 1271 |  1   SEG04.S   1156 | Code        | 00 |         |    3 | 00/079D : A2 00 00    |             LDX   #$0000         
 1272 |  1   SEG04.S   1157 | Code        | 00 |         |    1 | 00/07A0 : 7B          |             TDC                  
 1273 |  1   SEG04.S   1158 | Code        | 00 |         |    1 | 00/07A1 : 18          |             CLC                  
 1274 |  1   SEG04.S   1159 | Code        | 00 |         |    3 | 00/07A2 : 69 E8 00    |             ADC   #$00E8         
 1275 |  1   SEG04.S   1160 | Code        | 00 |E 3      |    4 | 00/07A5 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1276 |  1   SEG04.S   1161 | Macro       | 00 |         |    0 | 00/07A9               |             _DrawCString                 
 1278 |  1   SEG04.S   1161 | Code        | 00 |         |    3 | 00/07A9 : A2 04 A6    |             LDX   #$A604         ; load tool call #
 1279 |  1   SEG04.S   1161 | Code        | 00 |         |    4 | 00/07AC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1280 |  1   SEG04.S   1162 | Comment     | 00 |         |    0 | 00/07B0               | * BCS L04087F
 1281 |  1   SEG04.S   1163 | Comment     | 00 |         |    0 | 00/07B0               | * LDA #$0000
 1282 |  1   SEG04.S   1164 | Comment     | 00 |         |    0 | 00/07B0               | *L04087F STAL L0201E7
 1283 |  1   SEG04.S   1165 | Code        | 00 |E 3      |    4 | 00/07B0 : 22 68 0E 1A |             JSL   L1A0E95        
 1284 |  1   SEG04.S   1166 | Code        | 00 |         |    1 | 00/07B4 : 3B          |             TSC                  
 1285 |  1   SEG04.S   1167 | Code        | 00 |         |    1 | 00/07B5 : 18          |             CLC                  
 1286 |  1   SEG04.S   1168 | Code        | 00 |         |    3 | 00/07B6 : 69 10 00    |             ADC   #$0010         
 1287 |  1   SEG04.S   1169 | Code        | 00 |         |    1 | 00/07B9 : 1B          |             TCS                  
 1288 |  1   SEG04.S   1170 | Code        | 00 |         |    1 | 00/07BA : 2B          |             PLD                  
 1289 |  1   SEG04.S   1171 | Code        | 00 |         |    1 | 00/07BB : 6B          |             RTL                  
 1290 |  1   SEG04.S   1172 | Empty       | 00 |         |    0 | 00/07BC               |                                  
 1291 |  1   SEG04.S   1173 | Code        | 00 |         |    1 | 00/07BC : 0B          |             PHD                  
 1292 |  1   SEG04.S   1174 | Code        | 00 |         |    1 | 00/07BD : 3B          |             TSC                  
 1293 |  1   SEG04.S   1175 | Code        | 00 |         |    1 | 00/07BE : 38          |             SEC                  
 1294 |  1   SEG04.S   1176 | Code        | 00 |         |    3 | 00/07BF : E9 F5 00    |             SBC   #$00F5         
 1295 |  1   SEG04.S   1177 | Code        | 00 |         |    1 | 00/07C2 : 5B          |             TCD                  
 1296 |  1   SEG04.S   1178 | Code        | 00 |         |    3 | 00/07C3 : 69 EE 00    |             ADC   #$00EE         
 1297 |  1   SEG04.S   1179 | Code        | 00 |         |    1 | 00/07C6 : 1B          |             TCS                  
 1298 |  1   SEG04.S   1180 | Code        | 00 |         |    2 | 00/07C7 : D4 FB       |             PEI   $FB            
 1299 |  1   SEG04.S   1181 | Code        | 00 |         |    2 | 00/07C9 : D4 FD       |             PEI   $FD            
 1300 |  1   SEG04.S   1182 | Macro       | 00 |         |    0 | 00/07CB               |             _MoveTo                 
 1302 |  1   SEG04.S   1182 | Code        | 00 |         |    3 | 00/07CB : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 1303 |  1   SEG04.S   1182 | Code        | 00 |         |    4 | 00/07CE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1304 |  1   SEG04.S   1183 | Comment     | 00 |         |    0 | 00/07D2               | * BCS L0408AA
 1305 |  1   SEG04.S   1184 | Comment     | 00 |         |    0 | 00/07D2               | * LDA #$0000
 1306 |  1   SEG04.S   1185 | Comment     | 00 |         |    0 | 00/07D2               | *L0408AA STAL L0201E7
 1307 |  1   SEG04.S   1186 | Code        | 00 |         |    2 | 00/07D2 : D4 FF       |             PEI   $FF            
 1308 |  1   SEG04.S   1187 | Code        | 00 |  3      |    4 | 00/07D4 : 22 96 05 00 |             JSL   L04064E        
 1309 |  1   SEG04.S   1188 | Code        | 00 |         |    1 | 00/07D8 : 7A          |             PLY                  
 1310 |  1   SEG04.S   1189 | Code        | 00 |         |    1 | 00/07D9 : 3B          |             TSC                  
 1311 |  1   SEG04.S   1190 | Code        | 00 |         |    1 | 00/07DA : 18          |             CLC                  
 1312 |  1   SEG04.S   1191 | Code        | 00 |         |    3 | 00/07DB : 69 06 00    |             ADC   #$0006         
 1313 |  1   SEG04.S   1192 | Code        | 00 |         |    1 | 00/07DE : 1B          |             TCS                  
 1314 |  1   SEG04.S   1193 | Code        | 00 |         |    1 | 00/07DF : 2B          |             PLD                  
