------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1037 |  1   SEG07.S    994 | Code        | 00 |         |    1 | 00/0708 : CA          |             DEX                  
 1038 |  1   SEG07.S    995 | Code        | 00 |         |    1 | 00/0709 : DA          | L070724     PHX                  
 1039 |  1   SEG07.S    996 | Code        | 00 |         |    1 | 00/070A : 48          |             PHA                  
 1040 |  1   SEG07.S    997 | Code        | 00 |         |    2 | 00/070B : A5 F9       |             LDA   $F9            
 1041 |  1   SEG07.S    998 | Code        | 00 |         |    3 | 00/070D : A2 00 00    |             LDX   #$0000         
 1042 |  1   SEG07.S    999 | Code        | 00 |         |    1 | 00/0710 : A8          |             TAY                  
 1043 |  1   SEG07.S   1000 | Code        | 00 |         |    2 | 00/0711 : 10 01       |             BPL   L07072F        
 1044 |  1   SEG07.S   1001 | Code        | 00 |         |    1 | 00/0713 : CA          |             DEX                  
 1045 |  1   SEG07.S   1002 | Code        | 00 |         |    2 | 00/0714 : 86 EC       | L07072F     STX   $EC            
 1046 |  1   SEG07.S   1003 | Code        | 00 |         |    1 | 00/0716 : 0A          |             ASL                  
 1047 |  1   SEG07.S   1004 | Code        | 00 |         |    2 | 00/0717 : 26 EC       |             ROL   $EC            
 1048 |  1   SEG07.S   1005 | Code        | 00 |         |    2 | 00/0719 : A6 EC       |             LDX   $EC            
 1049 |  1   SEG07.S   1006 | Code        | 00 |         |    1 | 00/071B : DA          |             PHX                  
 1050 |  1   SEG07.S   1007 | Code        | 00 |         |    1 | 00/071C : 48          |             PHA                  
 1051 |  1   SEG07.S   1008 | Code        | 00 |E 2      |    3 | 00/071D : A9 EB 03    |             LDA   #L0303EB       
 1052 |  1   SEG07.S   1009 | Code        | 00 |E 1 >>16 |    3 | 00/0720 : A2 00 00    |             LDX   #^L0303EB      
 1053 |  1   SEG07.S   1010 | Code        | 00 |E 3      |    4 | 00/0723 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1054 |  1   SEG07.S   1011 | Code        | 00 |         |    1 | 00/0727 : 68          |             PLA                  
 1055 |  1   SEG07.S   1012 | Code        | 00 |         |    1 | 00/0728 : FA          |             PLX                  
 1056 |  1   SEG07.S   1013 | Code        | 00 |         |    2 | 00/0729 : 85 E8       |             STA   $E8            
 1057 |  1   SEG07.S   1014 | Code        | 00 |         |    2 | 00/072B : 86 EA       |             STX   $EA            
 1058 |  1   SEG07.S   1015 | Code        | 00 |         |    2 | 00/072D : A7 E8       |             LDA   [$E8]          
 1059 |  1   SEG07.S   1016 | Code        | 00 |         |    3 | 00/072F : A2 00 00    |             LDX   #$0000         
 1060 |  1   SEG07.S   1017 | Code        | 00 |         |    1 | 00/0732 : A8          |             TAY                  
 1061 |  1   SEG07.S   1018 | Code        | 00 |         |    2 | 00/0733 : 10 01       |             BPL   L070751        
 1062 |  1   SEG07.S   1019 | Code        | 00 |         |    1 | 00/0735 : CA          |             DEX                  
 1063 |  1   SEG07.S   1020 | Code        | 00 |         |    1 | 00/0736 : DA          | L070751     PHX                  
 1064 |  1   SEG07.S   1021 | Code        | 00 |         |    1 | 00/0737 : 48          |             PHA                  
 1065 |  1   SEG07.S   1022 | Code        | 00 |         |    2 | 00/0738 : A6 F5       |             LDX   $F5            
 1066 |  1   SEG07.S   1023 | Code        | 00 |         |    2 | 00/073A : A5 F3       |             LDA   $F3            
 1067 |  1   SEG07.S   1024 | Code        | 00 |E 3      |    4 | 00/073C : 22 D2 0E 1A |             JSL   L1A0EFF        
 1068 |  1   SEG07.S   1025 | Code        | 00 |         |    1 | 00/0740 : 68          |             PLA                  
 1069 |  1   SEG07.S   1026 | Code        | 00 |         |    1 | 00/0741 : FA          |             PLX                  
 1070 |  1   SEG07.S   1027 | Code        | 00 |E 3      |    4 | 00/0742 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1071 |  1   SEG07.S   1028 | Code        | 00 |E 3      |    4 | 00/0746 : 22 2B 02 09 |             JSL   L09022B        
 1072 |  1   SEG07.S   1029 | Code        | 00 |         |    1 | 00/074A : 7A          |             PLY                  
 1073 |  1   SEG07.S   1030 | Code        | 00 |         |    1 | 00/074B : 7A          |             PLY                  
 1074 |  1   SEG07.S   1031 | Code        | 00 |         |    1 | 00/074C : 7A          |             PLY                  
 1075 |  1   SEG07.S   1032 | Code        | 00 |         |    1 | 00/074D : 7A          |             PLY                  
 1076 |  1   SEG07.S   1033 | Code        | 00 |         |    1 | 00/074E : 7A          |             PLY                  
 1077 |  1   SEG07.S   1034 | Code        | 00 |         |    1 | 00/074F : 3B          |             TSC                  
 1078 |  1   SEG07.S   1035 | Code        | 00 |         |    1 | 00/0750 : 18          |             CLC                  
 1079 |  1   SEG07.S   1036 | Code        | 00 |         |    3 | 00/0751 : 69 06 00    |             ADC   #$0006         
 1080 |  1   SEG07.S   1037 | Code        | 00 |         |    1 | 00/0754 : 1B          |             TCS                  
 1081 |  1   SEG07.S   1038 | Code        | 00 |         |    1 | 00/0755 : 2B          |             PLD                  
 1082 |  1   SEG07.S   1039 | Code        | 00 |         |    1 | 00/0756 : 6B          |             RTL                  
 1083 |  1   SEG07.S   1040 | Empty       | 00 |         |    0 | 00/0757               |                                  
 1084 |  1   SEG07.S   1041 | Global      | 00 |         |    0 | 00/0757               | L070772     ENT                  
 1085 |  1   SEG07.S   1042 | Code        | 00 |         |    1 | 00/0757 : 0B          |             PHD                  
 1086 |  1   SEG07.S   1043 | Code        | 00 |         |    1 | 00/0758 : 3B          |             TSC                  
 1087 |  1   SEG07.S   1044 | Code        | 00 |         |    1 | 00/0759 : 38          |             SEC                  
 1088 |  1   SEG07.S   1045 | Code        | 00 |         |    3 | 00/075A : E9 F1 00    |             SBC   #$00F1         
 1089 |  1   SEG07.S   1046 | Code        | 00 |         |    1 | 00/075D : 5B          |             TCD                  
 1090 |  1   SEG07.S   1047 | Code        | 00 |         |    3 | 00/075E : 69 EA 00    |             ADC   #$00EA         
 1091 |  1   SEG07.S   1048 | Code        | 00 |         |    1 | 00/0761 : 1B          |             TCS                  
 1092 |  1   SEG07.S   1049 | Code        | 00 |         |    2 | 00/0762 : D4 FF       |             PEI   $FF            
 1093 |  1   SEG07.S   1050 | Code        | 00 |         |    2 | 00/0764 : D4 FD       |             PEI   $FD            
 1094 |  1   SEG07.S   1051 | Code        | 00 |         |    2 | 00/0766 : D4 FB       |             PEI   $FB            
 1095 |  1   SEG07.S   1052 | Code        | 00 |         |    2 | 00/0768 : D4 F9       |             PEI   $F9            
 1096 |  1   SEG07.S   1053 | Code        | 00 |         |    2 | 00/076A : D4 F7       |             PEI   $F7            
 1097 |  1   SEG07.S   1054 | Code        | 00 |E 2      |    3 | 00/076C : AE 52 01    |             LDX   L020151        
 1098 |  1   SEG07.S   1055 | Code        | 00 |E 2      |    3 | 00/076F : AD 50 01    |             LDA   L02014F        
 1099 |  1   SEG07.S   1056 | Code        | 00 |         |    1 | 00/0772 : DA          |             PHX                  
 1100 |  1   SEG07.S   1057 | Code        | 00 |         |    1 | 00/0773 : 48          |             PHA                  
 1101 |  1   SEG07.S   1058 | Code        | 00 |  3      |    4 | 00/0774 : 22 C0 06 00 |             JSL   L0706DB        
 1102 |  1   SEG07.S   1059 | Code        | 00 |         |    1 | 00/0778 : A8          |             TAY                  
 1103 |  1   SEG07.S   1060 | Code        | 00 |         |    1 | 00/0779 : 3B          |             TSC                  
 1104 |  1   SEG07.S   1061 | Code        | 00 |         |    1 | 00/077A : 18          |             CLC                  
 1105 |  1   SEG07.S   1062 | Code        | 00 |         |    3 | 00/077B : 69 0E 00    |             ADC   #$000E         
 1106 |  1   SEG07.S   1063 | Code        | 00 |         |    1 | 00/077E : 1B          |             TCS                  
 1107 |  1   SEG07.S   1064 | Code        | 00 |         |    1 | 00/077F : 98          |             TYA                  
 1108 |  1   SEG07.S   1065 | Code        | 00 |         |    1 | 00/0780 : 3B          |             TSC                  
 1109 |  1   SEG07.S   1066 | Code        | 00 |         |    1 | 00/0781 : 18          |             CLC                  
 1110 |  1   SEG07.S   1067 | Code        | 00 |         |    3 | 00/0782 : 69 06 00    |             ADC   #$0006         
 1111 |  1   SEG07.S   1068 | Code        | 00 |         |    1 | 00/0785 : 1B          |             TCS                  
 1112 |  1   SEG07.S   1069 | Code        | 00 |         |    1 | 00/0786 : 2B          |             PLD                  
 1113 |  1   SEG07.S   1070 | Code        | 00 |         |    1 | 00/0787 : 6B          |             RTL                  
 1114 |  1   SEG07.S   1071 | Empty       | 00 |         |    0 | 00/0788               |                                  
 1115 |  1   SEG07.S   1072 | Global      | 00 |         |    0 | 00/0788               | L0707A3     ENT                  
 1116 |  1   SEG07.S   1073 | Code        | 00 |         |    1 | 00/0788 : 0B          |             PHD                  
 1117 |  1   SEG07.S   1074 | Code        | 00 |         |    1 | 00/0789 : 3B          |             TSC                  
 1118 |  1   SEG07.S   1075 | Code        | 00 |         |    1 | 00/078A : 38          |             SEC                  
 1119 |  1   SEG07.S   1076 | Code        | 00 |         |    3 | 00/078B : E9 F3 00    |             SBC   #$00F3         
 1120 |  1   SEG07.S   1077 | Code        | 00 |         |    1 | 00/078E : 5B          |             TCD                  
 1121 |  1   SEG07.S   1078 | Code        | 00 |         |    3 | 00/078F : 69 E0 00    |             ADC   #$00E0         
 1122 |  1   SEG07.S   1079 | Code        | 00 |         |    1 | 00/0792 : 1B          |             TCS                  
 1123 |  1   SEG07.S   1080 | Code        | 00 |         |    3 | 00/0793 : A9 01 00    |             LDA   #$0001         
 1124 |  1   SEG07.S   1081 | Code        | 00 |         |    1 | 00/0796 : 48          |             PHA                  
 1125 |  1   SEG07.S   1082 | Code        | 00 |         |    2 | 00/0797 : A5 F9       |             LDA   $F9            
 1126 |  1   SEG07.S   1083 | Code        | 00 |         |    1 | 00/0799 : 38          |             SEC                  
 1127 |  1   SEG07.S   1084 | Code        | 00 |E 3      |    4 | 00/079A : 22 1D 18 1A |             JSL   L1A184A        
 1128 |  1   SEG07.S   1085 | Code        | 00 |         |    1 | 00/079E : 68          |             PLA                  
 1129 |  1   SEG07.S   1086 | Code        | 00 |         |    3 | 00/079F : A2 00 00    |             LDX   #$0000         
 1130 |  1   SEG07.S   1087 | Code        | 00 |         |    1 | 00/07A2 : A8          |             TAY                  
 1131 |  1   SEG07.S   1088 | Code        | 00 |         |    2 | 00/07A3 : 10 01       |             BPL   L0707C1        
 1132 |  1   SEG07.S   1089 | Code        | 00 |         |    1 | 00/07A5 : CA          |             DEX                  
 1133 |  1   SEG07.S   1090 | Code        | 00 |         |    1 | 00/07A6 : DA          | L0707C1     PHX                  
 1134 |  1   SEG07.S   1091 | Code        | 00 |         |    1 | 00/07A7 : 48          |             PHA                  
 1135 |  1   SEG07.S   1092 | Code        | 00 |         |    2 | 00/07A8 : A5 FB       |             LDA   $FB            
 1136 |  1   SEG07.S   1093 | Code        | 00 |         |    3 | 00/07AA : A2 00 00    |             LDX   #$0000         
 1137 |  1   SEG07.S   1094 | Code        | 00 |         |    1 | 00/07AD : A8          |             TAY                  
 1138 |  1   SEG07.S   1095 | Code        | 00 |         |    2 | 00/07AE : 10 01       |             BPL   L0707CC        
 1139 |  1   SEG07.S   1096 | Code        | 00 |         |    1 | 00/07B0 : CA          |             DEX                  
 1140 |  1   SEG07.S   1097 | Code        | 00 |         |    2 | 00/07B1 : 86 F2       | L0707CC     STX   $F2            
 1141 |  1   SEG07.S   1098 | Code        | 00 |         |    1 | 00/07B3 : 0A          |             ASL                  
 1142 |  1   SEG07.S   1099 | Code        | 00 |         |    2 | 00/07B4 : 26 F2       |             ROL   $F2            
 1143 |  1   SEG07.S   1100 | Code        | 00 |         |    2 | 00/07B6 : A6 F2       |             LDX   $F2            
 1144 |  1   SEG07.S   1101 | Code        | 00 |         |    1 | 00/07B8 : DA          |             PHX                  
 1145 |  1   SEG07.S   1102 | Code        | 00 |         |    1 | 00/07B9 : 48          |             PHA                  
 1146 |  1   SEG07.S   1103 | Code        | 00 |E 2      |    3 | 00/07BA : A9 EB 03    |             LDA   #L0303EB       
 1147 |  1   SEG07.S   1104 | Code        | 00 |E 1 >>16 |    3 | 00/07BD : A2 00 00    |             LDX   #^L0303EB      
 1148 |  1   SEG07.S   1105 | Code        | 00 |E 3      |    4 | 00/07C0 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1149 |  1   SEG07.S   1106 | Code        | 00 |         |    1 | 00/07C4 : 68          |             PLA                  
 1150 |  1   SEG07.S   1107 | Code        | 00 |         |    1 | 00/07C5 : FA          |             PLX                  
 1151 |  1   SEG07.S   1108 | Code        | 00 |         |    2 | 00/07C6 : 85 EE       |             STA   $EE            
 1152 |  1   SEG07.S   1109 | Code        | 00 |         |    2 | 00/07C8 : 86 F0       |             STX   $F0            
 1153 |  1   SEG07.S   1110 | Code        | 00 |         |    2 | 00/07CA : A7 EE       |             LDA   [$EE]          
 1154 |  1   SEG07.S   1111 | Code        | 00 |         |    3 | 00/07CC : A2 00 00    |             LDX   #$0000         
 1155 |  1   SEG07.S   1112 | Code        | 00 |         |    1 | 00/07CF : A8          |             TAY                  
 1156 |  1   SEG07.S   1113 | Code        | 00 |         |    2 | 00/07D0 : 10 01       |             BPL   L0707EE        
 1157 |  1   SEG07.S   1114 | Code        | 00 |         |    1 | 00/07D2 : CA          |             DEX                  
 1158 |  1   SEG07.S   1115 | Code        | 00 |         |    1 | 00/07D3 : DA          | L0707EE     PHX                  
 1159 |  1   SEG07.S   1116 | Code        | 00 |         |    1 | 00/07D4 : 48          |             PHA                  
 1160 |  1   SEG07.S   1117 | Code        | 00 |E 2      |    3 | 00/07D5 : AE 52 01    |             LDX   L020151        
 1161 |  1   SEG07.S   1118 | Code        | 00 |E 2      |    3 | 00/07D8 : AD 50 01    |             LDA   L02014F        
 1162 |  1   SEG07.S   1119 | Code        | 00 |E 3      |    4 | 00/07DB : 22 D2 0E 1A |             JSL   L1A0EFF        
 1163 |  1   SEG07.S   1120 | Code        | 00 |         |    1 | 00/07DF : 68          |             PLA                  
 1164 |  1   SEG07.S   1121 | Code        | 00 |         |    1 | 00/07E0 : FA          |             PLX                  
 1165 |  1   SEG07.S   1122 | Code        | 00 |E 3      |    4 | 00/07E1 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1166 |  1   SEG07.S   1123 | Code        | 00 |         |    1 | 00/07E5 : 68          |             PLA                  
 1167 |  1   SEG07.S   1124 | Code        | 00 |         |    1 | 00/07E6 : FA          |             PLX                  
 1168 |  1   SEG07.S   1125 | Code        | 00 |         |    2 | 00/07E7 : 86 EC       |             STX   $EC            
 1169 |  1   SEG07.S   1126 | Code        | 00 |         |    2 | 00/07E9 : 85 EA       |             STA   $EA            
 1170 |  1   SEG07.S   1127 | Code        | 00 |         |    2 | 00/07EB : A5 F9       |             LDA   $F9            
 1171 |  1   SEG07.S   1128 | Code        | 00 |         |    3 | 00/07ED : 29 01 00    |             AND   #$0001         
 1172 |  1   SEG07.S   1129 | Code        | 00 |         |    2 | 00/07F0 : 85 E4       |             STA   $E4            
 1173 |  1   SEG07.S   1130 | Code        | 00 |         |    2 | 00/07F2 : A5 FF       |             LDA   $FF            
 1174 |  1   SEG07.S   1131 | Code        | 00 |         |    1 | 00/07F4 : 0A          |             ASL                  
 1175 |  1   SEG07.S   1132 | Code        | 00 |         |    1 | 00/07F5 : 0A          |             ASL                  
 1176 |  1   SEG07.S   1133 | Code        | 00 |         |    1 | 00/07F6 : 0A          |             ASL                  
 1177 |  1   SEG07.S   1134 | Code        | 00 |         |    1 | 00/07F7 : 0A          |             ASL                  
 1178 |  1   SEG07.S   1135 | Code        | 00 |         |    2 | 00/07F8 : 85 E2       |             STA   $E2            
 1179 |  1   SEG07.S   1136 | Code        | 00 |         |    2 | 00/07FA : A5 E4       |             LDA   $E4            
 1180 |  1   SEG07.S   1137 | Code        | 00 |         |    2 | 00/07FC : F0 0D       |             BEQ   L070826        
 1181 |  1   SEG07.S   1138 | Code        | 00 |         |    2 | 00/07FE : A7 EA       |             LDA   [$EA]          
 1182 |  1   SEG07.S   1139 | Code        | 00 |         |    3 | 00/0800 : 29 F0 FF    |             AND   #$FFF0         
 1183 |  1   SEG07.S   1140 | Code        | 00 |         |    2 | 00/0803 : 05 FF       |             ORA   $FF            
 1184 |  1   SEG07.S   1141 | Code        | 00 |         |    2 | 00/0805 : 87 EA       |             STA   [$EA]          
 1185 |  1   SEG07.S   1142 | Code        | 00 |         |    2 | 00/0807 : E6 F9       |             INC   $F9            
 1186 |  1   SEG07.S   1143 | Code        | 00 |         |    2 | 00/0809 : E6 EA       |             INC   $EA            
 1187 |  1   SEG07.S   1144 | Code        | 00 |         |    3 | 00/080B : A9 01 00    | L070826     LDA   #$0001         
 1188 |  1   SEG07.S   1145 | Code        | 00 |         |    1 | 00/080E : 48          |             PHA                  
 1189 |  1   SEG07.S   1146 | Code        | 00 |         |    2 | 00/080F : A5 FD       |             LDA   $FD            
 1190 |  1   SEG07.S   1147 | Code        | 00 |         |    1 | 00/0811 : 38          |             SEC                  
 1191 |  1   SEG07.S   1148 | Code        | 00 |         |    2 | 00/0812 : E5 F9       |             SBC   $F9            
 1192 |  1   SEG07.S   1149 | Code        | 00 |         |    1 | 00/0814 : 38          |             SEC                  
 1193 |  1   SEG07.S   1150 | Code        | 00 |E 3      |    4 | 00/0815 : 22 1D 18 1A |             JSL   L1A184A        
 1194 |  1   SEG07.S   1151 | Code        | 00 |         |    1 | 00/0819 : 68          |             PLA                  
 1195 |  1   SEG07.S   1152 | Code        | 00 |         |    1 | 00/081A : 38          |             SEC                  
 1196 |  1   SEG07.S   1153 | Code        | 00 |         |    3 | 00/081B : E9 01 00    |             SBC   #$0001         
 1197 |  1   SEG07.S   1154 | Code        | 00 |         |    2 | 00/081E : 85 E8       |             STA   $E8            
 1198 |  1   SEG07.S   1155 | Code        | 00 |         |    2 | 00/0820 : A5 FF       |             LDA   $FF            
 1199 |  1   SEG07.S   1156 | Code        | 00 |         |    2 | 00/0822 : 05 E2       |             ORA   $E2            
 1200 |  1   SEG07.S   1157 | Code        | 00 |         |    2 | 00/0824 : 85 FF       |             STA   $FF            
 1201 |  1   SEG07.S   1158 | Code        | 00 |         |    2 | 00/0826 : A4 E8       |             LDY   $E8            
 1202 |  1   SEG07.S   1159 | Code        | 00 |         |    2 | 00/0828 : A5 FF       |             LDA   $FF            
 1203 |  1   SEG07.S   1160 | Code        | 10 |         |    2 | 00/082A : E2 20       |             SEP   #$20           
 1204 |  1   SEG07.S   1161 | Code        | 10 |         |    2 | 00/082C : 97 EA       | L070847     STA   [$EA],Y        
 1205 |  1   SEG07.S   1162 | Code        | 10 |         |    1 | 00/082E : 88          |             DEY                  
 1206 |  1   SEG07.S   1163 | Code        | 10 |         |    2 | 00/082F : 10 FB       |             BPL   L070847        
 1207 |  1   SEG07.S   1164 | Code        | 00 |         |    2 | 00/0831 : C2 20       |             REP   #$20           
 1208 |  1   SEG07.S   1165 | Code        | 00 |         |    2 | 00/0833 : A5 FD       |             LDA   $FD            
 1209 |  1   SEG07.S   1166 | Code        | 00 |         |    3 | 00/0835 : 29 01 00    |             AND   #$0001         
 1210 |  1   SEG07.S   1167 | Code        | 00 |         |    2 | 00/0838 : F0 0C       |             BEQ   L070861        
 1211 |  1   SEG07.S   1168 | Code        | 00 |         |    2 | 00/083A : A4 E8       |             LDY   $E8            
 1212 |  1   SEG07.S   1169 | Code        | 00 |         |    1 | 00/083C : C8          |             INY                  
 1213 |  1   SEG07.S   1170 | Code        | 00 |         |    2 | 00/083D : B7 EA       |             LDA   [$EA],Y        
 1214 |  1   SEG07.S   1171 | Code        | 00 |         |    3 | 00/083F : 29 0F FF    |             AND   #$FF0F         
 1215 |  1   SEG07.S   1172 | Code        | 00 |         |    2 | 00/0842 : 05 E2       |             ORA   $E2            
 1216 |  1   SEG07.S   1173 | Code        | 00 |         |    2 | 00/0844 : 97 EA       |             STA   [$EA],Y        
 1217 |  1   SEG07.S   1174 | Code        | 00 |         |    1 | 00/0846 : 3B          | L070861     TSC                  
 1218 |  1   SEG07.S   1175 | Code        | 00 |         |    1 | 00/0847 : 18          |             CLC                  
 1219 |  1   SEG07.S   1176 | Code        | 00 |         |    3 | 00/0848 : 69 12 00    |             ADC   #$0012         
 1220 |  1   SEG07.S   1177 | Code        | 00 |         |    1 | 00/084B : 1B          |             TCS                  
 1221 |  1   SEG07.S   1178 | Code        | 00 |         |    1 | 00/084C : 2B          |             PLD                  
 1222 |  1   SEG07.S   1179 | Code        | 00 |         |    1 | 00/084D : 6B          |             RTL                  
 1223 |  1   SEG07.S   1180 | Empty       | 00 |         |    0 | 00/084E               |                                  
 1224 |  1   SEG07.S   1181 | Global      | 00 |         |    0 | 00/084E               | L070869     ENT                  
 1225 |  1   SEG07.S   1182 | Code        | 00 |         |    1 | 00/084E : 0B          |             PHD                  
 1226 |  1   SEG07.S   1183 | Code        | 00 |         |    1 | 00/084F : 3B          |             TSC                  
 1227 |  1   SEG07.S   1184 | Code        | 00 |         |    1 | 00/0850 : 38          |             SEC                  
 1228 |  1   SEG07.S   1185 | Code        | 00 |         |    3 | 00/0851 : E9 F3 00    |             SBC   #$00F3         
 1229 |  1   SEG07.S   1186 | Code        | 00 |         |    1 | 00/0854 : 5B          |             TCD                  
 1230 |  1   SEG07.S   1187 | Code        | 00 |         |    3 | 00/0855 : 69 E2 00    |             ADC   #$00E2         
 1231 |  1   SEG07.S   1188 | Code        | 00 |         |    1 | 00/0858 : 1B          |             TCS                  
 1232 |  1   SEG07.S   1189 | Code        | 00 |         |    2 | 00/0859 : A5 F9       |             LDA   $F9            
 1233 |  1   SEG07.S   1190 | Code        | 00 |         |    3 | 00/085B : 29 01 00    |             AND   #$0001         
 1234 |  1   SEG07.S   1191 | Code        | 00 |         |    2 | 00/085E : 85 E6       |             STA   $E6            
 1235 |  1   SEG07.S   1192 | Code        | 00 |         |    3 | 00/0860 : A9 01 00    |             LDA   #$0001         
 1236 |  1   SEG07.S   1193 | Code        | 00 |         |    1 | 00/0863 : 48          |             PHA                  
 1237 |  1   SEG07.S   1194 | Code        | 00 |         |    2 | 00/0864 : A5 F9       |             LDA   $F9            
 1238 |  1   SEG07.S   1195 | Code        | 00 |         |    1 | 00/0866 : 38          |             SEC                  
 1239 |  1   SEG07.S   1196 | Code        | 00 |E 3      |    4 | 00/0867 : 22 1D 18 1A |             JSL   L1A184A        
 1240 |  1   SEG07.S   1197 | Code        | 00 |         |    1 | 00/086B : 68          |             PLA                  
 1241 |  1   SEG07.S   1198 | Code        | 00 |         |    3 | 00/086C : A2 00 00    |             LDX   #$0000         
 1242 |  1   SEG07.S   1199 | Code        | 00 |         |    1 | 00/086F : A8          |             TAY                  
 1243 |  1   SEG07.S   1200 | Code        | 00 |         |    2 | 00/0870 : 10 01       |             BPL   L07088E        
 1244 |  1   SEG07.S   1201 | Code        | 00 |         |    1 | 00/0872 : CA          |             DEX                  
 1245 |  1   SEG07.S   1202 | Code        | 00 |         |    1 | 00/0873 : DA          | L07088E     PHX                  
 1246 |  1   SEG07.S   1203 | Code        | 00 |         |    1 | 00/0874 : 48          |             PHA                  
 1247 |  1   SEG07.S   1204 | Code        | 00 |         |    2 | 00/0875 : A5 FB       |             LDA   $FB            
 1248 |  1   SEG07.S   1205 | Code        | 00 |         |    3 | 00/0877 : A2 00 00    |             LDX   #$0000         
 1249 |  1   SEG07.S   1206 | Code        | 00 |         |    1 | 00/087A : A8          |             TAY                  
 1250 |  1   SEG07.S   1207 | Code        | 00 |         |    2 | 00/087B : 10 01       |             BPL   L070899        
 1251 |  1   SEG07.S   1208 | Code        | 00 |         |    1 | 00/087D : CA          |             DEX                  
 1252 |  1   SEG07.S   1209 | Code        | 00 |         |    2 | 00/087E : 86 F2       | L070899     STX   $F2            
 1253 |  1   SEG07.S   1210 | Code        | 00 |         |    1 | 00/0880 : 0A          |             ASL                  
 1254 |  1   SEG07.S   1211 | Code        | 00 |         |    2 | 00/0881 : 26 F2       |             ROL   $F2            
 1255 |  1   SEG07.S   1212 | Code        | 00 |         |    2 | 00/0883 : A6 F2       |             LDX   $F2            
 1256 |  1   SEG07.S   1213 | Code        | 00 |         |    1 | 00/0885 : DA          |             PHX                  
 1257 |  1   SEG07.S   1214 | Code        | 00 |         |    1 | 00/0886 : 48          |             PHA                  
 1258 |  1   SEG07.S   1215 | Code        | 00 |E 2      |    3 | 00/0887 : A9 EB 03    |             LDA   #L0303EB       
 1259 |  1   SEG07.S   1216 | Code        | 00 |E 1 >>16 |    3 | 00/088A : A2 00 00    |             LDX   #^L0303EB      
 1260 |  1   SEG07.S   1217 | Code        | 00 |E 3      |    4 | 00/088D : 22 D2 0E 1A |             JSL   L1A0EFF        
 1261 |  1   SEG07.S   1218 | Code        | 00 |         |    1 | 00/0891 : 68          |             PLA                  
 1262 |  1   SEG07.S   1219 | Code        | 00 |         |    1 | 00/0892 : FA          |             PLX                  
 1263 |  1   SEG07.S   1220 | Code        | 00 |         |    2 | 00/0893 : 85 EE       |             STA   $EE            
 1264 |  1   SEG07.S   1221 | Code        | 00 |         |    2 | 00/0895 : 86 F0       |             STX   $F0            
 1265 |  1   SEG07.S   1222 | Code        | 00 |         |    2 | 00/0897 : A7 EE       |             LDA   [$EE]          
 1266 |  1   SEG07.S   1223 | Code        | 00 |         |    3 | 00/0899 : A2 00 00    |             LDX   #$0000         
 1267 |  1   SEG07.S   1224 | Code        | 00 |         |    1 | 00/089C : A8          |             TAY                  
 1268 |  1   SEG07.S   1225 | Code        | 00 |         |    2 | 00/089D : 10 01       |             BPL   L0708BB        
 1269 |  1   SEG07.S   1226 | Code        | 00 |         |    1 | 00/089F : CA          |             DEX                  
 1270 |  1   SEG07.S   1227 | Code        | 00 |         |    1 | 00/08A0 : DA          | L0708BB     PHX                  
 1271 |  1   SEG07.S   1228 | Code        | 00 |         |    1 | 00/08A1 : 48          |             PHA                  
 1272 |  1   SEG07.S   1229 | Code        | 00 |E 2      |    3 | 00/08A2 : AE 52 01    |             LDX   L020151        
 1273 |  1   SEG07.S   1230 | Code        | 00 |E 2      |    3 | 00/08A5 : AD 50 01    |             LDA   L02014F        
 1274 |  1   SEG07.S   1231 | Code        | 00 |E 3      |    4 | 00/08A8 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1275 |  1   SEG07.S   1232 | Code        | 00 |         |    1 | 00/08AC : 68          |             PLA                  
 1276 |  1   SEG07.S   1233 | Code        | 00 |         |    1 | 00/08AD : FA          |             PLX                  
 1277 |  1   SEG07.S   1234 | Code        | 00 |E 3      |    4 | 00/08AE : 22 D2 0E 1A |             JSL   L1A0EFF        
 1278 |  1   SEG07.S   1235 | Code        | 00 |         |    1 | 00/08B2 : 68          |             PLA                  
 1279 |  1   SEG07.S   1236 | Code        | 00 |         |    1 | 00/08B3 : FA          |             PLX                  
 1280 |  1   SEG07.S   1237 | Code        | 00 |         |    2 | 00/08B4 : 86 EC       |             STX   $EC            
 1281 |  1   SEG07.S   1238 | Code        | 00 |         |    2 | 00/08B6 : 85 EA       |             STA   $EA            
 1282 |  1   SEG07.S   1239 | Code        | 00 |         |    2 | 00/08B8 : A5 FD       |             LDA   $FD            
 1283 |  1   SEG07.S   1240 | Code        | 00 |         |    1 | 00/08BA : 38          |             SEC                  
 1284 |  1   SEG07.S   1241 | Code        | 00 |         |    2 | 00/08BB : E5 FB       |             SBC   $FB            
 1285 |  1   SEG07.S   1242 | Code        | 00 |         |    1 | 00/08BD : 38          |             SEC                  
 1286 |  1   SEG07.S   1243 | Code        | 00 |         |    3 | 00/08BE : E9 01 00    |             SBC   #$0001         
