------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1023 |  1   SEG16.S    929 | Code        | 00 |         |    1 | 00/0718 : 48          |             PHA                  
 1024 |  1   SEG16.S    930 | Code        | 00 |         |    3 | 00/0719 : F4 05 00    |             PEA   $0005          
 1025 |  1   SEG16.S    931 | Code        | 00 |E 2      |    3 | 00/071C : AD C7 00    |             LDA   L0200C6        
 1026 |  1   SEG16.S    932 | Code        | 00 |         |    1 | 00/071F : 48          |             PHA                  
 1027 |  1   SEG16.S    933 | Code        | 00 |E 3      |    4 | 00/0720 : 22 99 00 1B |             JSL   L1B0099        
 1028 |  1   SEG16.S    934 | Code        | 00 |         |    1 | 00/0724 : 7A          |             PLY                  
 1029 |  1   SEG16.S    935 | Code        | 00 |         |    1 | 00/0725 : 7A          |             PLY                  
 1030 |  1   SEG16.S    936 | Code        | 00 |         |    1 | 00/0726 : 48          |             PHA                  
 1031 |  1   SEG16.S    937 | Code        | 00 |         |    3 | 00/0727 : A9 03 00    |             LDA   #$0003         
 1032 |  1   SEG16.S    938 | Code        | 00 |         |    1 | 00/072A : 38          |             SEC                  
 1033 |  1   SEG16.S    939 | Code        | 00 |E 3      |    4 | 00/072B : 22 6D 10 1A |             JSL   L1A109A        
 1034 |  1   SEG16.S    940 | Code        | 00 |         |    1 | 00/072F : 68          |             PLA                  
 1035 |  1   SEG16.S    941 | Code        | 00 |         |    1 | 00/0730 : 38          |             SEC                  
 1036 |  1   SEG16.S    942 | Code        | 00 |E 3      |    4 | 00/0731 : 22 EC 0E 1A |             JSL   L1A0F19        
 1037 |  1   SEG16.S    943 | Code        | 00 |         |    1 | 00/0735 : 7A          |             PLY                  
 1038 |  1   SEG16.S    944 | Code        | 00 |E 2      |    3 | 00/0736 : 8D 24 00    |             STA   L020023        
 1039 |  1   SEG16.S    945 | Code        | 00 |E 3      |    4 | 00/0739 : 22 19 00 0E |             JSL   L0E0019        
 1040 |  1   SEG16.S    946 | Code        | 00 |E 3      |    4 | 00/073D : 22 D6 02 08 |             JSL   L0802D6        
 1041 |  1   SEG16.S    947 | Code        | 00 |E 3      |    4 | 00/0741 : 22 4B 03 08 |             JSL   L08034B        
 1042 |  1   SEG16.S    948 | Code        | 00 |E 3      |    4 | 00/0745 : 22 6B 01 21 |             JSL   L21016B        
 1043 |  1   SEG16.S    949 | Code        | 00 |E 3      |    4 | 00/0749 : 22 9E 11 0F |             JSL   L0F11B0        
 1044 |  1   SEG16.S    950 | Code        | 00 |E 3      |    4 | 00/074D : 22 00 00 1D |             JSL   L1D0000        
 1045 |  1   SEG16.S    951 | Code        | 00 |         |    2 | 00/0751 : E6 F4       |             INC   $F4            
 1046 |  1   SEG16.S    952 | Code        | 00 |         |    2 | 00/0753 : 80 90       |             BRA   L1606E5        
 1047 |  1   SEG16.S    953 | Code        | 00 |E 3      |    4 | 00/0755 : 22 68 0E 1A | L160755     JSL   L1A0E95        
 1048 |  1   SEG16.S    954 | Code        | 00 |         |    1 | 00/0759 : 3B          |             TSC                  
 1049 |  1   SEG16.S    955 | Code        | 00 |         |    1 | 00/075A : 18          |             CLC                  
 1050 |  1   SEG16.S    956 | Code        | 00 |         |    3 | 00/075B : 69 08 00    |             ADC   #$0008         
 1051 |  1   SEG16.S    957 | Code        | 00 |         |    1 | 00/075E : 1B          |             TCS                  
 1052 |  1   SEG16.S    958 | Code        | 00 |         |    1 | 00/075F : 2B          |             PLD                  
 1053 |  1   SEG16.S    959 | Code        | 00 |         |    1 | 00/0760 : 6B          |             RTL                  
 1054 |  1   SEG16.S    960 | Empty       | 00 |         |    0 | 00/0761               |                                  
 1055 |  1   SEG16.S    961 | Code        | 00 |         |    1 | 00/0761 : 0B          | L160761     PHD                  
 1056 |  1   SEG16.S    962 | Code        | 00 |         |    1 | 00/0762 : 3B          |             TSC                  
 1057 |  1   SEG16.S    963 | Code        | 00 |         |    1 | 00/0763 : 38          |             SEC                  
 1058 |  1   SEG16.S    964 | Code        | 00 |         |    3 | 00/0764 : E9 FB 00    |             SBC   #$00FB         
 1059 |  1   SEG16.S    965 | Code        | 00 |         |    1 | 00/0767 : 5B          |             TCD                  
 1060 |  1   SEG16.S    966 | Code        | 00 |         |    3 | 00/0768 : 69 F4 00    |             ADC   #$00F4         
 1061 |  1   SEG16.S    967 | Code        | 00 |         |    1 | 00/076B : 1B          |             TCS                  
 1062 |  1   SEG16.S    968 | Code        | 00 |E 2      |    3 | 00/076C : AD 07 01    |             LDA   L020106        
 1063 |  1   SEG16.S    969 | Code        | 00 |         |    2 | 00/076F : D0 03       |             BNE   L160774        
 1064 |  1   SEG16.S    970 | Code        | 00 |         |    3 | 00/0771 : 82 58 00    |             BRL   L1607CC        
 1065 |  1   SEG16.S    971 | Code        | 00 |E 2      |    3 | 00/0774 : AD 20 00    | L160774     LDA   L02001F        
 1066 |  1   SEG16.S    972 | Code        | 00 |         |    3 | 00/0777 : A2 00 00    |             LDX   #$0000         
 1067 |  1   SEG16.S    973 | Code        | 00 |         |    1 | 00/077A : A8          |             TAY                  
 1068 |  1   SEG16.S    974 | Code        | 00 |         |    2 | 00/077B : 10 01       |             BPL   L16077E        
 1069 |  1   SEG16.S    975 | Code        | 00 |         |    1 | 00/077D : CA          |             DEX                  
 1070 |  1   SEG16.S    976 | Code        | 00 |         |    1 | 00/077E : DA          | L16077E     PHX                  
 1071 |  1   SEG16.S    977 | Code        | 00 |         |    1 | 00/077F : 48          |             PHA                  
 1072 |  1   SEG16.S    978 | Code        | 00 |E 2      |    3 | 00/0780 : AE 62 01    |             LDX   L020161        
 1073 |  1   SEG16.S    979 | Code        | 00 |E 2      |    3 | 00/0783 : AD 60 01    |             LDA   L02015F        
 1074 |  1   SEG16.S    980 | Code        | 00 |E 3      |    4 | 00/0786 : 22 62 10 1A |             JSL   L1A108F        
 1075 |  1   SEG16.S    981 | Code        | 00 |         |    1 | 00/078A : 68          |             PLA                  
 1076 |  1   SEG16.S    982 | Code        | 00 |         |    1 | 00/078B : FA          |             PLX                  
 1077 |  1   SEG16.S    983 | Code        | 00 |E 2      |    3 | 00/078C : 8D 22 00    |             STA   L020021        
 1078 |  1   SEG16.S    984 | Code        | 00 |E 2      |    3 | 00/078F : AD 1E 00    |             LDA   L02001D        
 1079 |  1   SEG16.S    985 | Code        | 00 |         |    3 | 00/0792 : A2 00 00    |             LDX   #$0000         
 1080 |  1   SEG16.S    986 | Code        | 00 |         |    1 | 00/0795 : A8          |             TAY                  
 1081 |  1   SEG16.S    987 | Code        | 00 |         |    2 | 00/0796 : 10 01       |             BPL   L160799        
 1082 |  1   SEG16.S    988 | Code        | 00 |         |    1 | 00/0798 : CA          |             DEX                  
 1083 |  1   SEG16.S    989 | Code        | 00 |         |    1 | 00/0799 : DA          | L160799     PHX                  
 1084 |  1   SEG16.S    990 | Code        | 00 |         |    1 | 00/079A : 48          |             PHA                  
 1085 |  1   SEG16.S    991 | Code        | 00 |E 2      |    3 | 00/079B : AE 66 01    |             LDX   L020165        
 1086 |  1   SEG16.S    992 | Code        | 00 |E 2      |    3 | 00/079E : AD 64 01    |             LDA   L020163        
 1087 |  1   SEG16.S    993 | Code        | 00 |E 3      |    4 | 00/07A1 : 22 62 10 1A |             JSL   L1A108F        
 1088 |  1   SEG16.S    994 | Code        | 00 |         |    1 | 00/07A5 : 68          |             PLA                  
 1089 |  1   SEG16.S    995 | Code        | 00 |         |    1 | 00/07A6 : FA          |             PLX                  
 1090 |  1   SEG16.S    996 | Code        | 00 |E 2      |    3 | 00/07A7 : 8D 24 00    |             STA   L020023        
 1091 |  1   SEG16.S    997 | Code        | 00 |         |    3 | 00/07AA : A9 03 00    |             LDA   #$0003         
 1092 |  1   SEG16.S    998 | Code        | 00 |E 2      |    3 | 00/07AD : 8D EF 00    |             STA   L0200EE        
 1093 |  1   SEG16.S    999 | Code        | 00 |E 3      |    4 | 00/07B0 : 22 19 00 0E |             JSL   L0E0019        
 1094 |  1   SEG16.S   1000 | Code        | 00 |E 3      |    4 | 00/07B4 : 22 D6 02 08 |             JSL   L0802D6        
 1095 |  1   SEG16.S   1001 | Code        | 00 |E 3      |    4 | 00/07B8 : 22 4B 03 08 |             JSL   L08034B        
 1096 |  1   SEG16.S   1002 | Code        | 00 |E 3      |    4 | 00/07BC : 22 6B 01 21 |             JSL   L21016B        
 1097 |  1   SEG16.S   1003 | Code        | 00 |E 3      |    4 | 00/07C0 : 22 5A 02 1F |             JSL   L1F025A        
 1098 |  1   SEG16.S   1004 | Code        | 00 |E 3      |    4 | 00/07C4 : 22 9E 11 0F |             JSL   L0F11B0        
 1099 |  1   SEG16.S   1005 | Code        | 00 |E 3      |    4 | 00/07C8 : 22 00 00 1D |             JSL   L1D0000        
 1100 |  1   SEG16.S   1006 | Code        | 00 |         |    1 | 00/07CC : 3B          | L1607CC     TSC                  
 1101 |  1   SEG16.S   1007 | Code        | 00 |         |    1 | 00/07CD : 18          |             CLC                  
 1102 |  1   SEG16.S   1008 | Code        | 00 |         |    3 | 00/07CE : 69 06 00    |             ADC   #$0006         
 1103 |  1   SEG16.S   1009 | Code        | 00 |         |    1 | 00/07D1 : 1B          |             TCS                  
 1104 |  1   SEG16.S   1010 | Code        | 00 |         |    1 | 00/07D2 : 2B          |             PLD                  
 1105 |  1   SEG16.S   1011 | Code        | 00 |         |    1 | 00/07D3 : 6B          |             RTL                  
 1106 |  1   SEG16.S   1012 | Empty       | 00 |         |    0 | 00/07D4               |                                  
 1107 |  1   SEG16.S   1013 | Global      | 00 |         |    0 | 00/07D4               | L1607D4     ENT                  
 1108 |  1   SEG16.S   1014 | Code        | 00 |         |    1 | 00/07D4 : 0B          |             PHD                  
 1109 |  1   SEG16.S   1015 | Code        | 00 |         |    1 | 00/07D5 : 3B          |             TSC                  
 1110 |  1   SEG16.S   1016 | Code        | 00 |         |    1 | 00/07D6 : 38          |             SEC                  
 1111 |  1   SEG16.S   1017 | Code        | 00 |         |    3 | 00/07D7 : E9 FB 00    |             SBC   #$00FB         
 1112 |  1   SEG16.S   1018 | Code        | 00 |         |    1 | 00/07DA : 5B          |             TCD                  
 1113 |  1   SEG16.S   1019 | Code        | 00 |         |    3 | 00/07DB : 69 F0 00    |             ADC   #$00F0         
 1114 |  1   SEG16.S   1020 | Code        | 00 |         |    1 | 00/07DE : 1B          |             TCS                  
 1115 |  1   SEG16.S   1021 | Code        | 00 |E 1 >>16 |    3 | 00/07DF : F4 00 00    |             PEA   ^L0324F3       
 1116 |  1   SEG16.S   1022 | Code        | 00 |E 2      |    3 | 00/07E2 : F4 00 25    |             PEA   L0324F3        
 1117 |  1   SEG16.S   1023 | Code        | 00 |E 3      |    4 | 00/07E5 : 22 D5 0D 1A |             JSL   L1A0E02        
 1118 |  1   SEG16.S   1024 | Code        | 00 |         |    1 | 00/07E9 : 7A          |             PLY                  
 1119 |  1   SEG16.S   1025 | Code        | 00 |         |    1 | 00/07EA : 7A          |             PLY                  
 1120 |  1   SEG16.S   1026 | Code        | 00 |E 3      |    4 | 00/07EB : 22 F1 14 0F |             JSL   L0F1515        
 1121 |  1   SEG16.S   1027 | Code        | 00 |E 3      |    4 | 00/07EF : 22 38 02 1F |             JSL   L1F0238        
 1122 |  1   SEG16.S   1028 | Code        | 00 |E 2      |    3 | 00/07F3 : AD 88 00    |             LDA   L020087        
 1123 |  1   SEG16.S   1029 | Code        | 00 |         |    3 | 00/07F6 : C9 07 00    |             CMP   #$0007         
 1124 |  1   SEG16.S   1030 | Code        | 00 |         |    2 | 00/07F9 : F0 04       |             BEQ   L1607FF        
 1125 |  1   SEG16.S   1031 | Code        | 00 |  3      |    4 | 00/07FB : 22 C8 06 00 |             JSL   L1606C8        
 1126 |  1   SEG16.S   1032 | Code        | 00 |         |    3 | 00/07FF : F4 01 00    | L1607FF     PEA   $0001          
 1127 |  1   SEG16.S   1033 | Code        | 00 |E 2      |    3 | 00/0802 : AD EB 00    |             LDA   L0200EA        
 1128 |  1   SEG16.S   1034 | Code        | 00 |         |    1 | 00/0805 : 48          |             PHA                  
 1129 |  1   SEG16.S   1035 | Code        | 00 |E 3      |    4 | 00/0806 : 22 99 00 1B |             JSL   L1B0099        
 1130 |  1   SEG16.S   1036 | Code        | 00 |         |    1 | 00/080A : 7A          |             PLY                  
 1131 |  1   SEG16.S   1037 | Code        | 00 |         |    1 | 00/080B : 7A          |             PLY                  
 1132 |  1   SEG16.S   1038 | Code        | 00 |         |    2 | 00/080C : 85 F4       |             STA   $F4            
 1133 |  1   SEG16.S   1039 | Code        | 00 |         |    3 | 00/080E : F4 01 00    |             PEA   $0001          
 1134 |  1   SEG16.S   1040 | Code        | 00 |E 2      |    3 | 00/0811 : AD ED 00    |             LDA   L0200EC        
 1135 |  1   SEG16.S   1041 | Code        | 00 |         |    1 | 00/0814 : 48          |             PHA                  
 1136 |  1   SEG16.S   1042 | Code        | 00 |E 3      |    4 | 00/0815 : 22 99 00 1B |             JSL   L1B0099        
 1137 |  1   SEG16.S   1043 | Code        | 00 |         |    1 | 00/0819 : 7A          |             PLY                  
 1138 |  1   SEG16.S   1044 | Code        | 00 |         |    1 | 00/081A : 7A          |             PLY                  
 1139 |  1   SEG16.S   1045 | Code        | 00 |         |    2 | 00/081B : 85 F2       |             STA   $F2            
 1140 |  1   SEG16.S   1046 | Code        | 00 |         |    3 | 00/081D : A9 01 00    |             LDA   #$0001         
 1141 |  1   SEG16.S   1047 | Code        | 00 |E 2      |    3 | 00/0820 : 8D EF 00    |             STA   L0200EE        
 1142 |  1   SEG16.S   1048 | Code        | 00 |E 2      |    3 | 00/0823 : AD 88 00    |             LDA   L020087        
 1143 |  1   SEG16.S   1049 | Code        | 00 |         |    3 | 00/0826 : 82 A9 00    |             BRL   L1608D2        
 1144 |  1   SEG16.S   1050 | Code        | 00 |E 3      |    4 | 00/0829 : 22 8A 02 22 | L160829     JSL   L22028A        
 1145 |  1   SEG16.S   1051 | Code        | 00 |         |    3 | 00/082D : 82 B3 00    |             BRL   L1608E3        
 1146 |  1   SEG16.S   1052 | Code        | 00 |E 3      |    4 | 00/0830 : 22 31 02 22 | L160830     JSL   L220231        
 1147 |  1   SEG16.S   1053 | Code        | 00 |         |    3 | 00/0834 : 82 AC 00    |             BRL   L1608E3        
 1148 |  1   SEG16.S   1054 | Code        | 00 |E 2      |    3 | 00/0837 : AD DF 00    | L160837     LDA   L0200DE        
 1149 |  1   SEG16.S   1055 | Code        | 00 |         |    1 | 00/083A : 48          |             PHA                  
 1150 |  1   SEG16.S   1056 | Code        | 00 |E 2      |    3 | 00/083B : AD E1 00    |             LDA   L0200E0        
 1151 |  1   SEG16.S   1057 | Code        | 00 |         |    1 | 00/083E : 48          |             PHA                  
 1152 |  1   SEG16.S   1058 | Code        | 00 |E 3      |    4 | 00/083F : 22 42 02 1B |             JSL   L1B0242        
 1153 |  1   SEG16.S   1059 | Code        | 00 |         |    1 | 00/0843 : 7A          |             PLY                  
 1154 |  1   SEG16.S   1060 | Code        | 00 |         |    1 | 00/0844 : 7A          |             PLY                  
 1155 |  1   SEG16.S   1061 | Code        | 00 |         |    3 | 00/0845 : A2 00 00    |             LDX   #$0000         
 1156 |  1   SEG16.S   1062 | Code        | 00 |         |    1 | 00/0848 : A8          |             TAY                  
 1157 |  1   SEG16.S   1063 | Code        | 00 |         |    2 | 00/0849 : 10 01       |             BPL   L16084C        
 1158 |  1   SEG16.S   1064 | Code        | 00 |         |    1 | 00/084B : CA          |             DEX                  
 1159 |  1   SEG16.S   1065 | Code        | 00 |         |    1 | 00/084C : DA          | L16084C     PHX                  
 1160 |  1   SEG16.S   1066 | Code        | 00 |         |    1 | 00/084D : 48          |             PHA                  
 1161 |  1   SEG16.S   1067 | Code        | 00 |E 2      |    3 | 00/084E : AE 66 01    |             LDX   L020165        
 1162 |  1   SEG16.S   1068 | Code        | 00 |E 2      |    3 | 00/0851 : AD 64 01    |             LDA   L020163        
 1163 |  1   SEG16.S   1069 | Code        | 00 |E 3      |    4 | 00/0854 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1164 |  1   SEG16.S   1070 | Code        | 00 |         |    1 | 00/0858 : 68          |             PLA                  
 1165 |  1   SEG16.S   1071 | Code        | 00 |         |    1 | 00/0859 : FA          |             PLX                  
 1166 |  1   SEG16.S   1072 | Code        | 00 |E 2      |    3 | 00/085A : 8E FB 00    |             STX   L0200FA        
 1167 |  1   SEG16.S   1073 | Code        | 00 |E 2      |    3 | 00/085D : 8D F9 00    |             STA   L0200F8        
 1168 |  1   SEG16.S   1074 | Code        | 00 |E 2      |    3 | 00/0860 : AD DB 00    |             LDA   L0200DA        
 1169 |  1   SEG16.S   1075 | Code        | 00 |         |    1 | 00/0863 : 48          |             PHA                  
 1170 |  1   SEG16.S   1076 | Code        | 00 |E 2      |    3 | 00/0864 : AD DD 00    |             LDA   L0200DC        
 1171 |  1   SEG16.S   1077 | Code        | 00 |         |    1 | 00/0867 : 48          |             PHA                  
 1172 |  1   SEG16.S   1078 | Code        | 00 |E 3      |    4 | 00/0868 : 22 42 02 1B |             JSL   L1B0242        
 1173 |  1   SEG16.S   1079 | Code        | 00 |         |    1 | 00/086C : 7A          |             PLY                  
 1174 |  1   SEG16.S   1080 | Code        | 00 |         |    1 | 00/086D : 7A          |             PLY                  
 1175 |  1   SEG16.S   1081 | Code        | 00 |         |    3 | 00/086E : A2 00 00    |             LDX   #$0000         
 1176 |  1   SEG16.S   1082 | Code        | 00 |         |    1 | 00/0871 : A8          |             TAY                  
 1177 |  1   SEG16.S   1083 | Code        | 00 |         |    2 | 00/0872 : 10 01       |             BPL   L160875        
 1178 |  1   SEG16.S   1084 | Code        | 00 |         |    1 | 00/0874 : CA          |             DEX                  
 1179 |  1   SEG16.S   1085 | Code        | 00 |E 2      |    3 | 00/0875 : 8E F7 00    | L160875     STX   L0200F6        
 1180 |  1   SEG16.S   1086 | Code        | 00 |E 2      |    3 | 00/0878 : 8D F5 00    |             STA   L0200F4        
 1181 |  1   SEG16.S   1087 | Code        | 00 |         |    3 | 00/087B : A9 FA 00    |             LDA   #$00FA         
 1182 |  1   SEG16.S   1088 | Code        | 00 |         |    1 | 00/087E : 38          |             SEC                  
 1183 |  1   SEG16.S   1089 | Code        | 00 |E 2      |    3 | 00/087F : ED B9 00    |             SBC   L0200B8        
 1184 |  1   SEG16.S   1090 | Code        | 00 |         |    1 | 00/0882 : 48          |             PHA                  
 1185 |  1   SEG16.S   1091 | Code        | 00 |         |    3 | 00/0883 : A9 06 FF    |             LDA   #$FF06         
 1186 |  1   SEG16.S   1092 | Code        | 00 |         |    1 | 00/0886 : 18          |             CLC                  
 1187 |  1   SEG16.S   1093 | Code        | 00 |E 2      |    3 | 00/0887 : 6D B9 00    |             ADC   L0200B8        
 1188 |  1   SEG16.S   1094 | Code        | 00 |         |    1 | 00/088A : 48          |             PHA                  
 1189 |  1   SEG16.S   1095 | Code        | 00 |E 2      |    3 | 00/088B : AE F7 00    |             LDX   L0200F6        
 1190 |  1   SEG16.S   1096 | Code        | 00 |E 2      |    3 | 00/088E : AD F5 00    |             LDA   L0200F4        
 1191 |  1   SEG16.S   1097 | Code        | 00 |         |    1 | 00/0891 : 48          |             PHA                  
 1192 |  1   SEG16.S   1098 | Code        | 00 |E 3      |    4 | 00/0892 : 22 C4 00 1B |             JSL   L1B00C4        
 1193 |  1   SEG16.S   1099 | Code        | 00 |         |    1 | 00/0896 : 7A          |             PLY                  
 1194 |  1   SEG16.S   1100 | Code        | 00 |         |    1 | 00/0897 : 7A          |             PLY                  
 1195 |  1   SEG16.S   1101 | Code        | 00 |         |    1 | 00/0898 : 7A          |             PLY                  
 1196 |  1   SEG16.S   1102 | Code        | 00 |         |    3 | 00/0899 : A2 00 00    |             LDX   #$0000         
 1197 |  1   SEG16.S   1103 | Code        | 00 |         |    1 | 00/089C : A8          |             TAY                  
 1198 |  1   SEG16.S   1104 | Code        | 00 |         |    2 | 00/089D : 10 01       |             BPL   L1608A0        
 1199 |  1   SEG16.S   1105 | Code        | 00 |         |    1 | 00/089F : CA          |             DEX                  
 1200 |  1   SEG16.S   1106 | Code        | 00 |E 2      |    3 | 00/08A0 : 8E F7 00    | L1608A0     STX   L0200F6        
 1201 |  1   SEG16.S   1107 | Code        | 00 |E 2      |    3 | 00/08A3 : 8D F5 00    |             STA   L0200F4        
 1202 |  1   SEG16.S   1108 | Code        | 00 |         |    3 | 00/08A6 : F4 78 05    |             PEA   $0578          
 1203 |  1   SEG16.S   1109 | Code        | 00 |         |    3 | 00/08A9 : F4 84 03    |             PEA   $0384          
 1204 |  1   SEG16.S   1110 | Code        | 00 |E 2      |    3 | 00/08AC : AE FB 00    |             LDX   L0200FA        
 1205 |  1   SEG16.S   1111 | Code        | 00 |E 2      |    3 | 00/08AF : AD F9 00    |             LDA   L0200F8        
 1206 |  1   SEG16.S   1112 | Code        | 00 |         |    1 | 00/08B2 : 48          |             PHA                  
 1207 |  1   SEG16.S   1113 | Code        | 00 |E 3      |    4 | 00/08B3 : 22 C4 00 1B |             JSL   L1B00C4        
 1208 |  1   SEG16.S   1114 | Code        | 00 |         |    1 | 00/08B7 : 7A          |             PLY                  
 1209 |  1   SEG16.S   1115 | Code        | 00 |         |    1 | 00/08B8 : 7A          |             PLY                  
 1210 |  1   SEG16.S   1116 | Code        | 00 |         |    1 | 00/08B9 : 7A          |             PLY                  
 1211 |  1   SEG16.S   1117 | Code        | 00 |         |    3 | 00/08BA : A2 00 00    |             LDX   #$0000         
 1212 |  1   SEG16.S   1118 | Code        | 00 |         |    1 | 00/08BD : A8          |             TAY                  
 1213 |  1   SEG16.S   1119 | Code        | 00 |         |    2 | 00/08BE : 10 01       |             BPL   L1608C1        
 1214 |  1   SEG16.S   1120 | Code        | 00 |         |    1 | 00/08C0 : CA          |             DEX                  
 1215 |  1   SEG16.S   1121 | Code        | 00 |E 2      |    3 | 00/08C1 : 8E FB 00    | L1608C1     STX   L0200FA        
 1216 |  1   SEG16.S   1122 | Code        | 00 |E 2      |    3 | 00/08C4 : 8D F9 00    |             STA   L0200F8        
 1217 |  1   SEG16.S   1123 | Code        | 00 |         |    3 | 00/08C7 : 82 19 00    |             BRL   L1608E3        
 1218 |  1   SEG16.S   1124 | Data        | 00 |  2      |    2 | 00/08CA : 30 08       | L1608CA     DA    L160830        
 1219 |  1   SEG16.S   1125 | Data        | 00 |  2      |    2 | 00/08CC : 37 08       |             DA    L160837        
 1220 |  1   SEG16.S   1126 | Data        | 00 |  2      |    2 | 00/08CE : 29 08       |             DA    L160829        
 1221 |  1   SEG16.S   1127 | Data        | 00 |  2      |    2 | 00/08D0 : 37 08       |             DA    L160837        
 1222 |  1   SEG16.S   1128 | Code        | 00 |         |    1 | 00/08D2 : 38          | L1608D2     SEC                  
 1223 |  1   SEG16.S   1129 | Code        | 00 |         |    3 | 00/08D3 : E9 06 00    |             SBC   #$0006         
 1224 |  1   SEG16.S   1130 | Code        | 00 |         |    3 | 00/08D6 : C9 03 00    |             CMP   #$0003         
 1225 |  1   SEG16.S   1131 | Code        | 00 |         |    2 | 00/08D9 : 90 03       |             BCC   L1608DE        
 1226 |  1   SEG16.S   1132 | Code        | 00 |         |    3 | 00/08DB : A9 03 00    |             LDA   #$0003         
 1227 |  1   SEG16.S   1133 | Code        | 00 |         |    1 | 00/08DE : 0A          | L1608DE     ASL                  
 1228 |  1   SEG16.S   1134 | Code        | 00 |         |    1 | 00/08DF : AA          |             TAX                  
 1229 |  1   SEG16.S   1135 | Code        | 00 |  2      |    3 | 00/08E0 : 7C CA 08    |             JMP   (L1608CA,X)    
 1230 |  1   SEG16.S   1136 | Empty       | 00 |         |    0 | 00/08E3               |                                  
 1231 |  1   SEG16.S   1137 | Code        | 00 |         |    3 | 00/08E3 : A9 01 00    | L1608E3     LDA   #$0001         
 1232 |  1   SEG16.S   1138 | Code        | 00 |E 2      |    3 | 00/08E6 : 8D 22 00    |             STA   L020021        
 1233 |  1   SEG16.S   1139 | Code        | 00 |E 2      |    3 | 00/08E9 : AD 22 00    | L1608E9     LDA   L020021        
 1234 |  1   SEG16.S   1140 | Code        | 00 |         |    2 | 00/08EC : D0 08       |             BNE   L1608F6        
 1235 |  1   SEG16.S   1141 | Code        | 00 |E 2      |    3 | 00/08EE : AD 24 00    |             LDA   L020023        
 1236 |  1   SEG16.S   1142 | Code        | 00 |         |    2 | 00/08F1 : D0 03       |             BNE   L1608F6        
 1237 |  1   SEG16.S   1143 | Code        | 00 |         |    3 | 00/08F3 : 82 8B 00    |             BRL   L160981        
 1238 |  1   SEG16.S   1144 | Code        | 00 |E 2      |    3 | 00/08F6 : AD 07 01    | L1608F6     LDA   L020106        
 1239 |  1   SEG16.S   1145 | Code        | 00 |         |    2 | 00/08F9 : D0 03       |             BNE   L1608FE        
 1240 |  1   SEG16.S   1146 | Code        | 00 |         |    3 | 00/08FB : 82 83 00    |             BRL   L160981        
 1241 |  1   SEG16.S   1147 | Code        | 00 |E 3      |    4 | 00/08FE : 22 EE 02 13 | L1608FE     JSL   L1302A9        
 1242 |  1   SEG16.S   1148 | Code        | 00 |E 2      |    3 | 00/0902 : AD 20 00    |             LDA   L02001F        
 1243 |  1   SEG16.S   1149 | Code        | 00 |         |    3 | 00/0905 : A2 00 00    |             LDX   #$0000         
 1244 |  1   SEG16.S   1150 | Code        | 00 |         |    1 | 00/0908 : A8          |             TAY                  
 1245 |  1   SEG16.S   1151 | Code        | 00 |         |    2 | 00/0909 : 10 01       |             BPL   L16090C        
 1246 |  1   SEG16.S   1152 | Code        | 00 |         |    1 | 00/090B : CA          |             DEX                  
 1247 |  1   SEG16.S   1153 | Code        | 00 |         |    1 | 00/090C : DA          | L16090C     PHX                  
 1248 |  1   SEG16.S   1154 | Code        | 00 |         |    1 | 00/090D : 48          |             PHA                  
 1249 |  1   SEG16.S   1155 | Code        | 00 |E 2      |    3 | 00/090E : AE F7 00    |             LDX   L0200F6        
 1250 |  1   SEG16.S   1156 | Code        | 00 |E 2      |    3 | 00/0911 : AD F5 00    |             LDA   L0200F4        
 1251 |  1   SEG16.S   1157 | Code        | 00 |E 3      |    4 | 00/0914 : 22 62 10 1A |             JSL   L1A108F        
 1252 |  1   SEG16.S   1158 | Code        | 00 |         |    1 | 00/0918 : 68          |             PLA                  
 1253 |  1   SEG16.S   1159 | Code        | 00 |         |    1 | 00/0919 : FA          |             PLX                  
 1254 |  1   SEG16.S   1160 | Code        | 00 |E 2      |    3 | 00/091A : 8D 22 00    |             STA   L020021        
 1255 |  1   SEG16.S   1161 | Code        | 00 |         |    2 | 00/091D : D4 F4       |             PEI   $F4            
 1256 |  1   SEG16.S   1162 | Code        | 00 |         |    2 | 00/091F : A5 F4       |             LDA   $F4            
 1257 |  1   SEG16.S   1163 | Code        | 00 |         |    3 | 00/0921 : 49 FF FF    |             EOR   #$FFFF         
 1258 |  1   SEG16.S   1164 | Code        | 00 |         |    1 | 00/0924 : 1A          |             INC                  
 1259 |  1   SEG16.S   1165 | Code        | 00 |         |    1 | 00/0925 : 48          |             PHA                  
 1260 |  1   SEG16.S   1166 | Code        | 00 |E 2      |    3 | 00/0926 : AD 22 00    |             LDA   L020021        
 1261 |  1   SEG16.S   1167 | Code        | 00 |         |    1 | 00/0929 : 48          |             PHA                  
 1262 |  1   SEG16.S   1168 | Code        | 00 |E 3      |    4 | 00/092A : 22 C4 00 1B |             JSL   L1B00C4        
 1263 |  1   SEG16.S   1169 | Code        | 00 |         |    1 | 00/092E : 7A          |             PLY                  
 1264 |  1   SEG16.S   1170 | Code        | 00 |         |    1 | 00/092F : 7A          |             PLY                  
