------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  268 |  1 game.s    268 | Code        | 11 |         |    2 | 00/40C0 : F0 F0       |                     beq            pi_nopic             ; not found
  269 |  1 game.s    269 | Empty       | 11 |         |    0 | 00/40C2               |                                                         
  270 |  1 game.s    270 | Comment     | 11 |         |    0 | 00/40C2               | *--- convert hex to ascii
  271 |  1 game.s    271 | Empty       | 11 |         |    0 | 00/40C2               |                                                         
  272 |  1 game.s    272 | Code        | 11 |         |    3 | 00/40C2 : 20 E6 46    | pi_gotit            jsr            itoa                 
  273 |  1 game.s    273 | Code        | 11 |         |    1 | 00/40C5 : 98          |                     tya                                 
  274 |  1 game.s    274 | Code        | 11 |         |    1 | 00/40C6 : 4A          |                     lsr                                 
  275 |  1 game.s    275 | Code        | 11 |         |    1 | 00/40C7 : 4A          |                     lsr                                 
  276 |  1 game.s    276 | Code        | 11 |         |    1 | 00/40C8 : 4A          |                     lsr                                 
  277 |  1 game.s    277 | Code        | 11 |         |    1 | 00/40C9 : 4A          |                     lsr                                 
  278 |  1 game.s    278 | Code        | 11 |         |    2 | 00/40CA : 09 B0       |                     ora            #"0"                 
  279 |  1 game.s    279 | Code        | 11 |         |    3 | 00/40CC : 8D 84 41    |                     sta            pIMAGE+12            
  280 |  1 game.s    280 | Code        | 11 |         |    1 | 00/40CF : 98          |                     tya                                 
  281 |  1 game.s    281 | Code        | 11 |         |    2 | 00/40D0 : 29 0F       |                     and            #$0f                 
  282 |  1 game.s    282 | Code        | 11 |         |    2 | 00/40D2 : 09 B0       |                     ora            #"0"                 
  283 |  1 game.s    283 | Code        | 11 |         |    3 | 00/40D4 : 8D 85 41    |                     sta            pIMAGE+13            
  284 |  1 game.s    284 | Empty       | 11 |         |    0 | 00/40D7               |                                                         
  285 |  1 game.s    285 | Comment     | 11 |         |    0 | 00/40D7               | *--- load the image now
  286 |  1 game.s    286 | Empty       | 11 |         |    0 | 00/40D7               |                                                         
  287 |  1 game.s    287 | Code        | 11 |         |    3 | 00/40D7 : 20 00 BF    | pi_load             jsr            {$bf00}              
  288 |  1 game.s    288 | Data        | 11 |         |    1 | 00/40DA : C8          |                     dfb            $C8                  
  289 |  1 game.s    289 | Data        | 11 |         |    2 | 00/40DB : 8A 41       |                     da             iOPEN                
  290 |  1 game.s    290 | Code        | 11 |         |    2 | 00/40DD : 90 01       |                     bcc            pi_read              
  291 |  1 game.s    291 | Code        | 11 |         |    1 | 00/40DF : 60          |                     rts                                 
  292 |  1 game.s    292 | Empty       | 11 |         |    0 | 00/40E0               |                                                         
  293 |  1 game.s    293 | Code        | 11 |         |    3 | 00/40E0 : AD 8F 41    | pi_read             lda            iOPEN+5              
  294 |  1 game.s    294 | Code        | 11 |         |    3 | 00/40E3 : 8D 9B 41    |                     sta            iGETEOF+1            
  295 |  1 game.s    295 | Code        | 11 |         |    3 | 00/40E6 : 8D 91 41    |                     sta            iREAD+1              
  296 |  1 game.s    296 | Code        | 11 |         |    3 | 00/40E9 : 8D 99 41    |                     sta            iCLOSE+1             
  297 |  1 game.s    297 | Empty       | 11 |         |    0 | 00/40EC               |                                                         
  298 |  1 game.s    298 | Code        | 11 |         |    3 | 00/40EC : 20 00 BF    |                     jsr            {$bf00}              
  299 |  1 game.s    299 | Data        | 11 |         |    1 | 00/40EF : D1          |                     dfb            $D1                  
  300 |  1 game.s    300 | Data        | 11 |         |    2 | 00/40F0 : 9A 41       |                     da             iGETEOF              
  301 |  1 game.s    301 | Empty       | 11 |         |    0 | 00/40F2               |                                                         
  302 |  1 game.s    302 | Code        | 11 |         |    3 | 00/40F2 : AD 9C 41    |                     lda            iGETEOF+2            
  303 |  1 game.s    303 | Code        | 11 |         |    3 | 00/40F5 : 8D 94 41    |                     sta            iREAD+4              
  304 |  1 game.s    304 | Code        | 11 |         |    3 | 00/40F8 : AD 9D 41    |                     lda            iGETEOF+3            
  305 |  1 game.s    305 | Code        | 11 |         |    3 | 00/40FB : 8D 95 41    |                     sta            iREAD+5              
  306 |  1 game.s    306 | Empty       | 11 |         |    0 | 00/40FE               |                                                         
  307 |  1 game.s    307 | Code        | 11 |         |    3 | 00/40FE : 20 00 BF    |                     jsr            {$bf00}              
  308 |  1 game.s    308 | Data        | 11 |         |    1 | 00/4101 : CA          |                     dfb            $CA                  
  309 |  1 game.s    309 | Data        | 11 |         |    2 | 00/4102 : 90 41       |                     da             iREAD                
  310 |  1 game.s    310 | Empty       | 11 |         |    0 | 00/4104               |                                                         
  311 |  1 game.s    311 | Code        | 11 |         |    2 | 00/4104 : C9 4C       |                     cmp            #$4c                 ; End of file has been encountered
  312 |  1 game.s    312 | Code        | 11 |         |    2 | 00/4106 : D0 01       |                     bne            pi_err               ; and we requested $2000 bytes
  313 |  1 game.s    313 | Code        | 11 |         |    1 | 00/4108 : 18          |                     clc                                 ; so... clear the error
