------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  255 |  1         kikekankoi.s    249 | Code        | 11 |         |    3 | 00/08DC : 20 1D 16    |                   jsr     printCSTRING   
  256 |  1         kikekankoi.s    250 | Empty       | 11 |         |    0 | 00/08DF               |                                          
  257 |  1         kikekankoi.s    251 | Code        | 11 |         |    3 | 00/08DF : EE 2F 19    |                   inc     H              
  258 |  1         kikekankoi.s    252 | Empty       | 11 |         |    0 | 00/08E2               |                                          
  259 |  1         kikekankoi.s    253 | Code        | 11 |         |    3 | 00/08E2 : AD 30 19    | _350              lda     HH             
  260 |  1         kikekankoi.s    254 | Code        | 11 |         |    2 | 00/08E5 : F0 07       |                   beq     _360           
  261 |  1         kikekankoi.s    255 | Empty       | 11 |         |    0 | 00/08E7               |                                          
  262 |  1         kikekankoi.s    256 | Macro       | 11 |         |    0 | 00/08E7               |                   @print  #strCOMMA      
  263 |  1         kikekankoi.s    256 | Code        | 11 |         |    2 | 00/08E7 : A2 41       |                   ldx     #>#strCOMMA    
  264 |  1         kikekankoi.s    256 | Code        | 11 |         |    2 | 00/08E9 : A0 8F       |                   ldy     #<#strCOMMA    
  265 |  1         kikekankoi.s    256 | Code        | 11 |         |    3 | 00/08EB : 20 1D 16    |                   jsr     printCSTRING   
  266 |  1         kikekankoi.s    257 | Empty       | 11 |         |    0 | 00/08EE               |                                          
  267 |  1         kikekankoi.s    258 | Macro       | 11 |         |    0 | 00/08EE               | _360              @print  #strSPACE      
  268 |  1         kikekankoi.s    258 | Code        | 11 |         |    2 | 00/08EE : A2 41       |                   ldx     #>#strSPACE    
  269 |  1         kikekankoi.s    258 | Code        | 11 |         |    2 | 00/08F0 : A0 91       |                   ldy     #<#strSPACE    
  270 |  1         kikekankoi.s    258 | Code        | 11 |         |    3 | 00/08F2 : 20 1D 16    |                   jsr     printCSTRING   
  271 |  1         kikekankoi.s    259 | Code        | 11 |         |    3 | 00/08F5 : AD 35 19    |                   lda     N              
  272 |  1         kikekankoi.s    260 | Code        | 11 |         |    1 | 00/08F8 : 0A          |                   asl                    
  273 |  1         kikekankoi.s    261 | Code        | 11 |         |    1 | 00/08F9 : AA          |                   tax                    
  274 |  1         kikekankoi.s    262 | Code        | 11 |         |    3 | 00/08FA : BC E2 51    |                   ldy     tblO$,x        
  275 |  1         kikekankoi.s    263 | Code        | 11 |         |    3 | 00/08FD : BD E3 51    |                   lda     tblO$+1,x      
  276 |  1         kikekankoi.s    264 | Code        | 11 |         |    1 | 00/0900 : AA          |                   tax                    
  277 |  1         kikekankoi.s    265 | Code        | 11 |         |    3 | 00/0901 : 20 1D 16    |                   jsr     printCSTRING   
  278 |  1         kikekankoi.s    266 | Empty       | 11 |         |    0 | 00/0904               |                                          
  279 |  1         kikekankoi.s    267 | Code        | 11 |         |    3 | 00/0904 : EE 30 19    |                   inc     HH             
  280 |  1         kikekankoi.s    268 | Empty       | 11 |         |    0 | 00/0907               |                                          
  281 |  1         kikekankoi.s    269 | Code        | 11 |         |    3 | 00/0907 : EE 35 19    | _400              inc     N              
  282 |  1         kikekankoi.s    270 | Code        | 11 |         |    3 | 00/090A : AD 35 19    |                   lda     N              
  283 |  1         kikekankoi.s    271 | Code        | 11 |         |    2 | 00/090D : C9 26       |                   cmp     #{38}          
  284 |  1         kikekankoi.s    272 | Code        | 11 |         |    2 | 00/090F : 90 B7       |                   bcc     _310           
  285 |  1         kikekankoi.s    273 | Code        | 11 |         |    2 | 00/0911 : F0 B5       |                   beq     _310           
  286 |  1         kikekankoi.s    274 | Empty       | 11 |         |    0 | 00/0913               |                                          
  287 |  1         kikekankoi.s    275 | Macro       | 11 |         |    0 | 00/0913               |                   @print  #strRETURN     
  288 |  1         kikekankoi.s    275 | Code        | 11 |         |    2 | 00/0913 : A2 41       |                   ldx     #>#strRETURN   
  289 |  1         kikekankoi.s    275 | Code        | 11 |         |    2 | 00/0915 : A0 93       |                   ldy     #<#strRETURN   
  290 |  1         kikekankoi.s    275 | Code        | 11 |         |    3 | 00/0917 : 20 1D 16    |                   jsr     printCSTRING   
  291 |  1         kikekankoi.s    276 | Empty       | 11 |         |    0 | 00/091A               |                                          
  292 |  1         kikekankoi.s    277 | Comment     | 11 |         |    0 | 00/091A               | *-----------------------------------
  293 |  1         kikekankoi.s    278 | Comment     | 11 |         |    0 | 00/091A               | * 500 - ACCEPTATION COMMANDE
  294 |  1         kikekankoi.s    279 | Comment     | 11 |         |    0 | 00/091A               | *-----------------------------------
  295 |  1         kikekankoi.s    280 | Empty       | 11 |         |    0 | 00/091A               |                                          
  296 |  1         kikekankoi.s    281 | Code        | 11 |         |    2 | 00/091A : A9 01       | _500              lda     #1             
  297 |  1         kikekankoi.s    282 | Code        | 11 |         |    3 | 00/091C : 8D 3A 19    |                   sta     T              
  298 |  1         kikekankoi.s    283 | Comment     | 11 |         |    0 | 00/091F               | *	lda	#0
  299 |  1         kikekankoi.s    284 | Comment     | 11 |         |    0 | 00/091F               | *	sta	N
  300 |  1         kikekankoi.s    285 | Code        | 11 |         |    3 | 00/091F : 4C B5 09    |                   jmp     _1000          
  301 |  1         kikekankoi.s    286 | Empty       | 11 |         |    0 | 00/0922               |                                          
  302 |  1         kikekankoi.s    287 | Code        | 11 |         |    3 | 00/0922 : 20 91 08    | _550              jsr     _2850          
  303 |  1         kikekankoi.s    288 | Macro       | 11 |         |    0 | 00/0925               |                   @print  #strCOMMANDE   
  304 |  1         kikekankoi.s    288 | Code        | 11 |         |    2 | 00/0925 : A2 41       |                   ldx     #>#strCOMMANDE 
  305 |  1         kikekankoi.s    288 | Code        | 11 |         |    2 | 00/0927 : A0 95       |                   ldy     #<#strCOMMANDE 
  306 |  1         kikekankoi.s    288 | Code        | 11 |         |    3 | 00/0929 : 20 1D 16    |                   jsr     printCSTRING   
  307 |  1         kikekankoi.s    289 | Code        | 11 |         |    3 | 00/092C : 20 6F FD    |                   jsr     {$FD6F}        
  308 |  1         kikekankoi.s    290 | Empty       | 11 |         |    0 | 00/092F               |                                          
  309 |  1         kikekankoi.s    291 | Code        | 11 |         |    3 | 00/092F : CE 3E 19    |                   dec     TEMPS          
  310 |  1         kikekankoi.s    292 | Code        | 11 |         |    3 | 00/0932 : AD 3E 19    |                   lda     TEMPS          
  311 |  1         kikekankoi.s    293 | Code        | 11 |         |    2 | 00/0935 : C9 FF       |                   cmp     #-1            
  312 |  1         kikekankoi.s    294 | Code        | 11 |         |    2 | 00/0937 : D0 0D       |                   bne     _551           
  313 |  1         kikekankoi.s    295 | Code        | 11 |         |    3 | 00/0939 : CE 3F 19    |                   dec     TEMPS+1        
  314 |  1         kikekankoi.s    296 | Code        | 11 |         |    3 | 00/093C : AD 3F 19    |                   lda     TEMPS+1        
  315 |  1         kikekankoi.s    297 | Code        | 11 |         |    2 | 00/093F : C9 FF       |                   cmp     #-1            
