------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  245 |  1    cauchemardhouse.s    224 | Code        | 11 |         |    3 | 00/40FC : 20 BE 49    |                   jsr     printCSTRING   
  246 |  1    cauchemardhouse.s    225 | Code        | 11 |         |    3 | 00/40FF : 20 6F FD    |                   jsr     {$FD6F}        
  247 |  1    cauchemardhouse.s    226 | Code        | 11 |         |    3 | 00/4102 : 8E 9C 50    |                   stx     lenSTRING      ; longueur de la chaine saisie
  248 |  1    cauchemardhouse.s    227 | Code        | 11 |         |    3 | 00/4105 : 20 FE 49    |                   jsr     rewriteSTRING  ; from lower to upper
  249 |  1    cauchemardhouse.s    228 | Code        | 11 |         |    3 | 00/4108 : 20 96 45    |                   jsr     _6000          ; cherche les mots
  250 |  1    cauchemardhouse.s    229 | Empty       | 11 |         |    0 | 00/410B               |                                          
  251 |  1    cauchemardhouse.s    230 | Code        | 11 |         |    3 | 00/410B : AD 92 50    |                   lda     MO$1           
  252 |  1    cauchemardhouse.s    231 | Code        | 11 |         |    2 | 00/410E : D0 0A       |                   bne     _1600          
  253 |  1    cauchemardhouse.s    232 | Empty       | 11 |         |    0 | 00/4110               |                                          
  254 |  1    cauchemardhouse.s    233 | Macro       | 11 |         |    0 | 00/4110               |                   @print  #strJENECOMPRENDS
  255 |  1    cauchemardhouse.s    233 | Code        | 11 |         |    2 | 00/4110 : A2 5F       |                   ldx     #>#strJENECOMPRENDS
  256 |  1    cauchemardhouse.s    233 | Code        | 11 |         |    2 | 00/4112 : A0 D3       |                   ldy     #<#strJENECOMPRENDS
  257 |  1    cauchemardhouse.s    233 | Code        | 11 |         |    3 | 00/4114 : 20 BE 49    |                   jsr     printCSTRING   
  258 |  1    cauchemardhouse.s    234 | Code        | 11 |         |    3 | 00/4117 : 4C 2C 40    |                   jmp     _100           
  259 |  1    cauchemardhouse.s    235 | Empty       | 11 |         |    0 | 00/411A               |                                          
  260 |  1    cauchemardhouse.s    236 | Comment     | 11 |         |    0 | 00/411A               | *-----------------------------------
  261 |  1    cauchemardhouse.s    237 | Comment     | 11 |         |    0 | 00/411A               | * 1600 - CONTROLES APPLE II
  262 |  1    cauchemardhouse.s    238 | Comment     | 11 |         |    0 | 00/411A               | *-----------------------------------
  263 |  1    cauchemardhouse.s    239 | Empty       | 11 |         |    0 | 00/411A               |                                          
  264 |  1    cauchemardhouse.s    240 | Code        | 11 |         |    2 | 00/411A : C9 3B       | _1600             cmp     #59            ; switch wait to de/accelerate the game
  265 |  1    cauchemardhouse.s    241 | Code        | 11 |         |    2 | 00/411C : D0 06       |                   bne     _1605          
  266 |  1    cauchemardhouse.s    242 | Empty       | 11 |         |    0 | 00/411E               |                                          
  267 |  1    cauchemardhouse.s    243 | Code        | 11 |         |    3 | 00/411E : 20 E1 49    |                   jsr     switchWAIT     
  268 |  1    cauchemardhouse.s    244 | Code        | 11 |         |    3 | 00/4121 : 4C 2C 40    |                   jmp     _100           
  269 |  1    cauchemardhouse.s    245 | Empty       | 11 |         |    0 | 00/4124               |                                          
  270 |  1    cauchemardhouse.s    246 | Code        | 11 |         |    2 | 00/4124 : C9 3C       | _1605             cmp     #60            ; quitter
  271 |  1    cauchemardhouse.s    247 | Code        | 11 |         |    2 | 00/4126 : D0 03       |                   bne     _1610          
  272 |  1    cauchemardhouse.s    248 | Code        | 11 |         |    3 | 00/4128 : 4C B2 48    |                   jmp     _20050         
  273 |  1    cauchemardhouse.s    249 | Empty       | 11 |         |    0 | 00/412B               |                                          
  274 |  1    cauchemardhouse.s    250 | Code        | 11 |         |    2 | 00/412B : C9 3D       | _1610             cmp     #61            
  275 |  1    cauchemardhouse.s    251 | Code        | 11 |         |    2 | 00/412D : D0 06       |                   bne     _1615          
  276 |  1    cauchemardhouse.s    252 | Empty       | 11 |         |    0 | 00/412F               |                                          
  277 |  1    cauchemardhouse.s    253 | Code        | 11 |         |    3 | 00/412F : 20 B5 49    |                   jsr     switchCASE     
  278 |  1    cauchemardhouse.s    254 | Code        | 11 |         |    3 | 00/4132 : 4C 2C 40    |                   jmp     _100           
  279 |  1    cauchemardhouse.s    255 | Empty       | 11 |         |    0 | 00/4135               |                                          
  280 |  1    cauchemardhouse.s    256 | Comment     | 11 |         |    0 | 00/4135               | *-----------------------------------
  281 |  1    cauchemardhouse.s    257 | Comment     | 11 |         |    0 | 00/4135               | * 1600 - CONTROLE MVT
  282 |  1    cauchemardhouse.s    258 | Comment     | 11 |         |    0 | 00/4135               | *-----------------------------------
  283 |  1    cauchemardhouse.s    259 | Empty       | 11 |         |    0 | 00/4135               |                                          
  284 |  1    cauchemardhouse.s    260 | Code        | 11 |         |    2 | 00/4135 : A0 00       | _1615             ldy     #0             
  285 |  1    cauchemardhouse.s    261 | Empty       | 11 |         |    0 | 00/4137               |                                          
  286 |  1    cauchemardhouse.s    262 | Code        | 11 |         |    3 | 00/4137 : AD 97 50    |                   lda     SALLE          ; T$=MID(M$(SALLE),Z,2)
  287 |  1    cauchemardhouse.s    263 | Code        | 11 |         |    1 | 00/413A : 0A          |                   asl                    
  288 |  1    cauchemardhouse.s    264 | Code        | 11 |         |    1 | 00/413B : AA          |                   tax                    
  289 |  1    cauchemardhouse.s    265 | Code        | 11 |         |    3 | 00/413C : BD C3 4B    |                   lda     tblM$,x        
  290 |  1    cauchemardhouse.s    266 | Code        | 11 |         |    2 | 00/413F : 85 50       |                   sta     {$50}          
  291 |  1    cauchemardhouse.s    267 | Code        | 11 |         |    3 | 00/4141 : BD C4 4B    |                   lda     tblM$+1,x      
  292 |  1    cauchemardhouse.s    268 | Code        | 11 |         |    2 | 00/4144 : 85 51       |                   sta     {$50}+1        
  293 |  1    cauchemardhouse.s    269 | Empty       | 11 |         |    0 | 00/4146               |                                          
  294 |  1    cauchemardhouse.s    270 | Code        | 11 |         |    2 | 00/4146 : B1 50       | _1620             lda     ({$50}),y      
  295 |  1    cauchemardhouse.s    271 | Code        | 11 |         |    2 | 00/4148 : F0 12       |                   beq     _1900          
  296 |  1    cauchemardhouse.s    272 | Code        | 11 |         |    3 | 00/414A : CD 92 50    |                   cmp     MO$1           
  297 |  1    cauchemardhouse.s    273 | Code        | 11 |         |    2 | 00/414D : D0 09       |                   bne     _1700          
  298 |  1    cauchemardhouse.s    274 | Empty       | 11 |         |    0 | 00/414F               |                                          
  299 |  1    cauchemardhouse.s    275 | Code        | 11 |         |    1 | 00/414F : C8          |                   iny                    
  300 |  1    cauchemardhouse.s    276 | Code        | 11 |         |    2 | 00/4150 : B1 50       |                   lda     ({$50}),y      
  301 |  1    cauchemardhouse.s    277 | Code        | 11 |         |    3 | 00/4152 : 8D 97 50    |                   sta     SALLE          
  302 |  1    cauchemardhouse.s    278 | Code        | 11 |         |    3 | 00/4155 : 4C 2C 40    |                   jmp     _100           
  303 |  1    cauchemardhouse.s    279 | Empty       | 11 |         |    0 | 00/4158               |                                          
  304 |  1    cauchemardhouse.s    280 | Code        | 11 |         |    1 | 00/4158 : C8          | _1700             iny                    
  305 |  1    cauchemardhouse.s    281 | Code        | 11 |         |    1 | 00/4159 : C8          |                   iny                    
  306 |  1    cauchemardhouse.s    282 | Code        | 11 |         |    2 | 00/415A : D0 EA       |                   bne     _1620          
  307 |  1    cauchemardhouse.s    283 | Empty       | 11 |         |    0 | 00/415C               |                                          
  308 |  1    cauchemardhouse.s    284 | Code        | 11 |         |    2 | 00/415C : A9 00       | _1900             lda     #0             
  309 |  1    cauchemardhouse.s    285 | Code        | 11 |         |    3 | 00/415E : 8D 98 50    |                   sta     T              
  310 |  1    cauchemardhouse.s    286 | Code        | 11 |         |    3 | 00/4161 : 8D 89 50    |                   sta     XXO            
  311 |  1    cauchemardhouse.s    287 | Empty       | 11 |         |    0 | 00/4164               |                                          
  312 |  1    cauchemardhouse.s    288 | Comment     | 11 |         |    0 | 00/4164               | *-----------------------------------
  313 |  1    cauchemardhouse.s    289 | Comment     | 11 |         |    0 | 00/4164               | * 2000 - CONTROLE
