------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1 drgenius.s    226 | Empty       | 11 |         |    0 | 00/410C               | sub7080                                    
  263 |  1 drgenius.s    227 | Macro       | 11 |         |    0 | 00/410C               |               @print  #strSUB7080          
  264 |  1 drgenius.s    227 | Code        | 11 |         |    2 | 00/410C : A2 42       |               ldx     #>#strSUB7080        
  265 |  1 drgenius.s    227 | Code        | 11 |         |    2 | 00/410E : A0 EE       |               ldy     #<#strSUB7080        
  266 |  1 drgenius.s    227 | Code        | 11 |         |    3 | 00/4110 : 20 10 56    |               jsr     printCSTRING         
  267 |  1 drgenius.s    228 | Code        | 11 |         |    3 | 00/4113 : 20 96 44    |               jsr     sub10800             
  268 |  1 drgenius.s    229 | Code        | 11 |         |    1 | 00/4116 : 60          |               rts                          
  269 |  1 drgenius.s    230 | Empty       | 11 |         |    0 | 00/4117               |                                            
  270 |  1 drgenius.s    231 | Empty       | 11 |         |    0 | 00/4117               | sub7090                                    
  271 |  1 drgenius.s    232 | Macro       | 11 |         |    0 | 00/4117               |               @print  #strSUB7090          
  272 |  1 drgenius.s    232 | Code        | 11 |         |    2 | 00/4117 : A2 42       |               ldx     #>#strSUB7090        
  273 |  1 drgenius.s    232 | Code        | 11 |         |    2 | 00/4119 : A0 FF       |               ldy     #<#strSUB7090        
  274 |  1 drgenius.s    232 | Code        | 11 |         |    3 | 00/411B : 20 10 56    |               jsr     printCSTRING         
  275 |  1 drgenius.s    233 | Code        | 11 |         |    2 | 00/411E : A9 00       |               lda     #0                   
  276 |  1 drgenius.s    234 | Code        | 11 |         |    3 | 00/4120 : 8D 66 63    |               sta     LX                   
  277 |  1 drgenius.s    235 | Code        | 11 |         |    3 | 00/4123 : 20 96 44    |               jsr     sub10900             
  278 |  1 drgenius.s    236 | Code        | 11 |         |    1 | 00/4126 : 60          |               rts                          
  279 |  1 drgenius.s    237 | Empty       | 11 |         |    0 | 00/4127               |                                            
  280 |  1 drgenius.s    238 | Empty       | 11 |         |    0 | 00/4127               | sub7100                                    
  281 |  1 drgenius.s    239 | Macro       | 11 |         |    0 | 00/4127               |               @print  #strSUB7100          
  282 |  1 drgenius.s    239 | Code        | 11 |         |    2 | 00/4127 : A2 43       |               ldx     #>#strSUB7100        
  283 |  1 drgenius.s    239 | Code        | 11 |         |    2 | 00/4129 : A0 1B       |               ldy     #<#strSUB7100        
  284 |  1 drgenius.s    239 | Code        | 11 |         |    3 | 00/412B : 20 10 56    |               jsr     printCSTRING         
  285 |  1 drgenius.s    240 | Code        | 11 |         |    2 | 00/412E : A9 00       |               lda     #0                   
  286 |  1 drgenius.s    241 | Code        | 11 |         |    3 | 00/4130 : 8D 66 63    |               sta     LX                   
  287 |  1 drgenius.s    242 | Code        | 11 |         |    3 | 00/4133 : 20 96 44    |               jsr     sub11000             
  288 |  1 drgenius.s    243 | Code        | 11 |         |    1 | 00/4136 : 60          |               rts                          
  289 |  1 drgenius.s    244 | Empty       | 11 |         |    0 | 00/4137               |                                            
  290 |  1 drgenius.s    245 | Empty       | 11 |         |    0 | 00/4137               | sub7110                                    
  291 |  1 drgenius.s    246 | Macro       | 11 |         |    0 | 00/4137               |               @print  #strSUB7110          
  292 |  1 drgenius.s    246 | Code        | 11 |         |    2 | 00/4137 : A2 43       |               ldx     #>#strSUB7110        
  293 |  1 drgenius.s    246 | Code        | 11 |         |    2 | 00/4139 : A0 2D       |               ldy     #<#strSUB7110        
  294 |  1 drgenius.s    246 | Code        | 11 |         |    3 | 00/413B : 20 10 56    |               jsr     printCSTRING         
  295 |  1 drgenius.s    247 | Code        | 11 |         |    2 | 00/413E : A9 02       |               lda     #2                   
  296 |  1 drgenius.s    248 | Code        | 11 |         |    3 | 00/4140 : 8D 66 63    |               sta     LX                   
  297 |  1 drgenius.s    249 | Code        | 11 |         |    3 | 00/4143 : 20 96 44    |               jsr     sub10700             
  298 |  1 drgenius.s    250 | Code        | 11 |         |    1 | 00/4146 : 60          |               rts                          
  299 |  1 drgenius.s    251 | Empty       | 11 |         |    0 | 00/4147               |                                            
  300 |  1 drgenius.s    252 | Empty       | 11 |         |    0 | 00/4147               | sub7120                                    
  301 |  1 drgenius.s    253 | Macro       | 11 |         |    0 | 00/4147               |               @print  #strSUB7120          
  302 |  1 drgenius.s    253 | Code        | 11 |         |    2 | 00/4147 : A2 43       |               ldx     #>#strSUB7120        
  303 |  1 drgenius.s    253 | Code        | 11 |         |    2 | 00/4149 : A0 47       |               ldy     #<#strSUB7120        
  304 |  1 drgenius.s    253 | Code        | 11 |         |    3 | 00/414B : 20 10 56    |               jsr     printCSTRING         
  305 |  1 drgenius.s    254 | Code        | 11 |         |    2 | 00/414E : A9 01       |               lda     #1                   
  306 |  1 drgenius.s    255 | Code        | 11 |         |    3 | 00/4150 : 8D 66 63    |               sta     LX                   
  307 |  1 drgenius.s    256 | Code        | 11 |         |    3 | 00/4153 : 20 96 44    |               jsr     sub10700             
  308 |  1 drgenius.s    257 | Code        | 11 |         |    1 | 00/4156 : 60          |               rts                          
  309 |  1 drgenius.s    258 | Empty       | 11 |         |    0 | 00/4157               |                                            
  310 |  1 drgenius.s    259 | Empty       | 11 |         |    0 | 00/4157               | sub7130                                    ; nada
  311 |  1 drgenius.s    260 | Code        | 11 |         |    1 | 00/4157 : 60          |               rts                          
  312 |  1 drgenius.s    261 | Empty       | 11 |         |    0 | 00/4158               |                                            
  313 |  1 drgenius.s    262 | Empty       | 11 |         |    0 | 00/4158               | sub7140                                    
  314 |  1 drgenius.s    263 | Macro       | 11 |         |    0 | 00/4158               |               @print  #strSUB7140          
  315 |  1 drgenius.s    263 | Code        | 11 |         |    2 | 00/4158 : A2 43       |               ldx     #>#strSUB7140        
  316 |  1 drgenius.s    263 | Code        | 11 |         |    2 | 00/415A : A0 59       |               ldy     #<#strSUB7140        
  317 |  1 drgenius.s    263 | Code        | 11 |         |    3 | 00/415C : 20 10 56    |               jsr     printCSTRING         
  318 |  1 drgenius.s    264 | Code        | 11 |         |    2 | 00/415F : A9 02       |               lda     #2                   
  319 |  1 drgenius.s    265 | Code        | 11 |         |    3 | 00/4161 : 8D 66 63    |               sta     LX                   
  320 |  1 drgenius.s    266 | Code        | 11 |         |    3 | 00/4164 : 20 96 44    |               jsr     sub12200             
  321 |  1 drgenius.s    267 | Code        | 11 |         |    1 | 00/4167 : 60          |               rts                          
  322 |  1 drgenius.s    268 | Empty       | 11 |         |    0 | 00/4168               |                                            
  323 |  1 drgenius.s    269 | Empty       | 11 |         |    0 | 00/4168               | sub7150                                    
  324 |  1 drgenius.s    270 | Macro       | 11 |         |    0 | 00/4168               |               @print  #strSUB7150          
  325 |  1 drgenius.s    270 | Code        | 11 |         |    2 | 00/4168 : A2 43       |               ldx     #>#strSUB7150        
  326 |  1 drgenius.s    270 | Code        | 11 |         |    2 | 00/416A : A0 6F       |               ldy     #<#strSUB7150        
  327 |  1 drgenius.s    270 | Code        | 11 |         |    3 | 00/416C : 20 10 56    |               jsr     printCSTRING         
  328 |  1 drgenius.s    271 | Macro       | 11 |         |    0 | 00/416F               |               @print  #strSUB7001          
  329 |  1 drgenius.s    271 | Code        | 11 |         |    2 | 00/416F : A2 42       |               ldx     #>#strSUB7001        
  330 |  1 drgenius.s    271 | Code        | 11 |         |    2 | 00/4171 : A0 24       |               ldy     #<#strSUB7001        
