------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  271 |  1 variables.s    226 | Empty       | 11 |         |    0 | 00/4128               | sub7110                                    
  272 |  1 variables.s    227 | Code        | 11 |         |    2 | 00/4128 : A9 02       |               lda     #2                   
  273 |  1 variables.s    228 | Code        | 11 |         |    3 | 00/412A : 8D 17 63    |               sta     LX                   
  274 |  1 variables.s    229 | Code        | 11 |         |    3 | 00/412D : 20 87 44    |               jsr     sub10700             
  275 |  1 variables.s    230 | Macro       | 11 |         |    0 | 00/4130               |               @print  #strSUB7110          
  276 |  1 variables.s    230 | Code        | 11 |         |    2 | 00/4130 : A2 43       |               ldx     #>#strSUB7110        
  277 |  1 variables.s    230 | Code        | 11 |         |    2 | 00/4132 : A0 1E       |               ldy     #<#strSUB7110        
  278 |  1 variables.s    230 | Code        | 11 |         |    3 | 00/4134 : 20 E9 55    |               jsr     printCSTRING         
  279 |  1 variables.s    231 | Code        | 11 |         |    1 | 00/4137 : 60          |               rts                          
  280 |  1 variables.s    232 | Empty       | 11 |         |    0 | 00/4138               |                                            
  281 |  1 variables.s    233 | Empty       | 11 |         |    0 | 00/4138               | sub7120                                    
  282 |  1 variables.s    234 | Code        | 11 |         |    2 | 00/4138 : A9 01       |               lda     #1                   
  283 |  1 variables.s    235 | Code        | 11 |         |    3 | 00/413A : 8D 17 63    |               sta     LX                   
  284 |  1 variables.s    236 | Code        | 11 |         |    3 | 00/413D : 20 87 44    |               jsr     sub10700             
  285 |  1 variables.s    237 | Macro       | 11 |         |    0 | 00/4140               |               @print  #strSUB7120          
  286 |  1 variables.s    237 | Code        | 11 |         |    2 | 00/4140 : A2 43       |               ldx     #>#strSUB7120        
  287 |  1 variables.s    237 | Code        | 11 |         |    2 | 00/4142 : A0 38       |               ldy     #<#strSUB7120        
  288 |  1 variables.s    237 | Code        | 11 |         |    3 | 00/4144 : 20 E9 55    |               jsr     printCSTRING         
  289 |  1 variables.s    238 | Code        | 11 |         |    1 | 00/4147 : 60          |               rts                          
  290 |  1 variables.s    239 | Empty       | 11 |         |    0 | 00/4148               |                                            
  291 |  1 variables.s    240 | Empty       | 11 |         |    0 | 00/4148               | sub7130                                    ; nada
  292 |  1 variables.s    241 | Code        | 11 |         |    1 | 00/4148 : 60          |               rts                          
  293 |  1 variables.s    242 | Empty       | 11 |         |    0 | 00/4149               |                                            
  294 |  1 variables.s    243 | Empty       | 11 |         |    0 | 00/4149               | sub7140                                    
  295 |  1 variables.s    244 | Code        | 11 |         |    2 | 00/4149 : A9 02       |               lda     #2                   
  296 |  1 variables.s    245 | Code        | 11 |         |    3 | 00/414B : 8D 17 63    |               sta     LX                   
  297 |  1 variables.s    246 | Code        | 11 |         |    3 | 00/414E : 20 87 44    |               jsr     sub12200             
  298 |  1 variables.s    247 | Macro       | 11 |         |    0 | 00/4151               |               @print  #strSUB7140          
  299 |  1 variables.s    247 | Code        | 11 |         |    2 | 00/4151 : A2 43       |               ldx     #>#strSUB7140        
  300 |  1 variables.s    247 | Code        | 11 |         |    2 | 00/4153 : A0 4A       |               ldy     #<#strSUB7140        
  301 |  1 variables.s    247 | Code        | 11 |         |    3 | 00/4155 : 20 E9 55    |               jsr     printCSTRING         
  302 |  1 variables.s    248 | Code        | 11 |         |    1 | 00/4158 : 60          |               rts                          
  303 |  1 variables.s    249 | Empty       | 11 |         |    0 | 00/4159               |                                            
  304 |  1 variables.s    250 | Empty       | 11 |         |    0 | 00/4159               | sub7150                                    
  305 |  1 variables.s    251 | Code        | 11 |         |    3 | 00/4159 : 20 87 44    |               jsr     sub11500             
  306 |  1 variables.s    252 | Macro       | 11 |         |    0 | 00/415C               |               @print  #strSUB7150          
  307 |  1 variables.s    252 | Code        | 11 |         |    2 | 00/415C : A2 43       |               ldx     #>#strSUB7150        
  308 |  1 variables.s    252 | Code        | 11 |         |    2 | 00/415E : A0 60       |               ldy     #<#strSUB7150        
  309 |  1 variables.s    252 | Code        | 11 |         |    3 | 00/4160 : 20 E9 55    |               jsr     printCSTRING         
  310 |  1 variables.s    253 | Macro       | 11 |         |    0 | 00/4163               |               @print  #strSUB7001          
  311 |  1 variables.s    253 | Code        | 11 |         |    2 | 00/4163 : A2 42       |               ldx     #>#strSUB7001        
  312 |  1 variables.s    253 | Code        | 11 |         |    2 | 00/4165 : A0 15       |               ldy     #<#strSUB7001        
  313 |  1 variables.s    253 | Code        | 11 |         |    3 | 00/4167 : 20 E9 55    |               jsr     printCSTRING         
  314 |  1 variables.s    254 | Code        | 11 |         |    1 | 00/416A : 60          |               rts                          
  315 |  1 variables.s    255 | Empty       | 11 |         |    0 | 00/416B               |                                            
  316 |  1 variables.s    256 | Empty       | 11 |         |    0 | 00/416B               | sub7160                                    
  317 |  1 variables.s    257 | Code        | 11 |         |    2 | 00/416B : A9 01       |               lda     #1                   
  318 |  1 variables.s    258 | Code        | 11 |         |    3 | 00/416D : 8D 17 63    |               sta     LX                   
  319 |  1 variables.s    259 | Code        | 11 |         |    3 | 00/4170 : 20 87 44    |               jsr     sub10900             
  320 |  1 variables.s    260 | Macro       | 11 |         |    0 | 00/4173               |               @print  #strSUB7160          
  321 |  1 variables.s    260 | Code        | 11 |         |    2 | 00/4173 : A2 43       |               ldx     #>#strSUB7160        
  322 |  1 variables.s    260 | Code        | 11 |         |    2 | 00/4175 : A0 77       |               ldy     #<#strSUB7160        
  323 |  1 variables.s    260 | Code        | 11 |         |    3 | 00/4177 : 20 E9 55    |               jsr     printCSTRING         
  324 |  1 variables.s    261 | Code        | 11 |         |    1 | 00/417A : 60          |               rts                          
  325 |  1 variables.s    262 | Empty       | 11 |         |    0 | 00/417B               |                                            
  326 |  1 variables.s    263 | Empty       | 11 |         |    0 | 00/417B               | sub7170                                    
  327 |  1 variables.s    264 | Macro       | 11 |         |    0 | 00/417B               |               @wait   #300                 
