------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  265 |  1              alzan.s    241 | Code        | 11 |         |    3 | 00/4114 : 4C 29 40    |                   jmp     _100                 
  266 |  1              alzan.s    242 | Empty       | 11 |         |    0 | 00/4117               |                                                
  267 |  1              alzan.s    243 | Comment     | 11 |         |    0 | 00/4117               | *-----------------------------------
  268 |  1              alzan.s    244 | Comment     | 11 |         |    0 | 00/4117               | * 1600 - CONTROLES APPLE II
  269 |  1              alzan.s    245 | Comment     | 11 |         |    0 | 00/4117               | *-----------------------------------
  270 |  1              alzan.s    246 | Empty       | 11 |         |    0 | 00/4117               |                                                
  271 |  1              alzan.s    247 | Code        | 11 |         |    2 | 00/4117 : C9 3B       | _1600             cmp     #59                  ; switch wait to de/accelerate the game
  272 |  1              alzan.s    248 | Code        | 11 |         |    2 | 00/4119 : D0 06       |                   bne     _1605                
  273 |  1              alzan.s    249 | Empty       | 11 |         |    0 | 00/411B               |                                                
  274 |  1              alzan.s    250 | Code        | 11 |         |    3 | 00/411B : 20 E0 48    |                   jsr     switchWAIT           
  275 |  1              alzan.s    251 | Code        | 11 |         |    3 | 00/411E : 4C 29 40    |                   jmp     _100                 
  276 |  1              alzan.s    252 | Empty       | 11 |         |    0 | 00/4121               |                                                
  277 |  1              alzan.s    253 | Code        | 11 |         |    2 | 00/4121 : C9 3C       | _1605             cmp     #60                  ; quitter
  278 |  1              alzan.s    254 | Code        | 11 |         |    2 | 00/4123 : D0 03       |                   bne     _1610                
  279 |  1              alzan.s    255 | Code        | 11 |         |    3 | 00/4125 : 4C 45 48    |                   jmp     _20050               
  280 |  1              alzan.s    256 | Empty       | 11 |         |    0 | 00/4128               |                                                
  281 |  1              alzan.s    257 | Code        | 11 |         |    2 | 00/4128 : C9 3D       | _1610             cmp     #61                  
  282 |  1              alzan.s    258 | Code        | 11 |         |    2 | 00/412A : D0 06       |                   bne     _1615                
  283 |  1              alzan.s    259 | Empty       | 11 |         |    0 | 00/412C               |                                                
  284 |  1              alzan.s    260 | Code        | 11 |         |    3 | 00/412C : 20 B4 48    |                   jsr     switchCASE           
  285 |  1              alzan.s    261 | Code        | 11 |         |    3 | 00/412F : 4C 29 40    |                   jmp     _100                 
  286 |  1              alzan.s    262 | Empty       | 11 |         |    0 | 00/4132               |                                                
  287 |  1              alzan.s    263 | Comment     | 11 |         |    0 | 00/4132               | *-----------------------------------
  288 |  1              alzan.s    264 | Comment     | 11 |         |    0 | 00/4132               | * 1600 - CONTROLE MVT
  289 |  1              alzan.s    265 | Comment     | 11 |         |    0 | 00/4132               | *-----------------------------------
  290 |  1              alzan.s    266 | Empty       | 11 |         |    0 | 00/4132               |                                                
  291 |  1              alzan.s    267 | Code        | 11 |         |    2 | 00/4132 : A0 00       | _1615             ldy     #0                   
  292 |  1              alzan.s    268 | Empty       | 11 |         |    0 | 00/4134               |                                                
  293 |  1              alzan.s    269 | Code        | 11 |         |    3 | 00/4134 : AD B8 4E    |                   lda     SALLE                ; T$=MID(M$(SALLE),Z,2)
  294 |  1              alzan.s    270 | Code        | 11 |         |    1 | 00/4137 : 0A          |                   asl                          
  295 |  1              alzan.s    271 | Code        | 11 |         |    1 | 00/4138 : AA          |                   tax                          
  296 |  1              alzan.s    272 | Code        | 11 |         |    3 | 00/4139 : BD F2 4A    |                   lda     tblM$,x              
  297 |  1              alzan.s    273 | Code        | 11 |         |    2 | 00/413C : 85 50       |                   sta     {$50}                
  298 |  1              alzan.s    274 | Code        | 11 |         |    3 | 00/413E : BD F3 4A    |                   lda     tblM$+1,x            
  299 |  1              alzan.s    275 | Code        | 11 |         |    2 | 00/4141 : 85 51       |                   sta     {$50}+1              
  300 |  1              alzan.s    276 | Empty       | 11 |         |    0 | 00/4143               |                                                
  301 |  1              alzan.s    277 | Code        | 11 |         |    2 | 00/4143 : B1 50       | _1620             lda     ({$50}),y            
  302 |  1              alzan.s    278 | Code        | 11 |         |    2 | 00/4145 : F0 12       |                   beq     _1900                
