------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   94 |  2 sons/tir.snd     77 | Data        | 00 |         |   16 | 00/04C0 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,80,80,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
   95 |  2 sons/tir.snd     78 | Data        | 00 |         |   16 | 00/04D0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   96 |  2 sons/tir.snd     79 | Data        | 00 |         |   16 | 00/04E0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
   97 |  2 sons/tir.snd     80 | Data        | 00 |         |   16 | 00/04F0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
   98 |  2 sons/tir.snd     81 | Data        | 00 |         |   16 | 00/0500 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
   99 |  2 sons/tir.snd     82 | Data        | 00 |         |   16 | 00/0510 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  100 |  2 sons/tir.snd     83 | Data        | 00 |         |   16 | 00/0520 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,80,7F,80,7F,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  101 |  2 sons/tir.snd     84 | Data        | 00 |         |   16 | 00/0530 : 80 80 80 80 |             HEX     80,80,80,80,80,80,80,80,7F,80,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  102 |  2 sons/tir.snd     85 | Data        | 00 |         |   16 | 00/0540 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,7F,80,7F,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
  103 |  2 sons/tir.snd     86 | Data        | 00 |         |   16 | 00/0550 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  104 |  2 sons/tir.snd     87 | Data        | 00 |         |   16 | 00/0560 : 80 80 80 80 |             HEX     80,80,80,80,7F,80,7F,80,7F,7F,80,80,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
  105 |  2 sons/tir.snd     88 | Data        | 00 |         |   16 | 00/0570 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  106 |  2 sons/tir.snd     89 | Data        | 00 |         |   16 | 00/0580 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  107 |  2 sons/tir.snd     90 | Data        | 00 |         |   16 | 00/0590 : 80 7F 80 7F |             HEX     80,7F,80,7F,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  108 |  2 sons/tir.snd     91 | Data        | 00 |         |   16 | 00/05A0 : 80 7F 80 80 |             HEX     80,7F,80,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  109 |  2 sons/tir.snd     92 | Data        | 00 |         |   16 | 00/05B0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,80,80,80,80,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  110 |  2 sons/tir.snd     93 | Data        | 00 |         |   16 | 00/05C0 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7F,80,80,7F,80,7F,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
  111 |  2 sons/tir.snd     94 | Data        | 00 |         |   16 | 00/05D0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  112 |  2 sons/tir.snd     95 | Data        | 00 |         |   16 | 00/05E0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80,80,80,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 80 80 |
  113 |  2 sons/tir.snd     96 | Data        | 00 |         |   16 | 00/05F0 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,80,7F,80,80,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  114 |  2 sons/tir.snd     97 | Data        | 00 |         |   16 | 00/0600 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,7F,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
