------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1      iigs_en.s    253 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPort                          
  254 |  1      iigs_en.s    254 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  255 |  1      iigs_en.s    255 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- THE GAME
  256 |  1      iigs_en.s    256 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  257 |  1      iigs_en.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          initMIDI             
  258 |  1      iigs_en.s    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          doMUSIK              
  259 |  1      iigs_en.s    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          INTRO                
  260 |  1      iigs_en.s    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          GAME                 
  261 |  1      iigs_en.s    261 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  262 |  1      iigs_en.s    262 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- THE EXIT
  263 |  1      iigs_en.s    263 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  264 |  1      iigs_en.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT                  lda          fgSOUND              
  265 |  1      iigs_en.s    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          QUIT1                
  266 |  1      iigs_en.s    266 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SoundShutDown                       
  267 |  1      iigs_en.s    267 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  268 |  1      iigs_en.s    268 | Code        | ?? |         |   -1 | 00/FFFF : 00          | QUIT1                 jsr          stopMIDI             
  269 |  1      iigs_en.s    269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  270 |  1      iigs_en.s    270 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _FMShutDown                       
  271 |  1      iigs_en.s    271 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDAuxShutDown                       
  272 |  1      iigs_en.s    272 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _IMShutDown                       
  273 |  1      iigs_en.s    273 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _EMShutDown                       
  274 |  1      iigs_en.s    274 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DeskShutDown                       
  275 |  1      iigs_en.s    275 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDShutDown                       
  276 |  1      iigs_en.s    276 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  277 |  1      iigs_en.s    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$20                 
  278 |  1      iigs_en.s    278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldal         CLOCKCTL             
  279 |  1      iigs_en.s    279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$F0                 
  280 |  1      iigs_en.s    280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora          bramBORDER           
  281 |  1      iigs_en.s    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stal         CLOCKCTL             
  282 |  1      iigs_en.s    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep          #$20                 
  283 |  1      iigs_en.s    283 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  284 |  1      iigs_en.s    284 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     bramBORDER           
  285 |  1      iigs_en.s    285 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #$1c                 
  286 |  1      iigs_en.s    286 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _WriteBParam                       
  287 |  1      iigs_en.s    287 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  288 |  1      iigs_en.s    288 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MTShutDown                       
  289 |  1      iigs_en.s    289 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  290 |  1      iigs_en.s    290 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     myID                 
  291 |  1      iigs_en.s    291 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DisposeAll                       
  292 |  1      iigs_en.s    292 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     appID                
  293 |  1      iigs_en.s    293 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DisposeAll                       
  294 |  1      iigs_en.s    294 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     appID                
  295 |  1      iigs_en.s    295 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MMShutDown                       
  296 |  1      iigs_en.s    296 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  297 |  1      iigs_en.s    297 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TLShutDown                       
  298 |  1      iigs_en.s    298 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
  299 |  1      iigs_en.s    299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl          GSOS                 
  300 |  1      iigs_en.s    300 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           $2029                
