------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  397 |  1      iigs.s    217 | Code        | 00 |         |    3 | 00/00C3 : A2 0F 45    |                       LDX          #$450F               ; load tool call #
  398 |  1      iigs.s    217 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  399 |  1      iigs.s    218 | Macro       | 00 |         |    0 | 00/00CA               |                       _InitCursor                       
  401 |  1      iigs.s    218 | Code        | 00 |         |    3 | 00/00CA : A2 04 CA    |                       LDX          #$CA04               ; load tool call #
  402 |  1      iigs.s    218 | Code        | 00 |         |    4 | 00/00CD : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  403 |  1      iigs.s    219 | Macro       | 00 |         |    0 | 00/00D1               |                       _HideCursor                       
  405 |  1      iigs.s    219 | Code        | 00 |         |    3 | 00/00D1 : A2 04 90    |                       LDX          #$9004               ; load tool call #
  406 |  1      iigs.s    219 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  407 |  1      iigs.s    220 | Empty       | 00 |         |    0 | 00/00D8               |                                                         
  408 |  1      iigs.s    221 | Macro       | 00 |         |    0 | 00/00D8               |                       PushWord     #0                   
  410 |  1      iigs.s    221 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |                       PEA          #0                   
  413 |  1      iigs.s    222 | Macro       | 00 |         |    0 | 00/00DB               |                       PushWord     #%11111111_11111111  
  415 |  1      iigs.s    222 | Code        | 00 |         |    3 | 00/00DB : F4 FF FF    |                       PEA          #%11111111_11111111  
  418 |  1      iigs.s    223 | Macro       | 00 |         |    0 | 00/00DE               |                       PushWord     #0                   
  420 |  1      iigs.s    223 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                       PEA          #0                   
  423 |  1      iigs.s    224 | Macro       | 00 |         |    0 | 00/00E1               |                       _FlushEvents                       
  425 |  1      iigs.s    224 | Code        | 00 |         |    3 | 00/00E1 : A2 06 15    |                       LDX          #$1506               ; load tool call #
  426 |  1      iigs.s    224 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  427 |  1      iigs.s    225 | Code        | 00 |         |    1 | 00/00E8 : 68          |                       pla                               
  428 |  1      iigs.s    226 | Empty       | 00 |         |    0 | 00/00E9               |                                                         
  429 |  1      iigs.s    227 | Macro       | 00 |         |    0 | 00/00E9               |                       PushLong     #0                   
  433 |  1      iigs.s    227 | Code        | 00 |         |    3 | 00/00E9 : F4 00 00    |                       PEA          #^#0                 
  440 |  1      iigs.s    227 | Code        | 00 |         |    3 | 00/00EC : F4 00 00    |                       PEA          #0                   
  443 |  1      iigs.s    228 | Macro       | 00 |         |    0 | 00/00EF               |                       PushWord     #5                   ; SetDeskPat
  445 |  1      iigs.s    228 | Code        | 00 |         |    3 | 00/00EF : F4 05 00    |                       PEA          #5                   
  448 |  1      iigs.s    229 | Macro       | 00 |         |    0 | 00/00F2               |                       PushWord     #$4000               
  450 |  1      iigs.s    229 | Code        | 00 |         |    3 | 00/00F2 : F4 00 40    |                       PEA          #$4000               
  453 |  1      iigs.s    230 | Macro       | 00 |         |    0 | 00/00F5               |                       PushWord     #$0000               
  455 |  1      iigs.s    230 | Code        | 00 |         |    3 | 00/00F5 : F4 00 00    |                       PEA          #$0000               
  458 |  1      iigs.s    231 | Macro       | 00 |         |    0 | 00/00F8               |                       _Desktop                          
  460 |  1      iigs.s    231 | Code        | 00 |         |    3 | 00/00F8 : A2 0E 0C    |                       LDX          #$C0E                ; load tool call #
  461 |  1      iigs.s    231 | Code        | 00 |         |    4 | 00/00FB : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  462 |  1      iigs.s    232 | Code        | 00 |         |    1 | 00/00FF : 68          |                       pla                               
  463 |  1      iigs.s    233 | Code        | 00 |         |    1 | 00/0100 : 68          |                       pla                               
  464 |  1      iigs.s    234 | Empty       | 00 |         |    0 | 00/0101               |                                                         
  465 |  1      iigs.s    235 | Macro       | 00 |         |    0 | 00/0101               |                       PushLong     #0                   
  469 |  1      iigs.s    235 | Code        | 00 |         |    3 | 00/0101 : F4 00 00    |                       PEA          #^#0                 
  476 |  1      iigs.s    235 | Code        | 00 |         |    3 | 00/0104 : F4 00 00    |                       PEA          #0                   
  479 |  1      iigs.s    236 | Macro       | 00 |         |    0 | 00/0107               |                       _GetPort                          
  481 |  1      iigs.s    236 | Code        | 00 |         |    3 | 00/0107 : A2 04 1C    |                       LDX          #$1C04               ; load tool call #
  482 |  1      iigs.s    236 | Code        | 00 |         |    4 | 00/010A : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  483 |  1      iigs.s    237 | Macro       | 00 |         |    0 | 00/010E               |                       PullLong     mainPORT             
  486 |  1      iigs.s    237 | Code        | 00 |         |    1 | 00/010E : 68          |                       PLA                               
