------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  375 |  1      iigs_en.s    213 | Macro       | 00 |         |    0 | 00/00B2               |                       PushLong     #errSTR2             
  379 |  1      iigs_en.s    213 | Code        | 00 |  1 >>16 |    3 | 00/00B2 : F4 00 00    |                       PEA          #^#errSTR2           
  386 |  1      iigs_en.s    213 | Code        | 00 |  2      |    3 | 00/00B5 : F4 F4 03    |                       PEA          #errSTR2             
  389 |  1      iigs_en.s    214 | Macro       | 00 |         |    0 | 00/00B8               |                       _TLTextMountVolume                       
  391 |  1      iigs_en.s    214 | Code        | 00 |         |    3 | 00/00B8 : A2 01 12    |                       LDX          #$1201               ; load tool call #
  392 |  1      iigs_en.s    214 | Code        | 00 |         |    4 | 00/00BB : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  393 |  1      iigs_en.s    215 | Code        | 00 |         |    1 | 00/00BF : 68          |                       pla                               
  394 |  1      iigs_en.s    216 | Code        | 00 |         |    3 | 00/00C0 : 82 7E 00    |                       brl          meQUIT               
  395 |  1      iigs_en.s    217 | Empty       | 00 |         |    0 | 00/00C3               |                                                         
  396 |  1      iigs_en.s    218 | Macro       | 00 |         |    0 | 00/00C3               | okTOOL                _HideMenuBar                       
  398 |  1      iigs_en.s    218 | Code        | 00 |         |    3 | 00/00C3 : A2 0F 45    |                       LDX          #$450F               ; load tool call #
  399 |  1      iigs_en.s    218 | Code        | 00 |         |    4 | 00/00C6 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  400 |  1      iigs_en.s    219 | Macro       | 00 |         |    0 | 00/00CA               |                       _InitCursor                       
  402 |  1      iigs_en.s    219 | Code        | 00 |         |    3 | 00/00CA : A2 04 CA    |                       LDX          #$CA04               ; load tool call #
  403 |  1      iigs_en.s    219 | Code        | 00 |         |    4 | 00/00CD : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  404 |  1      iigs_en.s    220 | Macro       | 00 |         |    0 | 00/00D1               |                       _HideCursor                       
  406 |  1      iigs_en.s    220 | Code        | 00 |         |    3 | 00/00D1 : A2 04 90    |                       LDX          #$9004               ; load tool call #
  407 |  1      iigs_en.s    220 | Code        | 00 |         |    4 | 00/00D4 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  408 |  1      iigs_en.s    221 | Empty       | 00 |         |    0 | 00/00D8               |                                                         
  409 |  1      iigs_en.s    222 | Macro       | 00 |         |    0 | 00/00D8               |                       PushWord     #0                   
  411 |  1      iigs_en.s    222 | Code        | 00 |         |    3 | 00/00D8 : F4 00 00    |                       PEA          #0                   
  414 |  1      iigs_en.s    223 | Macro       | 00 |         |    0 | 00/00DB               |                       PushWord     #%11111111_11111111  
  416 |  1      iigs_en.s    223 | Code        | 00 |         |    3 | 00/00DB : F4 FF FF    |                       PEA          #%11111111_11111111  
  419 |  1      iigs_en.s    224 | Macro       | 00 |         |    0 | 00/00DE               |                       PushWord     #0                   
  421 |  1      iigs_en.s    224 | Code        | 00 |         |    3 | 00/00DE : F4 00 00    |                       PEA          #0                   
  424 |  1      iigs_en.s    225 | Macro       | 00 |         |    0 | 00/00E1               |                       _FlushEvents                       
  426 |  1      iigs_en.s    225 | Code        | 00 |         |    3 | 00/00E1 : A2 06 15    |                       LDX          #$1506               ; load tool call #
  427 |  1      iigs_en.s    225 | Code        | 00 |         |    4 | 00/00E4 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  428 |  1      iigs_en.s    226 | Code        | 00 |         |    1 | 00/00E8 : 68          |                       pla                               
  429 |  1      iigs_en.s    227 | Empty       | 00 |         |    0 | 00/00E9               |                                                         
  430 |  1      iigs_en.s    228 | Macro       | 00 |         |    0 | 00/00E9               |                       PushLong     #0                   
  434 |  1      iigs_en.s    228 | Code        | 00 |         |    3 | 00/00E9 : F4 00 00    |                       PEA          #^#0                 
  441 |  1      iigs_en.s    228 | Code        | 00 |         |    3 | 00/00EC : F4 00 00    |                       PEA          #0                   
  444 |  1      iigs_en.s    229 | Macro       | 00 |         |    0 | 00/00EF               |                       PushWord     #5                   ; SetDeskPat
  446 |  1      iigs_en.s    229 | Code        | 00 |         |    3 | 00/00EF : F4 05 00    |                       PEA          #5                   
  449 |  1      iigs_en.s    230 | Macro       | 00 |         |    0 | 00/00F2               |                       PushWord     #$4000               
  451 |  1      iigs_en.s    230 | Code        | 00 |         |    3 | 00/00F2 : F4 00 40    |                       PEA          #$4000               
  454 |  1      iigs_en.s    231 | Macro       | 00 |         |    0 | 00/00F5               |                       PushWord     #$0000               
  456 |  1      iigs_en.s    231 | Code        | 00 |         |    3 | 00/00F5 : F4 00 00    |                       PEA          #$0000               
  459 |  1      iigs_en.s    232 | Macro       | 00 |         |    0 | 00/00F8               |                       _Desktop                          
  461 |  1      iigs_en.s    232 | Code        | 00 |         |    3 | 00/00F8 : A2 0E 0C    |                       LDX          #$C0E                ; load tool call #
  462 |  1      iigs_en.s    232 | Code        | 00 |         |    4 | 00/00FB : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
  463 |  1      iigs_en.s    233 | Code        | 00 |         |    1 | 00/00FF : 68          |                       pla                               
  464 |  1      iigs_en.s    234 | Code        | 00 |         |    1 | 00/0100 : 68          |                       pla                               
  465 |  1      iigs_en.s    235 | Empty       | 00 |         |    0 | 00/0101               |                                                         
  466 |  1      iigs_en.s    236 | Macro       | 00 |         |    0 | 00/0101               |                       PushLong     #0                   
