------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  272 |  1  MR.S    180 | Code        | 00 |         |    3 | 00/01FC : A2 0F 30    |                            LDX   #$300F         ; load tool call #
  273 |  1  MR.S    180 | Code        | 00 |         |    4 | 00/01FF : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  274 |  1  MR.S    181 | Code        | 00 |         |    2 | 00/0203 : 80 0A       |                            BRA   L01F4          
  275 |  1  MR.S    182 | Code        | 00 |         |    3 | 00/0205 : F4 FF 00    | L01EA                      PEA   $00FF          
  276 |  1  MR.S    183 | Macro       | 00 |         |    0 | 00/0208               |                            _DisableMItem                 
  278 |  1  MR.S    183 | Code        | 00 |         |    3 | 00/0208 : A2 0F 31    |                            LDX   #$310F         ; load tool call #
  279 |  1  MR.S    183 | Code        | 00 |         |    4 | 00/020B : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  280 |  1  MR.S    184 | Code        | 00 |         |    3 | 00/020F : A9 FF 7F    | L01F4                      LDA   #$7FFF         
  281 |  1  MR.S    185 | Code        | 00 |  2      |    3 | 00/0212 : 8D 2D 24    |                            STA   L241A          
  282 |  1  MR.S    186 | Code        | 00 |         |    3 | 00/0215 : A9 1F 00    |                            LDA   #$001F         
  283 |  1  MR.S    187 | Code        | 00 |  2      |    3 | 00/0218 : 8D 2F 24    |                            STA   L241A+2        
  284 |  1  MR.S    188 | Code        | 00 |         |    1 | 00/021B : 48          |                            PHA                  
  285 |  1  MR.S    189 | Code        | 00 |         |    3 | 00/021C : F4 FF 0F    |                            PEA   $0FFF          
  286 |  1  MR.S    190 | Code        | 00 |  1 >>16 |    3 | 00/021F : F4 00 00    |                            PEA   ^L2406         
  287 |  1  MR.S    191 | Code        | 00 |  2      |    3 | 00/0222 : F4 19 24    |                            PEA   L2406          
  288 |  1  MR.S    192 | Macro       | 00 |         |    0 | 00/0225               |                            _TaskMaster                 
  290 |  1  MR.S    192 | Code        | 00 |         |    3 | 00/0225 : A2 0E 1D    |                            LDX   #$1D0E         ; load tool call #
  291 |  1  MR.S    192 | Code        | 00 |         |    4 | 00/0228 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  292 |  1  MR.S    193 | Code        | 00 |         |    1 | 00/022C : 68          |                            PLA                  
  293 |  1  MR.S    194 | Code        | 00 |         |    2 | 00/022D : F0 E0       |                            BEQ   L01F4          
  294 |  1  MR.S    195 | Code        | 00 |  2      |    3 | 00/022F : AE 40 02    |                            LDX   L0225          
  295 |  1  MR.S    196 | Code        | 00 |         |    1 | 00/0232 : CA          | L0217                      DEX                  
  296 |  1  MR.S    197 | Code        | 00 |         |    1 | 00/0233 : CA          |                            DEX                  
  297 |  1  MR.S    198 | Code        | 00 |         |    2 | 00/0234 : 30 D9       |                            BMI   L01F4          
  298 |  1  MR.S    199 | Code        | 00 |  2      |    3 | 00/0236 : DD 42 02    |                            CMP   L0227,X        
  299 |  1  MR.S    200 | Code        | 00 |         |    2 | 00/0239 : D0 F7       |                            BNE   L0217          
  300 |  1  MR.S    201 | Code        | 00 |  2      |    3 | 00/023B : FC 52 02    |                            JSR   (L0237,X)      
  301 |  1  MR.S    202 | Code        | 00 |         |    2 | 00/023E : 80 89       |                            BRA   L01AE          
  302 |  1  MR.S    203 | Data        | 00 |         |    2 | 00/0240 : 10 00       | L0225                      DW    $0010          
  303 |  1  MR.S    204 | Data        | 00 |         |    2 | 00/0242 : 03 00       | L0227                      DW    $0003          
  304 |  1  MR.S    205 | Data        | 00 |         |    2 | 00/0244 : 05 00       |                            DW    $0005          
  305 |  1  MR.S    206 | Data        | 00 |         |    2 | 00/0246 : 06 00       |                            DW    $0006          
  306 |  1  MR.S    207 | Data        | 00 |         |    2 | 00/0248 : 08 00       |                            DW    $0008          
  307 |  1  MR.S    208 | Data        | 00 |         |    2 | 00/024A : 11 00       |                            DW    $0011          
  308 |  1  MR.S    209 | Data        | 00 |         |    2 | 00/024C : 16 00       |                            DW    $0016          
  309 |  1  MR.S    210 | Data        | 00 |         |    2 | 00/024E : 19 00       |                            DW    $0019          
  310 |  1  MR.S    211 | Data        | 00 |         |    2 | 00/0250 : 21 00       |                            DW    $0021          
  311 |  1  MR.S    212 | Data        | 00 |  2      |    2 | 00/0252 : 62 02       | L0237                      DA    L0247          
  312 |  1  MR.S    213 | Data        | 00 |  2      |    2 | 00/0254 : 62 02       |                            DA    L0247          
  313 |  1  MR.S    214 | Data        | 00 |  2      |    2 | 00/0256 : 8E 02       |                            DA    L0273          
  314 |  1  MR.S    215 | Data        | 00 |  2      |    2 | 00/0258 : 8F 02       |                            DA    L0274          
  315 |  1  MR.S    216 | Data        | 00 |  2      |    2 | 00/025A : 90 02       |                            DA    L0275          
  316 |  1  MR.S    217 | Data        | 00 |  2      |    2 | 00/025C : 6F 03       |                            DA    L0354          
  317 |  1  MR.S    218 | Data        | 00 |  2      |    2 | 00/025E : 90 02       |                            DA    L0275          
  318 |  1  MR.S    219 | Data        | 00 |  2      |    2 | 00/0260 : DB 03       |                            DA    L03C0          
  319 |  1  MR.S    220 | Code        | 00 |  2      |    3 | 00/0262 : AD 27 24    | L0247                      LDA   L2414          
  320 |  1  MR.S    221 | Code        | 00 |         |    3 | 00/0265 : 89 00 01    |                            BIT   #$0100         
  321 |  1  MR.S    222 | Code        | 00 |         |    2 | 00/0268 : F0 22       |                            BEQ   L0271          
  322 |  1  MR.S    223 | Code        | 00 |  2      |    3 | 00/026A : AD 1B 24    |                            LDA   L2408          
  323 |  1  MR.S    224 | Code        | 00 |         |    3 | 00/026D : 29 7F 00    |                            AND   #$007F         
  324 |  1  MR.S    225 | Code        | 00 |         |    3 | 00/0270 : C9 20 00    |                            CMP   #$0020         
  325 |  1  MR.S    226 | Code        | 00 |         |    2 | 00/0273 : D0 17       |                            BNE   L0271          
  326 |  1  MR.S    227 | Macro       | 00 |         |    0 | 00/0275               |                            _HideCursor                 
  328 |  1  MR.S    227 | Code        | 00 |         |    3 | 00/0275 : A2 04 90    |                            LDX   #$9004         ; load tool call #
  329 |  1  MR.S    227 | Code        | 00 |         |    4 | 00/0278 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  330 |  1  MR.S    228 | Code        | 00 |  2      |    3 | 00/027C : 20 C4 12    |                            JSR   L12B1          
  331 |  1  MR.S    229 | Code        | 00 |  2      |    3 | 00/027F : 20 77 1B    |                            JSR   L1B64          
  332 |  1  MR.S    230 | Code        | 00 |  2      |    3 | 00/0282 : 20 EC 12    |                            JSR   L12D9          
  333 |  1  MR.S    231 | Macro       | 00 |         |    0 | 00/0285               |                            _ShowCursor                 
  335 |  1  MR.S    231 | Code        | 00 |         |    3 | 00/0285 : A2 04 91    |                            LDX   #$9104         ; load tool call #
  336 |  1  MR.S    231 | Code        | 00 |         |    4 | 00/0288 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
  337 |  1  MR.S    232 | Code        | 00 |         |    1 | 00/028C : 18          | L0271                      CLC                  
  338 |  1  MR.S    233 | Code        | 00 |         |    1 | 00/028D : 60          |                            RTS                  
  339 |  1  MR.S    234 | Code        | 00 |         |    1 | 00/028E : 60          | L0273                      RTS                  
  340 |  1  MR.S    235 | Code        | 00 |         |    1 | 00/028F : 60          | L0274                      RTS                  
  341 |  1  MR.S    236 | Empty       | 00 |         |    0 | 00/0290               |                                                 
  342 |  1  MR.S    237 | Macro       | 00 |         |    0 | 00/0290               | L0275                      _InitCursor                 
  344 |  1  MR.S    237 | Code        | 00 |         |    3 | 00/0290 : A2 04 CA    |                            LDX   #$CA04         ; load tool call #
