------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  434 |  1   iigs.s    207 | Code        | 00 |         |    3 | 00/00F9 : A2 04 1C    |                      LDX       #$1C04               ; load tool call #
  435 |  1   iigs.s    207 | Code        | 00 |         |    4 | 00/00FC : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  436 |  1   iigs.s    208 | Macro       | 00 |         |    0 | 00/0100               |                      PullLong  mainPORT             
  439 |  1   iigs.s    208 | Code        | 00 |         |    1 | 00/0100 : 68          |                      PLA                            
  441 |  1   iigs.s    208 | Code        | 00 |  2      |    3 | 00/0101 : 8D 79 06    |                      STA       mainPORT             
  446 |  1   iigs.s    208 | Code        | 00 |         |    1 | 00/0104 : 68          |                      PLA                            
  448 |  1   iigs.s    208 | Code        | 00 |  2      |    3 | 00/0105 : 8D 7B 06    |                      STA       mainPORT+2           
  454 |  1   iigs.s    209 | Empty       | 00 |         |    0 | 00/0108               |                                                     
  455 |  1   iigs.s    210 | Macro       | 00 |         |    0 | 00/0108               |                      PushLong  mainPORT             
  463 |  1   iigs.s    210 | Code        | 00 |  2      |    3 | 00/0108 : AD 7B 06    |                      LDA       mainPORT+2           
  464 |  1   iigs.s    210 | Code        | 00 |         |    1 | 00/010B : 48          |                      PHA                            
  472 |  1   iigs.s    210 | Code        | 00 |  2      |    3 | 00/010C : AD 79 06    |                      LDA       mainPORT             
  473 |  1   iigs.s    210 | Code        | 00 |         |    1 | 00/010F : 48          |                      PHA                            
  475 |  1   iigs.s    211 | Macro       | 00 |         |    0 | 00/0110               |                      _SetPort                       
  477 |  1   iigs.s    211 | Code        | 00 |         |    3 | 00/0110 : A2 04 1B    |                      LDX       #$1B04               ; load tool call #
  478 |  1   iigs.s    211 | Code        | 00 |         |    4 | 00/0113 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  479 |  1   iigs.s    212 | Empty       | 00 |         |    0 | 00/0117               |                                                     
  480 |  1   iigs.s    213 | Macro       | 00 |         |    0 | 00/0117               |                      PushLong  #117117              
  484 |  1   iigs.s    213 | Code        | 00 |         |    3 | 00/0117 : F4 01 00    |                      PEA       #^#117117            
  491 |  1   iigs.s    213 | Code        | 00 |         |    3 | 00/011A : F4 7D C9    |                      PEA       #117117              
  494 |  1   iigs.s    214 | Macro       | 00 |         |    0 | 00/011D               |                      _SetRandSeed                       
  496 |  1   iigs.s    214 | Code        | 00 |         |    3 | 00/011D : A2 04 87    |                      LDX       #$8704               ; load tool call #
  497 |  1   iigs.s    214 | Code        | 00 |         |    4 | 00/0120 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  498 |  1   iigs.s    215 | Empty       | 00 |         |    0 | 00/0124               |                                                     
  499 |  1   iigs.s    216 | Macro       | 00 |         |    0 | 00/0124               |                      PushWord  #0                   
  501 |  1   iigs.s    216 | Code        | 00 |         |    3 | 00/0124 : F4 00 00    |                      PEA       #0                   
  504 |  1   iigs.s    217 | Macro       | 00 |         |    0 | 00/0127               |                      _SetBackColor                       
  506 |  1   iigs.s    217 | Code        | 00 |         |    3 | 00/0127 : A2 04 A2    |                      LDX       #$A204               ; load tool call #
  507 |  1   iigs.s    217 | Code        | 00 |         |    4 | 00/012A : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  508 |  1   iigs.s    218 | Macro       | 00 |         |    0 | 00/012E               |                      PushWord  #15                  
  510 |  1   iigs.s    218 | Code        | 00 |         |    3 | 00/012E : F4 0F 00    |                      PEA       #15                  
  513 |  1   iigs.s    219 | Macro       | 00 |         |    0 | 00/0131               |                      _SetForeColor                       
  515 |  1   iigs.s    219 | Code        | 00 |         |    3 | 00/0131 : A2 04 A0    |                      LDX       #$A004               ; load tool call #
  516 |  1   iigs.s    219 | Code        | 00 |         |    4 | 00/0134 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  517 |  1   iigs.s    220 | Empty       | 00 |         |    0 | 00/0138               |                                                     
  518 |  1   iigs.s    221 | Macro       | 00 |         |    0 | 00/0138               |                      PushLong  #whitePATTERN        ; white pattern
  522 |  1   iigs.s    221 | Code        | 00 |  1 >>16 |    3 | 00/0138 : F4 00 00    |                      PEA       #^#whitePATTERN      
  529 |  1   iigs.s    221 | Code        | 00 |  2      |    3 | 00/013B : F4 BB 05    |                      PEA       #whitePATTERN        
  532 |  1   iigs.s    222 | Macro       | 00 |         |    0 | 00/013E               |                      _SetPenPat                       
  534 |  1   iigs.s    222 | Code        | 00 |         |    3 | 00/013E : A2 04 30    |                      LDX       #$3004               ; load tool call #
  535 |  1   iigs.s    222 | Code        | 00 |         |    4 | 00/0141 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  536 |  1   iigs.s    223 | Empty       | 00 |         |    0 | 00/0145               |                                                     
  537 |  1   iigs.s    224 | Macro       | 00 |         |    0 | 00/0145               |                      PushWord  #0                   
  539 |  1   iigs.s    224 | Code        | 00 |         |    3 | 00/0145 : F4 00 00    |                      PEA       #0                   
  542 |  1   iigs.s    225 | Macro       | 00 |         |    0 | 00/0148               |                      _ClearScreen                       
  544 |  1   iigs.s    225 | Code        | 00 |         |    3 | 00/0148 : A2 04 15    |                      LDX       #$1504               ; load tool call #
  545 |  1   iigs.s    225 | Code        | 00 |         |    4 | 00/014B : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  546 |  1   iigs.s    226 | Empty       | 00 |         |    0 | 00/014F               |                                                     
  547 |  1   iigs.s    227 | Macro       | 00 |         |    0 | 00/014F               |                      PushWord  #0                   
  549 |  1   iigs.s    227 | Code        | 00 |         |    3 | 00/014F : F4 00 00    |                      PEA       #0                   
  552 |  1   iigs.s    228 | Macro       | 00 |         |    0 | 00/0152               |                      _GetMasterSCB                       
  554 |  1   iigs.s    228 | Code        | 00 |         |    3 | 00/0152 : A2 04 17    |                      LDX       #$1704               ; load tool call #
  555 |  1   iigs.s    228 | Code        | 00 |         |    4 | 00/0155 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  556 |  1   iigs.s    229 | Code        | 00 |         |    1 | 00/0159 : 68          |                      pla                            
  557 |  1   iigs.s    230 | Code        | 00 |         |    2 | 00/015A : 30 09       |                      bmi       okSHADOW             ; shadowing is on if bit 15 is set
  558 |  1   iigs.s    231 | Empty       | 00 |         |    0 | 00/015C               |                                                     
  559 |  1   iigs.s    232 | Code        | 00 |         |    3 | 00/015C : A9 E1 00    |                      lda       #^{$e12000}          ; shadowing is off, use slow RAM
