------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  265 |  1              alzan.s    241 | Comment     | 11 |         |    0 | 00/4114               | *-----------------------------------
  266 |  1              alzan.s    242 | Comment     | 11 |         |    0 | 00/4114               | * 1600 - CONTROLES APPLE II
  267 |  1              alzan.s    243 | Comment     | 11 |         |    0 | 00/4114               | *-----------------------------------
  268 |  1              alzan.s    244 | Empty       | 11 |         |    0 | 00/4114               |                                                
  269 |  1              alzan.s    245 | Code        | 11 |         |    2 | 00/4114 : C9 3B       | _1600             cmp     #59                  ; switch wait to de/accelerate the game
  270 |  1              alzan.s    246 | Code        | 11 |         |    2 | 00/4116 : D0 06       |                   bne     _1605                
  271 |  1              alzan.s    247 | Empty       | 11 |         |    0 | 00/4118               |                                                
  272 |  1              alzan.s    248 | Code        | 11 |         |    3 | 00/4118 : 20 E2 48    |                   jsr     switchWAIT           
  273 |  1              alzan.s    249 | Code        | 11 |         |    3 | 00/411B : 4C 26 40    |                   jmp     _100                 
  274 |  1              alzan.s    250 | Empty       | 11 |         |    0 | 00/411E               |                                                
  275 |  1              alzan.s    251 | Code        | 11 |         |    2 | 00/411E : C9 3C       | _1605             cmp     #60                  ; quitter
  276 |  1              alzan.s    252 | Code        | 11 |         |    2 | 00/4120 : D0 03       |                   bne     _1610                
  277 |  1              alzan.s    253 | Code        | 11 |         |    3 | 00/4122 : 4C 47 48    |                   jmp     _20050               
  278 |  1              alzan.s    254 | Empty       | 11 |         |    0 | 00/4125               |                                                
  279 |  1              alzan.s    255 | Code        | 11 |         |    2 | 00/4125 : C9 3D       | _1610             cmp     #61                  
  280 |  1              alzan.s    256 | Code        | 11 |         |    2 | 00/4127 : D0 06       |                   bne     _1615                
  281 |  1              alzan.s    257 | Empty       | 11 |         |    0 | 00/4129               |                                                
  282 |  1              alzan.s    258 | Code        | 11 |         |    3 | 00/4129 : 20 B6 48    |                   jsr     switchCASE           
  283 |  1              alzan.s    259 | Code        | 11 |         |    3 | 00/412C : 4C 26 40    |                   jmp     _100                 
  284 |  1              alzan.s    260 | Empty       | 11 |         |    0 | 00/412F               |                                                
  285 |  1              alzan.s    261 | Comment     | 11 |         |    0 | 00/412F               | *-----------------------------------
  286 |  1              alzan.s    262 | Comment     | 11 |         |    0 | 00/412F               | * 1600 - CONTROLE MVT
  287 |  1              alzan.s    263 | Comment     | 11 |         |    0 | 00/412F               | *-----------------------------------
  288 |  1              alzan.s    264 | Empty       | 11 |         |    0 | 00/412F               |                                                
  289 |  1              alzan.s    265 | Code        | 11 |         |    2 | 00/412F : A0 00       | _1615             ldy     #0                   
  290 |  1              alzan.s    266 | Empty       | 11 |         |    0 | 00/4131               |                                                
  291 |  1              alzan.s    267 | Code        | 11 |         |    3 | 00/4131 : AD BD 4E    |                   lda     SALLE                ; T$=MID(M$(SALLE),Z,2)
  292 |  1              alzan.s    268 | Code        | 11 |         |    1 | 00/4134 : 0A          |                   asl                          
  293 |  1              alzan.s    269 | Code        | 11 |         |    1 | 00/4135 : AA          |                   tax                          
  294 |  1              alzan.s    270 | Code        | 11 |         |    3 | 00/4136 : BD F7 4A    |                   lda     tblM$,x              
  295 |  1              alzan.s    271 | Code        | 11 |         |    2 | 00/4139 : 85 50       |                   sta     {$50}                
  296 |  1              alzan.s    272 | Code        | 11 |         |    3 | 00/413B : BD F8 4A    |                   lda     tblM$+1,x            
  297 |  1              alzan.s    273 | Code        | 11 |         |    2 | 00/413E : 85 51       |                   sta     {$50}+1              
  298 |  1              alzan.s    274 | Empty       | 11 |         |    0 | 00/4140               |                                                
  299 |  1              alzan.s    275 | Code        | 11 |         |    2 | 00/4140 : B1 50       | _1620             lda     ({$50}),y            
  300 |  1              alzan.s    276 | Code        | 11 |         |    2 | 00/4142 : F0 12       |                   beq     _1900                
  301 |  1              alzan.s    277 | Code        | 11 |         |    3 | 00/4144 : CD B8 4E    |                   cmp     MO$1                 
  302 |  1              alzan.s    278 | Code        | 11 |         |    2 | 00/4147 : D0 09       |                   bne     _1700                
