------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  267 |  1              alzan.s    243 | Code        | 11 |         |    3 | 00/411E : 20 6B 48    |                   jsr     switchWAIT     
  268 |  1              alzan.s    244 | Code        | 11 |         |    3 | 00/4121 : 4C 2C 40    |                   jmp     _100           
  269 |  1              alzan.s    245 | Empty       | 11 |         |    0 | 00/4124               |                                          
  270 |  1              alzan.s    246 | Code        | 11 |         |    2 | 00/4124 : C9 3C       | _1605             cmp     #60            ; quitter
  271 |  1              alzan.s    247 | Code        | 11 |         |    2 | 00/4126 : D0 03       |                   bne     _1610          
  272 |  1              alzan.s    248 | Code        | 11 |         |    3 | 00/4128 : 4C 3C 47    |                   jmp     _20050         
  273 |  1              alzan.s    249 | Empty       | 11 |         |    0 | 00/412B               |                                          
  274 |  1              alzan.s    250 | Code        | 11 |         |    2 | 00/412B : C9 3D       | _1610             cmp     #61            
  275 |  1              alzan.s    251 | Code        | 11 |         |    2 | 00/412D : D0 06       |                   bne     _1615          
  276 |  1              alzan.s    252 | Empty       | 11 |         |    0 | 00/412F               |                                          
  277 |  1              alzan.s    253 | Code        | 11 |         |    3 | 00/412F : 20 3F 48    |                   jsr     switchCASE     
  278 |  1              alzan.s    254 | Code        | 11 |         |    3 | 00/4132 : 4C 2C 40    |                   jmp     _100           
  279 |  1              alzan.s    255 | Empty       | 11 |         |    0 | 00/4135               |                                          
  280 |  1              alzan.s    256 | Comment     | 11 |         |    0 | 00/4135               | *-----------------------------------
  281 |  1              alzan.s    257 | Comment     | 11 |         |    0 | 00/4135               | * 1600 - CONTROLE MVT
  282 |  1              alzan.s    258 | Comment     | 11 |         |    0 | 00/4135               | *-----------------------------------
  283 |  1              alzan.s    259 | Empty       | 11 |         |    0 | 00/4135               |                                          
  284 |  1              alzan.s    260 | Code        | 11 |         |    2 | 00/4135 : A0 00       | _1615             ldy     #0             
  285 |  1              alzan.s    261 | Empty       | 11 |         |    0 | 00/4137               |                                          
  286 |  1              alzan.s    262 | Code        | 11 |         |    3 | 00/4137 : AD BB 4B    |                   lda     SALLE          ; T$=MID(M$(SALLE),Z,2)
  287 |  1              alzan.s    263 | Code        | 11 |         |    1 | 00/413A : 0A          |                   asl                    
  288 |  1              alzan.s    264 | Code        | 11 |         |    1 | 00/413B : AA          |                   tax                    
  289 |  1              alzan.s    265 | Code        | 11 |         |    3 | 00/413C : BD 1D 4A    |                   lda     tblM$,x        
  290 |  1              alzan.s    266 | Code        | 11 |         |    2 | 00/413F : 85 50       |                   sta     {$50}          
  291 |  1              alzan.s    267 | Code        | 11 |         |    3 | 00/4141 : BD 1E 4A    |                   lda     tblM$+1,x      
  292 |  1              alzan.s    268 | Code        | 11 |         |    2 | 00/4144 : 85 51       |                   sta     {$50}+1        
  293 |  1              alzan.s    269 | Empty       | 11 |         |    0 | 00/4146               |                                          
  294 |  1              alzan.s    270 | Code        | 11 |         |    2 | 00/4146 : B1 50       | _1620             lda     ({$50}),y      
  295 |  1              alzan.s    271 | Code        | 11 |         |    2 | 00/4148 : F0 12       |                   beq     _1900          
  296 |  1              alzan.s    272 | Code        | 11 |         |    3 | 00/414A : CD B6 4B    |                   cmp     MO$1           
  297 |  1              alzan.s    273 | Code        | 11 |         |    2 | 00/414D : D0 09       |                   bne     _1700          
  298 |  1              alzan.s    274 | Empty       | 11 |         |    0 | 00/414F               |                                          
  299 |  1              alzan.s    275 | Code        | 11 |         |    1 | 00/414F : C8          |                   iny                    
  300 |  1              alzan.s    276 | Code        | 11 |         |    2 | 00/4150 : B1 50       |                   lda     ({$50}),y      
  301 |  1              alzan.s    277 | Code        | 11 |         |    3 | 00/4152 : 8D BB 4B    |                   sta     SALLE          
  302 |  1              alzan.s    278 | Code        | 11 |         |    3 | 00/4155 : 4C 2C 40    |                   jmp     _100           
  303 |  1              alzan.s    279 | Empty       | 11 |         |    0 | 00/4158               |                                          
  304 |  1              alzan.s    280 | Code        | 11 |         |    1 | 00/4158 : C8          | _1700             iny                    
  305 |  1              alzan.s    281 | Code        | 11 |         |    1 | 00/4159 : C8          |                   iny                    
  306 |  1              alzan.s    282 | Code        | 11 |         |    2 | 00/415A : D0 EA       |                   bne     _1620          
  307 |  1              alzan.s    283 | Empty       | 11 |         |    0 | 00/415C               |                                          
  308 |  1              alzan.s    284 | Code        | 11 |         |    2 | 00/415C : A9 00       | _1900             lda     #0             
  309 |  1              alzan.s    285 | Code        | 11 |         |    3 | 00/415E : 8D BC 4B    |                   sta     T              
  310 |  1              alzan.s    286 | Code        | 11 |         |    3 | 00/4161 : 8D AD 4B    |                   sta     XXO            
  311 |  1              alzan.s    287 | Empty       | 11 |         |    0 | 00/4164               |                                          
  312 |  1              alzan.s    288 | Comment     | 11 |         |    0 | 00/4164               | *-----------------------------------
  313 |  1              alzan.s    289 | Comment     | 11 |         |    0 | 00/4164               | * 2000 - CONTROLE
