------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  268 |  1 game.s    268 | Code        | 11 |         |    2 | 00/40C1 : D0 EC       |                     bne            ozunid_1             
  269 |  1 game.s    269 | Code        | 11 |         |    2 | 00/40C3 : F0 F0       |                     beq            pi_nopic             ; not found
  270 |  1 game.s    270 | Empty       | 11 |         |    0 | 00/40C5               |                                                         
  271 |  1 game.s    271 | Comment     | 11 |         |    0 | 00/40C5               | *--- convert hex to ascii
  272 |  1 game.s    272 | Empty       | 11 |         |    0 | 00/40C5               |                                                         
  273 |  1 game.s    273 | Code        | 11 |         |    3 | 00/40C5 : 20 E4 46    | pi_gotit            jsr            itoa                 
  274 |  1 game.s    274 | Code        | 11 |         |    1 | 00/40C8 : 98          |                     tya                                 
  275 |  1 game.s    275 | Code        | 11 |         |    1 | 00/40C9 : 4A          |                     lsr                                 
  276 |  1 game.s    276 | Code        | 11 |         |    1 | 00/40CA : 4A          |                     lsr                                 
  277 |  1 game.s    277 | Code        | 11 |         |    1 | 00/40CB : 4A          |                     lsr                                 
  278 |  1 game.s    278 | Code        | 11 |         |    1 | 00/40CC : 4A          |                     lsr                                 
  279 |  1 game.s    279 | Code        | 11 |         |    2 | 00/40CD : 09 B0       |                     ora            #"0"                 
  280 |  1 game.s    280 | Code        | 11 |         |    3 | 00/40CF : 8D 82 41    |                     sta            pIMAGE+7             
  281 |  1 game.s    281 | Code        | 11 |         |    1 | 00/40D2 : 98          |                     tya                                 
  282 |  1 game.s    282 | Code        | 11 |         |    2 | 00/40D3 : 29 0F       |                     and            #$0f                 
  283 |  1 game.s    283 | Code        | 11 |         |    2 | 00/40D5 : 09 B0       |                     ora            #"0"                 
  284 |  1 game.s    284 | Code        | 11 |         |    3 | 00/40D7 : 8D 83 41    |                     sta            pIMAGE+8             
  285 |  1 game.s    285 | Empty       | 11 |         |    0 | 00/40DA               |                                                         
  286 |  1 game.s    286 | Comment     | 11 |         |    0 | 00/40DA               | *--- load the image now
  287 |  1 game.s    287 | Empty       | 11 |         |    0 | 00/40DA               |                                                         
  288 |  1 game.s    288 | Code        | 11 |         |    3 | 00/40DA : 20 00 BF    | pi_load             jsr            {$bf00}              
  289 |  1 game.s    289 | Data        | 11 |         |    1 | 00/40DD : C8          |                     dfb            $C8                  
  290 |  1 game.s    290 | Data        | 11 |         |    2 | 00/40DE : 88 41       |                     da             iOPEN                
  291 |  1 game.s    291 | Code        | 11 |         |    2 | 00/40E0 : 90 01       |                     bcc            pi_read              
  292 |  1 game.s    292 | Code        | 11 |         |    1 | 00/40E2 : 60          |                     rts                                 
  293 |  1 game.s    293 | Empty       | 11 |         |    0 | 00/40E3               |                                                         
  294 |  1 game.s    294 | Code        | 11 |         |    3 | 00/40E3 : AD 8D 41    | pi_read             lda            iOPEN+5              
  295 |  1 game.s    295 | Code        | 11 |         |    3 | 00/40E6 : 8D 99 41    |                     sta            iGETEOF+1            
  296 |  1 game.s    296 | Code        | 11 |         |    3 | 00/40E9 : 8D 8F 41    |                     sta            iREAD+1              
  297 |  1 game.s    297 | Code        | 11 |         |    3 | 00/40EC : 8D 97 41    |                     sta            iCLOSE+1             
  298 |  1 game.s    298 | Empty       | 11 |         |    0 | 00/40EF               |                                                         
  299 |  1 game.s    299 | Code        | 11 |         |    3 | 00/40EF : 20 00 BF    |                     jsr            {$bf00}              
  300 |  1 game.s    300 | Data        | 11 |         |    1 | 00/40F2 : D1          |                     dfb            $D1                  
  301 |  1 game.s    301 | Data        | 11 |         |    2 | 00/40F3 : 98 41       |                     da             iGETEOF              
  302 |  1 game.s    302 | Empty       | 11 |         |    0 | 00/40F5               |                                                         
  303 |  1 game.s    303 | Code        | 11 |         |    3 | 00/40F5 : AD 9A 41    |                     lda            iGETEOF+2            
  304 |  1 game.s    304 | Code        | 11 |         |    3 | 00/40F8 : 8D 92 41    |                     sta            iREAD+4              
  305 |  1 game.s    305 | Code        | 11 |         |    3 | 00/40FB : AD 9B 41    |                     lda            iGETEOF+3            
  306 |  1 game.s    306 | Code        | 11 |         |    3 | 00/40FE : 8D 93 41    |                     sta            iREAD+5              
  307 |  1 game.s    307 | Empty       | 11 |         |    0 | 00/4101               |                                                         
  308 |  1 game.s    308 | Code        | 11 |         |    3 | 00/4101 : 20 00 BF    |                     jsr            {$bf00}              
  309 |  1 game.s    309 | Data        | 11 |         |    1 | 00/4104 : CA          |                     dfb            $CA                  
  310 |  1 game.s    310 | Data        | 11 |         |    2 | 00/4105 : 8E 41       |                     da             iREAD                
  311 |  1 game.s    311 | Empty       | 11 |         |    0 | 00/4107               |                                                         
  312 |  1 game.s    312 | Code        | 11 |         |    2 | 00/4107 : C9 4C       |                     cmp            #$4c                 ; End of file has been encountered
  313 |  1 game.s    313 | Code        | 11 |         |    2 | 00/4109 : D0 01       |                     bne            pi_err               ; and we requested $2000 bytes
