------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  347 |  1            iigs.s    215 | Code        | 00 |  2      |    3 | 00/008E : F4 54 09    |                      PEA             #errSTR2             
  350 |  1            iigs.s    216 | Macro       | 00 |         |    0 | 00/0091               |                      PushLong        #errSTR1             
  354 |  1            iigs.s    216 | Code        | 00 |  1 >>16 |    3 | 00/0091 : F4 00 00    |                      PEA             #^#errSTR1           
  361 |  1            iigs.s    216 | Code        | 00 |  2      |    3 | 00/0094 : F4 4F 09    |                      PEA             #errSTR1             
  364 |  1            iigs.s    217 | Macro       | 00 |         |    0 | 00/0097               |                      PushLong        #errSTR2             
  368 |  1            iigs.s    217 | Code        | 00 |  1 >>16 |    3 | 00/0097 : F4 00 00    |                      PEA             #^#errSTR2           
  375 |  1            iigs.s    217 | Code        | 00 |  2      |    3 | 00/009A : F4 54 09    |                      PEA             #errSTR2             
  378 |  1            iigs.s    218 | Macro       | 00 |         |    0 | 00/009D               |                      _TLTextMountVolume                       
  380 |  1            iigs.s    218 | Code        | 00 |         |    3 | 00/009D : A2 01 12    |                      LDX             #$1201               ; load tool call #
  381 |  1            iigs.s    218 | Code        | 00 |         |    4 | 00/00A0 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  382 |  1            iigs.s    219 | Code        | 00 |         |    1 | 00/00A4 : 68          |                      pla                                  
  383 |  1            iigs.s    220 | Code        | 00 |         |    3 | 00/00A5 : 82 D8 00    |                      brl             meQUIT               
  384 |  1            iigs.s    221 | Empty       | 00 |         |    0 | 00/00A8               |                                                           
  385 |  1            iigs.s    222 | Macro       | 00 |         |    0 | 00/00A8               | okTOOL               _HideMenuBar                         
  387 |  1            iigs.s    222 | Code        | 00 |         |    3 | 00/00A8 : A2 0F 45    |                      LDX             #$450F               ; load tool call #
  388 |  1            iigs.s    222 | Code        | 00 |         |    4 | 00/00AB : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  389 |  1            iigs.s    223 | Macro       | 00 |         |    0 | 00/00AF               |                      _InitCursor                          
  391 |  1            iigs.s    223 | Code        | 00 |         |    3 | 00/00AF : A2 04 CA    |                      LDX             #$CA04               ; load tool call #
  392 |  1            iigs.s    223 | Code        | 00 |         |    4 | 00/00B2 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  393 |  1            iigs.s    224 | Macro       | 00 |         |    0 | 00/00B6               |                      _HideCursor                          
  395 |  1            iigs.s    224 | Code        | 00 |         |    3 | 00/00B6 : A2 04 90    |                      LDX             #$9004               ; load tool call #
  396 |  1            iigs.s    224 | Code        | 00 |         |    4 | 00/00B9 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  397 |  1            iigs.s    225 | Empty       | 00 |         |    0 | 00/00BD               |                                                           
  398 |  1            iigs.s    226 | Macro       | 00 |         |    0 | 00/00BD               |                      PushWord        #0                   
  400 |  1            iigs.s    226 | Code        | 00 |         |    3 | 00/00BD : F4 00 00    |                      PEA             #0                   
  403 |  1            iigs.s    227 | Macro       | 00 |         |    0 | 00/00C0               |                      PushWord        #%11111111_11111111  
  405 |  1            iigs.s    227 | Code        | 00 |         |    3 | 00/00C0 : F4 FF FF    |                      PEA             #%11111111_11111111  
  408 |  1            iigs.s    228 | Macro       | 00 |         |    0 | 00/00C3               |                      PushWord        #0                   
  410 |  1            iigs.s    228 | Code        | 00 |         |    3 | 00/00C3 : F4 00 00    |                      PEA             #0                   
  413 |  1            iigs.s    229 | Macro       | 00 |         |    0 | 00/00C6               |                      _FlushEvents                         
  415 |  1            iigs.s    229 | Code        | 00 |         |    3 | 00/00C6 : A2 06 15    |                      LDX             #$1506               ; load tool call #
  416 |  1            iigs.s    229 | Code        | 00 |         |    4 | 00/00C9 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
  417 |  1            iigs.s    230 | Code        | 00 |         |    1 | 00/00CD : 68          |                      pla                                  
  418 |  1            iigs.s    231 | Empty       | 00 |         |    0 | 00/00CE               |                                                           
  419 |  1            iigs.s    232 | Comment     | 00 |         |    0 | 00/00CE               | *-----------------------------------
  420 |  1            iigs.s    233 | Comment     | 00 |         |    0 | 00/00CE               | * INITIALISATIONS DESKTOP
  421 |  1            iigs.s    234 | Comment     | 00 |         |    0 | 00/00CE               | *-----------------------------------
  422 |  1            iigs.s    235 | Empty       | 00 |         |    0 | 00/00CE               |                                                           
  423 |  1            iigs.s    236 | Comment     | 00 |         |    0 | 00/00CE               | *--- Save the border
  424 |  1            iigs.s    237 | Empty       | 00 |         |    0 | 00/00CE               |                                                           
