------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  374 |  1   BenchmarkeD.s    146 | Empty       | 00 |         |    0 | 00/0137               |                                           
  375 |  1   BenchmarkeD.s    147 | Code        | 00 |         |    3 | 00/0137 : C9 B3 00    | noFREAD          cmp       #"3"           
  376 |  1   BenchmarkeD.s    148 | Code        | 00 |         |    2 | 00/013A : D0 03       |                  bne       noBREAD3       
  377 |  1   BenchmarkeD.s    149 | Code        | 00 |  2      |    3 | 00/013C : 4C A8 03    |                  jmp       doBREADtrois   
  378 |  1   BenchmarkeD.s    150 | Empty       | 00 |         |    0 | 00/013F               |                                           
  379 |  1   BenchmarkeD.s    151 | Code        | 00 |         |    3 | 00/013F : C9 B4 00    | noBREAD3         cmp       #"4"           
  380 |  1   BenchmarkeD.s    152 | Code        | 00 |         |    2 | 00/0142 : D0 03       |                  bne       noBREAD4       
  381 |  1   BenchmarkeD.s    153 | Code        | 00 |  2      |    3 | 00/0144 : 4C B9 03    |                  jmp       doBREADquatre  
  382 |  1   BenchmarkeD.s    154 | Empty       | 00 |         |    0 | 00/0147               |                                           
  383 |  1   BenchmarkeD.s    155 | Code        | 00 |         |    3 | 00/0147 : C9 B5 00    | noBREAD4         cmp       #"5"           
  384 |  1   BenchmarkeD.s    156 | Code        | 00 |         |    2 | 00/014A : D0 06       |                  bne       noBREAD5       
  385 |  1   BenchmarkeD.s    157 | Code        | 00 |  2      |    3 | 00/014C : 20 12 07    |                  jsr       setBTSLOT      
  386 |  1   BenchmarkeD.s    158 | Code        | 00 |  2      |    3 | 00/014F : 4C FC 00    |                  jmp       mainLOOP       
  387 |  1   BenchmarkeD.s    159 | Empty       | 00 |         |    0 | 00/0152               |                                           
  388 |  1   BenchmarkeD.s    160 | Empty       | 00 |         |    0 | 00/0152               | noBREAD5                                  
  389 |  1   BenchmarkeD.s    161 | Code        | 00 |         |    3 | 00/0152 : C9 F1 00    | noBREAD9         cmp       #"q"           
  390 |  1   BenchmarkeD.s    162 | Code        | 00 |         |    2 | 00/0155 : F0 26       |                  beq       doQUIT         
  391 |  1   BenchmarkeD.s    163 | Code        | 00 |         |    3 | 00/0157 : C9 D1 00    |                  cmp       #"Q"           
  392 |  1   BenchmarkeD.s    164 | Code        | 00 |         |    2 | 00/015A : F0 21       |                  beq       doQUIT         
  393 |  1   BenchmarkeD.s    165 | Empty       | 00 |         |    0 | 00/015C               |                                           
  394 |  1   BenchmarkeD.s    166 | Code        | 00 |  2      |    3 | 00/015C : 4C FC 00    |                  jmp       mainLOOP       
  395 |  1   BenchmarkeD.s    167 | Empty       | 00 |         |    0 | 00/015F               |                                           
  396 |  1   BenchmarkeD.s    168 | Comment     | 00 |         |    0 | 00/015F               | *---------- End of routine, wait for key
  397 |  1   BenchmarkeD.s    169 | Empty       | 00 |         |    0 | 00/015F               |                                           
  398 |  1   BenchmarkeD.s    170 | Macro       | 00 |         |    0 | 00/015F               | mainNEXT         PushLong  #strBYE        
  402 |  1   BenchmarkeD.s    170 | Code        | 00 |  1 >>16 |    3 | 00/015F : F4 00 00    |                  PEA       #^#strBYE      
  409 |  1   BenchmarkeD.s    170 | Code        | 00 |  2      |    3 | 00/0162 : F4 4E 09    |                  PEA       #strBYE        
  412 |  1   BenchmarkeD.s    171 | Macro       | 00 |         |    0 | 00/0165               |                  _WriteCString                 
  414 |  1   BenchmarkeD.s    171 | Code        | 00 |         |    3 | 00/0165 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  415 |  1   BenchmarkeD.s    171 | Code        | 00 |         |    4 | 00/0168 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  416 |  1   BenchmarkeD.s    172 | Empty       | 00 |         |    0 | 00/016C               |                                           
  417 |  1   BenchmarkeD.s    173 | Macro       | 00 |         |    0 | 00/016C               |                  PushWord  #0             
  419 |  1   BenchmarkeD.s    173 | Code        | 00 |         |    3 | 00/016C : F4 00 00    |                  PEA       #0             
  422 |  1   BenchmarkeD.s    174 | Macro       | 00 |         |    0 | 00/016F               |                  PushWord  #0             
  424 |  1   BenchmarkeD.s    174 | Code        | 00 |         |    3 | 00/016F : F4 00 00    |                  PEA       #0             
  427 |  1   BenchmarkeD.s    175 | Macro       | 00 |         |    0 | 00/0172               |                  _ReadChar                 
  429 |  1   BenchmarkeD.s    175 | Code        | 00 |         |    3 | 00/0172 : A2 0C 22    |                  LDX       #$220C         ; load tool call #
  430 |  1   BenchmarkeD.s    175 | Code        | 00 |         |    4 | 00/0175 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  431 |  1   BenchmarkeD.s    176 | Code        | 00 |         |    1 | 00/0179 : 68          |                  pla                      
  432 |  1   BenchmarkeD.s    177 | Code        | 00 |  2      |    3 | 00/017A : 4C FC 00    |                  jmp       mainLOOP       
  433 |  1   BenchmarkeD.s    178 | Empty       | 00 |         |    0 | 00/017D               |                                           
  434 |  1   BenchmarkeD.s    179 | Comment     | 00 |         |    0 | 00/017D               | *----------------------------
  435 |  1   BenchmarkeD.s    180 | Comment     | 00 |         |    0 | 00/017D               | * QUIT PROGRAM
  436 |  1   BenchmarkeD.s    181 | Comment     | 00 |         |    0 | 00/017D               | *----------------------------
  437 |  1   BenchmarkeD.s    182 | Empty       | 00 |         |    0 | 00/017D               |                                           
  438 |  1   BenchmarkeD.s    183 | Macro       | 00 |         |    0 | 00/017D               | doQUIT           _IMShutDown                 
  440 |  1   BenchmarkeD.s    183 | Code        | 00 |         |    3 | 00/017D : A2 0B 03    |                  LDX       #$30B          ; load tool call #
  441 |  1   BenchmarkeD.s    183 | Code        | 00 |         |    4 | 00/0180 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  442 |  1   BenchmarkeD.s    184 | Macro       | 00 |         |    0 | 00/0184               |                  _TextShutDown                 
  444 |  1   BenchmarkeD.s    184 | Code        | 00 |         |    3 | 00/0184 : A2 0C 03    |                  LDX       #$30C          ; load tool call #
  445 |  1   BenchmarkeD.s    184 | Code        | 00 |         |    4 | 00/0187 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  446 |  1   BenchmarkeD.s    185 | Macro       | 00 |         |    0 | 00/018B               |                  _MTShutDown                 
  448 |  1   BenchmarkeD.s    185 | Code        | 00 |         |    3 | 00/018B : A2 03 03    |                  LDX       #$303          ; load tool call #
  449 |  1   BenchmarkeD.s    185 | Code        | 00 |         |    4 | 00/018E : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  450 |  1   BenchmarkeD.s    186 | Empty       | 00 |         |    0 | 00/0192               |                                           
  451 |  1   BenchmarkeD.s    187 | Macro       | 00 |         |    0 | 00/0192               |                  PushWord  myID           
  456 |  1   BenchmarkeD.s    187 | Code        | 00 |  2      |    3 | 00/0192 : AD A9 0C    |                  LDA       myID           
  457 |  1   BenchmarkeD.s    187 | Code        | 00 |         |    1 | 00/0195 : 48          |                  PHA                      
  459 |  1   BenchmarkeD.s    188 | Macro       | 00 |         |    0 | 00/0196               |                  _DisposeAll                 
  461 |  1   BenchmarkeD.s    188 | Code        | 00 |         |    3 | 00/0196 : A2 02 11    |                  LDX       #$1102         ; load tool call #
  462 |  1   BenchmarkeD.s    188 | Code        | 00 |         |    4 | 00/0199 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  463 |  1   BenchmarkeD.s    189 | Empty       | 00 |         |    0 | 00/019D               |                                           
  464 |  1   BenchmarkeD.s    190 | Macro       | 00 |         |    0 | 00/019D               |                  PushWord  appID          
  469 |  1   BenchmarkeD.s    190 | Code        | 00 |  2      |    3 | 00/019D : AD A7 0C    |                  LDA       appID          
  470 |  1   BenchmarkeD.s    190 | Code        | 00 |         |    1 | 00/01A0 : 48          |                  PHA                      
  472 |  1   BenchmarkeD.s    191 | Macro       | 00 |         |    0 | 00/01A1               |                  _MMShutDown                 
  474 |  1   BenchmarkeD.s    191 | Code        | 00 |         |    3 | 00/01A1 : A2 02 03    |                  LDX       #$302          ; load tool call #
  475 |  1   BenchmarkeD.s    191 | Code        | 00 |         |    4 | 00/01A4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  476 |  1   BenchmarkeD.s    192 | Empty       | 00 |         |    0 | 00/01A8               |                                           
  477 |  1   BenchmarkeD.s    193 | Macro       | 00 |         |    0 | 00/01A8               |                  _TLShutDown                 
  479 |  1   BenchmarkeD.s    193 | Code        | 00 |         |    3 | 00/01A8 : A2 01 03    |                  LDX       #$301          ; load tool call #
  480 |  1   BenchmarkeD.s    193 | Code        | 00 |         |    4 | 00/01AB : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  481 |  1   BenchmarkeD.s    194 | Empty       | 00 |         |    0 | 00/01AF               |                                           
  482 |  1   BenchmarkeD.s    195 | Code        | 00 |         |    4 | 00/01AF : 22 A8 00 E1 |                  jsl       {$e100a8}      
  483 |  1   BenchmarkeD.s    196 | Data        | 00 |         |    2 | 00/01B3 : 29 20       |                  dw        $2029          
  484 |  1   BenchmarkeD.s    197 | Data        | 00 |  3      |    4 | 00/01B5 : DD 0A 00 00 |                  adrl      proQUIT        
  485 |  1   BenchmarkeD.s    198 | Empty       | 00 |         |    0 | 00/01B9               |                                           
  486 |  1   BenchmarkeD.s    199 | Code        | 00 |         |    2 | 00/01B9 : 00 BD       |                  brk       $bd            
  487 |  1   BenchmarkeD.s    200 | Empty       | 00 |         |    0 | 00/01BB               |                                           
  488 |  1   BenchmarkeD.s    201 | Comment     | 00 |         |    0 | 00/01BB               | *----------------------------
  489 |  1   BenchmarkeD.s    202 | Comment     | 00 |         |    0 | 00/01BB               | * READ FILE SPEED
  490 |  1   BenchmarkeD.s    203 | Comment     | 00 |         |    0 | 00/01BB               | *----------------------------
  491 |  1   BenchmarkeD.s    204 | Empty       | 00 |         |    0 | 00/01BB               |                                           
