------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  1         debug.s    232 | Code        | 11 |         |    3 | 00/20C9 : 20 F7 20    |                  jsr            readFILE             
  267 |  1         debug.s    233 | Empty       | 11 |         |    0 | 00/20CC               |                                                      
  268 |  1         debug.s    234 | Code        | 11 |         |    3 | 00/20CC : AD 1F 2D    |                  lda            fgCANCEL             
  269 |  1         debug.s    235 | Code        | 11 |         |    2 | 00/20CF : D0 23       |                  bne            doFREAD1             
  270 |  1         debug.s    236 | Empty       | 11 |         |    0 | 00/20D1               |                                                      
  271 |  1         debug.s    237 | Comment     | 11 |         |    0 | 00/20D1               | * 2M
  272 |  1         debug.s    238 | Empty       | 11 |         |    0 | 00/20D1               |                                                      
  273 |  1         debug.s    239 | Code        | 11 |         |    2 | 00/20D1 : A9 02       |                  lda            #2                   ; 2048
  274 |  1         debug.s    240 | Code        | 11 |         |    3 | 00/20D3 : 20 F7 20    |                  jsr            readFILE             
  275 |  1         debug.s    241 | Empty       | 11 |         |    0 | 00/20D6               |                                                      
  276 |  1         debug.s    242 | Code        | 11 |         |    3 | 00/20D6 : AD 1F 2D    |                  lda            fgCANCEL             
  277 |  1         debug.s    243 | Code        | 11 |         |    2 | 00/20D9 : D0 19       |                  bne            doFREAD1             
  278 |  1         debug.s    244 | Empty       | 11 |         |    0 | 00/20DB               |                                                      
  279 |  1         debug.s    245 | Comment     | 11 |         |    0 | 00/20DB               | * 4M
  280 |  1         debug.s    246 | Empty       | 11 |         |    0 | 00/20DB               |                                                      
  281 |  1         debug.s    247 | Code        | 11 |         |    2 | 00/20DB : A9 03       |                  lda            #3                   ; 4096
  282 |  1         debug.s    248 | Code        | 11 |         |    3 | 00/20DD : 20 F7 20    |                  jsr            readFILE             
  283 |  1         debug.s    249 | Empty       | 11 |         |    0 | 00/20E0               |                                                      
  284 |  1         debug.s    250 | Code        | 11 |         |    3 | 00/20E0 : AD 1F 2D    |                  lda            fgCANCEL             
  285 |  1         debug.s    251 | Code        | 11 |         |    2 | 00/20E3 : D0 0F       |                  bne            doFREAD1             
  286 |  1         debug.s    252 | Empty       | 11 |         |    0 | 00/20E5               |                                                      
  287 |  1         debug.s    253 | Comment     | 11 |         |    0 | 00/20E5               | * 8M
  288 |  1         debug.s    254 | Empty       | 11 |         |    0 | 00/20E5               |                                                      
  289 |  1         debug.s    255 | Code        | 11 |         |    2 | 00/20E5 : A9 04       |                  lda            #4                   ; 8192
  290 |  1         debug.s    256 | Code        | 11 |         |    3 | 00/20E7 : 20 F7 20    |                  jsr            readFILE             
  291 |  1         debug.s    257 | Empty       | 11 |         |    0 | 00/20EA               |                                                      
  292 |  1         debug.s    258 | Code        | 11 |         |    3 | 00/20EA : AD 1F 2D    |                  lda            fgCANCEL             
  293 |  1         debug.s    259 | Code        | 11 |         |    2 | 00/20ED : D0 05       |                  bne            doFREAD1             
  294 |  1         debug.s    260 | Empty       | 11 |         |    0 | 00/20EF               |                                                      
  295 |  1         debug.s    261 | Comment     | 11 |         |    0 | 00/20EF               | * 16M
  296 |  1         debug.s    262 | Empty       | 11 |         |    0 | 00/20EF               |                                                      
  297 |  1         debug.s    263 | Empty       | 11 |         |    0 | 00/20EF               | hophophop                                            
  298 |  1         debug.s    264 | Empty       | 11 |         |    0 | 00/20EF               |                                                      
  299 |  1         debug.s    265 | Code        | 11 |         |    2 | 00/20EF : A9 05       |                  lda            #5                   ; 16384
  300 |  1         debug.s    266 | Code        | 11 |         |    3 | 00/20F1 : 20 F7 20    |                  jsr            readFILE             
  301 |  1         debug.s    267 | Empty       | 11 |         |    0 | 00/20F4               |                                                      
  302 |  1         debug.s    268 | Code        | 11 |         |    3 | 00/20F4 : 4C 8A 20    | doFREAD1         jmp            mainNEXT             
  303 |  1         debug.s    269 | Empty       | 11 |         |    0 | 00/20F7               |                                                      
