------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  246 |  1 PROGRAM.S    213 | Code        | 00 |         |    4 | 00/021D : AF 34 C0 E0 | L021D       LDAL  $E0C034        
  247 |  1 PROGRAM.S    214 | Code        | 00 |         |    3 | 00/0221 : 29 F0 FF    |             AND   #$FFF0         
  248 |  1 PROGRAM.S    215 | Code        | 00 |         |    3 | 00/0224 : 09 08 00    |             ORA   #$0008         
  249 |  1 PROGRAM.S    216 | Code        | 00 |         |    4 | 00/0227 : 8F 34 C0 E0 |             STAL  $E0C034        
  250 |  1 PROGRAM.S    217 | Code        | 00 |         |    3 | 00/022B : A9 08 00    |             LDA   #$0008         
  251 |  1 PROGRAM.S    218 | Code        | 00 |  2      |    3 | 00/022E : 8D 1B 02    |             STA   L021B          
  252 |  1 PROGRAM.S    219 | Code        | 00 |         |    1 | 00/0231 : 0A          |             ASL                  
  253 |  1 PROGRAM.S    220 | Code        | 00 |         |    1 | 00/0232 : 0A          |             ASL                  
  254 |  1 PROGRAM.S    221 | Code        | 00 |         |    1 | 00/0233 : 0A          |             ASL                  
  255 |  1 PROGRAM.S    222 | Code        | 00 |         |    1 | 00/0234 : 0A          |             ASL                  
  256 |  1 PROGRAM.S    223 | Code        | 00 |  2      |    3 | 00/0235 : 0D 1B 02    |             ORA   L021B          
  257 |  1 PROGRAM.S    224 | Code        | 00 |  2      |    3 | 00/0238 : 8D 1B 02    |             STA   L021B          
  258 |  1 PROGRAM.S    225 | Code        | 00 |         |    4 | 00/023B : AF 22 C0 E0 |             LDAL  $E0C022        
  259 |  1 PROGRAM.S    226 | Code        | 00 |         |    3 | 00/023F : 29 00 FF    |             AND   #$FF00         
  260 |  1 PROGRAM.S    227 | Code        | 00 |  2      |    3 | 00/0242 : 0D 1B 02    |             ORA   L021B          
  261 |  1 PROGRAM.S    228 | Code        | 00 |         |    4 | 00/0245 : 8F 22 C0 E0 |             STAL  $E0C022        
  262 |  1 PROGRAM.S    229 | Code        | 00 |  2      |    3 | 00/0249 : 20 42 1D    |             JSR   L1D30          
  263 |  1 PROGRAM.S    230 | Code        | 00 |  2      |    3 | 00/024C : 20 12 1A    |             JSR   L1A00          
  264 |  1 PROGRAM.S    231 | Code        | 00 |  2      |    3 | 00/024F : 9C BD 03    |             STZ   L03BD          
  265 |  1 PROGRAM.S    232 | Code        | 00 |  2      |    3 | 00/0252 : 20 95 0C    |             JSR   L0C95          
  266 |  1 PROGRAM.S    233 | Code        | 00 |  2      |    3 | 00/0255 : 20 7A 15    |             JSR   L1570          
  267 |  1 PROGRAM.S    234 | Code        | 00 |         |    4 | 00/0258 : 22 A8 00 E1 |             JSL   {$E100A8}      
  268 |  1 PROGRAM.S    235 | Data        | 00 |         |    2 | 00/025C : 29 00       |             DW    $0029          ; Quit
  269 |  1 PROGRAM.S    236 | Data        | 00 |  3      |    4 | 00/025E : 62 02 00 00 |             ADRL  L0262          
  270 |  1 PROGRAM.S    237 | Data        | 00 |  3      |    4 | 00/0262 : 68 02 00 00 | L0262       ADRL  L0268          ;  path name
  271 |  1 PROGRAM.S    238 | Data        | 00 |         |    2 | 00/0266 : 00 00       |             DW    $0000          ;  flags
  272 |  1 PROGRAM.S    239 | Data        | 00 |         |    8 | 00/0268 : 07 70 72 6F | L0268       STR   'program'      
      |                     |             |    |         |      |           67 72 61 6D |
  273 |  1 PROGRAM.S    240 | Data        | 00 |         |    1 | 00/0270 : 00          | L0270       DB    $00            
  274 |  1 PROGRAM.S    241 | Data        | 00 |         |    1 | 00/0271 : 00          |             DB    $00            
  275 |  1 PROGRAM.S    242 | Data        | 00 |         |    1 | 00/0272 : 00          | L0272       DB    $00            
  276 |  1 PROGRAM.S    243 | Data        | 00 |         |    1 | 00/0273 : 00          |             DB    $00            
  277 |  1 PROGRAM.S    244 | Data        | 00 |         |    1 | 00/0274 : 00          | L0274       DB    $00            
  278 |  1 PROGRAM.S    245 | Data        | 00 |         |    1 | 00/0275 : 00          |             DB    $00            
  279 |  1 PROGRAM.S    246 | Data        | 00 |         |    1 | 00/0276 : 00          | L0276       DB    $00            
  280 |  1 PROGRAM.S    247 | Data        | 00 |         |    1 | 00/0277 : 00          |             DB    $00            
  281 |  1 PROGRAM.S    248 | Data        | 00 |         |    1 | 00/0278 : 00          |             DB    $00            
  282 |  1 PROGRAM.S    249 | Data        | 00 |         |    1 | 00/0279 : 00          |             DB    $00            
  283 |  1 PROGRAM.S    250 | Data        | 00 |         |    1 | 00/027A : 00          |             DB    $00            
  284 |  1 PROGRAM.S    251 | Data        | 00 |         |    1 | 00/027B : 00          |             DB    $00            
  285 |  1 PROGRAM.S    252 | Data        | 00 |         |    1 | 00/027C : 00          |             DB    $00            
  286 |  1 PROGRAM.S    253 | Data        | 00 |         |    1 | 00/027D : 00          |             DB    $00            
  287 |  1 PROGRAM.S    254 | Data        | 00 |         |    1 | 00/027E : 00          |             DB    $00            
  288 |  1 PROGRAM.S    255 | Data        | 00 |         |    1 | 00/027F : 00          |             DB    $00            
  289 |  1 PROGRAM.S    256 | Data        | 00 |         |    1 | 00/0280 : 00          |             DB    $00            
  290 |  1 PROGRAM.S    257 | Data        | 00 |         |    1 | 00/0281 : 00          |             DB    $00            
  291 |  1 PROGRAM.S    258 | Data        | 00 |         |    1 | 00/0282 : 00          |             DB    $00            
  292 |  1 PROGRAM.S    259 | Data        | 00 |         |    1 | 00/0283 : 00          |             DB    $00            
  293 |  1 PROGRAM.S    260 | Data        | 00 |         |    1 | 00/0284 : 00          | L0284       DB    $00            
  294 |  1 PROGRAM.S    261 | Data        | 00 |         |    1 | 00/0285 : 00          |             DB    $00            
  295 |  1 PROGRAM.S    262 | Data        | 00 |         |    1 | 00/0286 : 00          | L0286       DB    $00            
  296 |  1 PROGRAM.S    263 | Data        | 00 |         |    1 | 00/0287 : 00          |             DB    $00            
  297 |  1 PROGRAM.S    264 | Data        | 00 |         |    1 | 00/0288 : 00          | L0288       DB    $00            
  298 |  1 PROGRAM.S    265 | Data        | 00 |         |    1 | 00/0289 : 00          |             DB    $00            
  299 |  1 PROGRAM.S    266 | Data        | 00 |         |    1 | 00/028A : 00          | L028A       DB    $00            
  300 |  1 PROGRAM.S    267 | Data        | 00 |         |    1 | 00/028B : 00          |             DB    $00            
  301 |  1 PROGRAM.S    268 | Data        | 00 |         |    1 | 00/028C : 03          |             DB    $03            
  302 |  1 PROGRAM.S    269 | Data        | 00 |         |    1 | 00/028D : 00          |             DB    $00            
  303 |  1 PROGRAM.S    270 | Data        | 00 |         |    1 | 00/028E : 00          |             DB    $00            
  304 |  1 PROGRAM.S    271 | Data        | 00 |         |    1 | 00/028F : 0A          |             DB    $0A            
  305 |  1 PROGRAM.S    272 | Data        | 00 |         |    1 | 00/0290 : 00          |             DB    $00            
  306 |  1 PROGRAM.S    273 | Data        | 00 |         |    1 | 00/0291 : 00          |             DB    $00            
  307 |  1 PROGRAM.S    274 | Data        | 00 |         |    1 | 00/0292 : 00          |             DB    $00            
  308 |  1 PROGRAM.S    275 | Data        | 00 |         |    1 | 00/0293 : 00          |             DB    $00            
  309 |  1 PROGRAM.S    276 | Data        | 00 |         |    1 | 00/0294 : 00          |             DB    $00            
  310 |  1 PROGRAM.S    277 | Data        | 00 |         |    1 | 00/0295 : 00          |             DB    $00            
  311 |  1 PROGRAM.S    278 | Data        | 00 |         |    2 | 00/0296 : 00 00       | L0296       DW    $0000          ;  ref num
  312 |  1 PROGRAM.S    279 | Data        | 00 |         |    4 | 00/0298 : 00 00 00 00 | L0298       ADRL  $00000000      ;  buffer ptr
  313 |  1 PROGRAM.S    280 | Data        | 00 |         |    4 | 00/029C : 00 00 00 00 | L029C       ADRL  $00000000      ;  request count
  314 |  1 PROGRAM.S    281 | Data        | 00 |         |    4 | 00/02A0 : 00 00 00 00 | L02A0       ADRL  $00000000      ;  transfer count
  315 |  1 PROGRAM.S    282 | Data        | 00 |         |    2 | 00/02A4 : 00 00       | L02A4       DW    $0000          ;  ref num
  316 |  1 PROGRAM.S    283 | Data        | 00 |         |    1 | 00/02A6 : 00          |             DB    $00            
  317 |  1 PROGRAM.S    284 | Data        | 00 |         |    1 | 00/02A7 : 00          |             DB    $00            
  318 |  1 PROGRAM.S    285 | Data        | 00 |         |    1 | 00/02A8 : 00          |             DB    $00            
  319 |  1 PROGRAM.S    286 | Data        | 00 |         |    1 | 00/02A9 : 00          |             DB    $00            
  320 |  1 PROGRAM.S    287 | Data        | 00 |         |    1 | 00/02AA : 00          |             DB    $00            
  321 |  1 PROGRAM.S    288 | Data        | 00 |         |    1 | 00/02AB : 00          |             DB    $00            
  322 |  1 PROGRAM.S    289 | Data        | 00 |         |    1 | 00/02AC : 00          |             DB    $00            
  323 |  1 PROGRAM.S    290 | Data        | 00 |         |    1 | 00/02AD : 00          |             DB    $00            
  324 |  1 PROGRAM.S    291 | Data        | 00 |         |    1 | 00/02AE : 00          |             DB    $00            
  325 |  1 PROGRAM.S    292 | Data        | 00 |         |    1 | 00/02AF : 80          |             DB    $80            
  326 |  1 PROGRAM.S    293 | Data        | 00 |         |    1 | 00/02B0 : 00          |             DB    $00            
  327 |  1 PROGRAM.S    294 | Data        | 00 |         |    1 | 00/02B1 : 00          |             DB    $00            
  328 |  1 PROGRAM.S    295 | Data        | 00 |         |    1 | 00/02B2 : 00          |             DB    $00            
  329 |  1 PROGRAM.S    296 | Data        | 00 |         |    1 | 00/02B3 : 00          |             DB    $00            
  330 |  1 PROGRAM.S    297 | Data        | 00 |         |    1 | 00/02B4 : 00          |             DB    $00            
  331 |  1 PROGRAM.S    298 | Data        | 00 |         |    1 | 00/02B5 : 00          |             DB    $00            
  332 |  1 PROGRAM.S    299 | Data        | 00 |  1      |    1 | 00/02B6 : 18          |             DB    L0318          
  333 |  1 PROGRAM.S    300 | Data        | 00 |         |    1 | 00/02B7 : 03          |             DB    $03            
  334 |  1 PROGRAM.S    301 | Data        | 00 |         |    1 | 00/02B8 : 01          |             DB    $01            
  335 |  1 PROGRAM.S    302 | Data        | 00 |         |    1 | 00/02B9 : 00          |             DB    $00            
  336 |  1 PROGRAM.S    303 | Data        | 00 |         |    1 | 00/02BA : C3          |             DB    $C3            
  337 |  1 PROGRAM.S    304 | Data        | 00 |         |    1 | 00/02BB : 00          |             DB    $00            
  338 |  1 PROGRAM.S    305 | Data        | 00 |         |    1 | 00/02BC : 06          |             DB    $06            
  339 |  1 PROGRAM.S    306 | Data        | 00 |         |    1 | 00/02BD : 00          |             DB    $00            
  340 |  1 PROGRAM.S    307 | Data        | 00 |         |    1 | 00/02BE : 00          |             DB    $00            
  341 |  1 PROGRAM.S    308 | Data        | 00 |         |    1 | 00/02BF : 00          |             DB    $00            
  342 |  1 PROGRAM.S    309 | Data        | 00 |         |    1 | 00/02C0 : 00          |             DB    $00            
  343 |  1 PROGRAM.S    310 | Data        | 00 |         |    1 | 00/02C1 : 00          |             DB    $00            
  344 |  1 PROGRAM.S    311 | Data        | 00 |         |    1 | 00/02C2 : 01          |             DB    $01            
  345 |  1 PROGRAM.S    312 | Data        | 00 |         |    1 | 00/02C3 : 00          |             DB    $00            
  346 |  1 PROGRAM.S    313 | Data        | 00 |         |    1 | 00/02C4 : 00          |             DB    $00            
  347 |  1 PROGRAM.S    314 | Data        | 00 |         |    1 | 00/02C5 : 00          |             DB    $00            
  348 |  1 PROGRAM.S    315 | Data        | 00 |         |    1 | 00/02C6 : 00          |             DB    $00            
  349 |  1 PROGRAM.S    316 | Data        | 00 |         |    1 | 00/02C7 : 00          |             DB    $00            
  350 |  1 PROGRAM.S    317 | Data        | 00 |         |    1 | 00/02C8 : 00          |             DB    $00            
  351 |  1 PROGRAM.S    318 | Data        | 00 |         |    1 | 00/02C9 : 00          |             DB    $00            
  352 |  1 PROGRAM.S    319 | Data        | 00 |  3      |    4 | 00/02CA : 18 03 00 00 |             ADRL  L0318          
  353 |  1 PROGRAM.S    320 | Data        | 00 |         |    1 | 00/02CE : 00          |             DB    $00            
  354 |  1 PROGRAM.S    321 | Data        | 00 |         |    1 | 00/02CF : 00          |             DB    $00            
  355 |  1 PROGRAM.S    322 | Data        | 00 |         |    1 | 00/02D0 : 00          |             DB    $00            
  356 |  1 PROGRAM.S    323 | Data        | 00 |         |    1 | 00/02D1 : 00          |             DB    $00            
  357 |  1 PROGRAM.S    324 | Data        | 00 |         |    2 | 00/02D2 : 00 00       | L02D2       DW    $0000          ;  ref num
  358 |  1 PROGRAM.S    325 | Data        | 00 |         |    4 | 00/02D4 : 00 00 00 00 | L02D4       ADRL  $00000000      ;  buffer ptr
  359 |  1 PROGRAM.S    326 | Data        | 00 |         |    4 | 00/02D8 : 00 00 00 00 | L02D8       ADRL  $00000000      ;  request count
  360 |  1 PROGRAM.S    327 | Data        | 00 |         |    4 | 00/02DC : 00 00 00 00 | L02DC       ADRL  $00000000      ;  transfer count
  361 |  1 PROGRAM.S    328 | Data        | 00 |         |    2 | 00/02E0 : 00 00       | L02E0       DW    $0000          ;  ref num
  362 |  1 PROGRAM.S    329 | Data        | 00 |         |    1 | 00/02E2 : 00          |             DB    $00            
  363 |  1 PROGRAM.S    330 | Data        | 00 |         |    1 | 00/02E3 : 00          |             DB    $00            
