------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  212 |  1   msdos.s    137 | Code        | 00 |         |    3 | 00/0153 : E0 09 00    |                                 CPX   #$0009               
  213 |  1   msdos.s    138 | Code        | 00 |         |    2 | 00/0156 : B0 03       |                                 BCS   sys_err              
  214 |  1   msdos.s    139 | Code        | 00 |  2      |    3 | 00/0158 : 7C C3 01    |                                 JMP   (sys_tbl-2,X)        
  215 |  1   msdos.s    140 | Empty       | 00 |         |    0 | 00/015B               |                                                            
  216 |  1   msdos.s    141 | Code        | 00 |         |    3 | 00/015B : A9 01 00    | sys_err                         LDA   #$0001               
  217 |  1   msdos.s    142 | Code        | 00 |         |    1 | 00/015E : 6B          |                                 RTL                        
  218 |  1   msdos.s    143 | Empty       | 00 |         |    0 | 00/015F               |                                                            
  219 |  1   msdos.s    144 | Data        | 00 |  2      |    2 | 00/015F : 80 15       | cmd_tbl                         DA    create               
  220 |  1   msdos.s    145 | Data        | 00 |  2      |    2 | 00/0161 : 40 01       |                                 DA    write_protect        
  221 |  1   msdos.s    146 | Data        | 00 |  2      |    2 | 00/0163 : 7F 00       |                                 DA    cmd_error            
  222 |  1   msdos.s    147 | Data        | 00 |  2      |    2 | 00/0165 : 40 01       |                                 DA    write_protect        
  223 |  1   msdos.s    148 | Data        | 00 |  2      |    2 | 00/0167 : 40 01       |                                 DA    write_protect        
  224 |  1   msdos.s    149 | Data        | 00 |  2      |    2 | 00/0169 : 12 05       |                                 DA    get_file_info        
  225 |  1   msdos.s    150 | Data        | 00 |  2      |    2 | 00/016B : 4C 01       |                                 DA    invalid_op           
  226 |  1   msdos.s    151 | Data        | 00 |  2      |    2 | 00/016D : 05 02       |                                 DA    volume               
  227 |  1   msdos.s    152 | Data        | 00 |  2      |    2 | 00/016F : 7F 00       |                                 DA    cmd_error            
  228 |  1   msdos.s    153 | Data        | 00 |  2      |    2 | 00/0171 : 7F 00       |                                 DA    cmd_error            
  229 |  1   msdos.s    154 | Data        | 00 |  2      |    2 | 00/0173 : 40 01       |                                 DA    write_protect        
  230 |  1   msdos.s    155 | Data        | 00 |  2      |    2 | 00/0175 : 7F 00       |                                 DA    cmd_error            
  231 |  1   msdos.s    156 | Data        | 00 |  2      |    2 | 00/0177 : 7F 00       |                                 DA    cmd_error            
  232 |  1   msdos.s    157 | Data        | 00 |  2      |    2 | 00/0179 : 7F 00       |                                 DA    cmd_error            
  233 |  1   msdos.s    158 | Data        | 00 |  2      |    2 | 00/017B : 7F 00       |                                 DA    cmd_error            
  234 |  1   msdos.s    159 | Data        | 00 |  2      |    2 | 00/017D : B9 06       |                                 DA    open                 
  235 |  1   msdos.s    160 | Data        | 00 |  2      |    2 | 00/017F : 7F 00       |                                 DA    cmd_error            
  236 |  1   msdos.s    161 | Data        | 00 |  2      |    2 | 00/0181 : 89 03       |                                 DA    read                 
  237 |  1   msdos.s    162 | Data        | 00 |  2      |    2 | 00/0183 : 45 01       |                                 DA    wp_error             
  238 |  1   msdos.s    163 | Data        | 00 |  2      |    2 | 00/0185 : 72 0A       |                                 DA    close                
  239 |  1   msdos.s    164 | Data        | 00 |  2      |    2 | 00/0187 : DE 0F       |                                 DA    flush                
  240 |  1   msdos.s    165 | Data        | 00 |  2      |    2 | 00/0189 : 2D 15       |                                 DA    set_mark             
  241 |  1   msdos.s    166 | Data        | 00 |  2      |    2 | 00/018B : 12 15       |                                 DA    get_mark             
  242 |  1   msdos.s    167 | Data        | 00 |  2      |    2 | 00/018D : 45 01       |                                 DA    wp_error             
  243 |  1   msdos.s    168 | Data        | 00 |  2      |    2 | 00/018F : 9E 06       |                                 DA    get_eof              
  244 |  1   msdos.s    169 | Data        | 00 |  2      |    2 | 00/0191 : 7F 00       |                                 DA    cmd_error            
  245 |  1   msdos.s    170 | Data        | 00 |  2      |    2 | 00/0193 : 7F 00       |                                 DA    cmd_error            
  246 |  1   msdos.s    171 | Data        | 00 |  2      |    2 | 00/0195 : 3E 1A       |                                 DA    get_dir_entry        
  247 |  1   msdos.s    172 | Data        | 00 |  2      |    2 | 00/0197 : 7F 00       |                                 DA    cmd_error            
  248 |  1   msdos.s    173 | Data        | 00 |  2      |    2 | 00/0199 : 7F 00       |                                 DA    cmd_error            
  249 |  1   msdos.s    174 | Data        | 00 |  2      |    2 | 00/019B : 7F 00       |                                 DA    cmd_error            
  250 |  1   msdos.s    175 | Data        | 00 |  2      |    2 | 00/019D : 9C 15       |                                 DA    get_dev_num          
  251 |  1   msdos.s    176 | Data        | 00 |  2      |    2 | 00/019F : 7F 00       |                                 DA    cmd_error            
  252 |  1   msdos.s    177 | Data        | 00 |  2      |    2 | 00/01A1 : 7F 00       |                                 DA    cmd_error            
  253 |  1   msdos.s    178 | Data        | 00 |  2      |    2 | 00/01A3 : 7F 00       |                                 DA    cmd_error            
  254 |  1   msdos.s    179 | Data        | 00 |  2      |    2 | 00/01A5 : 45 01       |                                 DA    wp_error             
  255 |  1   msdos.s    180 | Data        | 00 |  2      |    2 | 00/01A7 : 45 01       |                                 DA    wp_error             
  256 |  1   msdos.s    181 | Data        | 00 |  2      |    2 | 00/01A9 : 7F 00       |                                 DA    cmd_error            
  257 |  1   msdos.s    182 | Data        | 00 |  2      |    2 | 00/01AB : 7F 00       |                                 DA    cmd_error            
  258 |  1   msdos.s    183 | Data        | 00 |  2      |    2 | 00/01AD : 7F 00       |                                 DA    cmd_error            
  259 |  1   msdos.s    184 | Data        | 00 |  2      |    2 | 00/01AF : 7F 00       |                                 DA    cmd_error            
  260 |  1   msdos.s    185 | Data        | 00 |  2      |    2 | 00/01B1 : 7F 00       |                                 DA    cmd_error            
  261 |  1   msdos.s    186 | Data        | 00 |  2      |    2 | 00/01B3 : 7F 00       |                                 DA    cmd_error            
  262 |  1   msdos.s    187 | Data        | 00 |  2      |    2 | 00/01B5 : 7F 00       |                                 DA    cmd_error            
  263 |  1   msdos.s    188 | Data        | 00 |  2      |    2 | 00/01B7 : 7F 00       |                                 DA    cmd_error            
  264 |  1   msdos.s    189 | Data        | 00 |  2      |    2 | 00/01B9 : 7F 00       |                                 DA    cmd_error            
  265 |  1   msdos.s    190 | Data        | 00 |  2      |    2 | 00/01BB : 7F 00       |                                 DA    cmd_error            
  266 |  1   msdos.s    191 | Data        | 00 |  2      |    2 | 00/01BD : 7F 00       |                                 DA    cmd_error            
  267 |  1   msdos.s    192 | Data        | 00 |  2      |    2 | 00/01BF : 7F 00       |                                 DA    cmd_error            
  268 |  1   msdos.s    193 | Data        | 00 |  2      |    2 | 00/01C1 : 7F 00       |                                 DA    cmd_error            
  269 |  1   msdos.s    194 | Data        | 00 |  2      |    2 | 00/01C3 : E1 14       |                                 DA    fst_specific         
  270 |  1   msdos.s    195 | Empty       | 00 |         |    0 | 00/01C5               |                                                            
  271 |  1   msdos.s    196 | Data        | 00 |  2      |    2 | 00/01C5 : CD 01       | sys_tbl                         DA    startup              
  272 |  1   msdos.s    197 | Data        | 00 |  2      |    2 | 00/01C7 : 2A 16       |                                 DA    shutdown             
  273 |  1   msdos.s    198 | Data        | 00 |  2      |    2 | 00/01C9 : 10 15       |                                 DA    sys_remove_vol       
  274 |  1   msdos.s    199 | Data        | 00 |  2      |    2 | 00/01CB : 07 03       |                                 DA    deferred_flush       
  275 |  1   msdos.s    200 | Empty       | 00 |         |    0 | 00/01CD               |                                                            
  276 |  1   msdos.s    201 | Code        | 00 |         |    4 | 00/01CD : 22 3C FC 01 | startup                         JSL   {$01FC3C}            
  277 |  1   msdos.s    202 | Code        | 00 |  2      |    3 | 00/01D1 : 8E 6C 19    |                                 STX   gbuf_addr            
  278 |  1   msdos.s    203 | Code        | 00 |  2      |    3 | 00/01D4 : 8C 6E 19    |                                 STY   gbuf_addr+2          
  279 |  1   msdos.s    204 | Code        | 00 |  2      |    3 | 00/01D7 : AD 4F 14    |                                 LDA   default_map          
  280 |  1   msdos.s    205 | Code        | 00 |         |    4 | 00/01DA : 22 1C FC 01 |                                 JSL   {$01FC1C}            
  281 |  1   msdos.s    206 | Code        | 00 |         |    3 | 00/01DE : A9 54 00    |                                 LDA   #$0054               
  282 |  1   msdos.s    207 | Code        | 00 |         |    2 | 00/01E1 : B0 1F       |                                 BCS   L0202                
