------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  345 |  1 SCANNERSCSIGREY.S    158 | Code        | 00 |  2      |    3 | 00/011B : F4 3A 01    |                        PEA       #strMAINMENU       
  348 |  1 SCANNERSCSIGREY.S    159 | Macro       | 00 |         |    0 | 00/011E               |                        _WriteCString                     
  350 |  1 SCANNERSCSIGREY.S    159 | Code        | 00 |         |    3 | 00/011E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  351 |  1 SCANNERSCSIGREY.S    159 | Code        | 00 |         |    4 | 00/0121 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  352 |  1 SCANNERSCSIGREY.S    160 | Empty       | 00 |         |    0 | 00/0125               |                                                     
  353 |  1 SCANNERSCSIGREY.S    161 | Code        | 00 |  2      |    3 | 00/0125 : 20 6B 1A    |                        jsr       waitFORKEY         
  354 |  1 SCANNERSCSIGREY.S    162 | Code        | 00 |         |    3 | 00/0128 : C9 D1 00    |                        cmp       #"Q"               
  355 |  1 SCANNERSCSIGREY.S    163 | Code        | 00 |         |    2 | 00/012B : F0 5E       |                        beq       doQUIT             
  356 |  1 SCANNERSCSIGREY.S    164 | Code        | 00 |         |    3 | 00/012D : C9 F1 00    |                        cmp       #"q"               
  357 |  1 SCANNERSCSIGREY.S    165 | Code        | 00 |         |    2 | 00/0130 : F0 59       |                        beq       doQUIT             
  358 |  1 SCANNERSCSIGREY.S    166 | Code        | 00 |         |    3 | 00/0132 : C9 B1 00    |                        cmp       #"1"               
  359 |  1 SCANNERSCSIGREY.S    167 | Code        | 00 |         |    2 | 00/0135 : D0 E1       |                        bne       mainMENU           
  360 |  1 SCANNERSCSIGREY.S    168 | Empty       | 00 |         |    0 | 00/0137               |                                                     
  361 |  1 SCANNERSCSIGREY.S    169 | Code        | 00 |  2      |    3 | 00/0137 : 4C C9 01    |                        jmp       searchMENU         
  362 |  1 SCANNERSCSIGREY.S    170 | Empty       | 00 |         |    0 | 00/013A               |                                                     
  363 |  1 SCANNERSCSIGREY.S    171 | Comment     | 00 |         |    0 | 00/013A               | *--- Data
  364 |  1 SCANNERSCSIGREY.S    172 | Empty       | 00 |         |    0 | 00/013A               |                                                     
  365 |  1 SCANNERSCSIGREY.S    173 | Data        | 00 |         |    6 | 00/013A : 0D 53 43 53 | strMAINMENU            asc       0d'SCSI'0d         
      |                             |             |    |         |      |           49 0D       |
  366 |  1 SCANNERSCSIGREY.S    174 | Data        | 00 |         |   33 | 00/0140 : 28 63 29 20 |                        asc       '(c) 2024, Brutal Deluxe Software'0d
      |                             |             |    |         |      |           32 30 32 34 |
      |                             |             |    |         |      |           2C 20 42 72 |
      |                             |             |    |         |      |           75 74 61 6C |
      |                             |             |    |         |      |           20 44 65 6C |
      |                             |             |    |         |      |           75 78 65 20 |
      |                             |             |    |         |      |           53 6F 66 74 |
      |                             |             |    |         |      |           77 61 72 65 |
      |                             |             |    |         |      |           0D          |
  367 |  1 SCANNERSCSIGREY.S    175 | Data        | 00 |         |   32 | 00/0161 : 20 31 2E 20 |                        asc       ' 1. Search for SCSI Peripherals'0d
      |                             |             |    |         |      |           53 65 61 72 |
      |                             |             |    |         |      |           63 68 20 66 |
      |                             |             |    |         |      |           6F 72 20 53 |
      |                             |             |    |         |      |           43 53 49 20 |
      |                             |             |    |         |      |           50 65 72 69 |
      |                             |             |    |         |      |           70 68 65 72 |
      |                             |             |    |         |      |           61 6C 73 0D |
  368 |  1 SCANNERSCSIGREY.S    176 | Data        | 00 |         |   10 | 00/0181 : 20 51 2E 20 |                        asc       ' Q. Quit'0d00     
      |                             |             |    |         |      |           51 75 69 74 |
      |                             |             |    |         |      |           0D 00       |
  369 |  1 SCANNERSCSIGREY.S    177 | Empty       | 00 |         |    0 | 00/018B               |                                                     
  370 |  1 SCANNERSCSIGREY.S    178 | Comment     | 00 |         |    0 | 00/018B               | *----------------------------
  371 |  1 SCANNERSCSIGREY.S    179 | Comment     | 00 |         |    0 | 00/018B               | * QUIT PROGRAM
  372 |  1 SCANNERSCSIGREY.S    180 | Comment     | 00 |         |    0 | 00/018B               | *----------------------------
  373 |  1 SCANNERSCSIGREY.S    181 | Empty       | 00 |         |    0 | 00/018B               |                                                     
  374 |  1 SCANNERSCSIGREY.S    182 | Empty       | 00 |         |    0 | 00/018B               | doQUIT                                              
  375 |  1 SCANNERSCSIGREY.S    183 | Empty       | 00 |         |    0 | 00/018B               |                                                     
  376 |  1 SCANNERSCSIGREY.S    184 | Macro       | 00 |         |    0 | 00/018B               |                        _IMShutDown                     
  378 |  1 SCANNERSCSIGREY.S    184 | Code        | 00 |         |    3 | 00/018B : A2 0B 03    |                        LDX       #$30B              ; load tool call #
  379 |  1 SCANNERSCSIGREY.S    184 | Code        | 00 |         |    4 | 00/018E : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  380 |  1 SCANNERSCSIGREY.S    185 | Macro       | 00 |         |    0 | 00/0192               |                        _TextShutDown                     
  382 |  1 SCANNERSCSIGREY.S    185 | Code        | 00 |         |    3 | 00/0192 : A2 0C 03    |                        LDX       #$30C              ; load tool call #
  383 |  1 SCANNERSCSIGREY.S    185 | Code        | 00 |         |    4 | 00/0195 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  384 |  1 SCANNERSCSIGREY.S    186 | Macro       | 00 |         |    0 | 00/0199               |                        _MTShutDown                     
  386 |  1 SCANNERSCSIGREY.S    186 | Code        | 00 |         |    3 | 00/0199 : A2 03 03    |                        LDX       #$303              ; load tool call #
  387 |  1 SCANNERSCSIGREY.S    186 | Code        | 00 |         |    4 | 00/019C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  388 |  1 SCANNERSCSIGREY.S    187 | Empty       | 00 |         |    0 | 00/01A0               |                                                     
  389 |  1 SCANNERSCSIGREY.S    188 | Macro       | 00 |         |    0 | 00/01A0               |                        PushWord  myID               
  394 |  1 SCANNERSCSIGREY.S    188 | Code        | 00 |  2      |    3 | 00/01A0 : AD B5 1D    |                        LDA       myID               
  395 |  1 SCANNERSCSIGREY.S    188 | Code        | 00 |         |    1 | 00/01A3 : 48          |                        PHA                          
  397 |  1 SCANNERSCSIGREY.S    189 | Macro       | 00 |         |    0 | 00/01A4               |                        _DisposeAll                     
  399 |  1 SCANNERSCSIGREY.S    189 | Code        | 00 |         |    3 | 00/01A4 : A2 02 11    |                        LDX       #$1102             ; load tool call #
  400 |  1 SCANNERSCSIGREY.S    189 | Code        | 00 |         |    4 | 00/01A7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  401 |  1 SCANNERSCSIGREY.S    190 | Empty       | 00 |         |    0 | 00/01AB               |                                                     
  402 |  1 SCANNERSCSIGREY.S    191 | Macro       | 00 |         |    0 | 00/01AB               |                        PushWord  appID              
  407 |  1 SCANNERSCSIGREY.S    191 | Code        | 00 |  2      |    3 | 00/01AB : AD B3 1D    |                        LDA       appID              
  408 |  1 SCANNERSCSIGREY.S    191 | Code        | 00 |         |    1 | 00/01AE : 48          |                        PHA                          
  410 |  1 SCANNERSCSIGREY.S    192 | Macro       | 00 |         |    0 | 00/01AF               |                        _MMShutDown                     
  412 |  1 SCANNERSCSIGREY.S    192 | Code        | 00 |         |    3 | 00/01AF : A2 02 03    |                        LDX       #$302              ; load tool call #
  413 |  1 SCANNERSCSIGREY.S    192 | Code        | 00 |         |    4 | 00/01B2 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  414 |  1 SCANNERSCSIGREY.S    193 | Empty       | 00 |         |    0 | 00/01B6               |                                                     
  415 |  1 SCANNERSCSIGREY.S    194 | Macro       | 00 |         |    0 | 00/01B6               |                        _TLShutDown                     
  417 |  1 SCANNERSCSIGREY.S    194 | Code        | 00 |         |    3 | 00/01B6 : A2 01 03    |                        LDX       #$301              ; load tool call #
  418 |  1 SCANNERSCSIGREY.S    194 | Code        | 00 |         |    4 | 00/01B9 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  419 |  1 SCANNERSCSIGREY.S    195 | Empty       | 00 |         |    0 | 00/01BD               |                                                     
  420 |  1 SCANNERSCSIGREY.S    196 | Code        | 00 |         |    4 | 00/01BD : 22 A8 00 E1 |                        jsl       {$e100a8}          
  421 |  1 SCANNERSCSIGREY.S    197 | Data        | 00 |         |    2 | 00/01C1 : 29 20       |                        dw        $2029              
  422 |  1 SCANNERSCSIGREY.S    198 | Data        | 00 |  3      |    4 | 00/01C3 : C9 1A 00 00 |                        adrl      proQUIT            
  423 |  1 SCANNERSCSIGREY.S    199 | Empty       | 00 |         |    0 | 00/01C7               |                                                     
  424 |  1 SCANNERSCSIGREY.S    200 | Code        | 00 |         |    2 | 00/01C7 : 00 BD       |                        brk       $bd                
  425 |  1 SCANNERSCSIGREY.S    201 | Empty       | 00 |         |    0 | 00/01C9               |                                                     
  426 |  1 SCANNERSCSIGREY.S    202 | Comment     | 00 |         |    0 | 00/01C9               | *----------------------------
  427 |  1 SCANNERSCSIGREY.S    203 | Comment     | 00 |         |    0 | 00/01C9               | * SEARCH MENU
  428 |  1 SCANNERSCSIGREY.S    204 | Comment     | 00 |         |    0 | 00/01C9               | *----------------------------
