------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1       kikekankoi.s    238 | Code        | 11 |         |    3 | 00/08F6 : BC 5A 54    |                   ldy     tblO$,x        
  254 |  1       kikekankoi.s    239 | Code        | 11 |         |    3 | 00/08F9 : BD 5B 54    |                   lda     tblO$+1,x      
  255 |  1       kikekankoi.s    240 | Code        | 11 |         |    1 | 00/08FC : AA          |                   tax                    
  256 |  1       kikekankoi.s    241 | Code        | 11 |         |    3 | 00/08FD : 20 FD 15    |                   jsr     printCSTRING   
  257 |  1       kikekankoi.s    242 | Empty       | 11 |         |    0 | 00/0900               |                                          
  258 |  1       kikekankoi.s    243 | Code        | 11 |         |    3 | 00/0900 : EE B5 18    |                   inc     HH             
  259 |  1       kikekankoi.s    244 | Empty       | 11 |         |    0 | 00/0903               |                                          
  260 |  1       kikekankoi.s    245 | Code        | 11 |         |    3 | 00/0903 : EE BA 18    | _400              inc     N              
  261 |  1       kikekankoi.s    246 | Code        | 11 |         |    3 | 00/0906 : AD BA 18    |                   lda     N              
  262 |  1       kikekankoi.s    247 | Code        | 11 |         |    2 | 00/0909 : C9 25       |                   cmp     #{37}          ; la constante 25
  263 |  1       kikekankoi.s    248 | Code        | 11 |         |    2 | 00/090B : 90 B7       |                   bcc     _310           
  264 |  1       kikekankoi.s    249 | Code        | 11 |         |    2 | 00/090D : F0 B5       |                   beq     _310           
  265 |  1       kikekankoi.s    250 | Empty       | 11 |         |    0 | 00/090F               |                                          
  266 |  1       kikekankoi.s    251 | Macro       | 11 |         |    0 | 00/090F               |                   @print  #strRETURN     
  267 |  1       kikekankoi.s    251 | Code        | 11 |         |    2 | 00/090F : A2 41       |                   ldx     #>#strRETURN   
  268 |  1       kikekankoi.s    251 | Code        | 11 |         |    2 | 00/0911 : A0 94       |                   ldy     #<#strRETURN   
  269 |  1       kikekankoi.s    251 | Code        | 11 |         |    3 | 00/0913 : 20 FD 15    |                   jsr     printCSTRING   
  270 |  1       kikekankoi.s    252 | Empty       | 11 |         |    0 | 00/0916               |                                          
  271 |  1       kikekankoi.s    253 | Comment     | 11 |         |    0 | 00/0916               | *-----------------------------------
  272 |  1       kikekankoi.s    254 | Comment     | 11 |         |    0 | 00/0916               | * 500 - ACCEPTATION COMMANDE
  273 |  1       kikekankoi.s    255 | Comment     | 11 |         |    0 | 00/0916               | *-----------------------------------
  274 |  1       kikekankoi.s    256 | Empty       | 11 |         |    0 | 00/0916               |                                          
  275 |  1       kikekankoi.s    257 | Code        | 11 |         |    2 | 00/0916 : A2 01       | _500              ldx     #1             
  276 |  1       kikekankoi.s    258 | Code        | 11 |         |    3 | 00/0918 : BD C5 18    |                   lda     C,x            
  277 |  1       kikekankoi.s    259 | Code        | 11 |         |    2 | 00/091B : C9 02       |                   cmp     #2             
  278 |  1       kikekankoi.s    260 | Code        | 11 |         |    2 | 00/091D : 90 03       |                   bcc     _501           
  279 |  1       kikekankoi.s    261 | Code        | 11 |         |    3 | 00/091F : DE C5 18    |                   dec     C,x            
  280 |  1       kikekankoi.s    262 | Empty       | 11 |         |    0 | 00/0922               |                                          
  281 |  1       kikekankoi.s    263 | Code        | 11 |         |    2 | 00/0922 : A2 02       | _501              ldx     #2             
  282 |  1       kikekankoi.s    264 | Code        | 11 |         |    3 | 00/0924 : BD C5 18    |                   lda     C,x            
  283 |  1       kikekankoi.s    265 | Code        | 11 |         |    2 | 00/0927 : C9 02       |                   cmp     #2             
  284 |  1       kikekankoi.s    266 | Code        | 11 |         |    2 | 00/0929 : 90 03       |                   bcc     _502           
  285 |  1       kikekankoi.s    267 | Code        | 11 |         |    3 | 00/092B : DE C5 18    |                   dec     C,x            
  286 |  1       kikekankoi.s    268 | Empty       | 11 |         |    0 | 00/092E               |                                          
  287 |  1       kikekankoi.s    269 | Code        | 11 |         |    2 | 00/092E : A2 04       | _502              ldx     #4             
  288 |  1       kikekankoi.s    270 | Code        | 11 |         |    3 | 00/0930 : BD C5 18    |                   lda     C,x            
  289 |  1       kikekankoi.s    271 | Code        | 11 |         |    2 | 00/0933 : C9 02       |                   cmp     #2             
  290 |  1       kikekankoi.s    272 | Code        | 11 |         |    2 | 00/0935 : 90 03       |                   bcc     _503           
  291 |  1       kikekankoi.s    273 | Code        | 11 |         |    3 | 00/0937 : DE C5 18    |                   dec     C,x            
  292 |  1       kikekankoi.s    274 | Empty       | 11 |         |    0 | 00/093A               |                                          
  293 |  1       kikekankoi.s    275 | Code        | 11 |         |    2 | 00/093A : A2 06       | _503              ldx     #6             
  294 |  1       kikekankoi.s    276 | Code        | 11 |         |    3 | 00/093C : BD C5 18    |                   lda     C,x            
  295 |  1       kikekankoi.s    277 | Code        | 11 |         |    2 | 00/093F : C9 02       |                   cmp     #2             
  296 |  1       kikekankoi.s    278 | Code        | 11 |         |    2 | 00/0941 : 90 03       |                   bcc     _504           
  297 |  1       kikekankoi.s    279 | Code        | 11 |         |    3 | 00/0943 : DE C5 18    |                   dec     C,x            
  298 |  1       kikekankoi.s    280 | Empty       | 11 |         |    0 | 00/0946               |                                          
  299 |  1       kikekankoi.s    281 | Code        | 11 |         |    2 | 00/0946 : A2 0A       | _504              ldx     #10            
  300 |  1       kikekankoi.s    282 | Code        | 11 |         |    3 | 00/0948 : BD E8 53    |                   lda     O,x            
  301 |  1       kikekankoi.s    283 | Code        | 11 |         |    3 | 00/094B : CD BE 18    |                   cmp     SALLE          
  302 |  1       kikekankoi.s    284 | Code        | 11 |         |    2 | 00/094E : F0 04       |                   beq     _505           
  303 |  1       kikekankoi.s    285 | Code        | 11 |         |    2 | 00/0950 : C9 FF       |                   cmp     #-1            
  304 |  1       kikekankoi.s    286 | Code        | 11 |         |    2 | 00/0952 : D0 0C       |                   bne     _510           
  305 |  1       kikekankoi.s    287 | Empty       | 11 |         |    0 | 00/0954               |                                          
  306 |  1       kikekankoi.s    288 | Code        | 11 |         |    2 | 00/0954 : A2 03       | _505              ldx     #3             
  307 |  1       kikekankoi.s    289 | Code        | 11 |         |    3 | 00/0956 : BD C5 18    |                   lda     C,x            
  308 |  1       kikekankoi.s    290 | Code        | 11 |         |    2 | 00/0959 : C9 02       |                   cmp     #2             
  309 |  1       kikekankoi.s    291 | Code        | 11 |         |    2 | 00/095B : 90 03       |                   bcc     _510           
  310 |  1       kikekankoi.s    292 | Code        | 11 |         |    3 | 00/095D : DE C5 18    |                   dec     C,x            
  311 |  1       kikekankoi.s    293 | Empty       | 11 |         |    0 | 00/0960               |                                          
  312 |  1       kikekankoi.s    294 | Comment     | 11 |         |    0 | 00/0960               | *---
  313 |  1       kikekankoi.s    295 | Empty       | 11 |         |    0 | 00/0960               |                                          
  314 |  1       kikekankoi.s    296 | Code        | 11 |         |    2 | 00/0960 : A9 01       | _510              lda     #1             
  315 |  1       kikekankoi.s    297 | Code        | 11 |         |    3 | 00/0962 : 8D BF 18    |                   sta     T              
  316 |  1       kikekankoi.s    298 | Code        | 11 |         |    2 | 00/0965 : A9 00       |                   lda     #0             
  317 |  1       kikekankoi.s    299 | Code        | 11 |         |    3 | 00/0967 : 8D BA 18    |                   sta     N              
  318 |  1       kikekankoi.s    300 | Code        | 11 |         |    3 | 00/096A : 4C FD 09    |                   jmp     _1000          
  319 |  1       kikekankoi.s    301 | Empty       | 11 |         |    0 | 00/096D               |                                          
