------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  253 |  1         kikekankoi.s    247 | Macro       | 11 |         |    0 | 00/08C8               |                  @print  #strILYA             
  254 |  1         kikekankoi.s    247 | Code        | 11 |         |    2 | 00/08C8 : A2 41       |                  ldx     #>#strILYA           
  255 |  1         kikekankoi.s    247 | Code        | 11 |         |    2 | 00/08CA : A0 2D       |                  ldy     #<#strILYA           
  256 |  1         kikekankoi.s    247 | Code        | 11 |         |    3 | 00/08CC : 20 AC 16    |                  jsr     printCSTRING         
  257 |  1         kikekankoi.s    248 | Empty       | 11 |         |    0 | 00/08CF               |                                               
  258 |  1         kikekankoi.s    249 | Code        | 11 |         |    3 | 00/08CF : EE 34 1A    |                  inc     H                    
  259 |  1         kikekankoi.s    250 | Empty       | 11 |         |    0 | 00/08D2               |                                               
  260 |  1         kikekankoi.s    251 | Code        | 11 |         |    3 | 00/08D2 : AD 35 1A    | _350             lda     HH                   
  261 |  1         kikekankoi.s    252 | Code        | 11 |         |    2 | 00/08D5 : F0 07       |                  beq     _360                 
  262 |  1         kikekankoi.s    253 | Empty       | 11 |         |    0 | 00/08D7               |                                               
  263 |  1         kikekankoi.s    254 | Macro       | 11 |         |    0 | 00/08D7               |                  @print  #strCOMMA            
  264 |  1         kikekankoi.s    254 | Code        | 11 |         |    2 | 00/08D7 : A2 41       |                  ldx     #>#strCOMMA          
  265 |  1         kikekankoi.s    254 | Code        | 11 |         |    2 | 00/08D9 : A0 41       |                  ldy     #<#strCOMMA          
  266 |  1         kikekankoi.s    254 | Code        | 11 |         |    3 | 00/08DB : 20 AC 16    |                  jsr     printCSTRING         
  267 |  1         kikekankoi.s    255 | Empty       | 11 |         |    0 | 00/08DE               |                                               
  268 |  1         kikekankoi.s    256 | Macro       | 11 |         |    0 | 00/08DE               | _360             @print  #strSPACE            
  269 |  1         kikekankoi.s    256 | Code        | 11 |         |    2 | 00/08DE : A2 41       |                  ldx     #>#strSPACE          
  270 |  1         kikekankoi.s    256 | Code        | 11 |         |    2 | 00/08E0 : A0 43       |                  ldy     #<#strSPACE          
  271 |  1         kikekankoi.s    256 | Code        | 11 |         |    3 | 00/08E2 : 20 AC 16    |                  jsr     printCSTRING         
  272 |  1         kikekankoi.s    257 | Empty       | 11 |         |    0 | 00/08E5               |                                               
  273 |  1         kikekankoi.s    258 | Code        | 11 |         |    3 | 00/08E5 : AD 3A 1A    |                  lda     N                    
  274 |  1         kikekankoi.s    259 | Code        | 11 |         |    1 | 00/08E8 : 0A          |                  asl                          
  275 |  1         kikekankoi.s    260 | Code        | 11 |         |    1 | 00/08E9 : AA          |                  tax                          
  276 |  1         kikekankoi.s    261 | Code        | 11 |         |    3 | 00/08EA : BC 0A 52    |                  ldy     tblO$,x              
  277 |  1         kikekankoi.s    262 | Code        | 11 |         |    3 | 00/08ED : BD 0B 52    |                  lda     tblO$+1,x            
  278 |  1         kikekankoi.s    263 | Code        | 11 |         |    1 | 00/08F0 : AA          |                  tax                          
  279 |  1         kikekankoi.s    264 | Code        | 11 |         |    3 | 00/08F1 : 20 AC 16    |                  jsr     printCSTRING         
  280 |  1         kikekankoi.s    265 | Empty       | 11 |         |    0 | 00/08F4               |                                               
  281 |  1         kikekankoi.s    266 | Code        | 11 |         |    3 | 00/08F4 : EE 35 1A    |                  inc     HH                   
  282 |  1         kikekankoi.s    267 | Empty       | 11 |         |    0 | 00/08F7               |                                               
  283 |  1         kikekankoi.s    268 | Code        | 11 |         |    3 | 00/08F7 : EE 3A 1A    | _400             inc     N                    
  284 |  1         kikekankoi.s    269 | Code        | 11 |         |    3 | 00/08FA : AD 3A 1A    |                  lda     N                    
  285 |  1         kikekankoi.s    270 | Code        | 11 |         |    2 | 00/08FD : C9 25       |                  cmp     #{37}                
  286 |  1         kikekankoi.s    271 | Code        | 11 |         |    2 | 00/08FF : 90 B7       |                  bcc     _310                 
  287 |  1         kikekankoi.s    272 | Code        | 11 |         |    2 | 00/0901 : F0 B5       |                  beq     _310                 
  288 |  1         kikekankoi.s    273 | Empty       | 11 |         |    0 | 00/0903               |                                               
  289 |  1         kikekankoi.s    274 | Macro       | 11 |         |    0 | 00/0903               |                  @print  #strRETURN           
  290 |  1         kikekankoi.s    274 | Code        | 11 |         |    2 | 00/0903 : A2 41       |                  ldx     #>#strRETURN         
  291 |  1         kikekankoi.s    274 | Code        | 11 |         |    2 | 00/0905 : A0 46       |                  ldy     #<#strRETURN         
  292 |  1         kikekankoi.s    274 | Code        | 11 |         |    3 | 00/0907 : 20 AC 16    |                  jsr     printCSTRING         
  293 |  1         kikekankoi.s    275 | Empty       | 11 |         |    0 | 00/090A               |                                               
  294 |  1         kikekankoi.s    276 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  295 |  1         kikekankoi.s    277 | Comment     | 11 |         |    0 | 00/090A               | * 500 - ACCEPTATION COMMANDE
  296 |  1         kikekankoi.s    278 | Comment     | 11 |         |    0 | 00/090A               | *-----------------------------------
  297 |  1         kikekankoi.s    279 | Empty       | 11 |         |    0 | 00/090A               |                                               
  298 |  1         kikekankoi.s    280 | Code        | 11 |         |    2 | 00/090A : A2 01       | _500             ldx     #1                   
  299 |  1         kikekankoi.s    281 | Code        | 11 |         |    3 | 00/090C : BD 47 1A    |                  lda     C,x                  
  300 |  1         kikekankoi.s    282 | Code        | 11 |         |    2 | 00/090F : C9 02       |                  cmp     #2                   
  301 |  1         kikekankoi.s    283 | Code        | 11 |         |    2 | 00/0911 : 90 03       |                  bcc     _501                 
  302 |  1         kikekankoi.s    284 | Code        | 11 |         |    3 | 00/0913 : DE 47 1A    |                  dec     C,x                  
  303 |  1         kikekankoi.s    285 | Empty       | 11 |         |    0 | 00/0916               |                                               
  304 |  1         kikekankoi.s    286 | Code        | 11 |         |    2 | 00/0916 : A2 02       | _501             ldx     #2                   
  305 |  1         kikekankoi.s    287 | Code        | 11 |         |    3 | 00/0918 : BD 47 1A    |                  lda     C,x                  
  306 |  1         kikekankoi.s    288 | Code        | 11 |         |    2 | 00/091B : C9 02       |                  cmp     #2                   
