------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  277 |  1   Commands.S    117 | Code        | 00 |         |    2 | 00/008E : 85 03       |             STA   $03            
  278 |  1   Commands.S    118 | Code        | 00 |         |    2 | 00/0090 : 80 09       |             BRA   L11009B        
  279 |  1   Commands.S    119 | Code        | 00 |         |    3 | 00/0092 : A9 01 00    | L110092     LDA   #$0001         
  280 |  1   Commands.S    120 | Code        | 00 |         |    2 | 00/0095 : 85 03       |             STA   $03            
  281 |  1   Commands.S    121 | Code        | 00 |E 3      |    4 | 00/0097 : 22 00 00 0D |             JSL   L0E0000        
  282 |  1   Commands.S    122 | Code        | 00 |         |    2 | 00/009B : A5 03       | L11009B     LDA   $03            
  283 |  1   Commands.S    123 | Code        | 00 |         |    2 | 00/009D : 85 01       |             STA   $01            
  284 |  1   Commands.S    124 | Code        | 00 |         |    2 | 00/009F : A5 01       |             LDA   $01            
  285 |  1   Commands.S    125 | Code        | 00 |         |    1 | 00/00A1 : 38          |             SEC                  
  286 |  1   Commands.S    126 | Code        | 00 |         |    3 | 00/00A2 : E9 01 00    |             SBC   #$0001         
  287 |  1   Commands.S    127 | Code        | 00 |         |    2 | 00/00A5 : 70 03       |             BVS   L1100AA        
  288 |  1   Commands.S    128 | Code        | 00 |         |    3 | 00/00A7 : 49 00 80    |             EOR   #$8000         
  289 |  1   Commands.S    129 | Code        | 00 |         |    2 | 00/00AA : 10 1E       | L1100AA     BPL   L1100CA        
  290 |  1   Commands.S    130 | Code        | 00 |         |    3 | 00/00AC : A9 01 00    |             LDA   #$0001         
  291 |  1   Commands.S    131 | Code        | 00 |         |    2 | 00/00AF : 85 05       |             STA   $05            
  292 |  1   Commands.S    132 | Code        | 00 |         |    1 | 00/00B1 : 5A          | L1100B1     PHY                  
  293 |  1   Commands.S    133 | Code        | 00 |E 3      |    4 | 00/00B2 : 22 5C 00 06 |             JSL   L07005C        
  294 |  1   Commands.S    134 | Code        | 00 |         |    1 | 00/00B6 : 68          |             PLA                  
  295 |  1   Commands.S    135 | Code        | 00 |         |    1 | 00/00B7 : 4A          |             LSR                  
  296 |  1   Commands.S    136 | Code        | 00 |         |    2 | 00/00B8 : 90 02       |             BCC   L1100BC        
  297 |  1   Commands.S    137 | Code        | 00 |         |    2 | 00/00BA : 80 0E       |             BRA   L1100CA        
  298 |  1   Commands.S    138 | Code        | 00 |E 3      |    4 | 00/00BC : 22 CD 22 06 | L1100BC     JSL   L072314        
  299 |  1   Commands.S    139 | Code        | 00 |         |    2 | 00/00C0 : A5 05       |             LDA   $05            
  300 |  1   Commands.S    140 | Code        | 00 |         |    2 | 00/00C2 : C5 01       |             CMP   $01            
  301 |  1   Commands.S    141 | Code        | 00 |         |    2 | 00/00C4 : F0 04       |             BEQ   L1100CA        
  302 |  1   Commands.S    142 | Code        | 00 |         |    2 | 00/00C6 : E6 05       |             INC   $05            
  303 |  1   Commands.S    143 | Code        | 00 |         |    2 | 00/00C8 : 80 E7       |             BRA   L1100B1        
  304 |  1   Commands.S    144 | Code        | 00 |         |    1 | 00/00CA : 7A          | L1100CA     PLY                  
  305 |  1   Commands.S    145 | Code        | 00 |         |    1 | 00/00CB : 7A          |             PLY                  
  306 |  1   Commands.S    146 | Code        | 00 |         |    1 | 00/00CC : 7A          |             PLY                  
  307 |  1   Commands.S    147 | Code        | 00 |         |    1 | 00/00CD : 7A          |             PLY                  
  308 |  1   Commands.S    148 | Code        | 00 |         |    1 | 00/00CE : 7A          |             PLY                  
  309 |  1   Commands.S    149 | Code        | 00 |         |    1 | 00/00CF : 2B          |             PLD                  
  310 |  1   Commands.S    150 | Code        | 00 |         |    1 | 00/00D0 : 6B          |             RTL                  
  311 |  1   Commands.S    151 | Empty       | 00 |         |    0 | 00/00D1               |                                  
  312 |  1   Commands.S    152 | Global      | 00 |         |    0 | 00/00D1               | L1100D1     ENT                  
  313 |  1   Commands.S    153 | Code        | 00 |         |    1 | 00/00D1 : 0B          |             PHD                  
  314 |  1   Commands.S    154 | Code        | 00 |         |    1 | 00/00D2 : 3B          |             TSC                  
  315 |  1   Commands.S    155 | Code        | 00 |         |    1 | 00/00D3 : 18          |             CLC                  
  316 |  1   Commands.S    156 | Code        | 00 |         |    3 | 00/00D4 : 69 FC FF    |             ADC   #$FFFC         
  317 |  1   Commands.S    157 | Code        | 00 |         |    1 | 00/00D7 : 1B          |             TCS                  
  318 |  1   Commands.S    158 | Code        | 00 |         |    1 | 00/00D8 : 5B          |             TCD                  
  319 |  1   Commands.S    159 | Code        | 00 |         |    1 | 00/00D9 : 5A          |             PHY                  
  320 |  1   Commands.S    160 | Code        | 00 |E 3      |    4 | 00/00DA : 22 E8 05 0D |             JSL   L0E05E8        
  321 |  1   Commands.S    161 | Code        | 00 |E 3      |    4 | 00/00DE : 22 2D 06 08 |             JSL   L090635        
  322 |  1   Commands.S    162 | Code        | 00 |         |    1 | 00/00E2 : 7A          |             PLY                  
  323 |  1   Commands.S    163 | Code        | 00 |         |    1 | 00/00E3 : 7A          |             PLY                  
  324 |  1   Commands.S    164 | Code        | 00 |         |    1 | 00/00E4 : 2B          |             PLD                  
  325 |  1   Commands.S    165 | Code        | 00 |         |    1 | 00/00E5 : 6B          |             RTL                  
  326 |  1   Commands.S    166 | Empty       | 00 |         |    0 | 00/00E6               |                                  
  327 |  1   Commands.S    167 | Global      | 00 |         |    0 | 00/00E6               | L1100E6     ENT                  
  328 |  1   Commands.S    168 | Code        | 00 |         |    1 | 00/00E6 : 0B          |             PHD                  
  329 |  1   Commands.S    169 | Code        | 00 |         |    1 | 00/00E7 : 3B          |             TSC                  
  330 |  1   Commands.S    170 | Code        | 00 |         |    1 | 00/00E8 : 18          |             CLC                  
  331 |  1   Commands.S    171 | Code        | 00 |         |    3 | 00/00E9 : 69 F2 FF    |             ADC   #$FFF2         
  332 |  1   Commands.S    172 | Code        | 00 |         |    1 | 00/00EC : 1B          |             TCS                  
  333 |  1   Commands.S    173 | Code        | 00 |         |    1 | 00/00ED : 5B          |             TCD                  
  334 |  1   Commands.S    174 | Code        | 00 |         |    1 | 00/00EE : 5A          |             PHY                  
  335 |  1   Commands.S    175 | Code        | 00 |E 3      |    4 | 00/00EF : 22 F6 14 02 |             JSL   L0314F6        
  336 |  1   Commands.S    176 | Code        | 00 |         |    1 | 00/00F3 : 68          |             PLA                  
  337 |  1   Commands.S    177 | Code        | 00 |         |    3 | 00/00F4 : C9 02 00    |             CMP   #$0002         
  338 |  1   Commands.S    178 | Code        | 00 |         |    2 | 00/00F7 : D0 18       |             BNE   L110111        
  339 |  1   Commands.S    179 | Code        | 00 |         |    1 | 00/00F9 : 7B          |             TDC                  
  340 |  1   Commands.S    180 | Code        | 00 |         |    1 | 00/00FA : 18          |             CLC                  
  341 |  1   Commands.S    181 | Code        | 00 |         |    3 | 00/00FB : 69 01 00    |             ADC   #$0001         
  342 |  1   Commands.S    182 | Code        | 00 |         |    3 | 00/00FE : F4 00 00    |             PEA   $0000          
  343 |  1   Commands.S    183 | Code        | 00 |         |    1 | 00/0101 : 48          |             PHA                  
  344 |  1   Commands.S    184 | Code        | 00 |         |    3 | 00/0102 : F4 00 00    |             PEA   $0000          
  345 |  1   Commands.S    185 | Code        | 00 |         |    3 | 00/0105 : F4 06 00    |             PEA   $0006          
  346 |  1   Commands.S    186 | Code        | 00 |         |    3 | 00/0108 : F4 0D 00    |             PEA   $000D          
  347 |  1   Commands.S    187 | Code        | 00 |E 3      |    4 | 00/010B : 22 56 06 0D |             JSL   L0E0656        
  348 |  1   Commands.S    188 | Code        | 00 |         |    2 | 00/010F : 80 13       |             BRA   L110124        
  349 |  1   Commands.S    189 | Code        | 00 |         |    1 | 00/0111 : 7B          | L110111     TDC                  
  350 |  1   Commands.S    190 | Code        | 00 |         |    1 | 00/0112 : 18          |             CLC                  
  351 |  1   Commands.S    191 | Code        | 00 |         |    3 | 00/0113 : 69 01 00    |             ADC   #$0001         
  352 |  1   Commands.S    192 | Code        | 00 |         |    3 | 00/0116 : F4 00 00    |             PEA   $0000          
  353 |  1   Commands.S    193 | Code        | 00 |         |    1 | 00/0119 : 48          |             PHA                  
  354 |  1   Commands.S    194 | Code        | 00 |         |    3 | 00/011A : F4 00 00    |             PEA   $0000          
