------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  1   JumpTable.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
  267 |  1   JumpTable.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
  268 |  1   JumpTable.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
  269 |  1   JumpTable.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
  270 |  1   JumpTable.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
  271 |  1   JumpTable.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
  272 |  1   JumpTable.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MidiSyn.Macs 
  273 |  1   JumpTable.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
  274 |  1   JumpTable.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Qd.Macs      
  275 |  1   JumpTable.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
  276 |  1   JumpTable.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
  277 |  1   JumpTable.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
  278 |  1   JumpTable.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
  279 |  1   JumpTable.S     35 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
  280 |  1   JumpTable.S     36 | Empty       | 00 |         |    0 | 00/0000               |                                  
  281 |  1   JumpTable.S     37 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  282 |  1   JumpTable.S     38 | Empty       | 00 |         |    0 | 00/0000               |                                  
  283 |  1   JumpTable.S     39 | Data        | 00 |         |    8 | 00/0000 : 00 00 00 00 |             DS    8              
      |                         |             |    |         |      |           00 00 00 00 |
  284 |  1   JumpTable.S     40 | Data        | 00 |         |    2 | 00/0008 : 00 00       |             DW    $0000          
  285 |  1   JumpTable.S     41 | Data        | 00 |         |    2 | 00/000A : 01 00       |             DW    $0001          
  286 |  1   JumpTable.S     42 | Data        | 00 |E 1 >>16 |    2 | 00/000C : 00 00       |             DW    ^L1D0000       
  287 |  1   JumpTable.S     43 | Data        | 00 |E 3      |    4 | 00/000E : 17 07 1C 00 |             ADRL  L1D0717        
  288 |  1   JumpTable.S     44 | Global      | 00 |         |    0 | 00/0012               | L160012     ENT                  
  289 |  1   JumpTable.S     45 | Code        | 00 |E 3      |    4 | 00/0012 : 5C 17 07 1C |             JMPL  L1D0717        
  290 |  1   JumpTable.S     46 | Empty       | 00 |         |    0 | 00/0016               |                                  
  291 |  1   JumpTable.S     47 | Data        | 00 |         |    2 | 00/0016 : 00 00       |             DW    $0000          
  292 |  1   JumpTable.S     48 | Data        | 00 |         |    2 | 00/0018 : 01 00       |             DW    $0001          
  293 |  1   JumpTable.S     49 | Data        | 00 |E 1 >>16 |    2 | 00/001A : 00 00       |             DW    ^L1D0000       
  294 |  1   JumpTable.S     50 | Data        | 00 |E 3      |    4 | 00/001C : 35 09 1C 00 |             ADRL  L1D0935        
  295 |  1   JumpTable.S     51 | Global      | 00 |         |    0 | 00/0020               | L160020     ENT                  
  296 |  1   JumpTable.S     52 | Code        | 00 |E 3      |    4 | 00/0020 : 5C 35 09 1C |             JMPL  L1D0935        
  297 |  1   JumpTable.S     53 | Empty       | 00 |         |    0 | 00/0024               |                                  
  298 |  1   JumpTable.S     54 | Data        | 00 |         |    2 | 00/0024 : 00 00       |             DW    $0000          
  299 |  1   JumpTable.S     55 | Data        | 00 |         |    2 | 00/0026 : 01 00       |             DW    $0001          
  300 |  1   JumpTable.S     56 | Data        | 00 |E 1 >>16 |    2 | 00/0028 : 00 00       |             DW    ^L1D0000       
  301 |  1   JumpTable.S     57 | Data        | 00 |E 3      |    4 | 00/002A : 61 0B 1C 00 |             ADRL  L1D0B61        
  302 |  1   JumpTable.S     58 | Global      | 00 |         |    0 | 00/002E               | L16002E     ENT                  
  303 |  1   JumpTable.S     59 | Code        | 00 |E 3      |    4 | 00/002E : 5C 61 0B 1C |             JMPL  L1D0B61        
  304 |  1   JumpTable.S     60 | Empty       | 00 |         |    0 | 00/0032               |                                  
  305 |  1   JumpTable.S     61 | Data        | 00 |         |    2 | 00/0032 : 00 00       |             DW    $0000          
  306 |  1   JumpTable.S     62 | Data        | 00 |         |    2 | 00/0034 : 01 00       |             DW    $0001          
  307 |  1   JumpTable.S     63 | Data        | 00 |E 1 >>16 |    2 | 00/0036 : 00 00       |             DW    ^L1D0000       
  308 |  1   JumpTable.S     64 | Data        | 00 |E 3      |    4 | 00/0038 : DC 0E 1C 00 |             ADRL  L1D0ECF        
  309 |  1   JumpTable.S     65 | Global      | 00 |         |    0 | 00/003C               | L16003C     ENT                  
  310 |  1   JumpTable.S     66 | Code        | 00 |E 3      |    4 | 00/003C : 5C DC 0E 1C |             JMPL  L1D0ECF        
  311 |  1   JumpTable.S     67 | Empty       | 00 |         |    0 | 00/0040               |                                  
  312 |  1   JumpTable.S     68 | Data        | 00 |         |    2 | 00/0040 : 00 00       |             DW    $0000          
  313 |  1   JumpTable.S     69 | Data        | 00 |         |    2 | 00/0042 : 01 00       |             DW    $0001          
  314 |  1   JumpTable.S     70 | Data        | 00 |E 1 >>16 |    2 | 00/0044 : 00 00       |             DW    ^L1D0000       
  315 |  1   JumpTable.S     71 | Data        | 00 |E 3      |    4 | 00/0046 : 34 10 1C 00 |             ADRL  L1D1027        
  316 |  1   JumpTable.S     72 | Global      | 00 |         |    0 | 00/004A               | L16004A     ENT                  
  317 |  1   JumpTable.S     73 | Code        | 00 |E 3      |    4 | 00/004A : 5C 34 10 1C |             JMPL  L1D1027        
  318 |  1   JumpTable.S     74 | Empty       | 00 |         |    0 | 00/004E               |                                  
  319 |  1   JumpTable.S     75 | Data        | 00 |         |    2 | 00/004E : 00 00       |             DW    $0000          
  320 |  1   JumpTable.S     76 | Data        | 00 |         |    2 | 00/0050 : 01 00       |             DW    $0001          
  321 |  1   JumpTable.S     77 | Data        | 00 |E 1 >>16 |    2 | 00/0052 : 00 00       |             DW    ^L1D0000       
  322 |  1   JumpTable.S     78 | Data        | 00 |E 3      |    4 | 00/0054 : 80 12 1C 00 |             ADRL  L1D1273        
  323 |  1   JumpTable.S     79 | Global      | 00 |         |    0 | 00/0058               | L160058     ENT                  
  324 |  1   JumpTable.S     80 | Code        | 00 |E 3      |    4 | 00/0058 : 5C 80 12 1C |             JMPL  L1D1273        
  325 |  1   JumpTable.S     81 | Empty       | 00 |         |    0 | 00/005C               |                                  
  326 |  1   JumpTable.S     82 | Data        | 00 |         |    2 | 00/005C : 00 00       |             DW    $0000          
  327 |  1   JumpTable.S     83 | Data        | 00 |         |    2 | 00/005E : 01 00       |             DW    $0001          
  328 |  1   JumpTable.S     84 | Data        | 00 |E 1 >>16 |    2 | 00/0060 : 00 00       |             DW    ^L1D0000       
  329 |  1   JumpTable.S     85 | Data        | 00 |E 3      |    4 | 00/0062 : F4 18 1C 00 |             ADRL  L1D18E7        
  330 |  1   JumpTable.S     86 | Global      | 00 |         |    0 | 00/0066               | L160066     ENT                  
  331 |  1   JumpTable.S     87 | Code        | 00 |E 3      |    4 | 00/0066 : 5C F4 18 1C |             JMPL  L1D18E7        
  332 |  1   JumpTable.S     88 | Empty       | 00 |         |    0 | 00/006A               |                                  
  333 |  1   JumpTable.S     89 | Data        | 00 |         |    2 | 00/006A : 00 00       |             DW    $0000          
  334 |  1   JumpTable.S     90 | Data        | 00 |         |    2 | 00/006C : 01 00       |             DW    $0001          
  335 |  1   JumpTable.S     91 | Data        | 00 |E 1 >>16 |    2 | 00/006E : 00 00       |             DW    ^L1D0000       
  336 |  1   JumpTable.S     92 | Data        | 00 |E 3      |    4 | 00/0070 : 0F 1B 1C 00 |             ADRL  L1D1B02        
  337 |  1   JumpTable.S     93 | Global      | 00 |         |    0 | 00/0074               | L160074     ENT                  
  338 |  1   JumpTable.S     94 | Code        | 00 |E 3      |    4 | 00/0074 : 5C 0F 1B 1C |             JMPL  L1D1B02        
  339 |  1   JumpTable.S     95 | Empty       | 00 |         |    0 | 00/0078               |                                  
  340 |  1   JumpTable.S     96 | Data        | 00 |         |    2 | 00/0078 : 00 00       |             DW    $0000          
  341 |  1   JumpTable.S     97 | Data        | 00 |         |    2 | 00/007A : 01 00       |             DW    $0001          
  342 |  1   JumpTable.S     98 | Data        | 00 |E 1 >>16 |    2 | 00/007C : 00 00       |             DW    ^L1D0000       
  343 |  1   JumpTable.S     99 | Data        | 00 |E 3      |    4 | 00/007E : 81 1B 1C 00 |             ADRL  L1D1B74        
  344 |  1   JumpTable.S    100 | Global      | 00 |         |    0 | 00/0082               | L160082     ENT                  
  345 |  1   JumpTable.S    101 | Code        | 00 |E 3      |    4 | 00/0082 : 5C 81 1B 1C |             JMPL  L1D1B74        
  346 |  1   JumpTable.S    102 | Empty       | 00 |         |    0 | 00/0086               |                                  
  347 |  1   JumpTable.S    103 | Data        | 00 |         |    2 | 00/0086 : 00 00       |             DW    $0000          
  348 |  1   JumpTable.S    104 | Data        | 00 |         |    2 | 00/0088 : 01 00       |             DW    $0001          
  349 |  1   JumpTable.S    105 | Data        | 00 |E 1 >>16 |    2 | 00/008A : 00 00       |             DW    ^L1D0000       
  350 |  1   JumpTable.S    106 | Data        | 00 |E 3      |    4 | 00/008C : D3 1F 1C 00 |             ADRL  L1D1FD0        
