------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  266 |  3 HyperGrx.X.s    242 | External    | 00 |         |    0 | 00/0000               | L0550E3         EXT                  
  267 |  3 HyperGrx.X.s    243 | External    | 00 |         |    0 | 00/0000               | L055111         EXT                  
  268 |  3 HyperGrx.X.s    244 | External    | 00 |         |    0 | 00/0000               | L055113         EXT                  
  269 |  3 HyperGrx.X.s    245 | External    | 00 |         |    0 | 00/0000               | L05514F         EXT                  
  270 |  3 HyperGrx.X.s    246 | External    | 00 |         |    0 | 00/0000               | L053117         EXT                  
  271 |  3 HyperGrx.X.s    247 | External    | 00 |         |    0 | 00/0000               | L0531E9         EXT                  
  272 |  3 HyperGrx.X.s    248 | External    | 00 |         |    0 | 00/0000               | L0531F1         EXT                  
  273 |  3 HyperGrx.X.s    249 | External    | 00 |         |    0 | 00/0000               | L0550DD         EXT                  
  274 |  3 HyperGrx.X.s    250 | External    | 00 |         |    0 | 00/0000               | L0550DF         EXT                  
  275 |  3 HyperGrx.X.s    251 | External    | 00 |         |    0 | 00/0000               | L05512D         EXT                  
  276 |  3 HyperGrx.X.s    252 | External    | 00 |         |    0 | 00/0000               | L0550B5         EXT                  
  277 |  3 HyperGrx.X.s    253 | External    | 00 |         |    0 | 00/0000               | L0550E9         EXT                  
  278 |  3 HyperGrx.X.s    254 | External    | 00 |         |    0 | 00/0000               | L0550EB         EXT                  
  279 |  3 HyperGrx.X.s    255 | External    | 00 |         |    0 | 00/0000               | L055131         EXT                  
  280 |  3 HyperGrx.X.s    256 | External    | 00 |         |    0 | 00/0000               | L0531F9         EXT                  
  281 |  3 HyperGrx.X.s    257 | External    | 00 |         |    0 | 00/0000               | L053201         EXT                  
  282 |  3 HyperGrx.X.s    258 | External    | 00 |         |    0 | 00/0000               | L053AFD         EXT                  
  283 |  3 HyperGrx.X.s    259 | External    | 00 |         |    0 | 00/0000               | L052F67         EXT                  
  284 |  3 HyperGrx.X.s    260 | External    | 00 |         |    0 | 00/0000               | L0550B3         EXT                  
  285 |  3 HyperGrx.X.s    261 | External    | 00 |         |    0 | 00/0000               | L0550AB         EXT                  
  286 |  3 HyperGrx.X.s    262 | External    | 00 |         |    0 | 00/0000               | L0550AD         EXT                  
  287 |  3 HyperGrx.X.s    263 | External    | 00 |         |    0 | 00/0000               | L0550AF         EXT                  
  288 |  3 HyperGrx.X.s    264 | External    | 00 |         |    0 | 00/0000               | L0550B1         EXT                  
  289 |  3 HyperGrx.X.s    265 | External    | 00 |         |    0 | 00/0000               | L052E97         EXT                  
  290 |  3 HyperGrx.X.s    266 | External    | 00 |         |    0 | 00/0000               | L0550D5         EXT                  
  291 |  3 HyperGrx.X.s    267 | External    | 00 |         |    0 | 00/0000               | L0550D7         EXT                  
  292 |  3 HyperGrx.X.s    268 | External    | 00 |         |    0 | 00/0000               | L0550BB         EXT                  
  293 |  3 HyperGrx.X.s    269 | External    | 00 |         |    0 | 00/0000               | L0550A5         EXT                  
  294 |  3 HyperGrx.X.s    270 | External    | 00 |         |    0 | 00/0000               | L055145         EXT                  
  295 |  3 HyperGrx.X.s    271 | External    | 00 |         |    0 | 00/0000               | L055143         EXT                  
  296 |  3 HyperGrx.X.s    272 | External    | 00 |         |    0 | 00/0000               | L0550BD         EXT                  
  297 |  3 HyperGrx.X.s    273 | External    | 00 |         |    0 | 00/0000               | L0530AF         EXT                  
  298 |  3 HyperGrx.X.s    274 | External    | 00 |         |    0 | 00/0000               | L0550BF         EXT                  
  299 |  3 HyperGrx.X.s    275 | External    | 00 |         |    0 | 00/0000               | L0530B7         EXT                  
  300 |  3 HyperGrx.X.s    276 | External    | 00 |         |    0 | 00/0000               | L05511F         EXT                  
  301 |  3 HyperGrx.X.s    277 | External    | 00 |         |    0 | 00/0000               | L0550B7         EXT                  
  302 |  3 HyperGrx.X.s    278 | Empty       | 00 |         |    0 | 00/0000               |                                      
  303 |  1   HyperGrx.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                      
  304 |  1   HyperGrx.S     18 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Ctl.Macs     
  305 |  1   HyperGrx.S     19 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Desk.Macs    
  306 |  1   HyperGrx.S     20 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Dialog.Macs  
  307 |  1   HyperGrx.S     21 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Event.Macs   
  308 |  1   HyperGrx.S     22 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Font.Macs    
  309 |  1   HyperGrx.S     23 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Int.Macs     
  310 |  1   HyperGrx.S     24 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Line.Macs    
  311 |  1   HyperGrx.S     25 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/List.Macs    
  312 |  1   HyperGrx.S     26 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Locator.Macs 
  313 |  1   HyperGrx.S     27 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Mem.Macs     
  314 |  1   HyperGrx.S     28 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Menu.Macs    
  315 |  1   HyperGrx.S     29 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/MidiSyn.Macs 
  316 |  1   HyperGrx.S     30 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Misc.Macs    
  317 |  1   HyperGrx.S     31 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Qd.Macs      
  318 |  1   HyperGrx.S     32 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/QdAux.Macs   
  319 |  1   HyperGrx.S     33 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Resource.Macs
  320 |  1   HyperGrx.S     34 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Sound.Macs   
  321 |  1   HyperGrx.S     35 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Std.Macs     
  322 |  1   HyperGrx.S     36 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Text.Macs    
  323 |  1   HyperGrx.S     37 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/TextEdit.Macs
  324 |  1   HyperGrx.S     38 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Util.Macs    
  325 |  1   HyperGrx.S     39 | Directive   | 00 |         |    0 | 00/0000               |                 use   4/Window.Macs  
  326 |  1   HyperGrx.S     40 | Empty       | 00 |         |    0 | 00/0000               |                                      
  327 |  1   HyperGrx.S     41 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
  328 |  1   HyperGrx.S     42 | Empty       | 00 |         |    0 | 00/0000               |                                      
  329 |  1   HyperGrx.S     43 | Code        | 00 |         |    1 | 00/0000 : 8B          | L080000         PHB                  
  330 |  1   HyperGrx.S     44 | Code        | 00 |         |    1 | 00/0001 : 0B          |                 PHD                  
  331 |  1   HyperGrx.S     45 | Code        | 00 |         |    1 | 00/0002 : 5A          |                 PHY                  
  332 |  1   HyperGrx.S     46 | Code        | 00 |         |    1 | 00/0003 : 5A          |                 PHY                  
  333 |  1   HyperGrx.S     47 | Code        | 00 |         |    1 | 00/0004 : 3B          |                 TSC                  
  334 |  1   HyperGrx.S     48 | Code        | 00 |         |    1 | 00/0005 : 5B          |                 TCD                  
  335 |  1   HyperGrx.S     49 | Code        | 00 |         |    2 | 00/0006 : A5 0D       |                 LDA   $0D            
  336 |  1   HyperGrx.S     50 | Code        | 00 |         |    3 | 00/0008 : 29 0F 00    |                 AND   #$000F         
  337 |  1   HyperGrx.S     51 | Code        | 00 |         |    2 | 00/000B : 85 01       |                 STA   $01            
  338 |  1   HyperGrx.S     52 | Code        | 00 |         |    1 | 00/000D : 0A          |                 ASL                  
  339 |  1   HyperGrx.S     53 | Code        | 00 |         |    1 | 00/000E : 0A          |                 ASL                  
  340 |  1   HyperGrx.S     54 | Code        | 00 |         |    1 | 00/000F : 0A          |                 ASL                  
  341 |  1   HyperGrx.S     55 | Code        | 00 |         |    2 | 00/0010 : 65 01       |                 ADC   $01            
  342 |  1   HyperGrx.S     56 | Code        | 00 |         |    2 | 00/0012 : 85 01       |                 STA   $01            
  343 |  1   HyperGrx.S     57 | Code        | 00 |         |    3 | 00/0014 : A9 F5 FF    |                 LDA   #$FFF5         
